duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-41-time-of-doTask: 1294198442214
task-41-time-of-doneTask: 1294198446254
task-41-time-of-showExample: 1294198444215
task-41-time-of-showFirstHint: 1294198442714
task-41-time-of-showNoise: 1294198444275
task-41-time-of-showSecondHint: 1294198443215
task-41-time-of-showTest: 1294198445275
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 834
task-42-example-alphabet: sylheti
task-42-example-character-number: 04
task-42-example-id: a4858n7ggst4
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-42-is-correct-answer: true
task-42-test-alphabet: tagalog
task-42-test-character-number: 10
task-42-test-id: a3qat9qkqumi2
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-42-time-of-doTask: 1294198446262
task-42-time-of-doneTask: 1294198450159
task-42-time-of-showExample: 1294198448264
task-42-time-of-showFirstHint: 1294198446762
task-42-time-of-showNoise: 1294198448324
task-42-time-of-showSecondHint: 1294198447263
task-42-time-of-showTest: 1294198449325
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 998
task-43-example-alphabet: inuktitut
task-43-example-character-number: 03
task-43-example-id: a1manxzopzden
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-43-is-correct-answer: true
task-43-test-alphabet: inuktitut
task-43-test-character-number: 02
task-43-test-id: a1w3fo0d7cf5t
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-43-time-of-doTask: 1294198450167
task-43-time-of-doneTask: 1294198454220
task-43-time-of-showExample: 1294198452168
task-43-time-of-showFirstHint: 1294198450667
task-43-time-of-showNoise: 1294198452229
task-43-time-of-showSecondHint: 1294198451168
task-43-time-of-showTest: 1294198453222
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 939
task-44-example-alphabet: sylheti
task-44-example-character-number: 03
task-44-example-id: a2du3880jbrov
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-44-is-correct-answer: true
task-44-test-alphabet: sylheti
task-44-test-character-number: 15
task-44-test-id: avlbkm6qpb1s
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh15ipb1s.png
task-44-time-of-doTask: 1294198454229
task-44-time-of-doneTask: 1294198458248
task-44-time-of-showExample: 1294198456248
task-44-time-of-showFirstHint: 1294198454730
task-44-time-of-showNoise: 1294198456309
task-44-time-of-showSecondHint: 1294198455248
task-44-time-of-showTest: 1294198457309
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 935
task-45-example-alphabet: tagalog
task-45-example-character-number: 15
task-45-example-id: a3mv1jtwep7xn
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-45-is-correct-answer: true
task-45-test-alphabet: korean
task-45-test-character-number: 17
task-45-test-id: a5379luit3pc
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-45-time-of-doTask: 1294198458256
task-45-time-of-doneTask: 1294198462252
task-45-time-of-showExample: 1294198460257
task-45-time-of-showFirstHint: 1294198458756
task-45-time-of-showNoise: 1294198460317
task-45-time-of-showSecondHint: 1294198459257
task-45-time-of-showTest: 1294198461317
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 914
task-46-example-alphabet: myanmar
task-46-example-character-number: 16
task-46-example-id: a1ehrxjplsq0r
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-46-is-correct-answer: true
task-46-test-alphabet: korean
task-46-test-character-number: 04
task-46-test-id: a2akud1gdstsd
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-46-time-of-doTask: 1294198462261
task-46-time-of-doneTask: 1294198466235
task-46-time-of-showExample: 1294198464261
task-46-time-of-showFirstHint: 1294198462761
task-46-time-of-showNoise: 1294198464322
task-46-time-of-showSecondHint: 1294198463262
task-46-time-of-showTest: 1294198465321
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 991
task-47-example-alphabet: atemayar
task-47-example-character-number: 10
task-47-example-id: aljsxt6v0a30
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-47-is-correct-answer: true
task-47-test-alphabet: inuktitut
task-47-test-character-number: 03
task-47-test-id: ay0bjcgydhix
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-47-time-of-doTask: 1294198466244
task-47-time-of-doneTask: 1294198470296
task-47-time-of-showExample: 1294198468244
task-47-time-of-showFirstHint: 1294198466745
task-47-time-of-showNoise: 1294198468305
task-47-time-of-showSecondHint: 1294198467244
task-47-time-of-showTest: 1294198469305
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1088
task-48-example-alphabet: tagalog
task-48-example-character-number: 06
task-48-example-id: a12rfyr8dbn79
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-48-is-correct-answer: true
task-48-test-alphabet: korean
task-48-test-character-number: 03
task-48-test-id: a3dfh6dpi11ip
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-48-time-of-doTask: 1294198470305
task-48-time-of-doneTask: 1294198474448
task-48-time-of-showExample: 1294198472306
task-48-time-of-showFirstHint: 1294198470806
task-48-time-of-showNoise: 1294198472366
task-48-time-of-showSecondHint: 1294198471306
task-48-time-of-showTest: 1294198473360
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1237
task-49-example-alphabet: atemayar
task-49-example-character-number: 12
task-49-example-id: agst3co6usf8
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-49-is-correct-answer: true
task-49-test-alphabet: tagalog
task-49-test-character-number: 01
task-49-test-id: a1i92aacrkacw
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-49-time-of-doTask: 1294198474457
task-49-time-of-doneTask: 1294198478756
task-49-time-of-showExample: 1294198476458
task-49-time-of-showFirstHint: 1294198474958
task-49-time-of-showNoise: 1294198476519
task-49-time-of-showSecondHint: 1294198475458
task-49-time-of-showTest: 1294198477519
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1048
task-5-example-alphabet: korean
task-5-example-character-number: 17
task-5-example-id: aj6upe9mlarg
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-5-is-correct-answer: true
task-5-test-alphabet: myanmar
task-5-test-character-number: 08
task-5-test-id: a1j8s7giyto4a
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin08uyto4a.png
task-5-time-of-doTask: 1294198249972
task-5-time-of-doneTask: 1294198254082
task-5-time-of-showExample: 1294198251974
task-5-time-of-showFirstHint: 1294198250473
task-5-time-of-showNoise: 1294198252034
task-5-time-of-showSecondHint: 1294198250973
task-5-time-of-showTest: 1294198253034
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2419
task-50-example-alphabet: korean
task-50-example-character-number: 04
task-50-example-id: a3mv1jtwep7xn
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-50-is-correct-answer: true
task-50-test-alphabet: atemayar
task-50-test-character-number: 12
task-50-test-id: a1vzhyp8yvxkz
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-50-time-of-doTask: 1294198485268
task-50-time-of-doneTask: 1294198490749
task-50-time-of-showExample: 1294198487270
task-50-time-of-showFirstHint: 1294198485769
task-50-time-of-showNoise: 1294198487330
task-50-time-of-showSecondHint: 1294198486269
task-50-time-of-showTest: 1294198488330
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1210
task-51-example-alphabet: korean
task-51-example-character-number: 04
task-51-example-id: aj6upe9mlarg
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-51-is-correct-answer: false
task-51-test-alphabet: korean
task-51-test-character-number: 39
task-51-test-id: a1udqv4pfypkn
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-51-time-of-doTask: 1294198490758
task-51-time-of-doneTask: 1294198495028
task-51-time-of-showExample: 1294198492759
task-51-time-of-showFirstHint: 1294198491259
task-51-time-of-showNoise: 1294198492819
task-51-time-of-showSecondHint: 1294198491759
task-51-time-of-showTest: 1294198493818
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1245
task-52-example-alphabet: sylheti
task-52-example-character-number: 04
task-52-example-id: a3209gno9duil
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0419duil.png
task-52-is-correct-answer: true
task-52-test-alphabet: inuktitut
task-52-test-character-number: 11
task-52-test-id: a3mv1jtwep7xn
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-52-time-of-doTask: 1294198495037
task-52-time-of-doneTask: 1294198499343
task-52-time-of-showExample: 1294198497038
task-52-time-of-showFirstHint: 1294198495537
task-52-time-of-showNoise: 1294198497098
task-52-time-of-showSecondHint: 1294198496038
task-52-time-of-showTest: 1294198498098
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 968
task-53-example-alphabet: tagalog
task-53-example-character-number: 10
task-53-example-id: a3m0kt6kjezd1
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 01
task-53-test-id: ae0ibwt7asth
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a01easth.png
task-53-time-of-doTask: 1294198499352
task-53-time-of-doneTask: 1294198503383
task-53-time-of-showExample: 1294198501354
task-53-time-of-showFirstHint: 1294198499853
task-53-time-of-showNoise: 1294198501415
task-53-time-of-showSecondHint: 1294198500354
task-53-time-of-showTest: 1294198502415
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1204
task-54-example-alphabet: atemayar
task-54-example-character-number: 25
task-54-example-id: avlbkm6qpb1s
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-54-is-correct-answer: true
task-54-test-alphabet: atemayar
task-54-test-character-number: 25
task-54-test-id: a6fjbvuzrhm6
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-54-time-of-doTask: 1294198503391
task-54-time-of-doneTask: 1294198507658
task-54-time-of-showExample: 1294198505393
task-54-time-of-showFirstHint: 1294198503892
task-54-time-of-showNoise: 1294198505454
task-54-time-of-showSecondHint: 1294198504393
task-54-time-of-showTest: 1294198506454
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 799
task-55-example-alphabet: atemayar
task-55-example-character-number: 06
task-55-example-id: a1manxzopzden
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-55-is-correct-answer: true
task-55-test-alphabet: myanmar
task-55-test-character-number: 08
task-55-test-id: a1clejhbx9yyn
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-55-time-of-doTask: 1294198507667
task-55-time-of-doneTask: 1294198511528
task-55-time-of-showExample: 1294198509668
task-55-time-of-showFirstHint: 1294198508167
task-55-time-of-showNoise: 1294198509729
task-55-time-of-showSecondHint: 1294198508668
task-55-time-of-showTest: 1294198510729
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 867
task-56-example-alphabet: myanmar
task-56-example-character-number: 04
task-56-example-id: a1aegunf6e081
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 03
task-56-test-id: a3d7xwp0gand5
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-56-time-of-doTask: 1294198511536
task-56-time-of-doneTask: 1294198515465
task-56-time-of-showExample: 1294198513536
task-56-time-of-showFirstHint: 1294198512037
task-56-time-of-showNoise: 1294198513597
task-56-time-of-showSecondHint: 1294198512537
task-56-time-of-showTest: 1294198514597
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 957
task-57-example-alphabet: sylheti
task-57-example-character-number: 13
task-57-example-id: ay0bjcgydhix
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-57-is-correct-answer: true
task-57-test-alphabet: atemayar
task-57-test-character-number: 10
task-57-test-id: a31xqftzcsia2
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-57-time-of-doTask: 1294198515473
task-57-time-of-doneTask: 1294198519493
task-57-time-of-showExample: 1294198517475
task-57-time-of-showFirstHint: 1294198515974
task-57-time-of-showNoise: 1294198517535
task-57-time-of-showSecondHint: 1294198516474
task-57-time-of-showTest: 1294198518536
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1228
task-58-example-alphabet: inuktitut
task-58-example-character-number: 12
task-58-example-id: a2ernxe6jlm4x
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-58-is-correct-answer: true
task-58-test-alphabet: inuktitut
task-58-test-character-number: 12
task-58-test-id: ae0ibwt7asth
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-58-time-of-doTask: 1294198519501
task-58-time-of-doneTask: 1294198523791
task-58-time-of-showExample: 1294198521503
task-58-time-of-showFirstHint: 1294198520002
task-58-time-of-showNoise: 1294198521562
task-58-time-of-showSecondHint: 1294198520502
task-58-time-of-showTest: 1294198522562
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1002
task-59-example-alphabet: korean
task-59-example-character-number: 39
task-59-example-id: a1oh82lwr5hbg
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-59-is-correct-answer: true
task-59-test-alphabet: tagalog
task-59-test-character-number: 01
task-59-test-id: a1yovlluv1c9h
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-59-time-of-doTask: 1294198523799
task-59-time-of-doneTask: 1294198527863
task-59-time-of-showExample: 1294198525800
task-59-time-of-showFirstHint: 1294198524300
task-59-time-of-showNoise: 1294198525861
task-59-time-of-showSecondHint: 1294198524801
task-59-time-of-showTest: 1294198526861
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1047
task-6-example-alphabet: sylheti
task-6-example-character-number: 13
task-6-example-id: a1qku9mccvl35
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-6-is-correct-answer: true
task-6-test-alphabet: inuktitut
task-6-test-character-number: 12
task-6-test-id: aljsxt6v0a30
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-6-time-of-doTask: 1294198254090
task-6-time-of-doneTask: 1294198258200
task-6-time-of-showExample: 1294198256092
task-6-time-of-showFirstHint: 1294198254591
task-6-time-of-showNoise: 1294198256152
task-6-time-of-showSecondHint: 1294198255092
task-6-time-of-showTest: 1294198257153
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1694
task-60-example-alphabet: atemayar
task-60-example-character-number: 12
task-60-example-id: a6fjbvuzrhm6
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm12yrhm6.png
task-60-is-correct-answer: true
task-60-test-alphabet: atemayar
task-60-test-character-number: 10
task-60-test-id: a1vzhyp8yvxkz
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-60-time-of-doTask: 1294198535436
task-60-time-of-doneTask: 1294198540194
task-60-time-of-showExample: 1294198537439
task-60-time-of-showFirstHint: 1294198535937
task-60-time-of-showNoise: 1294198537499
task-60-time-of-showSecondHint: 1294198536438
task-60-time-of-showTest: 1294198538500
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1007
task-61-example-alphabet: atemayar
task-61-example-character-number: 06
task-61-example-id: a1manxzopzden
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-61-is-correct-answer: true
task-61-test-alphabet: inuktitut
task-61-test-character-number: 03
task-61-test-id: a12rfyr8dbn79
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-61-time-of-doTask: 1294198540202
task-61-time-of-doneTask: 1294198544270
task-61-time-of-showExample: 1294198542202
task-61-time-of-showFirstHint: 1294198540702
task-61-time-of-showNoise: 1294198542263
task-61-time-of-showSecondHint: 1294198541202
task-61-time-of-showTest: 1294198543262
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1313
task-62-example-alphabet: sylheti
task-62-example-character-number: 13
task-62-example-id: a3209gno9duil
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 04
task-62-test-id: a2ernxe6jlm4x
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-62-time-of-doTask: 1294198544279
task-62-time-of-doneTask: 1294198548654
task-62-time-of-showExample: 1294198546279
task-62-time-of-showFirstHint: 1294198544780
task-62-time-of-showNoise: 1294198546340
task-62-time-of-showSecondHint: 1294198545280
task-62-time-of-showTest: 1294198547341
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 1037
task-63-example-alphabet: korean
task-63-example-character-number: 17
task-63-example-id: a3dfh6dpi11ip
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-63-is-correct-answer: false
task-63-test-alphabet: korean
task-63-test-character-number: 17
task-63-test-id: a2px0aywxngce
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-63-time-of-doTask: 1294198548663
task-63-time-of-doneTask: 1294198552761
task-63-time-of-showExample: 1294198550664
task-63-time-of-showFirstHint: 1294198549163
task-63-time-of-showNoise: 1294198550725
task-63-time-of-showSecondHint: 1294198549664
task-63-time-of-showTest: 1294198551724
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 946
task-64-example-alphabet: myanmar
task-64-example-character-number: 16
task-64-example-id: adc8vbkoocrr
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-64-is-correct-answer: true
task-64-test-alphabet: inuktitut
task-64-test-character-number: 12
task-64-test-id: a1j8s7giyto4a
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-64-time-of-doTask: 1294198552770
task-64-time-of-doneTask: 1294198556777
task-64-time-of-showExample: 1294198554770
task-64-time-of-showFirstHint: 1294198553271
task-64-time-of-showNoise: 1294198554831
task-64-time-of-showSecondHint: 1294198553771
task-64-time-of-showTest: 1294198555831
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1091
task-65-example-alphabet: myanmar
task-65-example-character-number: 04
task-65-example-id: a6fjbvuzrhm6
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-65-is-correct-answer: true
task-65-test-alphabet: myanmar
task-65-test-character-number: 04
task-65-test-id: aljsxt6v0a30
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-65-time-of-doTask: 1294198556785
task-65-time-of-doneTask: 1294198560939
task-65-time-of-showExample: 1294198558787
task-65-time-of-showFirstHint: 1294198557285
task-65-time-of-showNoise: 1294198558848
task-65-time-of-showSecondHint: 1294198557786
task-65-time-of-showTest: 1294198559848
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1384
task-66-example-alphabet: inuktitut
task-66-example-character-number: 11
task-66-example-id: a315xddd8j4x8
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-66-is-correct-answer: true
task-66-test-alphabet: sylheti
task-66-test-character-number: 04
task-66-test-id: a2du3880jbrov
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-66-time-of-doTask: 1294198560948
task-66-time-of-doneTask: 1294198565395
task-66-time-of-showExample: 1294198562949
task-66-time-of-showFirstHint: 1294198561449
task-66-time-of-showNoise: 1294198563009
task-66-time-of-showSecondHint: 1294198561948
task-66-time-of-showTest: 1294198564011
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 932
task-67-example-alphabet: tagalog
task-67-example-character-number: 01
task-67-example-id: a1a25pyfoa9ge
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-67-is-correct-answer: true
task-67-test-alphabet: atemayar
task-67-test-character-number: 06
task-67-test-id: azdw6062ia38
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-67-time-of-doTask: 1294198565404
task-67-time-of-doneTask: 1294198569400
task-67-time-of-showExample: 1294198567406
task-67-time-of-showFirstHint: 1294198565905
task-67-time-of-showNoise: 1294198567467
task-67-time-of-showSecondHint: 1294198566406
task-67-time-of-showTest: 1294198568467
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1396
task-68-example-alphabet: tagalog
task-68-example-character-number: 10
task-68-example-id: a1j8s7giyto4a
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-68-is-correct-answer: true
task-68-test-alphabet: tagalog
task-68-test-character-number: 10
task-68-test-id: ajf66jwen7bx
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-68-time-of-doTask: 1294198569408
task-68-time-of-doneTask: 1294198573866
task-68-time-of-showExample: 1294198571409
task-68-time-of-showFirstHint: 1294198569908
task-68-time-of-showNoise: 1294198571469
task-68-time-of-showSecondHint: 1294198570409
task-68-time-of-showTest: 1294198572470
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1555
task-69-example-alphabet: myanmar
task-69-example-character-number: 34
task-69-example-id: a1ehrxjplsq0r
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-69-is-correct-answer: true
task-69-test-alphabet: myanmar
task-69-test-character-number: 34
task-69-test-id: a1stvgjqfl5kk
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-69-time-of-doTask: 1294198573874
task-69-time-of-doneTask: 1294198578490
task-69-time-of-showExample: 1294198575874
task-69-time-of-showFirstHint: 1294198574374
task-69-time-of-showNoise: 1294198575935
task-69-time-of-showSecondHint: 1294198574875
task-69-time-of-showTest: 1294198576935
task-69_question: 1
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1226
task-7-example-alphabet: inuktitut
task-7-example-character-number: 12
task-7-example-id: a315xddd8j4x8
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-7-is-correct-answer: true
task-7-test-alphabet: atemayar
task-7-test-character-number: 10
task-7-test-id: a1j8s7giyto4a
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-7-time-of-doTask: 1294198258208
task-7-time-of-doneTask: 1294198262496
task-7-time-of-showExample: 1294198260210
task-7-time-of-showFirstHint: 1294198258708
task-7-time-of-showNoise: 1294198260270
task-7-time-of-showSecondHint: 1294198259209
task-7-time-of-showTest: 1294198261270
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1012
task-70-example-alphabet: inuktitut
task-70-example-character-number: 02
task-70-example-id: a2qnqd7m8zfbo
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-70-is-correct-answer: true
task-70-test-alphabet: sylheti
task-70-test-character-number: 03
task-70-test-id: a30xq7555spo8
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-70-time-of-doTask: 1294198585148
task-70-time-of-doneTask: 1294198589222
task-70-time-of-showExample: 1294198587149
task-70-time-of-showFirstHint: 1294198585649
task-70-time-of-showNoise: 1294198587209
task-70-time-of-showSecondHint: 1294198586149
task-70-time-of-showTest: 1294198588210
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1204
task-71-example-alphabet: inuktitut
task-71-example-character-number: 12
task-71-example-id: ae0ibwt7asth
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 04
task-71-test-id: a1s3njxhehcip
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-71-time-of-doTask: 1294198589230
task-71-time-of-doneTask: 1294198593497
task-71-time-of-showExample: 1294198591231
task-71-time-of-showFirstHint: 1294198589730
task-71-time-of-showNoise: 1294198591292
task-71-time-of-showSecondHint: 1294198590231
task-71-time-of-showTest: 1294198592293
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1164
task-72-example-alphabet: tagalog
task-72-example-character-number: 10
task-72-example-id: avlbkm6qpb1s
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-72-is-correct-answer: true
task-72-test-alphabet: atemayar
task-72-test-character-number: 12
task-72-test-id: aljsxt6v0a30
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-72-time-of-doTask: 1294198593505
task-72-time-of-doneTask: 1294198597738
task-72-time-of-showExample: 1294198595513
task-72-time-of-showFirstHint: 1294198594005
task-72-time-of-showNoise: 1294198595574
