duration: 0y 0d 0h 17m 45s 348ms
feedback: Interesting test. I was able to very briefly see a shape in the Test image that I tried to use to match to the right image.  Sometimes it was enough of a hint of a pattern for me to make a good guess.
form-load-time: 1294356202081
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 03
task-72-test-id: aljsxt6v0a30
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-72-time-of-doTask: 1294356593549
task-72-time-of-doneTask: 1294356597907
task-72-time-of-showExample: 1294356595526
task-72-time-of-showFirstHint: 1294356594049
task-72-time-of-showNoise: 1294356595580
task-72-time-of-showSecondHint: 1294356594549
task-72-time-of-showTest: 1294356596581
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1706
task-73-example-alphabet: korean
task-73-example-character-number: 39
task-73-example-id: a5379luit3pc
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-73-is-correct-answer: true
task-73-test-alphabet: korean
task-73-test-character-number: 28
task-73-test-id: a3mv1jtwep7xn
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-73-time-of-doTask: 1294356597935
task-73-time-of-doneTask: 1294356602696
task-73-time-of-showExample: 1294356599939
task-73-time-of-showFirstHint: 1294356598438
task-73-time-of-showNoise: 1294356599990
task-73-time-of-showSecondHint: 1294356598939
task-73-time-of-showTest: 1294356600990
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1636
task-74-example-alphabet: korean
task-74-example-character-number: 39
task-74-example-id: a1manxzopzden
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-74-is-correct-answer: false
task-74-test-alphabet: atemayar
task-74-test-character-number: 23
task-74-test-id: ae0ibwt7asth
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-74-time-of-doTask: 1294356602729
task-74-time-of-doneTask: 1294356607394
task-74-time-of-showExample: 1294356604709
task-74-time-of-showFirstHint: 1294356603216
task-74-time-of-showNoise: 1294356604757
task-74-time-of-showSecondHint: 1294356603712
task-74-time-of-showTest: 1294356605757
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1633
task-75-example-alphabet: tagalog
task-75-example-character-number: 10
task-75-example-id: amynpl5xzw6q
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-75-is-correct-answer: true
task-75-test-alphabet: myanmar
task-75-test-character-number: 31
task-75-test-id: a1j8s7giyto4a
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-75-time-of-doTask: 1294356607422
task-75-time-of-doneTask: 1294356612100
task-75-time-of-showExample: 1294356609418
task-75-time-of-showFirstHint: 1294356607925
task-75-time-of-showNoise: 1294356609464
task-75-time-of-showSecondHint: 1294356608425
task-75-time-of-showTest: 1294356610467
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1481
task-76-example-alphabet: tagalog
task-76-example-character-number: 05
task-76-example-id: a3mv1jtwep7xn
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-76-is-correct-answer: false
task-76-test-alphabet: sylheti
task-76-test-character-number: 28
task-76-test-id: a4858n7ggst4
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-76-time-of-doTask: 1294356612128
task-76-time-of-doneTask: 1294356616650
task-76-time-of-showExample: 1294356614124
task-76-time-of-showFirstHint: 1294356612630
task-76-time-of-showNoise: 1294356614169
task-76-time-of-showSecondHint: 1294356613130
task-76-time-of-showTest: 1294356615169
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1829
task-77-example-alphabet: myanmar
task-77-example-character-number: 31
task-77-example-id: a1s3njxhehcip
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-77-is-correct-answer: true
task-77-test-alphabet: atemayar
task-77-test-character-number: 10
task-77-test-id: a1vzhyp8yvxkz
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-77-time-of-doTask: 1294356616679
task-77-time-of-doneTask: 1294356621550
task-77-time-of-showExample: 1294356618672
task-77-time-of-showFirstHint: 1294356617179
task-77-time-of-showNoise: 1294356618722
task-77-time-of-showSecondHint: 1294356617670
task-77-time-of-showTest: 1294356619721
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1591
task-78-example-alphabet: sylheti
task-78-example-character-number: 17
task-78-example-id: a1j8s7giyto4a
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-78-is-correct-answer: true
task-78-test-alphabet: inuktitut
task-78-test-character-number: 02
task-78-test-id: a2pgu4pi93b1q
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-78-time-of-doTask: 1294356621578
task-78-time-of-doneTask: 1294356626216
task-78-time-of-showExample: 1294356623575
task-78-time-of-showFirstHint: 1294356622078
task-78-time-of-showNoise: 1294356623626
task-78-time-of-showSecondHint: 1294356622574
task-78-time-of-showTest: 1294356624625
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 2422
task-79-example-alphabet: sylheti
task-79-example-character-number: 28
task-79-example-id: a3209gno9duil
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-79-is-correct-answer: true
task-79-test-alphabet: tagalog
task-79-test-character-number: 02
task-79-test-id: a1yovlluv1c9h
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-79-time-of-doTask: 1294356626244
task-79-time-of-doneTask: 1294356631706
task-79-time-of-showExample: 1294356628239
task-79-time-of-showFirstHint: 1294356626744
task-79-time-of-showNoise: 1294356628285
task-79-time-of-showSecondHint: 1294356627244
task-79-time-of-showTest: 1294356629284
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 3265
task-8-example-alphabet: sylheti
task-8-example-character-number: 17
task-8-example-id: a3r9q9wqm1nyz
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-8-is-correct-answer: true
task-8-test-alphabet: myanmar
task-8-test-character-number: 25
task-8-test-id: a1stvgjqfl5kk
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-8-time-of-doTask: 1294356256148
task-8-time-of-doneTask: 1294356262480
task-8-time-of-showExample: 1294356258158
task-8-time-of-showFirstHint: 1294356256658
task-8-time-of-showNoise: 1294356258209
task-8-time-of-showSecondHint: 1294356257156
task-8-time-of-showTest: 1294356259215
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1526
task-80-example-alphabet: inuktitut
task-80-example-character-number: 03
task-80-example-id: a1s3njxhehcip
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-80-is-correct-answer: true
task-80-test-alphabet: inuktitut
task-80-test-character-number: 03
task-80-test-id: a1qku9mccvl35
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-80-time-of-doTask: 1294356636500
task-80-time-of-doneTask: 1294356641076
task-80-time-of-showExample: 1294356638499
task-80-time-of-showFirstHint: 1294356637001
task-80-time-of-showNoise: 1294356638550
task-80-time-of-showSecondHint: 1294356637502
task-80-time-of-showTest: 1294356639550
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1695
task-81-example-alphabet: sylheti
task-81-example-character-number: 19
task-81-example-id: a3m0kt6kjezd1
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-81-is-correct-answer: true
task-81-test-alphabet: myanmar
task-81-test-character-number: 25
task-81-test-id: a1ehrxjplsq0r
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-81-time-of-doTask: 1294356641104
task-81-time-of-doneTask: 1294356645849
task-81-time-of-showExample: 1294356643102
task-81-time-of-showFirstHint: 1294356641601
task-81-time-of-showNoise: 1294356643152
task-81-time-of-showSecondHint: 1294356642102
task-81-time-of-showTest: 1294356644154
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1434
task-82-example-alphabet: atemayar
task-82-example-character-number: 10
task-82-example-id: awl8tng8e81d
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 01
task-82-test-id: a1w3fo0d7cf5t
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-82-time-of-doTask: 1294356645876
task-82-time-of-doneTask: 1294356650566
task-82-time-of-showExample: 1294356648110
task-82-time-of-showFirstHint: 1294356646377
task-82-time-of-showNoise: 1294356648139
task-82-time-of-showSecondHint: 1294356646875
task-82-time-of-showTest: 1294356649132
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1306
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a3mv1jtwep7xn
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-83-is-correct-answer: true
task-83-test-alphabet: tagalog
task-83-test-character-number: 10
task-83-test-id: a1yovlluv1c9h
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-83-time-of-doTask: 1294356650596
task-83-time-of-doneTask: 1294356654961
task-83-time-of-showExample: 1294356652598
task-83-time-of-showFirstHint: 1294356651095
task-83-time-of-showNoise: 1294356652650
task-83-time-of-showSecondHint: 1294356651597
task-83-time-of-showTest: 1294356653655
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 950
task-84-example-alphabet: inuktitut
task-84-example-character-number: 03
task-84-example-id: ay0bjcgydhix
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-84-is-correct-answer: true
task-84-test-alphabet: tagalog
task-84-test-character-number: 10
task-84-test-id: ajf66jwen7bx
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-84-time-of-doTask: 1294356654998
task-84-time-of-doneTask: 1294356658989
task-84-time-of-showExample: 1294356656994
task-84-time-of-showFirstHint: 1294356655491
task-84-time-of-showNoise: 1294356657040
task-84-time-of-showSecondHint: 1294356656000
task-84-time-of-showTest: 1294356658039
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1574
task-85-example-alphabet: atemayar
task-85-example-character-number: 06
task-85-example-id: a6fjbvuzrhm6
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 06
task-85-test-id: aljsxt6v0a30
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-85-time-of-doTask: 1294356659019
task-85-time-of-doneTask: 1294356663653
task-85-time-of-showExample: 1294356661032
task-85-time-of-showFirstHint: 1294356659516
task-85-time-of-showNoise: 1294356661076
task-85-time-of-showSecondHint: 1294356660021
task-85-time-of-showTest: 1294356662078
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1316
task-86-example-alphabet: korean
task-86-example-character-number: 28
task-86-example-id: a1oh82lwr5hbg
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 28
task-86-test-id: a5379luit3pc
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-86-time-of-doTask: 1294356663681
task-86-time-of-doneTask: 1294356668033
task-86-time-of-showExample: 1294356665674
task-86-time-of-showFirstHint: 1294356664181
task-86-time-of-showNoise: 1294356665718
task-86-time-of-showSecondHint: 1294356664683
task-86-time-of-showTest: 1294356666716
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1397
task-87-example-alphabet: inuktitut
task-87-example-character-number: 11
task-87-example-id: ae0ibwt7asth
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-87-is-correct-answer: true
task-87-test-alphabet: tagalog
task-87-test-character-number: 06
task-87-test-id: a3m0kt6kjezd1
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-87-time-of-doTask: 1294356668061
task-87-time-of-doneTask: 1294356672516
task-87-time-of-showExample: 1294356670065
task-87-time-of-showFirstHint: 1294356668564
task-87-time-of-showNoise: 1294356670118
task-87-time-of-showSecondHint: 1294356669068
task-87-time-of-showTest: 1294356671119
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1387
task-88-example-alphabet: atemayar
task-88-example-character-number: 10
task-88-example-id: avlbkm6qpb1s
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-88-is-correct-answer: true
task-88-test-alphabet: atemayar
task-88-test-character-number: 10
task-88-test-id: aljsxt6v0a30
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-88-time-of-doTask: 1294356672544
task-88-time-of-doneTask: 1294356677017
task-88-time-of-showExample: 1294356674546
task-88-time-of-showFirstHint: 1294356673043
task-88-time-of-showNoise: 1294356674597
task-88-time-of-showSecondHint: 1294356673547
task-88-time-of-showTest: 1294356675630
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1013
task-89-example-alphabet: inuktitut
task-89-example-character-number: 01
task-89-example-id: a3noo9k3y1yu5
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-89-is-correct-answer: true
task-89-test-alphabet: korean
task-89-test-character-number: 29
task-89-test-id: a1v0p79fynz9j
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-89-time-of-doTask: 1294356677045
task-89-time-of-doneTask: 1294356681103
task-89-time-of-showExample: 1294356679041
task-89-time-of-showFirstHint: 1294356677546
task-89-time-of-showNoise: 1294356679090
task-89-time-of-showSecondHint: 1294356678041
task-89-time-of-showTest: 1294356680090
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 924
task-9-example-alphabet: sylheti
task-9-example-character-number: 17
task-9-example-id: atvyxlwe5n03
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-9-is-correct-answer: true
task-9-test-alphabet: atemayar
task-9-test-character-number: 06
task-9-test-id: a1vzhyp8yvxkz
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-9-time-of-doTask: 1294356262508
task-9-time-of-doneTask: 1294356266481
task-9-time-of-showExample: 1294356264514
task-9-time-of-showFirstHint: 1294356263003
task-9-time-of-showNoise: 1294356264553
task-9-time-of-showSecondHint: 1294356263510
task-9-time-of-showTest: 1294356265557
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1568
task-90-example-alphabet: myanmar
task-90-example-character-number: 32
task-90-example-id: avlbkm6qpb1s
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-90-is-correct-answer: true
task-90-test-alphabet: myanmar
task-90-test-character-number: 32
task-90-test-id: a1stvgjqfl5kk
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-90-time-of-doTask: 1294356685621
task-90-time-of-doneTask: 1294356690228
task-90-time-of-showExample: 1294356687626
task-90-time-of-showFirstHint: 1294356686122
task-90-time-of-showNoise: 1294356687677
task-90-time-of-showSecondHint: 1294356686624
task-90-time-of-showTest: 1294356688660
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1740
task-91-example-alphabet: tagalog
task-91-example-character-number: 10
task-91-example-id: a3qat9qkqumi2
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 10
task-91-test-id: a3mv1jtwep7xn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-91-time-of-doTask: 1294356690257
task-91-time-of-doneTask: 1294356695051
task-91-time-of-showExample: 1294356692261
task-91-time-of-showFirstHint: 1294356690758
task-91-time-of-showNoise: 1294356692311
task-91-time-of-showSecondHint: 1294356691260
task-91-time-of-showTest: 1294356693311
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1418
task-92-example-alphabet: sylheti
task-92-example-character-number: 17
task-92-example-id: a1l2fzyn31zvf
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh17s31zvf.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 06
task-92-test-id: azdw6062ia38
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m061ia38.png
task-92-time-of-doTask: 1294356695087
task-92-time-of-doneTask: 1294356699556
task-92-time-of-showExample: 1294356697088
task-92-time-of-showFirstHint: 1294356695587
task-92-time-of-showNoise: 1294356697139
task-92-time-of-showSecondHint: 1294356696087
task-92-time-of-showTest: 1294356698138
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1292
task-93-example-alphabet: tagalog
task-93-example-character-number: 10
task-93-example-id: a2du3880jbrov
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 17
task-93-test-id: a4858n7ggst4
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-93-time-of-doTask: 1294356699586
task-93-time-of-doneTask: 1294356703926
task-93-time-of-showExample: 1294356701585
task-93-time-of-showFirstHint: 1294356700086
task-93-time-of-showNoise: 1294356701636
task-93-time-of-showSecondHint: 1294356700585
task-93-time-of-showTest: 1294356702634
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1616
task-94-example-alphabet: korean
task-94-example-character-number: 29
task-94-example-id: a3dfh6dpi11ip
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-94-is-correct-answer: true
task-94-test-alphabet: myanmar
task-94-test-character-number: 32
task-94-test-id: a1s3njxhehcip
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-94-time-of-doTask: 1294356703954
task-94-time-of-doneTask: 1294356708664
task-94-time-of-showExample: 1294356705999
task-94-time-of-showFirstHint: 1294356704503
task-94-time-of-showNoise: 1294356706049
task-94-time-of-showSecondHint: 1294356705000
task-94-time-of-showTest: 1294356707048
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1526
task-95-example-alphabet: myanmar
task-95-example-character-number: 01
task-95-example-id: a1foggtlgo7n4
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-95-is-correct-answer: true
task-95-test-alphabet: inuktitut
task-95-test-character-number: 02
task-95-test-id: a12rfyr8dbn79
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k02edbn79.png
task-95-time-of-doTask: 1294356708693
task-95-time-of-doneTask: 1294356713275
task-95-time-of-showExample: 1294356710693
task-95-time-of-showFirstHint: 1294356709193
task-95-time-of-showNoise: 1294356710744
task-95-time-of-showSecondHint: 1294356709694
task-95-time-of-showTest: 1294356711749
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1534
task-96-example-alphabet: korean
task-96-example-character-number: 39
task-96-example-id: aw82oruamauz
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-96-is-correct-answer: false
task-96-test-alphabet: sylheti
task-96-test-character-number: 20
task-96-test-id: a4858n7ggst4
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-96-time-of-doTask: 1294356713305
task-96-time-of-doneTask: 1294356717885
task-96-time-of-showExample: 1294356715302
task-96-time-of-showFirstHint: 1294356713805
task-96-time-of-showNoise: 1294356715351
task-96-time-of-showSecondHint: 1294356714305
task-96-time-of-showTest: 1294356716351
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1166
task-97-example-alphabet: sylheti
task-97-example-character-number: 20
task-97-example-id: a3209gno9duil
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 25
task-97-test-id: a1poymbentexx
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-97-time-of-doTask: 1294356717913
task-97-time-of-doneTask: 1294356722125
task-97-time-of-showExample: 1294356719912
task-97-time-of-showFirstHint: 1294356718413
task-97-time-of-showNoise: 1294356719960
task-97-time-of-showSecondHint: 1294356718913
task-97-time-of-showTest: 1294356720959
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1855
task-98-example-alphabet: korean
task-98-example-character-number: 04
task-98-example-id: a1udqv4pfypkn
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-98-is-correct-answer: true
task-98-test-alphabet: tagalog
task-98-test-character-number: 05
task-98-test-id: a1a25pyfoa9ge
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-98-time-of-doTask: 1294356722161
task-98-time-of-doneTask: 1294356727071
task-98-time-of-showExample: 1294356724162
task-98-time-of-showFirstHint: 1294356722662
task-98-time-of-showNoise: 1294356724215
task-98-time-of-showSecondHint: 1294356723162
task-98-time-of-showTest: 1294356725216
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1832
task-99-example-alphabet: myanmar
task-99-example-character-number: 31
task-99-example-id: a1ehrxjplsq0r
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 31
task-99-test-id: a3j1pp96x14u0
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-99-time-of-doTask: 1294356727100
task-99-time-of-doneTask: 1294356731951
task-99-time-of-showExample: 1294356729081
task-99-time-of-showFirstHint: 1294356727596
task-99-time-of-showNoise: 1294356729120
task-99-time-of-showSecondHint: 1294356728096
task-99-time-of-showTest: 1294356730119
task-99_question: 1
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: AYBM6AOKKW3Q5
