duration: 0y 0d 0h 21m 43s 788ms
feedback: 
form-load-time: 1294196990756
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-73-time-of-doTask: 1294197596584
task-73-time-of-doneTask: 1294197600485
task-73-time-of-showExample: 1294197598589
task-73-time-of-showFirstHint: 1294197597087
task-73-time-of-showNoise: 1294197598656
task-73-time-of-showSecondHint: 1294197597590
task-73-time-of-showTest: 1294197599653
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 2874
task-74-example-alphabet: tagalog
task-74-example-character-number: 06
task-74-example-id: asu813kb7bv1
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-74-is-correct-answer: true
task-74-test-alphabet: myanmar
task-74-test-character-number: 34
task-74-test-id: a1umhcrj9zfdp
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-74-time-of-doTask: 1294197600589
task-74-time-of-doneTask: 1294197606733
task-74-time-of-showExample: 1294197602805
task-74-time-of-showFirstHint: 1294197601093
task-74-time-of-showNoise: 1294197602870
task-74-time-of-showSecondHint: 1294197601820
task-74-time-of-showTest: 1294197603858
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1187
task-75-example-alphabet: korean
task-75-example-character-number: 17
task-75-example-id: ae0ibwt7asth
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-75-is-correct-answer: false
task-75-test-alphabet: sylheti
task-75-test-character-number: 03
task-75-test-id: amynpl5xzw6q
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-75-time-of-doTask: 1294197606825
task-75-time-of-doneTask: 1294197611774
task-75-time-of-showExample: 1294197609515
task-75-time-of-showFirstHint: 1294197607322
task-75-time-of-showNoise: 1294197609587
task-75-time-of-showSecondHint: 1294197608527
task-75-time-of-showTest: 1294197610586
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1158
task-76-example-alphabet: sylheti
task-76-example-character-number: 03
task-76-example-id: a3np21apfa18b
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 03
task-76-test-id: a1l2fzyn31zvf
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-76-time-of-doTask: 1294197611878
task-76-time-of-doneTask: 1294197616453
task-76-time-of-showExample: 1294197614242
task-76-time-of-showFirstHint: 1294197612766
task-76-time-of-showNoise: 1294197614303
task-76-time-of-showSecondHint: 1294197613253
task-76-time-of-showTest: 1294197615295
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1177
task-77-example-alphabet: korean
task-77-example-character-number: 17
task-77-example-id: aav4pzxdoebd
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-77-is-correct-answer: false
task-77-test-alphabet: korean
task-77-test-character-number: 17
task-77-test-id: a1oh82lwr5hbg
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-77-time-of-doTask: 1294197616545
task-77-time-of-doneTask: 1294197620789
task-77-time-of-showExample: 1294197618548
task-77-time-of-showFirstHint: 1294197617046
task-77-time-of-showNoise: 1294197618613
task-77-time-of-showSecondHint: 1294197617549
task-77-time-of-showTest: 1294197619611
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1038
task-78-example-alphabet: korean
task-78-example-character-number: 03
task-78-example-id: a2px0aywxngce
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-78-is-correct-answer: false
task-78-test-alphabet: sylheti
task-78-test-character-number: 13
task-78-test-id: amynpl5xzw6q
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-78-time-of-doTask: 1294197620887
task-78-time-of-doneTask: 1294197625338
task-78-time-of-showExample: 1294197623232
task-78-time-of-showFirstHint: 1294197621383
task-78-time-of-showNoise: 1294197623302
task-78-time-of-showSecondHint: 1294197621885
task-78-time-of-showTest: 1294197624299
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1600
task-79-example-alphabet: myanmar
task-79-example-character-number: 08
task-79-example-id: a6fjbvuzrhm6
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-79-is-correct-answer: true
task-79-test-alphabet: myanmar
task-79-test-character-number: 08
task-79-test-id: a3j1pp96x14u0
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-79-time-of-doTask: 1294197625431
task-79-time-of-doneTask: 1294197630084
task-79-time-of-showExample: 1294197627420
task-79-time-of-showFirstHint: 1294197625919
task-79-time-of-showNoise: 1294197627486
task-79-time-of-showSecondHint: 1294197626422
task-79-time-of-showTest: 1294197628484
task-79_question: 1
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1465
task-8-example-alphabet: myanmar
task-8-example-character-number: 08
task-8-example-id: ajf66jwen7bx
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-8-is-correct-answer: true
task-8-test-alphabet: myanmar
task-8-test-character-number: 08
task-8-test-id: a3j1pp96x14u0
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-8-time-of-doTask: 1294197163981
task-8-time-of-doneTask: 1294197168713
task-8-time-of-showExample: 1294197166182
task-8-time-of-showFirstHint: 1294197164479
task-8-time-of-showNoise: 1294197166258
task-8-time-of-showSecondHint: 1294197165196
task-8-time-of-showTest: 1294197167248
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1190
task-80-example-alphabet: sylheti
task-80-example-character-number: 15
task-80-example-id: a1a25pyfoa9ge
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh15ooa9ge.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 16
task-80-test-id: a1stvgjqfl5kk
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn16bfl5kk.png
task-80-time-of-doTask: 1294197636573
task-80-time-of-doneTask: 1294197640831
task-80-time-of-showExample: 1294197638577
task-80-time-of-showFirstHint: 1294197637076
task-80-time-of-showNoise: 1294197638642
task-80-time-of-showSecondHint: 1294197637578
task-80-time-of-showTest: 1294197639640
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1017
task-81-example-alphabet: tagalog
task-81-example-character-number: 01
task-81-example-id: ajf66jwen7bx
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-81-is-correct-answer: false
task-81-test-alphabet: sylheti
task-81-test-character-number: 03
task-81-test-id: a1foggtlgo7n4
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-81-time-of-doTask: 1294197640922
task-81-time-of-doneTask: 1294197645447
task-81-time-of-showExample: 1294197642923
task-81-time-of-showFirstHint: 1294197641421
task-81-time-of-showNoise: 1294197642998
task-81-time-of-showSecondHint: 1294197641924
task-81-time-of-showTest: 1294197644429
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1744
task-82-example-alphabet: atemayar
task-82-example-character-number: 12
task-82-example-id: azdw6062ia38
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 04
task-82-test-id: a1udqv4pfypkn
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-82-time-of-doTask: 1294197645542
task-82-time-of-doneTask: 1294197650317
task-82-time-of-showExample: 1294197647509
task-82-time-of-showFirstHint: 1294197646018
task-82-time-of-showNoise: 1294197647578
task-82-time-of-showSecondHint: 1294197646511
task-82-time-of-showTest: 1294197648573
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 931
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a3noo9k3y1yu5
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-83-is-correct-answer: true
task-83-test-alphabet: sylheti
task-83-test-character-number: 15
task-83-test-id: a6fjbvuzrhm6
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-83-time-of-doTask: 1294197650423
task-83-time-of-doneTask: 1294197654430
task-83-time-of-showExample: 1294197652427
task-83-time-of-showFirstHint: 1294197650926
task-83-time-of-showNoise: 1294197652498
task-83-time-of-showSecondHint: 1294197651430
task-83-time-of-showTest: 1294197653498
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 954
task-84-example-alphabet: tagalog
task-84-example-character-number: 06
task-84-example-id: a1a25pyfoa9ge
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 04
task-84-test-id: a3d7xwp0gand5
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-84-time-of-doTask: 1294197654522
task-84-time-of-doneTask: 1294197658852
task-84-time-of-showExample: 1294197656843
task-84-time-of-showFirstHint: 1294197655400
task-84-time-of-showNoise: 1294197656903
task-84-time-of-showSecondHint: 1294197655865
task-84-time-of-showTest: 1294197657897
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 897
task-85-example-alphabet: inuktitut
task-85-example-character-number: 12
task-85-example-id: a3noo9k3y1yu5
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-85-is-correct-answer: true
task-85-test-alphabet: tagalog
task-85-test-character-number: 10
task-85-test-id: a1a25pyfoa9ge
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-85-time-of-doTask: 1294197658943
task-85-time-of-doneTask: 1294197662923
task-85-time-of-showExample: 1294197660939
task-85-time-of-showFirstHint: 1294197659447
task-85-time-of-showNoise: 1294197661014
task-85-time-of-showSecondHint: 1294197659940
task-85-time-of-showTest: 1294197662025
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 982
task-86-example-alphabet: inuktitut
task-86-example-character-number: 02
task-86-example-id: a2qnqd7m8zfbo
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-86-is-correct-answer: false
task-86-test-alphabet: tagalog
task-86-test-character-number: 10
task-86-test-id: a3mv1jtwep7xn
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-86-time-of-doTask: 1294197663015
task-86-time-of-doneTask: 1294197667051
task-86-time-of-showExample: 1294197665015
task-86-time-of-showFirstHint: 1294197663513
task-86-time-of-showNoise: 1294197665080
task-86-time-of-showSecondHint: 1294197664016
task-86-time-of-showTest: 1294197666068
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1552
task-87-example-alphabet: atemayar
task-87-example-character-number: 06
task-87-example-id: a1poymbentexx
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-87-is-correct-answer: true
task-87-test-alphabet: tagalog
task-87-test-character-number: 01
task-87-test-id: a1i92aacrkacw
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca01zrkacw.png
task-87-time-of-doTask: 1294197667143
task-87-time-of-doneTask: 1294197671756
task-87-time-of-showExample: 1294197669141
task-87-time-of-showFirstHint: 1294197667643
task-87-time-of-showNoise: 1294197669206
task-87-time-of-showSecondHint: 1294197668142
task-87-time-of-showTest: 1294197670203
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1857
task-88-example-alphabet: sylheti
task-88-example-character-number: 04
task-88-example-id: a1j8s7giyto4a
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-88-is-correct-answer: true
task-88-test-alphabet: sylheti
task-88-test-character-number: 03
task-88-test-id: a4858n7ggst4
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-88-time-of-doTask: 1294197671862
task-88-time-of-doneTask: 1294197676778
task-88-time-of-showExample: 1294197673847
task-88-time-of-showFirstHint: 1294197672356
task-88-time-of-showNoise: 1294197673919
task-88-time-of-showSecondHint: 1294197672849
task-88-time-of-showTest: 1294197674921
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1115
task-89-example-alphabet: sylheti
task-89-example-character-number: 04
task-89-example-id: aljsxt6v0a30
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 04
task-89-test-id: a1j8s7giyto4a
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-89-time-of-doTask: 1294197676878
task-89-time-of-doneTask: 1294197681073
task-89-time-of-showExample: 1294197678895
task-89-time-of-showFirstHint: 1294197677393
task-89-time-of-showNoise: 1294197678960
task-89-time-of-showSecondHint: 1294197677895
task-89-time-of-showTest: 1294197679958
task-89_question: 1
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1170
task-9-example-alphabet: inuktitut
task-9-example-character-number: 11
task-9-example-id: a12rfyr8dbn79
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-9-is-correct-answer: true
task-9-test-alphabet: korean
task-9-test-character-number: 04
task-9-test-id: a1udqv4pfypkn
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-9-time-of-doTask: 1294197168818
task-9-time-of-doneTask: 1294197173046
task-9-time-of-showExample: 1294197170814
task-9-time-of-showFirstHint: 1294197169316
task-9-time-of-showNoise: 1294197170879
task-9-time-of-showSecondHint: 1294197169817
task-9-time-of-showTest: 1294197171875
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 942
task-90-example-alphabet: korean
task-90-example-character-number: 39
task-90-example-id: a3dfh6dpi11ip
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-90-is-correct-answer: true
task-90-test-alphabet: inuktitut
task-90-test-character-number: 11
task-90-test-id: ae0ibwt7asth
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-90-time-of-doTask: 1294197696791
task-90-time-of-doneTask: 1294197700800
task-90-time-of-showExample: 1294197698793
task-90-time-of-showFirstHint: 1294197697291
task-90-time-of-showNoise: 1294197698860
task-90-time-of-showSecondHint: 1294197697794
task-90-time-of-showTest: 1294197699857
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 2335
task-91-example-alphabet: tagalog
task-91-example-character-number: 01
task-91-example-id: ajf66jwen7bx
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-91-is-correct-answer: true
task-91-test-alphabet: myanmar
task-91-test-character-number: 34
task-91-test-id: a1umhcrj9zfdp
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-91-time-of-doTask: 1294197700892
task-91-time-of-doneTask: 1294197706965
task-91-time-of-showExample: 1294197702899
task-91-time-of-showFirstHint: 1294197701397
task-91-time-of-showNoise: 1294197702964
task-91-time-of-showSecondHint: 1294197701900
task-91-time-of-showTest: 1294197704629
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 999
task-92-example-alphabet: tagalog
task-92-example-character-number: 01
task-92-example-id: a3qat9qkqumi2
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-92-is-correct-answer: true
task-92-test-alphabet: tagalog
task-92-test-character-number: 15
task-92-test-id: a3qat9qkqumi2
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-92-time-of-doTask: 1294197707076
task-92-time-of-doneTask: 1294197711830
task-92-time-of-showExample: 1294197709749
task-92-time-of-showFirstHint: 1294197707576
task-92-time-of-showNoise: 1294197709824
task-92-time-of-showSecondHint: 1294197708769
task-92-time-of-showTest: 1294197710831
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1000
task-93-example-alphabet: korean
task-93-example-character-number: 03
task-93-example-id: a39ivbdm1ekue
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0351ekue.png
task-93-is-correct-answer: true
task-93-test-alphabet: korean
task-93-test-character-number: 17
task-93-test-id: a3mv1jtwep7xn
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-93-time-of-doTask: 1294197711929
task-93-time-of-doneTask: 1294197716380
task-93-time-of-showExample: 1294197713915
task-93-time-of-showFirstHint: 1294197712424
task-93-time-of-showNoise: 1294197713984
task-93-time-of-showSecondHint: 1294197712916
task-93-time-of-showTest: 1294197715379
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 898
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a315xddd8j4x8
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-94-is-correct-answer: true
task-94-test-alphabet: sylheti
task-94-test-character-number: 04
task-94-test-id: a1a25pyfoa9ge
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-94-time-of-doTask: 1294197716474
task-94-time-of-doneTask: 1294197720443
task-94-time-of-showExample: 1294197718482
task-94-time-of-showFirstHint: 1294197716980
task-94-time-of-showNoise: 1294197718551
task-94-time-of-showSecondHint: 1294197717483
task-94-time-of-showTest: 1294197719545
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1367
task-95-example-alphabet: myanmar
task-95-example-character-number: 34
task-95-example-id: a1stvgjqfl5kk
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn34bfl5kk.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 34
task-95-test-id: ay0bjcgydhix
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-95-time-of-doTask: 1294197720537
task-95-time-of-doneTask: 1294197724968
task-95-time-of-showExample: 1294197722537
task-95-time-of-showFirstHint: 1294197721036
task-95-time-of-showNoise: 1294197722606
task-95-time-of-showSecondHint: 1294197721538
task-95-time-of-showTest: 1294197723600
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 6036
task-96-example-alphabet: sylheti
task-96-example-character-number: 13
task-96-example-id: a1l2fzyn31zvf
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-96-is-correct-answer: false
task-96-test-alphabet: sylheti
task-96-test-character-number: 04
task-96-test-id: a1l2fzyn31zvf
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-96-time-of-doTask: 1294197725062
task-96-time-of-doneTask: 1294197734434
task-96-time-of-showExample: 1294197727334
task-96-time-of-showFirstHint: 1294197725841
task-96-time-of-showNoise: 1294197727400
task-96-time-of-showSecondHint: 1294197726337
task-96-time-of-showTest: 1294197728397
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1550
task-97-example-alphabet: sylheti
task-97-example-character-number: 03
task-97-example-id: a2du3880jbrov
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-97-is-correct-answer: true
task-97-test-alphabet: myanmar
task-97-test-character-number: 34
task-97-test-id: a1ehrxjplsq0r
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-97-time-of-doTask: 1294197734543
task-97-time-of-doneTask: 1294197739768
task-97-time-of-showExample: 1294197736548
task-97-time-of-showFirstHint: 1294197735046
task-97-time-of-showNoise: 1294197736617
task-97-time-of-showSecondHint: 1294197735549
task-97-time-of-showTest: 1294197738217
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1188
task-98-example-alphabet: sylheti
task-98-example-character-number: 04
task-98-example-id: a1l2fzyn31zvf
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 34
task-98-test-id: a1ehrxjplsq0r
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-98-time-of-doTask: 1294197739873
task-98-time-of-doneTask: 1294197744117
task-98-time-of-showExample: 1294197741865
task-98-time-of-showFirstHint: 1294197740363
task-98-time-of-showNoise: 1294197741930
task-98-time-of-showSecondHint: 1294197740866
task-98-time-of-showTest: 1294197742928
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1436
task-99-example-alphabet: inuktitut
task-99-example-character-number: 11
task-99-example-id: a2pgu4pi93b1q
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-99-is-correct-answer: true
task-99-test-alphabet: atemayar
task-99-test-character-number: 06
task-99-test-id: a6fjbvuzrhm6
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-99-time-of-doTask: 1294197744227
task-99-time-of-doneTask: 1294197748731
task-99-time-of-showExample: 1294197746231
task-99-time-of-showFirstHint: 1294197744730
task-99-time-of-showNoise: 1294197746300
task-99-time-of-showSecondHint: 1294197745232
task-99-time-of-showTest: 1294197747294
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A13URLLWAF81QB
