duration: 0y 0d 0h 17m 57s 210ms
feedback: 
form-load-time: 1309657727144
task-22-time-of-do-task: 1309658687817
task-22-time-of-finish-task: 1309658691827
task-22-time-of-show-classes: 1309658687823
task-22-window-height: 2400
task-22-window-width: 1371
task-23-anchor-image-0-alphabet: greek
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke046qumi2.png
task-23-anchor-image-0-character-number: 04
task-23-anchor-image-0-id: a3qat9qkqumi2
task-23-chosen-class: 6
task-23-class-0-image-0-alphabet: armenian
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e27pgyghj.png
task-23-class-0-image-0-character-number: 27
task-23-class-0-image-0-id: a2ja8qb8gyghj
task-23-class-1-image-0-alphabet: armenian
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge38axa56f.png
task-23-class-1-image-0-character-number: 38
task-23-class-1-image-0-id: a2cf5xsgxa56f
task-23-class-10-image-0-alphabet: atlantean
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a268sfxpy.png
task-23-class-10-image-0-character-number: 26
task-23-class-10-image-0-id: a1z59eb5sfxpy
task-23-class-11-image-0-alphabet: cyrillic
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi27axa56f.png
task-23-class-11-image-0-character-number: 27
task-23-class-11-image-0-id: a2cf5xsgxa56f
task-23-class-12-image-0-alphabet: aurek_besh
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke25yegrta.png
task-23-class-12-image-0-character-number: 25
task-23-class-12-image-0-id: a3h3zl6kegrta
task-23-class-13-image-0-alphabet: futhorc
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh09gt9sjo.png
task-23-class-13-image-0-character-number: 09
task-23-class-13-image-0-id: a3odp26ht9sjo
task-23-class-14-image-0-alphabet: cyrillic
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi30cehcip.png
task-23-class-14-image-0-character-number: 30
task-23-class-14-image-0-id: a1s3njxhehcip
task-23-class-15-image-0-alphabet: kannada
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn234jgo52.png
task-23-class-15-image-0-character-number: 23
task-23-class-15-image-0-id: a220lrhtjgo52
task-23-class-16-image-0-alphabet: manipuri
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii31nt3pc.png
task-23-class-16-image-0-character-number: 31
task-23-class-16-image-0-id: a5379luit3pc
task-23-class-17-image-0-alphabet: inuktitut
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-23-class-17-image-0-character-number: 11
task-23-class-17-image-0-id: a2pfktghg1ofp
task-23-class-18-image-0-alphabet: mongolian
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg19ujezd1.png
task-23-class-18-image-0-character-number: 19
task-23-class-18-image-0-id: a3m0kt6kjezd1
task-23-class-19-image-0-alphabet: tagalog
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa04zzw6q.png
task-23-class-19-image-0-character-number: 04
task-23-class-19-image-0-id: amynpl5xzw6q
task-23-class-2-image-0-alphabet: katakana
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa02rn1ze6.png
task-23-class-2-image-0-character-number: 02
task-23-class-2-image-0-id: a1ub6rqon1ze6
task-23-class-3-image-0-alphabet: gujarati
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za46o4f65q.png
task-23-class-3-image-0-character-number: 46
task-23-class-3-image-0-id: a23psx2z4f65q
task-23-class-4-image-0-alphabet: latin
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi21ipb1s.png
task-23-class-4-image-0-character-number: 21
task-23-class-4-image-0-id: avlbkm6qpb1s
task-23-class-5-image-0-alphabet: aurek_besh
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe12klsq0r.png
task-23-class-5-image-0-character-number: 12
task-23-class-5-image-0-id: a1ehrxjplsq0r
task-23-class-6-image-0-alphabet: greek
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe04ipb1s.png
task-23-class-6-image-0-character-number: 04
task-23-class-6-image-0-id: avlbkm6qpb1s
task-23-class-7-image-0-alphabet: korean
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe12fynz9j.png
task-23-class-7-image-0-character-number: 12
task-23-class-7-image-0-id: a1v0p79fynz9j
task-23-class-8-image-0-alphabet: tagalog
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca13zrkacw.png
task-23-class-8-image-0-character-number: 13
task-23-class-8-image-0-id: a1i92aacrkacw
task-23-class-9-image-0-alphabet: latin
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui12fh14ls.png
task-23-class-9-image-0-character-number: 12
task-23-class-9-image-0-id: a2nm1qzuh14ls
task-23-correct-class: 6
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658691854
task-23-time-of-finish-task: 1309658694242
task-23-time-of-show-classes: 1309658691861
task-23-window-height: 2400
task-23-window-width: 1371
task-24-anchor-image-0-alphabet: gujarati
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2116e081.png
task-24-anchor-image-0-character-number: 21
task-24-anchor-image-0-id: a1aegunf6e081
task-24-chosen-class: 2
task-24-class-0-image-0-alphabet: latin
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi0583qow7.png
task-24-class-0-image-0-character-number: 05
task-24-class-0-image-0-id: a1m5xx9g3qow7
task-24-class-1-image-0-alphabet: latin
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i081ia38.png
task-24-class-1-image-0-character-number: 08
task-24-class-1-image-0-id: azdw6062ia38
task-24-class-10-image-0-alphabet: atlantean
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha18hg1ofp.png
task-24-class-10-image-0-character-number: 18
task-24-class-10-image-0-id: a2pfktghg1ofp
task-24-class-11-image-0-alphabet: sylheti
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh11yrhm6.png
task-24-class-11-image-0-character-number: 11
task-24-class-11-image-0-id: a6fjbvuzrhm6
task-24-class-12-image-0-alphabet: old_cyrillic
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_101r80mm.png
task-24-class-12-image-0-character-number: 10
task-24-class-12-image-0-id: a37wh2uer80mm
task-24-class-13-image-0-alphabet: ulog
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g148sfxpy.png
task-24-class-13-image-0-character-number: 14
task-24-class-13-image-0-id: a1z59eb5sfxpy
task-24-class-14-image-0-alphabet: katakana
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a04ygand5.png
task-24-class-14-image-0-character-number: 04
task-24-class-14-image-0-id: a3d7xwp0gand5
task-24-class-15-image-0-alphabet: tagalog
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a03edbn79.png
task-24-class-15-image-0-character-number: 03
task-24-class-15-image-0-id: a12rfyr8dbn79
task-24-class-16-image-0-alphabet: kannada
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn20eotcf1.png
task-24-class-16-image-0-character-number: 20
task-24-class-16-image-0-id: a2hwmbttotcf1
task-24-class-17-image-0-alphabet: atemayar
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm16d0o6g.png
task-24-class-17-image-0-character-number: 16
task-24-class-17-image-0-id: ax5gghhj0o6g
task-24-class-18-image-0-alphabet: ulog
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg09lwnkg.png
task-24-class-18-image-0-character-number: 09
task-24-class-18-image-0-id: aoms2ywlwnkg
task-24-class-19-image-0-alphabet: greek
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue07gfbr7l.png
task-24-class-19-image-0-character-number: 07
task-24-class-19-image-0-id: a3s82ohufbr7l
task-24-class-2-image-0-alphabet: gujarati
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa21x4s3qc.png
task-24-class-2-image-0-character-number: 21
task-24-class-2-image-0-id: a2botjes4s3qc
task-24-class-3-image-0-alphabet: old_cyrillic
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_44hg1ofp.png
task-24-class-3-image-0-character-number: 44
task-24-class-3-image-0-id: a2pfktghg1ofp
task-24-class-4-image-0-alphabet: greek
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe01cehcip.png
task-24-class-4-image-0-character-number: 01
task-24-class-4-image-0-id: a1s3njxhehcip
task-24-class-5-image-0-alphabet: futhorc
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih10uyto4a.png
task-24-class-5-image-0-character-number: 10
task-24-class-5-image-0-id: a1j8s7giyto4a
task-24-class-6-image-0-alphabet: magi
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi15yrhm6.png
task-24-class-6-image-0-character-number: 15
task-24-class-6-image-0-id: a6fjbvuzrhm6
task-24-class-7-image-0-alphabet: korean
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe27di11ip.png
task-24-class-7-image-0-character-number: 27
task-24-class-7-image-0-id: a3dfh6dpi11ip
task-24-class-8-image-0-alphabet: aurek_besh
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe10lpzden.png
task-24-class-8-image-0-character-number: 10
task-24-class-8-image-0-id: a1manxzopzden
task-24-class-9-image-0-alphabet: gurmukhi
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm33fc4ngy.png
task-24-class-9-image-0-character-number: 33
task-24-class-9-image-0-id: a1hcjsurc4ngy
task-24-correct-class: 2
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658694268
task-24-time-of-finish-task: 1309658696433
task-24-time-of-show-classes: 1309658694274
task-24-window-height: 2400
task-24-window-width: 1371
task-25-anchor-image-0-alphabet: katakana
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a28po5jh.png
task-25-anchor-image-0-character-number: 28
task-25-anchor-image-0-id: axgf0uu5o5jh
task-25-chosen-class: 13
task-25-class-0-image-0-alphabet: magi
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei087n7bx.png
task-25-class-0-image-0-character-number: 08
task-25-class-0-image-0-id: ajf66jwen7bx
task-25-class-1-image-0-alphabet: tagalog
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a04jvf6z.png
task-25-class-1-image-0-character-number: 04
task-25-class-1-image-0-id: aghrkle9vf6z
task-25-class-10-image-0-alphabet: gujarati
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa48lpzden.png
task-25-class-10-image-0-character-number: 48
task-25-class-10-image-0-id: a1manxzopzden
task-25-class-11-image-0-alphabet: myanmar
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn03ipb1s.png
task-25-class-11-image-0-character-number: 03
task-25-class-11-image-0-id: avlbkm6qpb1s
task-25-class-12-image-0-alphabet: ulog
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg12r0a30.png
task-25-class-12-image-0-character-number: 12
task-25-class-12-image-0-id: aljsxt6v0a30
task-25-class-13-image-0-alphabet: katakana
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a28easth.png
task-25-class-13-image-0-character-number: 28
task-25-class-13-image-0-id: ae0ibwt7asth
task-25-class-14-image-0-alphabet: magi
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei14h5n03.png
task-25-class-14-image-0-character-number: 14
task-25-class-14-image-0-id: atvyxlwe5n03
task-25-class-15-image-0-alphabet: arcadian
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a18zzpfv0.png
task-25-class-15-image-0-character-number: 18
task-25-class-15-image-0-id: a2hhr703zpfv0
task-25-class-16-image-0-alphabet: cyrillic
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi19o4f65q.png
task-25-class-16-image-0-character-number: 19
task-25-class-16-image-0-id: a23psx2z4f65q
task-25-class-17-image-0-alphabet: sylheti
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch24gcvl35.png
task-25-class-17-image-0-character-number: 24
task-25-class-17-image-0-id: a1qku9mccvl35
task-25-class-18-image-0-alphabet: arcadian
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca01o597f7.png
task-25-class-18-image-0-character-number: 01
task-25-class-18-image-0-id: a1ak1cuc597f7
task-25-class-19-image-0-alphabet: katakana
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa22lpzden.png
task-25-class-19-image-0-character-number: 22
task-25-class-19-image-0-id: a1manxzopzden
task-25-class-2-image-0-alphabet: manipuri
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki27thh7dh.png
task-25-class-2-image-0-character-number: 27
task-25-class-2-image-0-id: a283nw6khh7dh
task-25-class-3-image-0-alphabet: atlantean
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia11uyto4a.png
task-25-class-3-image-0-character-number: 11
task-25-class-3-image-0-id: a1j8s7giyto4a
task-25-class-4-image-0-alphabet: sylheti
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h14mjbrov.png
task-25-class-4-image-0-character-number: 14
task-25-class-4-image-0-id: a2du3880jbrov
task-25-class-5-image-0-alphabet: armenian
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e41ygand5.png
task-25-class-5-image-0-character-number: 41
task-25-class-5-image-0-id: a3d7xwp0gand5
task-25-class-6-image-0-alphabet: myanmar
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn07cehcip.png
task-25-class-6-image-0-character-number: 07
task-25-class-6-image-0-id: a1s3njxhehcip
task-25-class-7-image-0-alphabet: gujarati
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora09ruaqe1.png
task-25-class-7-image-0-character-number: 09
task-25-class-7-image-0-id: a2o33toruaqe1
task-25-class-8-image-0-alphabet: gurmukhi
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm39wgo7n4.png
task-25-class-8-image-0-character-number: 39
task-25-class-8-image-0-id: a1foggtlgo7n4
task-25-class-9-image-0-alphabet: gurmukhi
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km28yegrta.png
task-25-class-9-image-0-character-number: 28
task-25-class-9-image-0-id: a3h3zl6kegrta
task-25-correct-class: 13
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658696460
task-25-time-of-finish-task: 1309658699705
task-25-time-of-show-classes: 1309658696467
task-25-window-height: 2400
