duration: 0y 0d 0h 22m 8s 8ms
feedback: Which symbol did I interpret wrongly?
form-load-time: 1309657697612
task-25-class-10-image-0-id: a2akud1gdstsd
task-25-class-11-image-0-alphabet: kannada
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin17uyto4a.png
task-25-class-11-image-0-character-number: 17
task-25-class-11-image-0-id: a1j8s7giyto4a
task-25-class-12-image-0-alphabet: manipuri
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i39ftxi9f.png
task-25-class-12-image-0-character-number: 39
task-25-class-12-image-0-id: a3amenm6txi9f
task-25-class-13-image-0-alphabet: latin
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i02mjbrov.png
task-25-class-13-image-0-character-number: 02
task-25-class-13-image-0-id: a2du3880jbrov
task-25-class-14-image-0-alphabet: armenian
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse41pcqgyw.png
task-25-class-14-image-0-character-number: 41
task-25-class-14-image-0-id: a39k95xscqgyw
task-25-class-15-image-0-alphabet: atemayar
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-25-class-15-image-0-character-number: 10
task-25-class-15-image-0-id: a2pfktghg1ofp
task-25-class-16-image-0-alphabet: ojibwe
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b148sfxpy.png
task-25-class-16-image-0-character-number: 14
task-25-class-16-image-0-id: a1z59eb5sfxpy
task-25-class-17-image-0-alphabet: myanmar
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn15r0a30.png
task-25-class-17-image-0-character-number: 15
task-25-class-17-image-0-id: aljsxt6v0a30
task-25-class-18-image-0-alphabet: old_cyrillic
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_41lpzden.png
task-25-class-18-image-0-character-number: 41
task-25-class-18-image-0-id: a1manxzopzden
task-25-class-19-image-0-alphabet: gurmukhi
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m30ftxi9f.png
task-25-class-19-image-0-character-number: 30
task-25-class-19-image-0-id: a3amenm6txi9f
task-25-class-2-image-0-alphabet: korean
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme2451ekue.png
task-25-class-2-image-0-character-number: 24
task-25-class-2-image-0-id: a39ivbdm1ekue
task-25-class-3-image-0-alphabet: gujarati
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa1916e081.png
task-25-class-3-image-0-character-number: 19
task-25-class-3-image-0-id: a1aegunf6e081
task-25-class-4-image-0-alphabet: arcadian
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea23h5n03.png
task-25-class-4-image-0-character-number: 23
task-25-class-4-image-0-id: atvyxlwe5n03
task-25-class-5-image-0-alphabet: old_cyrillic
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_28yrhm6.png
task-25-class-5-image-0-character-number: 28
task-25-class-5-image-0-id: a6fjbvuzrhm6
task-25-class-6-image-0-alphabet: gujarati
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a051ia38.png
task-25-class-6-image-0-character-number: 05
task-25-class-6-image-0-id: azdw6062ia38
task-25-class-7-image-0-alphabet: arcadian
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va18r0a30.png
task-25-class-7-image-0-character-number: 18
task-25-class-7-image-0-id: aljsxt6v0a30
task-25-class-8-image-0-alphabet: mongolian
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg17r0a30.png
task-25-class-8-image-0-character-number: 17
task-25-class-8-image-0-id: aljsxt6v0a30
task-25-class-9-image-0-alphabet: ojibwe
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub09fh14ls.png
task-25-class-9-image-0-character-number: 09
task-25-class-9-image-0-id: a2nm1qzuh14ls
task-25-correct-class: 2
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658657051
task-25-time-of-finish-task: 1309658666613
task-25-time-of-show-classes: 1309658657064
task-25-window-height: 2400
task-25-window-width: 1215
task-26-anchor-image-0-alphabet: myanmar
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn29yrhm6.png
task-26-anchor-image-0-character-number: 29
task-26-anchor-image-0-id: a6fjbvuzrhm6
task-26-chosen-class: 2
task-26-class-0-image-0-alphabet: kannada
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n019ofnar.png
task-26-class-0-image-0-character-number: 01
task-26-class-0-image-0-id: a1xtebm2ofnar
task-26-class-1-image-0-alphabet: myanmar
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on18znkucn.png
task-26-class-1-image-0-character-number: 18
task-26-class-1-image-0-id: a3pkun3onkucn
task-26-class-10-image-0-alphabet: futhorc
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fzuu0stz3h17ld1x0n.png
task-26-class-10-image-0-character-number: 17
task-26-class-10-image-0-id: a2zu0sz3d1x0n
task-26-class-11-image-0-alphabet: futhorc
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh20sio56.png
task-26-class-11-image-0-character-number: 20
task-26-class-11-image-0-id: aiq1i6odio56
task-26-class-12-image-0-alphabet: gurmukhi
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm25wgo7n4.png
task-26-class-12-image-0-character-number: 25
task-26-class-12-image-0-id: a1foggtlgo7n4
task-26-class-13-image-0-alphabet: armenian
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe090vakhn.png
task-26-class-13-image-0-character-number: 09
task-26-class-13-image-0-id: a38y85uxvakhn
task-26-class-14-image-0-alphabet: armenian
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue37qlmpep.png
task-26-class-14-image-0-character-number: 37
task-26-class-14-image-0-id: a2xl654ulmpep
task-26-class-15-image-0-alphabet: gurmukhi
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm28xlwrg1.png
task-26-class-15-image-0-character-number: 28
task-26-class-15-image-0-id: a2b6a8qnlwrg1
task-26-class-16-image-0-alphabet: atemayar
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm178ki335.png
task-26-class-16-image-0-character-number: 17
task-26-class-16-image-0-id: a31e6jchki335
task-26-class-17-image-0-alphabet: mongolian
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg242dhix.png
task-26-class-17-image-0-character-number: 24
task-26-class-17-image-0-id: ay0bjcgydhix
task-26-class-18-image-0-alphabet: katakana
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za04by4vmu.png
task-26-class-18-image-0-character-number: 04
task-26-class-18-image-0-id: a218tf4zy4vmu
task-26-class-19-image-0-alphabet: katakana
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa23rn1ze6.png
task-26-class-19-image-0-character-number: 23
task-26-class-19-image-0-id: a1ub6rqon1ze6
task-26-class-2-image-0-alphabet: myanmar
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn292x9yyn.png
task-26-class-2-image-0-character-number: 29
task-26-class-2-image-0-id: a1clejhbx9yyn
task-26-class-3-image-0-alphabet: armenian
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge25axa56f.png
task-26-class-3-image-0-character-number: 25
task-26-class-3-image-0-id: a2cf5xsgxa56f
task-26-class-4-image-0-alphabet: greek
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e20easth.png
task-26-class-4-image-0-character-number: 20
task-26-class-4-image-0-id: ae0ibwt7asth
task-26-class-5-image-0-alphabet: magi
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi08lpzden.png
task-26-class-5-image-0-character-number: 08
task-26-class-5-image-0-id: a1manxzopzden
task-26-class-6-image-0-alphabet: cyrillic
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi32cehcip.png
task-26-class-6-image-0-character-number: 32
task-26-class-6-image-0-id: a1s3njxhehcip
task-26-class-7-image-0-alphabet: manipuri
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni1043zy37.png
task-26-class-7-image-0-character-number: 10
task-26-class-7-image-0-id: a3bb99mn3zy37
task-26-class-8-image-0-alphabet: gurmukhi
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm44wgo7n4.png
task-26-class-8-image-0-character-number: 44
task-26-class-8-image-0-id: a1foggtlgo7n4
task-26-class-9-image-0-alphabet: manipuri
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i181ia38.png
task-26-class-9-image-0-character-number: 18
task-26-class-9-image-0-id: azdw6062ia38
task-26-correct-class: 2
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309658666640
task-26-time-of-finish-task: 1309658677008
task-26-time-of-show-classes: 1309658666653
task-26-window-height: 2400
task-26-window-width: 1215
task-27-anchor-image-0-alphabet: kannada
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n17pgyghj.png
task-27-anchor-image-0-character-number: 17
task-27-anchor-image-0-id: a2ja8qb8gyghj
task-27-chosen-class: 4
task-27-class-0-image-0-alphabet: gurmukhi
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm152x9yyn.png
task-27-class-0-image-0-character-number: 15
task-27-class-0-image-0-id: a1clejhbx9yyn
task-27-class-1-image-0-alphabet: gujarati
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za35o4f65q.png
task-27-class-1-image-0-character-number: 35
task-27-class-1-image-0-id: a23psx2z4f65q
task-27-class-10-image-0-alphabet: gurmukhi
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m41lczvx.png
task-27-class-10-image-0-character-number: 41
task-27-class-10-image-0-id: alvg2ey5czvx
task-27-class-11-image-0-alphabet: inuktitut
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-27-class-11-image-0-character-number: 11
task-27-class-11-image-0-id: a12xm86d2nbih
task-27-class-12-image-0-alphabet: myanmar
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn13ipb1s.png
task-27-class-12-image-0-character-number: 13
task-27-class-12-image-0-id: avlbkm6qpb1s
task-27-class-13-image-0-alphabet: old_cyrillic
task-27-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_20axa56f.png
task-27-class-13-image-0-character-number: 20
task-27-class-13-image-0-id: a2cf5xsgxa56f
task-27-class-14-image-0-alphabet: atemayar
task-27-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm018ki335.png
task-27-class-14-image-0-character-number: 01
task-27-class-14-image-0-id: a31e6jchki335
task-27-class-15-image-0-alphabet: armenian
task-27-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe09lpzden.png
task-27-class-15-image-0-character-number: 09
task-27-class-15-image-0-id: a1manxzopzden
task-27-class-16-image-0-alphabet: cyrillic
task-27-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ccfy5xrsgi14axa56f.png
task-27-class-16-image-0-character-number: 14
task-27-class-16-image-0-id: a2cf5xsgxa56f
task-27-class-17-image-0-alphabet: mongolian
task-27-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20omrnsfg01bl1s1r.png
task-27-class-17-image-0-character-number: 01
task-27-class-17-image-0-id: a320mrsfl1s1r
task-27-class-18-image-0-alphabet: korean
task-27-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe14lpzden.png
task-27-class-18-image-0-character-number: 14
task-27-class-18-image-0-id: a1manxzopzden
task-27-class-19-image-0-alphabet: gujarati
task-27-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0416e081.png
task-27-class-19-image-0-character-number: 04
task-27-class-19-image-0-id: a1aegunf6e081
task-27-class-2-image-0-alphabet: aurek_besh
task-27-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0bujcrgye202dhix.png
task-27-class-2-image-0-character-number: 20
task-27-class-2-image-0-id: ay0bjcgydhix
task-27-class-3-image-0-alphabet: tagalog
task-27-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-27-class-3-image-0-character-number: 02
task-27-class-3-image-0-id: amynpl5xzw6q
task-27-class-4-image-0-alphabet: kannada
task-27-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn174jgo52.png
task-27-class-4-image-0-character-number: 17
task-27-class-4-image-0-id: a220lrhtjgo52
task-27-class-5-image-0-alphabet: tagalog
task-27-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka11ujezd1.png
task-27-class-5-image-0-character-number: 11
task-27-class-5-image-0-id: a3m0kt6kjezd1
task-27-class-6-image-0-alphabet: magi
task-27-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi17g8j4x8.png
task-27-class-6-image-0-character-number: 17
task-27-class-6-image-0-id: a315xddd8j4x8
task-27-class-7-image-0-alphabet: aurek_besh
task-27-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke146qumi2.png
task-27-class-7-image-0-character-number: 14
task-27-class-7-image-0-id: a3qat9qkqumi2
task-27-class-8-image-0-alphabet: armenian
task-27-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie02nt3pc.png
task-27-class-8-image-0-character-number: 02
task-27-class-8-image-0-id: a5379luit3pc
task-27-class-9-image-0-alphabet: myanmar
task-27-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn07yrhm6.png
task-27-class-9-image-0-character-number: 07
task-27-class-9-image-0-id: a6fjbvuzrhm6
task-27-correct-class: 4
task-27-is-correct-answer: true
task-27-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-27-resized-images-checked: false
task-27-time-of-do-task: 1309658677043
task-27-time-of-finish-task: 1309658687717
task-27-time-of-show-classes: 1309658677059
task-27-window-height: 2400
task-27-window-width: 1215
task-28-anchor-image-0-alphabet: cyrillic
task-28-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui19yv1c9h.png
task-28-anchor-image-0-character-number: 19
task-28-anchor-image-0-id: a1yovlluv1c9h
task-28-chosen-class: 1
task-28-class-0-image-0-alphabet: latin
task-28-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi08cehcip.png
task-28-class-0-image-0-character-number: 08
task-28-class-0-image-0-id: a1s3njxhehcip
task-28-class-1-image-0-alphabet: cyrillic
task-28-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi192dhix.png
task-28-class-1-image-0-character-number: 19
task-28-class-1-image-0-id: ay0bjcgydhix
task-28-class-10-image-0-alphabet: futhorc
task-28-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih16uyto4a.png
task-28-class-10-image-0-character-number: 16
task-28-class-10-image-0-id: a1j8s7giyto4a
task-28-class-11-image-0-alphabet: atemayar
task-28-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km23ujezd1.png
