duration: 0y 0d 0h 22m 14s 567ms
feedback: I felt that I recognized the ""u"" shape and triangle shape better than the others, whereas the shapes more closely resembling something unfamiliar and closer to the scribble were difficult to catch.
form-load-time: 1294349937467
task-72-time-of-doTask: 1294350443044
task-72-time-of-doneTask: 1294350447918
task-72-time-of-showExample: 1294350445044
task-72-time-of-showFirstHint: 1294350443544
task-72-time-of-showNoise: 1294350445095
task-72-time-of-showSecondHint: 1294350444044
task-72-time-of-showTest: 1294350446094
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1063
task-73-example-alphabet: inuktitut
task-73-example-character-number: 01
task-73-example-id: a1manxzopzden
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-73-is-correct-answer: true
task-73-test-alphabet: inuktitut
task-73-test-character-number: 01
task-73-test-id: a315xddd8j4x8
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-73-time-of-doTask: 1294350447929
task-73-time-of-doneTask: 1294350452042
task-73-time-of-showExample: 1294350449929
task-73-time-of-showFirstHint: 1294350448429
task-73-time-of-showNoise: 1294350449980
task-73-time-of-showSecondHint: 1294350448929
task-73-time-of-showTest: 1294350450979
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1145
task-74-example-alphabet: korean
task-74-example-character-number: 29
task-74-example-id: aj6upe9mlarg
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me297larg.png
task-74-is-correct-answer: true
task-74-test-alphabet: korean
task-74-test-character-number: 29
task-74-test-id: a2nm1qzuh14ls
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-74-time-of-doTask: 1294350452054
task-74-time-of-doneTask: 1294350456250
task-74-time-of-showExample: 1294350454054
task-74-time-of-showFirstHint: 1294350452554
task-74-time-of-showNoise: 1294350454105
task-74-time-of-showSecondHint: 1294350453054
task-74-time-of-showTest: 1294350455104
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1137
task-75-example-alphabet: sylheti
task-75-example-character-number: 17
task-75-example-id: amynpl5xzw6q
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-75-is-correct-answer: false
task-75-test-alphabet: sylheti
task-75-test-character-number: 19
task-75-test-id: a3r9q9wqm1nyz
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-75-time-of-doTask: 1294350456255
task-75-time-of-doneTask: 1294350460443
task-75-time-of-showExample: 1294350458255
task-75-time-of-showFirstHint: 1294350456755
task-75-time-of-showNoise: 1294350458306
task-75-time-of-showSecondHint: 1294350457256
task-75-time-of-showTest: 1294350459305
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 974
task-76-example-alphabet: tagalog
task-76-example-character-number: 05
task-76-example-id: aghrkle9vf6z
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-76-is-correct-answer: true
task-76-test-alphabet: myanmar
task-76-test-character-number: 31
task-76-test-id: a4858n7ggst4
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn313gst4.png
task-76-time-of-doTask: 1294350460454
task-76-time-of-doneTask: 1294350464479
task-76-time-of-showExample: 1294350462455
task-76-time-of-showFirstHint: 1294350460954
task-76-time-of-showNoise: 1294350462505
task-76-time-of-showSecondHint: 1294350461455
task-76-time-of-showTest: 1294350463505
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1314
task-77-example-alphabet: atemayar
task-77-example-character-number: 06
task-77-example-id: avlbkm6qpb1s
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm06ipb1s.png
task-77-is-correct-answer: true
task-77-test-alphabet: inuktitut
task-77-test-character-number: 02
task-77-test-id: ay0bjcgydhix
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-77-time-of-doTask: 1294350464486
task-77-time-of-doneTask: 1294350468850
task-77-time-of-showExample: 1294350466486
task-77-time-of-showFirstHint: 1294350464986
task-77-time-of-showNoise: 1294350466536
task-77-time-of-showSecondHint: 1294350465486
task-77-time-of-showTest: 1294350467536
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1017
task-78-example-alphabet: tagalog
task-78-example-character-number: 06
task-78-example-id: a1a25pyfoa9ge
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-78-is-correct-answer: true
task-78-test-alphabet: sylheti
task-78-test-character-number: 17
task-78-test-id: a1j8s7giyto4a
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-78-time-of-doTask: 1294350468861
task-78-time-of-doneTask: 1294350472958
task-78-time-of-showExample: 1294350470861
task-78-time-of-showFirstHint: 1294350469361
task-78-time-of-showNoise: 1294350470911
task-78-time-of-showSecondHint: 1294350469861
task-78-time-of-showTest: 1294350471941
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 863
task-79-example-alphabet: myanmar
task-79-example-character-number: 01
task-79-example-id: amynpl5xzw6q
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-79-is-correct-answer: true
task-79-test-alphabet: myanmar
task-79-test-character-number: 01
task-79-test-id: a3j1pp96x14u0
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-79-time-of-doTask: 1294350472969
task-79-time-of-doneTask: 1294350476872
task-79-time-of-showExample: 1294350474969
task-79-time-of-showFirstHint: 1294350473469
task-79-time-of-showNoise: 1294350475019
task-79-time-of-showSecondHint: 1294350473969
task-79-time-of-showTest: 1294350476009
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 54030
task-8-example-alphabet: inuktitut
task-8-example-character-number: 03
task-8-example-id: ae0ibwt7asth
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 03
task-8-test-id: a1qku9mccvl35
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-8-time-of-doTask: 1294350001053
task-8-time-of-doneTask: 1294350058134
task-8-time-of-showExample: 1294350003054
task-8-time-of-showFirstHint: 1294350001553
task-8-time-of-showNoise: 1294350003104
task-8-time-of-showSecondHint: 1294350002053
task-8-time-of-showTest: 1294350004104
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 965
task-80-example-alphabet: sylheti
task-80-example-character-number: 20
task-80-example-id: a1foggtlgo7n4
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-80-is-correct-answer: true
task-80-test-alphabet: tagalog
task-80-test-character-number: 02
task-80-test-id: a1ehrxjplsq0r
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-80-time-of-doTask: 1294350484423
task-80-time-of-doneTask: 1294350488437
task-80-time-of-showExample: 1294350486422
task-80-time-of-showFirstHint: 1294350484923
task-80-time-of-showNoise: 1294350486473
task-80-time-of-showSecondHint: 1294350485423
task-80-time-of-showTest: 1294350487472
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 693
task-81-example-alphabet: sylheti
task-81-example-character-number: 20
task-81-example-id: a1j8s7giyto4a
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-81-is-correct-answer: true
task-81-test-alphabet: korean
task-81-test-character-number: 39
task-81-test-id: a3bb99mn3zy37
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-81-time-of-doTask: 1294350488448
task-81-time-of-doneTask: 1294350492191
task-81-time-of-showExample: 1294350490448
task-81-time-of-showFirstHint: 1294350488948
task-81-time-of-showNoise: 1294350490499
task-81-time-of-showSecondHint: 1294350489448
task-81-time-of-showTest: 1294350491498
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 865
task-82-example-alphabet: atemayar
task-82-example-character-number: 06
task-82-example-id: aljsxt6v0a30
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-82-is-correct-answer: false
task-82-test-alphabet: atemayar
task-82-test-character-number: 06
task-82-test-id: a1manxzopzden
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-82-time-of-doTask: 1294350492202
task-82-time-of-doneTask: 1294350496117
task-82-time-of-showExample: 1294350494201
task-82-time-of-showFirstHint: 1294350492701
task-82-time-of-showNoise: 1294350494252
task-82-time-of-showSecondHint: 1294350493201
task-82-time-of-showTest: 1294350495252
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 786
task-83-example-alphabet: myanmar
task-83-example-character-number: 25
task-83-example-id: avlbkm6qpb1s
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-83-is-correct-answer: true
task-83-test-alphabet: sylheti
task-83-test-character-number: 28
task-83-test-id: a4858n7ggst4
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh283gst4.png
task-83-time-of-doTask: 1294350496123
task-83-time-of-doneTask: 1294350499944
task-83-time-of-showExample: 1294350498110
task-83-time-of-showFirstHint: 1294350496614
task-83-time-of-showNoise: 1294350498158
task-83-time-of-showSecondHint: 1294350497111
task-83-time-of-showTest: 1294350499158
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 849
task-84-example-alphabet: tagalog
task-84-example-character-number: 02
task-84-example-id: ae0ibwt7asth
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a02easth.png
task-84-is-correct-answer: true
task-84-test-alphabet: tagalog
task-84-test-character-number: 02
task-84-test-id: a1yovlluv1c9h
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-84-time-of-doTask: 1294350499956
task-84-time-of-doneTask: 1294350503891
task-84-time-of-showExample: 1294350501954
task-84-time-of-showFirstHint: 1294350500455
task-84-time-of-showNoise: 1294350502042
task-84-time-of-showSecondHint: 1294350500955
task-84-time-of-showTest: 1294350503042
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1230
task-85-example-alphabet: inuktitut
task-85-example-character-number: 11
task-85-example-id: a1w3fo0d7cf5t
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-85-is-correct-answer: true
task-85-test-alphabet: sylheti
task-85-test-character-number: 28
task-85-test-id: aljsxt6v0a30
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-85-time-of-doTask: 1294350503902
task-85-time-of-doneTask: 1294350508183
task-85-time-of-showExample: 1294350505903
task-85-time-of-showFirstHint: 1294350504403
task-85-time-of-showNoise: 1294350505953
task-85-time-of-showSecondHint: 1294350504903
task-85-time-of-showTest: 1294350506953
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 908
task-86-example-alphabet: korean
task-86-example-character-number: 28
task-86-example-id: a3d7xwp0gand5
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-86-is-correct-answer: true
task-86-test-alphabet: inuktitut
task-86-test-character-number: 01
task-86-test-id: a1s3njxhehcip
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-86-time-of-doTask: 1294350508194
task-86-time-of-doneTask: 1294350512152
task-86-time-of-showExample: 1294350510194
task-86-time-of-showFirstHint: 1294350508694
task-86-time-of-showNoise: 1294350510244
task-86-time-of-showSecondHint: 1294350509194
task-86-time-of-showTest: 1294350511244
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1085
task-87-example-alphabet: atemayar
task-87-example-character-number: 10
task-87-example-id: agst3co6usf8
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-87-is-correct-answer: true
task-87-test-alphabet: myanmar
task-87-test-character-number: 01
task-87-test-id: aljsxt6v0a30
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-87-time-of-doTask: 1294350512164
task-87-time-of-doneTask: 1294350516299
task-87-time-of-showExample: 1294350514164
task-87-time-of-showFirstHint: 1294350512664
task-87-time-of-showNoise: 1294350514215
task-87-time-of-showSecondHint: 1294350513164
task-87-time-of-showTest: 1294350515214
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1172
task-88-example-alphabet: sylheti
task-88-example-character-number: 17
task-88-example-id: a1j8s7giyto4a
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-88-is-correct-answer: true
task-88-test-alphabet: sylheti
task-88-test-character-number: 17
task-88-test-id: a1qku9mccvl35
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-88-time-of-doTask: 1294350516305
task-88-time-of-doneTask: 1294350520514
task-88-time-of-showExample: 1294350518292
task-88-time-of-showFirstHint: 1294350516796
task-88-time-of-showNoise: 1294350518343
task-88-time-of-showSecondHint: 1294350517292
task-88-time-of-showTest: 1294350519342
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 716
task-89-example-alphabet: tagalog
task-89-example-character-number: 10
task-89-example-id: asu813kb7bv1
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-89-is-correct-answer: true
task-89-test-alphabet: inuktitut
task-89-test-character-number: 01
task-89-test-id: a1j8s7giyto4a
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-89-time-of-doTask: 1294350520525
task-89-time-of-doneTask: 1294350524290
task-89-time-of-showExample: 1294350522524
task-89-time-of-showFirstHint: 1294350521024
task-89-time-of-showNoise: 1294350522575
task-89-time-of-showSecondHint: 1294350521524
task-89-time-of-showTest: 1294350523574
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 998
task-9-example-alphabet: korean
task-9-example-character-number: 29
task-9-example-id: a3dfh6dpi11ip
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-9-is-correct-answer: true
task-9-test-alphabet: tagalog
task-9-test-character-number: 10
task-9-test-id: a1a25pyfoa9ge
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-9-time-of-doTask: 1294350058147
task-9-time-of-doneTask: 1294350062194
task-9-time-of-showExample: 1294350060147
task-9-time-of-showFirstHint: 1294350058647
task-9-time-of-showNoise: 1294350060198
task-9-time-of-showSecondHint: 1294350059147
task-9-time-of-showTest: 1294350061196
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 949
task-90-example-alphabet: tagalog
task-90-example-character-number: 05
task-90-example-id: a12rfyr8dbn79
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-90-is-correct-answer: true
task-90-test-alphabet: korean
task-90-test-character-number: 29
task-90-test-id: a1udqv4pfypkn
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-90-time-of-doTask: 1294350564875
task-90-time-of-doneTask: 1294350568875
task-90-time-of-showExample: 1294350566875
task-90-time-of-showFirstHint: 1294350565376
task-90-time-of-showNoise: 1294350566926
task-90-time-of-showSecondHint: 1294350565875
task-90-time-of-showTest: 1294350567926
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 993
task-91-example-alphabet: myanmar
task-91-example-character-number: 31
task-91-example-id: a3pkun3onkucn
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 04
task-91-test-id: a1manxzopzden
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-91-time-of-doTask: 1294350568886
task-91-time-of-doneTask: 1294350572929
task-91-time-of-showExample: 1294350570886
task-91-time-of-showFirstHint: 1294350569386
task-91-time-of-showNoise: 1294350570937
task-91-time-of-showSecondHint: 1294350569886
task-91-time-of-showTest: 1294350571936
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 766
task-92-example-alphabet: tagalog
task-92-example-character-number: 02
task-92-example-id: a3mv1jtwep7xn
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-92-is-correct-answer: true
task-92-test-alphabet: sylheti
task-92-test-character-number: 28
task-92-test-id: a2du3880jbrov
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-92-time-of-doTask: 1294350572940
task-92-time-of-doneTask: 1294350576756
task-92-time-of-showExample: 1294350574940
task-92-time-of-showFirstHint: 1294350573439
task-92-time-of-showNoise: 1294350574990
task-92-time-of-showSecondHint: 1294350573940
task-92-time-of-showTest: 1294350575990
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 776
task-93-example-alphabet: tagalog
task-93-example-character-number: 02
task-93-example-id: a3m0kt6kjezd1
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-93-is-correct-answer: true
task-93-test-alphabet: tagalog
task-93-test-character-number: 02
task-93-test-id: asu813kb7bv1
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-93-time-of-doTask: 1294350576768
task-93-time-of-doneTask: 1294350580594
task-93-time-of-showExample: 1294350578768
task-93-time-of-showFirstHint: 1294350577267
task-93-time-of-showNoise: 1294350578818
task-93-time-of-showSecondHint: 1294350577768
task-93-time-of-showTest: 1294350579818
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 738
task-94-example-alphabet: atemayar
task-94-example-character-number: 23
task-94-example-id: a1z59eb5sfxpy
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m238sfxpy.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 28
task-94-test-id: a1s3njxhehcip
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-94-time-of-doTask: 1294350580605
task-94-time-of-doneTask: 1294350584394
task-94-time-of-showExample: 1294350582606
task-94-time-of-showFirstHint: 1294350581106
task-94-time-of-showNoise: 1294350582656
task-94-time-of-showSecondHint: 1294350581606
task-94-time-of-showTest: 1294350583656
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1079
task-95-example-alphabet: tagalog
task-95-example-character-number: 10
task-95-example-id: a1s3njxhehcip
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-95-is-correct-answer: true
task-95-test-alphabet: tagalog
task-95-test-character-number: 10
task-95-test-id: a1a25pyfoa9ge
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-95-time-of-doTask: 1294350584405
task-95-time-of-doneTask: 1294350588534
task-95-time-of-showExample: 1294350586405
task-95-time-of-showFirstHint: 1294350584905
task-95-time-of-showNoise: 1294350586455
task-95-time-of-showSecondHint: 1294350585405
task-95-time-of-showTest: 1294350587455
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1202
task-96-example-alphabet: inuktitut
task-96-example-character-number: 11
task-96-example-id: a315xddd8j4x8
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-96-is-correct-answer: true
task-96-test-alphabet: sylheti
task-96-test-character-number: 19
task-96-test-id: a1s3njxhehcip
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-96-time-of-doTask: 1294350588545
task-96-time-of-doneTask: 1294350592796
task-96-time-of-showExample: 1294350590545
task-96-time-of-showFirstHint: 1294350589045
task-96-time-of-showNoise: 1294350590596
task-96-time-of-showSecondHint: 1294350589545
task-96-time-of-showTest: 1294350591594
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1224
task-97-example-alphabet: sylheti
task-97-example-character-number: 19
task-97-example-id: aljsxt6v0a30
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh19r0a30.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 25
task-97-test-id: a1j8s7giyto4a
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-97-time-of-doTask: 1294350592807
task-97-time-of-doneTask: 1294350597082
task-97-time-of-showExample: 1294350594808
task-97-time-of-showFirstHint: 1294350593308
task-97-time-of-showNoise: 1294350594859
task-97-time-of-showSecondHint: 1294350593808
task-97-time-of-showTest: 1294350595858
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1512
task-98-example-alphabet: myanmar
task-98-example-character-number: 01
task-98-example-id: aljsxt6v0a30
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-98-is-correct-answer: false
task-98-test-alphabet: myanmar
task-98-test-character-number: 31
task-98-test-id: a2pfktghg1ofp
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-98-time-of-doTask: 1294350597094
task-98-time-of-doneTask: 1294350601660
task-98-time-of-showExample: 1294350599098
task-98-time-of-showFirstHint: 1294350597600
task-98-time-of-showNoise: 1294350599149
task-98-time-of-showSecondHint: 1294350598098
task-98-time-of-showTest: 1294350600148
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1086
task-99-example-alphabet: inuktitut
task-99-example-character-number: 11
task-99-example-id: a2ernxe6jlm4x
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 31
task-99-test-id: a1foggtlgo7n4
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-99-time-of-doTask: 1294350601672
task-99-time-of-doneTask: 1294350605807
task-99-time-of-showExample: 1294350603671
task-99-time-of-showFirstHint: 1294350602171
task-99-time-of-showNoise: 1294350603722
task-99-time-of-showSecondHint: 1294350602671
task-99-time-of-showTest: 1294350604721
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A2U40VHH33BSKB
