duration: 0y 0d 0h 12m 32s 405ms
feedback: excellent hit
form-load-time: 1309631288889
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza06yrhm6.png
task-24-class-12-image-0-character-number: 06
task-24-class-12-image-0-id: a6fjbvuzrhm6
task-24-class-13-image-0-alphabet: ulog
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig07uyto4a.png
task-24-class-13-image-0-character-number: 07
task-24-class-13-image-0-id: a1j8s7giyto4a
task-24-class-14-image-0-alphabet: manipuri
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi33hep7xn.png
task-24-class-14-image-0-character-number: 33
task-24-class-14-image-0-id: a3mv1jtwep7xn
task-24-class-15-image-0-alphabet: kannada
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n329ofnar.png
task-24-class-15-image-0-character-number: 32
task-24-class-15-image-0-id: a1xtebm2ofnar
task-24-class-16-image-0-alphabet: katakana
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a471ia38.png
task-24-class-16-image-0-character-number: 47
task-24-class-16-image-0-id: azdw6062ia38
task-24-class-17-image-0-alphabet: aurek_besh
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e23mjbrov.png
task-24-class-17-image-0-character-number: 23
task-24-class-17-image-0-id: a2du3880jbrov
task-24-class-18-image-0-alphabet: mongolian
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mqkou9nmcg26gcvl35.png
task-24-class-18-image-0-character-number: 26
task-24-class-18-image-0-id: a1qku9mccvl35
task-24-class-19-image-0-alphabet: gurmukhi
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m45lczvx.png
task-24-class-19-image-0-character-number: 45
task-24-class-19-image-0-id: alvg2ey5czvx
task-24-class-2-image-0-alphabet: tagalog
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa04klsq0r.png
task-24-class-2-image-0-character-number: 04
task-24-class-2-image-0-id: a1ehrxjplsq0r
task-24-class-3-image-0-alphabet: ojibwe
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb06m07asa.png
task-24-class-3-image-0-character-number: 06
task-24-class-3-image-0-id: a1v73zoz07asa
task-24-class-4-image-0-alphabet: gujarati
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma34f9076e.png
task-24-class-4-image-0-character-number: 34
task-24-class-4-image-0-id: a2jp5x5m9076e
task-24-class-5-image-0-alphabet: latin
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni01vx4hm.png
task-24-class-5-image-0-character-number: 01
task-24-class-5-image-0-id: a2ef2hjnx4hm
task-24-class-6-image-0-alphabet: futhorc
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh16cehcip.png
task-24-class-6-image-0-character-number: 16
task-24-class-6-image-0-id: a1s3njxhehcip
task-24-class-7-image-0-alphabet: atemayar
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom26lpzden.png
task-24-class-7-image-0-character-number: 26
task-24-class-7-image-0-id: a1manxzopzden
task-24-class-8-image-0-alphabet: old_cyrillic
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_21dt2jza.png
task-24-class-8-image-0-character-number: 21
task-24-class-8-image-0-id: a1p1teptt2jza
task-24-class-9-image-0-alphabet: sylheti
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh19zzw6q.png
task-24-class-9-image-0-character-number: 19
task-24-class-9-image-0-id: amynpl5xzw6q
task-24-correct-class: 2
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-resized-images-checked: true
task-24-time-of-do-task: 1309631838864
task-24-time-of-finish-task: 1309631844804
task-24-time-of-show-classes: 1309631838872
task-24-window-height: 2400
task-24-window-width: 1215
task-25-anchor-image-0-alphabet: greek
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e148sfxpy.png
task-25-anchor-image-0-character-number: 14
task-25-anchor-image-0-id: a1z59eb5sfxpy
task-25-chosen-class: 8
task-25-class-0-image-0-alphabet: tagalog
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa09zzw6q.png
task-25-class-0-image-0-character-number: 09
task-25-class-0-image-0-id: amynpl5xzw6q
task-25-class-1-image-0-alphabet: sylheti
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sa2y5plyfh17ooa9ge.png
task-25-class-1-image-0-character-number: 17
task-25-class-1-image-0-id: a1a25pyfoa9ge
task-25-class-10-image-0-alphabet: futhorc
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh10cehcip.png
task-25-class-10-image-0-character-number: 10
task-25-class-10-image-0-id: a1s3njxhehcip
task-25-class-11-image-0-alphabet: armenian
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe05z3zlo.png
task-25-class-11-image-0-character-number: 05
task-25-class-11-image-0-id: apd0da9x3zlo
task-25-class-12-image-0-alphabet: arcadian
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa108x6dcq.png
task-25-class-12-image-0-character-number: 10
task-25-class-12-image-0-id: a3kcinwwx6dcq
task-25-class-13-image-0-alphabet: latin
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i231ia38.png
task-25-class-13-image-0-character-number: 23
task-25-class-13-image-0-id: azdw6062ia38
task-25-class-14-image-0-alphabet: korean
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue31fh14ls.png
task-25-class-14-image-0-character-number: 31
task-25-class-14-image-0-id: a2nm1qzuh14ls
task-25-class-15-image-0-alphabet: kannada
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn04eotcf1.png
task-25-class-15-image-0-character-number: 04
task-25-class-15-image-0-id: a2hwmbttotcf1
task-25-class-16-image-0-alphabet: manipuri
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki14thh7dh.png
task-25-class-16-image-0-character-number: 14
task-25-class-16-image-0-id: a283nw6khh7dh
task-25-class-17-image-0-alphabet: mongolian
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg08o4f65q.png
task-25-class-17-image-0-character-number: 08
task-25-class-17-image-0-id: a23psx2z4f65q
task-25-class-18-image-0-alphabet: old_cyrillic
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_44easth.png
task-25-class-18-image-0-character-number: 44
task-25-class-18-image-0-id: ae0ibwt7asth
task-25-class-19-image-0-alphabet: ulog
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg146qumi2.png
task-25-class-19-image-0-character-number: 14
task-25-class-19-image-0-id: a3qat9qkqumi2
task-25-class-2-image-0-alphabet: gurmukhi
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum42yv1c9h.png
task-25-class-2-image-0-character-number: 42
task-25-class-2-image-0-id: a1yovlluv1c9h
task-25-class-3-image-0-alphabet: gujarati
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a30jvf6z.png
task-25-class-3-image-0-character-number: 30
task-25-class-3-image-0-id: aghrkle9vf6z
task-25-class-4-image-0-alphabet: aurek_besh
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0477cf5t.png
task-25-class-4-image-0-character-number: 04
task-25-class-4-image-0-id: a1w3fo0d7cf5t
task-25-class-5-image-0-alphabet: atlantean
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a13mjbrov.png
task-25-class-5-image-0-character-number: 13
task-25-class-5-image-0-id: a2du3880jbrov
task-25-class-6-image-0-alphabet: katakana
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a291ia38.png
task-25-class-6-image-0-character-number: 29
task-25-class-6-image-0-id: azdw6062ia38
task-25-class-7-image-0-alphabet: cyrillic
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi13hep7xn.png
task-25-class-7-image-0-character-number: 13
task-25-class-7-image-0-id: a3mv1jtwep7xn
task-25-class-8-image-0-alphabet: greek
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje14j9zfdp.png
task-25-class-8-image-0-character-number: 14
task-25-class-8-image-0-id: a1umhcrj9zfdp
task-25-class-9-image-0-alphabet: atemayar
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm18o4f65q.png
task-25-class-9-image-0-character-number: 18
task-25-class-9-image-0-id: a23psx2z4f65q
task-25-correct-class: 8
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-25-resized-images-checked: true
task-25-time-of-do-task: 1309631844817
task-25-time-of-finish-task: 1309631852779
task-25-time-of-show-classes: 1309631844825
task-25-window-height: 2400
task-25-window-width: 1215
task-26-anchor-image-0-alphabet: greek
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze12yrhm6.png
task-26-anchor-image-0-character-number: 12
task-26-anchor-image-0-id: a6fjbvuzrhm6
task-26-chosen-class: 13
task-26-class-0-image-0-alphabet: gurmukhi
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm39wgo7n4.png
task-26-class-0-image-0-character-number: 39
task-26-class-0-image-0-id: a1foggtlgo7n4
task-26-class-1-image-0-alphabet: sylheti
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih11uyto4a.png
task-26-class-1-image-0-character-number: 11
task-26-class-1-image-0-id: a1j8s7giyto4a
task-26-class-10-image-0-alphabet: myanmar
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn33ipb1s.png
task-26-class-10-image-0-character-number: 33
task-26-class-10-image-0-id: avlbkm6qpb1s
task-26-class-11-image-0-alphabet: mongolian
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg232dhix.png
task-26-class-11-image-0-character-number: 23
task-26-class-11-image-0-id: ay0bjcgydhix
task-26-class-12-image-0-alphabet: aurek_besh
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e13l74uml.png
task-26-class-12-image-0-character-number: 13
task-26-class-12-image-0-id: a1yb5s7574uml
task-26-class-13-image-0-alphabet: greek
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfrkteghe12hg1ofp.png
task-26-class-13-image-0-character-number: 12
task-26-class-13-image-0-id: a2pfktghg1ofp
task-26-class-14-image-0-alphabet: katakana
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma05f9076e.png
task-26-class-14-image-0-character-number: 05
task-26-class-14-image-0-id: a2jp5x5m9076e
task-26-class-15-image-0-alphabet: old_cyrillic
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_107oebd.png
task-26-class-15-image-0-character-number: 10
task-26-class-15-image-0-id: aav4pzxdoebd
task-26-class-16-image-0-alphabet: atlantean
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa13znkucn.png
task-26-class-16-image-0-character-number: 13
task-26-class-16-image-0-id: a3pkun3onkucn
task-26-class-17-image-0-alphabet: ojibwe
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ov7j3ziozb09m07asa.png
task-26-class-17-image-0-character-number: 09
task-26-class-17-image-0-id: a1v73zoz07asa
task-26-class-18-image-0-alphabet: magi
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi02lpzden.png
task-26-class-18-image-0-character-number: 02
task-26-class-18-image-0-id: a1manxzopzden
task-26-class-19-image-0-alphabet: atemayar
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm11hg1ofp.png
task-26-class-19-image-0-character-number: 11
task-26-class-19-image-0-id: a2pfktghg1ofp
task-26-class-2-image-0-alphabet: arcadian
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va24r0a30.png
task-26-class-2-image-0-character-number: 24
task-26-class-2-image-0-id: aljsxt6v0a30
task-26-class-3-image-0-alphabet: armenian
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe240vakhn.png
task-26-class-3-image-0-character-number: 24
task-26-class-3-image-0-id: a38y85uxvakhn
task-26-class-4-image-0-alphabet: manipuri
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi16hep7xn.png
task-26-class-4-image-0-character-number: 16
task-26-class-4-image-0-id: a3mv1jtwep7xn
task-26-class-5-image-0-alphabet: futhorc
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh26axa56f.png
task-26-class-5-image-0-character-number: 26
task-26-class-5-image-0-id: a2cf5xsgxa56f
task-26-class-6-image-0-alphabet: latin
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi18wzijjt.png
task-26-class-6-image-0-character-number: 18
task-26-class-6-image-0-id: a1kj5bqqzijjt
task-26-class-7-image-0-alphabet: gujarati
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa2416e081.png
task-26-class-7-image-0-character-number: 24
task-26-class-7-image-0-id: a1aegunf6e081
task-26-class-8-image-0-alphabet: ulog
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig06uyto4a.png
task-26-class-8-image-0-character-number: 06
task-26-class-8-image-0-id: a1j8s7giyto4a
task-26-class-9-image-0-alphabet: tagalog
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha06cehcip.png
task-26-class-9-image-0-character-number: 06
task-26-class-9-image-0-id: a1s3njxhehcip
task-26-correct-class: 13
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-26-resized-images-checked: true
task-26-time-of-do-task: 1309631852793
task-26-time-of-finish-task: 1309631858942
task-26-time-of-show-classes: 1309631852801
task-26-window-height: 2400
task-26-window-width: 1215
task-27-anchor-image-0-alphabet: atemayar
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-27-anchor-image-0-character-number: 12
task-27-anchor-image-0-id: a31xqftzcsia2
task-27-chosen-class: 1
task-27-class-0-image-0-alphabet: atlantean
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua07yv1c9h.png
task-27-class-0-image-0-character-number: 07
task-27-class-0-image-0-id: a1yovlluv1c9h
task-27-class-1-image-0-alphabet: atemayar
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-27-class-1-image-0-character-number: 12
task-27-class-1-image-0-id: a31e6jchki335
task-27-class-10-image-0-alphabet: ulog
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg251m1nyz.png
task-27-class-10-image-0-character-number: 25
task-27-class-10-image-0-id: a3r9q9wqm1nyz
task-27-class-11-image-0-alphabet: myanmar
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin10uyto4a.png
task-27-class-11-image-0-character-number: 10
task-27-class-11-image-0-id: a1j8s7giyto4a
task-27-class-12-image-0-alphabet: cyrillic
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii29uyto4a.png
task-27-class-12-image-0-character-number: 29
task-27-class-12-image-0-id: a1j8s7giyto4a
task-27-class-13-image-0-alphabet: arcadian
