duration: 0y 0d 0h 13m 41s 857ms
feedback: 
form-load-time: 1309657948152
task-21-class-18-image-0-alphabet: mongolian
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg07hep7xn.png
task-21-class-18-image-0-character-number: 07
task-21-class-18-image-0-id: a3mv1jtwep7xn
task-21-class-19-image-0-alphabet: gujarati
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a1511oajm.png
task-21-class-19-image-0-character-number: 15
task-21-class-19-image-0-id: a2ujfix71oajm
task-21-class-2-image-0-alphabet: aurek_besh
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke12yegrta.png
task-21-class-2-image-0-character-number: 12
task-21-class-2-image-0-id: a3h3zl6kegrta
task-21-class-3-image-0-alphabet: aurek_besh
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe10bl1s1r.png
task-21-class-3-image-0-character-number: 10
task-21-class-3-image-0-id: a320mrsfl1s1r
task-21-class-4-image-0-alphabet: magi
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi13e4785z.png
task-21-class-4-image-0-character-number: 13
task-21-class-4-image-0-id: a2n1gvwx4785z
task-21-class-5-image-0-alphabet: katakana
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia15nt3pc.png
task-21-class-5-image-0-character-number: 15
task-21-class-5-image-0-id: a5379luit3pc
task-21-class-6-image-0-alphabet: futhorc
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh12ooa9ge.png
task-21-class-6-image-0-character-number: 12
task-21-class-6-image-0-id: a1a25pyfoa9ge
task-21-class-7-image-0-alphabet: katakana
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa265x25yh.png
task-21-class-7-image-0-character-number: 26
task-21-class-7-image-0-id: a1rwnyjax25yh
task-21-class-8-image-0-alphabet: armenian
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge33axa56f.png
task-21-class-8-image-0-character-number: 33
task-21-class-8-image-0-id: a2cf5xsgxa56f
task-21-class-9-image-0-alphabet: old_cyrillic
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_23rn1ze6.png
task-21-class-9-image-0-character-number: 23
task-21-class-9-image-0-id: a1ub6rqon1ze6
task-21-correct-class: 19
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309658522080
task-21-time-of-finish-task: 1309658529279
task-21-time-of-show-classes: 1309658522106
task-21-window-height: 2400
task-21-window-width: 1215
task-22-anchor-image-0-alphabet: myanmar
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn22hg1ofp.png
task-22-anchor-image-0-character-number: 22
task-22-anchor-image-0-id: a2pfktghg1ofp
task-22-chosen-class: 2
task-22-class-0-image-0-alphabet: gujarati
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma25f9076e.png
task-22-class-0-image-0-character-number: 25
task-22-class-0-image-0-id: a2jp5x5m9076e
task-22-class-1-image-0-alphabet: ojibwe
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opfjktighb06hg1ofp.png
task-22-class-1-image-0-character-number: 06
task-22-class-1-image-0-id: a2pfktghg1ofp
task-22-class-10-image-0-alphabet: latin
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di13u2nbih.png
task-22-class-10-image-0-character-number: 13
task-22-class-10-image-0-id: a12xm86d2nbih
task-22-class-11-image-0-alphabet: gurmukhi
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim26nt3pc.png
task-22-class-11-image-0-character-number: 26
task-22-class-11-image-0-id: a5379luit3pc
task-22-class-12-image-0-alphabet: gurmukhi
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m45lczvx.png
task-22-class-12-image-0-character-number: 45
task-22-class-12-image-0-id: alvg2ey5czvx
task-22-class-13-image-0-alphabet: katakana
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa105xilp1.png
task-22-class-13-image-0-character-number: 10
task-22-class-13-image-0-id: a3qx43swxilp1
task-22-class-14-image-0-alphabet: gujarati
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a421ia38.png
task-22-class-14-image-0-character-number: 42
task-22-class-14-image-0-id: azdw6062ia38
task-22-class-15-image-0-alphabet: aurek_besh
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe16lpzden.png
task-22-class-15-image-0-character-number: 16
task-22-class-15-image-0-id: a1manxzopzden
task-22-class-16-image-0-alphabet: old_cyrillic
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_2543zy37.png
task-22-class-16-image-0-character-number: 25
task-22-class-16-image-0-id: a3bb99mn3zy37
task-22-class-17-image-0-alphabet: futhorc
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh2377cf5t.png
task-22-class-17-image-0-character-number: 23
task-22-class-17-image-0-id: a1w3fo0d7cf5t
task-22-class-18-image-0-alphabet: latin
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lkja5btqqi05wzijjt.png
task-22-class-18-image-0-character-number: 05
task-22-class-18-image-0-id: a1kj5bqqzijjt
task-22-class-19-image-0-alphabet: aurek_besh
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahruner20e24tp7q5k.png
task-22-class-19-image-0-character-number: 24
task-22-class-19-image-0-id: a1hrne20p7q5k
task-22-class-2-image-0-alphabet: myanmar
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen227n7bx.png
task-22-class-2-image-0-character-number: 22
task-22-class-2-image-0-id: ajf66jwen7bx
task-22-class-3-image-0-alphabet: gujarati
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a0411oajm.png
task-22-class-3-image-0-character-number: 04
task-22-class-3-image-0-id: a2ujfix71oajm
task-22-class-4-image-0-alphabet: atemayar
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm24r0a30.png
task-22-class-4-image-0-character-number: 24
task-22-class-4-image-0-id: aljsxt6v0a30
task-22-class-5-image-0-alphabet: gujarati
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha39hg1ofp.png
task-22-class-5-image-0-character-number: 39
task-22-class-5-image-0-id: a2pfktghg1ofp
task-22-class-6-image-0-alphabet: inuktitut
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk16r0a30.png
task-22-class-6-image-0-character-number: 16
task-22-class-6-image-0-id: aljsxt6v0a30
task-22-class-7-image-0-alphabet: atemayar
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m17uusf8.png
task-22-class-7-image-0-character-number: 17
task-22-class-7-image-0-id: agst3co6usf8
task-22-class-8-image-0-alphabet: atemayar
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim05uyto4a.png
task-22-class-8-image-0-character-number: 05
task-22-class-8-image-0-id: a1j8s7giyto4a
task-22-class-9-image-0-alphabet: latin
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i15jvf6z.png
task-22-class-9-image-0-character-number: 15
task-22-class-9-image-0-id: aghrkle9vf6z
task-22-correct-class: 2
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658529313
task-22-time-of-finish-task: 1309658538558
task-22-time-of-show-classes: 1309658529342
task-22-window-height: 2400
task-22-window-width: 1215
task-23-anchor-image-0-alphabet: korean
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje11j9zfdp.png
task-23-anchor-image-0-character-number: 11
task-23-anchor-image-0-id: a1umhcrj9zfdp
task-23-chosen-class: 3
task-23-class-0-image-0-alphabet: old_cyrillic
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_24371cx1.png
task-23-class-0-image-0-character-number: 24
task-23-class-0-image-0-id: a2zl358o71cx1
task-23-class-1-image-0-alphabet: cyrillic
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi05z3zlo.png
task-23-class-1-image-0-character-number: 05
task-23-class-1-image-0-id: apd0da9x3zlo
task-23-class-10-image-0-alphabet: aurek_besh
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke066qumi2.png
task-23-class-10-image-0-character-number: 06
task-23-class-10-image-0-id: a3qat9qkqumi2
task-23-class-11-image-0-alphabet: cyrillic
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei15wj2ykp.png
task-23-class-11-image-0-character-number: 15
task-23-class-11-image-0-id: a3stxecej2ykp
task-23-class-12-image-0-alphabet: old_cyrillic
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_32yrhm6.png
task-23-class-12-image-0-character-number: 32
task-23-class-12-image-0-id: a6fjbvuzrhm6
task-23-class-13-image-0-alphabet: manipuri
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii01hbdym4.png
task-23-class-13-image-0-character-number: 01
task-23-class-13-image-0-id: a23t7kaibdym4
task-23-class-14-image-0-alphabet: atemayar
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aea0itbwet7m18easth.png
task-23-class-14-image-0-character-number: 18
task-23-class-14-image-0-id: ae0ibwt7asth
task-23-class-15-image-0-alphabet: ulog
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg206qumi2.png
task-23-class-15-image-0-character-number: 20
task-23-class-15-image-0-id: a3qat9qkqumi2
task-23-class-16-image-0-alphabet: cyrillic
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi33z3zlo.png
task-23-class-16-image-0-character-number: 33
task-23-class-16-image-0-id: apd0da9x3zlo
task-23-class-17-image-0-alphabet: arcadian
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta04g6spa.png
task-23-class-17-image-0-character-number: 04
task-23-class-17-image-0-id: aoztr3ht6spa
task-23-class-18-image-0-alphabet: old_cyrillic
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_167oebd.png
task-23-class-18-image-0-character-number: 16
task-23-class-18-image-0-id: aav4pzxdoebd
task-23-class-19-image-0-alphabet: myanmar
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn21klsq0r.png
task-23-class-19-image-0-character-number: 21
task-23-class-19-image-0-id: a1ehrxjplsq0r
task-23-class-2-image-0-alphabet: arcadian
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia20uyto4a.png
task-23-class-2-image-0-character-number: 20
task-23-class-2-image-0-id: a1j8s7giyto4a
task-23-class-3-image-0-alphabet: korean
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie11nt3pc.png
task-23-class-3-image-0-character-number: 11
task-23-class-3-image-0-id: a5379luit3pc
task-23-class-4-image-0-alphabet: mongolian
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg30r0a30.png
task-23-class-4-image-0-character-number: 30
task-23-class-4-image-0-id: aljsxt6v0a30
task-23-class-5-image-0-alphabet: mongolian
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg18klsq0r.png
task-23-class-5-image-0-character-number: 18
task-23-class-5-image-0-id: a1ehrxjplsq0r
task-23-class-6-image-0-alphabet: mongolian
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg07ipb1s.png
task-23-class-6-image-0-character-number: 07
task-23-class-6-image-0-id: avlbkm6qpb1s
task-23-class-7-image-0-alphabet: kannada
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn20kwfyfm.png
task-23-class-7-image-0-character-number: 20
task-23-class-7-image-0-id: a3b031ykwfyfm
task-23-class-8-image-0-alphabet: katakana
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a381sgo9u.png
task-23-class-8-image-0-character-number: 38
task-23-class-8-image-0-id: a2m9dar9sgo9u
task-23-class-9-image-0-alphabet: atemayar
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m08byvxkz.png
task-23-class-9-image-0-character-number: 08
task-23-class-9-image-0-id: a1vzhyp8yvxkz
task-23-correct-class: 3
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658538592
task-23-time-of-finish-task: 1309658560958
task-23-time-of-show-classes: 1309658538621
task-23-window-height: 2400
task-23-window-width: 1215
task-24-anchor-image-0-alphabet: old_cyrillic
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_340jlm4x.png
task-24-anchor-image-0-character-number: 34
task-24-anchor-image-0-id: a2ernxe6jlm4x
task-24-chosen-class: 16
task-24-class-0-image-0-alphabet: manipuri
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni3443zy37.png
task-24-class-0-image-0-character-number: 34
task-24-class-0-image-0-id: a3bb99mn3zy37
task-24-class-1-image-0-alphabet: cyrillic
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi03cehcip.png
task-24-class-1-image-0-character-number: 03
task-24-class-1-image-0-id: a1s3njxhehcip
task-24-class-10-image-0-alphabet: kannada
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n106f3fsf.png
task-24-class-10-image-0-character-number: 10
task-24-class-10-image-0-id: a165bj32f3fsf
task-24-class-11-image-0-alphabet: old_cyrillic
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_26easth.png
task-24-class-11-image-0-character-number: 26
task-24-class-11-image-0-id: ae0ibwt7asth
task-24-class-12-image-0-alphabet: arcadian
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka21kwfyfm.png
task-24-class-12-image-0-character-number: 21
task-24-class-12-image-0-id: a3b031ykwfyfm
task-24-class-13-image-0-alphabet: gurmukhi
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m10db106w.png
task-24-class-13-image-0-character-number: 10
task-24-class-13-image-0-id: a2enkt85b106w
task-24-class-14-image-0-alphabet: katakana
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa17txngce.png
task-24-class-14-image-0-character-number: 17
task-24-class-14-image-0-id: a2px0aywxngce
task-24-class-15-image-0-alphabet: greek
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze05yrhm6.png
task-24-class-15-image-0-character-number: 05
task-24-class-15-image-0-id: a6fjbvuzrhm6
task-24-class-16-image-0-alphabet: old_cyrillic
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_34easth.png
task-24-class-16-image-0-character-number: 34
task-24-class-16-image-0-id: ae0ibwt7asth
task-24-class-17-image-0-alphabet: kannada
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn05kwfyfm.png
task-24-class-17-image-0-character-number: 05
task-24-class-17-image-0-id: a3b031ykwfyfm
task-24-class-18-image-0-alphabet: myanmar
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
