duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-21-time-of-show-classes: 1309658003232
task-21-window-height: 2400
task-21-window-width: 1298
task-22-anchor-image-0-alphabet: katakana
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa115xilp1.png
task-22-anchor-image-0-character-number: 11
task-22-anchor-image-0-id: a3qx43swxilp1
task-22-chosen-class: 2
task-22-class-0-image-0-alphabet: futhorc
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh08ujezd1.png
task-22-class-0-image-0-character-number: 08
task-22-class-0-image-0-id: a3m0kt6kjezd1
task-22-class-1-image-0-alphabet: ojibwe
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob12znkucn.png
task-22-class-1-image-0-character-number: 12
task-22-class-1-image-0-id: a3pkun3onkucn
task-22-class-10-image-0-alphabet: sylheti
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh20h5n03.png
task-22-class-10-image-0-character-number: 20
task-22-class-10-image-0-id: atvyxlwe5n03
task-22-class-11-image-0-alphabet: korean
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge35xdstsd.png
task-22-class-11-image-0-character-number: 35
task-22-class-11-image-0-id: a2akud1gdstsd
task-22-class-12-image-0-alphabet: korean
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e19easth.png
task-22-class-12-image-0-character-number: 19
task-22-class-12-image-0-id: ae0ibwt7asth
task-22-class-13-image-0-alphabet: gurmukhi
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm212x9yyn.png
task-22-class-13-image-0-character-number: 21
task-22-class-13-image-0-id: a1clejhbx9yyn
task-22-class-14-image-0-alphabet: armenian
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe01z3zlo.png
task-22-class-14-image-0-character-number: 01
task-22-class-14-image-0-id: apd0da9x3zlo
task-22-class-15-image-0-alphabet: myanmar
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8ys7agin05uyto4a.png
task-22-class-15-image-0-character-number: 05
task-22-class-15-image-0-id: a1j8s7giyto4a
task-22-class-16-image-0-alphabet: sylheti
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh021m1nyz.png
task-22-class-16-image-0-character-number: 02
task-22-class-16-image-0-id: a3r9q9wqm1nyz
task-22-class-17-image-0-alphabet: korean
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-22-class-17-image-0-character-number: 29
task-22-class-17-image-0-id: a1udqv4pfypkn
task-22-class-18-image-0-alphabet: armenian
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de19u2nbih.png
task-22-class-18-image-0-character-number: 19
task-22-class-18-image-0-id: a12xm86d2nbih
task-22-class-19-image-0-alphabet: old_cyrillic
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_30easth.png
task-22-class-19-image-0-character-number: 30
task-22-class-19-image-0-id: ae0ibwt7asth
task-22-class-2-image-0-alphabet: katakana
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a111ia38.png
task-22-class-2-image-0-character-number: 11
task-22-class-2-image-0-id: azdw6062ia38
task-22-class-3-image-0-alphabet: myanmar
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-22-class-3-image-0-character-number: 16
task-22-class-3-image-0-id: ay0bjcgydhix
task-22-class-4-image-0-alphabet: ulog
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3u96l00ok8g16aanv7m.png
task-22-class-4-image-0-character-number: 16
task-22-class-4-image-0-id: a39600k8anv7m
task-22-class-5-image-0-alphabet: atlantean
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka15ujezd1.png
task-22-class-5-image-0-character-number: 15
task-22-class-5-image-0-id: a3m0kt6kjezd1
task-22-class-6-image-0-alphabet: kannada
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n176f3fsf.png
task-22-class-6-image-0-character-number: 17
task-22-class-6-image-0-id: a165bj32f3fsf
task-22-class-7-image-0-alphabet: gurmukhi
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum13yv1c9h.png
task-22-class-7-image-0-character-number: 13
task-22-class-7-image-0-id: a1yovlluv1c9h
task-22-class-8-image-0-alphabet: arcadian
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa04ipb1s.png
task-22-class-8-image-0-character-number: 04
task-22-class-8-image-0-id: avlbkm6qpb1s
task-22-class-9-image-0-alphabet: sylheti
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh06wgo7n4.png
task-22-class-9-image-0-character-number: 06
task-22-class-9-image-0-id: a1foggtlgo7n4
task-22-correct-class: 2
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309658021161
task-22-time-of-finish-task: 1309658031513
task-22-time-of-show-classes: 1309658021172
task-22-window-height: 2400
task-22-window-width: 1298
task-23-anchor-image-0-alphabet: ojibwe
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb01ipb1s.png
task-23-anchor-image-0-character-number: 01
task-23-anchor-image-0-id: avlbkm6qpb1s
task-23-chosen-class: 9
task-23-class-0-image-0-alphabet: atemayar
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom26lpzden.png
task-23-class-0-image-0-character-number: 26
task-23-class-0-image-0-id: a1manxzopzden
task-23-class-1-image-0-alphabet: manipuri
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi177oebd.png
task-23-class-1-image-0-character-number: 17
task-23-class-1-image-0-id: aav4pzxdoebd
task-23-class-10-image-0-alphabet: latin
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i181ia38.png
task-23-class-10-image-0-character-number: 18
task-23-class-10-image-0-id: azdw6062ia38
task-23-class-11-image-0-alphabet: magi
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1877cf5t.png
task-23-class-11-image-0-character-number: 18
task-23-class-11-image-0-id: a1w3fo0d7cf5t
task-23-class-12-image-0-alphabet: ulog
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g16pgyghj.png
task-23-class-12-image-0-character-number: 16
task-23-class-12-image-0-id: a2ja8qb8gyghj
task-23-class-13-image-0-alphabet: armenian
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue23qlmpep.png
task-23-class-13-image-0-character-number: 23
task-23-class-13-image-0-id: a2xl654ulmpep
task-23-class-14-image-0-alphabet: ulog
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg15h5n03.png
task-23-class-14-image-0-character-number: 15
task-23-class-14-image-0-id: atvyxlwe5n03
task-23-class-15-image-0-alphabet: sylheti
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph18vfa18b.png
task-23-class-15-image-0-character-number: 18
task-23-class-15-image-0-id: a3np21apfa18b
task-23-class-16-image-0-alphabet: kannada
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn28kwfyfm.png
task-23-class-16-image-0-character-number: 28
task-23-class-16-image-0-id: a3b031ykwfyfm
task-23-class-17-image-0-alphabet: katakana
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia39ntwsqi.png
task-23-class-17-image-0-character-number: 39
task-23-class-17-image-0-id: a1jzp5xitwsqi
task-23-class-18-image-0-alphabet: myanmar
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n20qx14u0.png
task-23-class-18-image-0-character-number: 20
task-23-class-18-image-0-id: a3j1pp96x14u0
task-23-class-19-image-0-alphabet: katakana
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa34rn1ze6.png
task-23-class-19-image-0-character-number: 34
task-23-class-19-image-0-id: a1ub6rqon1ze6
task-23-class-2-image-0-alphabet: katakana
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a241sgo9u.png
task-23-class-2-image-0-character-number: 24
task-23-class-2-image-0-id: a2m9dar9sgo9u
task-23-class-3-image-0-alphabet: korean
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje19j9zfdp.png
task-23-class-3-image-0-character-number: 19
task-23-class-3-image-0-id: a1umhcrj9zfdp
task-23-class-4-image-0-alphabet: mongolian
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g13jvf6z.png
task-23-class-4-image-0-character-number: 13
task-23-class-4-image-0-id: aghrkle9vf6z
task-23-class-5-image-0-alphabet: katakana
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia47nt3pc.png
task-23-class-5-image-0-character-number: 47
task-23-class-5-image-0-id: a5379luit3pc
task-23-class-6-image-0-alphabet: ulog
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg219088ib.png
task-23-class-6-image-0-character-number: 21
task-23-class-6-image-0-id: a2obf26c088ib
task-23-class-7-image-0-alphabet: gujarati
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa31x4s3qc.png
task-23-class-7-image-0-character-number: 31
task-23-class-7-image-0-id: a2botjes4s3qc
task-23-class-8-image-0-alphabet: aurek_besh
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de2077cf5t.png
task-23-class-8-image-0-character-number: 20
task-23-class-8-image-0-id: a1w3fo0d7cf5t
task-23-class-9-image-0-alphabet: ojibwe
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb01c6zhxe.png
task-23-class-9-image-0-character-number: 01
task-23-class-9-image-0-id: a2zgj7iq6zhxe
task-23-correct-class: 9
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309658031548
task-23-time-of-finish-task: 1309658038199
task-23-time-of-show-classes: 1309658031567
task-23-window-height: 2400
task-23-window-width: 1298
task-24-anchor-image-0-alphabet: gujarati
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma22f9076e.png
task-24-anchor-image-0-character-number: 22
task-24-anchor-image-0-id: a2jp5x5m9076e
task-24-chosen-class: 7
task-24-class-0-image-0-alphabet: atemayar
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm138ki335.png
task-24-class-0-image-0-character-number: 13
task-24-class-0-image-0-id: a31e6jchki335
task-24-class-1-image-0-alphabet: katakana
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia18kx8o5j.png
task-24-class-1-image-0-character-number: 18
task-24-class-1-image-0-id: a2sm10kix8o5j
task-24-class-10-image-0-alphabet: arcadian
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va26r0a30.png
task-24-class-10-image-0-character-number: 26
task-24-class-10-image-0-id: aljsxt6v0a30
task-24-class-11-image-0-alphabet: atlantean
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a01jvf6z.png
task-24-class-11-image-0-character-number: 01
task-24-class-11-image-0-id: aghrkle9vf6z
task-24-class-12-image-0-alphabet: katakana
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa295x25yh.png
task-24-class-12-image-0-character-number: 29
task-24-class-12-image-0-id: a1rwnyjax25yh
task-24-class-13-image-0-alphabet: manipuri
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi40hep7xn.png
task-24-class-13-image-0-character-number: 40
task-24-class-13-image-0-id: a3mv1jtwep7xn
task-24-class-14-image-0-alphabet: armenian
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge30xdstsd.png
task-24-class-14-image-0-character-number: 30
task-24-class-14-image-0-id: a2akud1gdstsd
task-24-class-15-image-0-alphabet: ulog
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg036qumi2.png
task-24-class-15-image-0-character-number: 03
task-24-class-15-image-0-id: a3qat9qkqumi2
task-24-class-16-image-0-alphabet: korean
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe05lpzden.png
task-24-class-16-image-0-character-number: 05
task-24-class-16-image-0-id: a1manxzopzden
task-24-class-17-image-0-alphabet: old_cyrillic
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_25kx8o5j.png
task-24-class-17-image-0-character-number: 25
task-24-class-17-image-0-id: a2sm10kix8o5j
task-24-class-18-image-0-alphabet: arcadian
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa24vocrr.png
task-24-class-18-image-0-character-number: 24
task-24-class-18-image-0-id: adc8vbkoocrr
task-24-class-19-image-0-alphabet: ojibwe
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b11edbn79.png
task-24-class-19-image-0-character-number: 11
task-24-class-19-image-0-id: a12rfyr8dbn79
task-24-class-2-image-0-alphabet: atemayar
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-24-class-2-image-0-character-number: 25
task-24-class-2-image-0-id: a1manxzopzden
task-24-class-3-image-0-alphabet: kannada
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on26nmgtc.png
task-24-class-3-image-0-character-number: 26
task-24-class-3-image-0-id: aop4ii3omgtc
task-24-class-4-image-0-alphabet: sylheti
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh13zzw6q.png
task-24-class-4-image-0-character-number: 13
task-24-class-4-image-0-id: amynpl5xzw6q
task-24-class-5-image-0-alphabet: katakana
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma23f9076e.png
task-24-class-5-image-0-character-number: 23
task-24-class-5-image-0-id: a2jp5x5m9076e
task-24-class-6-image-0-alphabet: gurmukhi
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum26yv1c9h.png
task-24-class-6-image-0-character-number: 26
task-24-class-6-image-0-id: a1yovlluv1c9h
task-24-class-7-image-0-alphabet: gujarati
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za22o4f65q.png
task-24-class-7-image-0-character-number: 22
task-24-class-7-image-0-id: a23psx2z4f65q
task-24-class-8-image-0-alphabet: myanmar
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn19cehcip.png
task-24-class-8-image-0-character-number: 19
task-24-class-8-image-0-id: a1s3njxhehcip
task-24-class-9-image-0-alphabet: magi
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi152dhix.png
task-24-class-9-image-0-character-number: 15
task-24-class-9-image-0-id: ay0bjcgydhix
task-24-correct-class: 7
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309658038225
task-24-time-of-finish-task: 1309658047196
task-24-time-of-show-classes: 1309658038240
task-24-window-height: 2400
task-24-window-width: 1298
task-25-anchor-image-0-alphabet: manipuri
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi09z3zlo.png
