duration: 0y 0d 0h 8m 23s 917ms
feedback: 
form-load-time: 1309642360822
task-21-chosen-class: 17
task-21-class-0-image-0-alphabet: aurek_besh
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde07g8j4x8.png
task-21-class-0-image-0-character-number: 07
task-21-class-0-image-0-id: a315xddd8j4x8
task-21-class-1-image-0-alphabet: kannada
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn15o4f65q.png
task-21-class-1-image-0-character-number: 15
task-21-class-1-image-0-id: a23psx2z4f65q
task-21-class-10-image-0-alphabet: ulog
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg172dhix.png
task-21-class-10-image-0-character-number: 17
task-21-class-10-image-0-id: ay0bjcgydhix
task-21-class-11-image-0-alphabet: manipuri
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii18nt3pc.png
task-21-class-11-image-0-character-number: 18
task-21-class-11-image-0-id: a5379luit3pc
task-21-class-12-image-0-alphabet: latin
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi19cehcip.png
task-21-class-12-image-0-character-number: 19
task-21-class-12-image-0-id: a1s3njxhehcip
task-21-class-13-image-0-alphabet: ojibwe
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb06yrhm6.png
task-21-class-13-image-0-character-number: 06
task-21-class-13-image-0-id: a6fjbvuzrhm6
task-21-class-14-image-0-alphabet: katakana
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma27f9076e.png
task-21-class-14-image-0-character-number: 27
task-21-class-14-image-0-id: a2jp5x5m9076e
task-21-class-15-image-0-alphabet: gurmukhi
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km13yegrta.png
task-21-class-15-image-0-character-number: 13
task-21-class-15-image-0-id: a3h3zl6kegrta
task-21-class-16-image-0-alphabet: tagalog
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa11zzw6q.png
task-21-class-16-image-0-character-number: 11
task-21-class-16-image-0-id: amynpl5xzw6q
task-21-class-17-image-0-alphabet: old_cyrillic
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_30yrhm6.png
task-21-class-17-image-0-character-number: 30
task-21-class-17-image-0-id: a6fjbvuzrhm6
task-21-class-18-image-0-alphabet: myanmar
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-21-class-18-image-0-character-number: 01
task-21-class-18-image-0-id: a1foggtlgo7n4
task-21-class-19-image-0-alphabet: armenian
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie35nt3pc.png
task-21-class-19-image-0-character-number: 35
task-21-class-19-image-0-id: a5379luit3pc
task-21-class-2-image-0-alphabet: atemayar
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m038sfxpy.png
task-21-class-2-image-0-character-number: 03
task-21-class-2-image-0-id: a1z59eb5sfxpy
task-21-class-3-image-0-alphabet: greek
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue07yv1c9h.png
task-21-class-3-image-0-character-number: 07
task-21-class-3-image-0-id: a1yovlluv1c9h
task-21-class-4-image-0-alphabet: magi
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi10zzw6q.png
task-21-class-4-image-0-character-number: 10
task-21-class-4-image-0-id: amynpl5xzw6q
task-21-class-5-image-0-alphabet: mongolian
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg10nen3w8.png
task-21-class-5-image-0-character-number: 10
task-21-class-5-image-0-id: a3s9mcrven3w8
task-21-class-6-image-0-alphabet: cyrillic
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi06hg1ofp.png
task-21-class-6-image-0-character-number: 06
task-21-class-6-image-0-id: a2pfktghg1ofp
task-21-class-7-image-0-alphabet: atlantean
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxtl6va23r0a30.png
task-21-class-7-image-0-character-number: 23
task-21-class-7-image-0-id: aljsxt6v0a30
task-21-class-8-image-0-alphabet: gujarati
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga063gst4.png
task-21-class-8-image-0-character-number: 06
task-21-class-8-image-0-id: a4858n7ggst4
task-21-class-9-image-0-alphabet: korean
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe33txngce.png
task-21-class-9-image-0-character-number: 33
task-21-class-9-image-0-id: a2px0aywxngce
task-21-correct-class: 17
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309642616051
task-21-time-of-finish-task: 1309642625826
task-21-time-of-show-classes: 1309642616066
task-21-window-height: 2400
task-21-window-width: 1215
task-22-anchor-image-0-alphabet: mongolian
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg25hep7xn.png
task-22-anchor-image-0-character-number: 25
task-22-anchor-image-0-id: a3mv1jtwep7xn
task-22-chosen-class: 7
task-22-class-0-image-0-alphabet: greek
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe06hep7xn.png
task-22-class-0-image-0-character-number: 06
task-22-class-0-image-0-id: a3mv1jtwep7xn
task-22-class-1-image-0-alphabet: tagalog
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-22-class-1-image-0-character-number: 02
task-22-class-1-image-0-id: a1l2fzyn31zvf
task-22-class-10-image-0-alphabet: magi
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi132dhix.png
task-22-class-10-image-0-character-number: 13
task-22-class-10-image-0-id: ay0bjcgydhix
task-22-class-11-image-0-alphabet: armenian
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe180vakhn.png
task-22-class-11-image-0-character-number: 18
task-22-class-11-image-0-id: a38y85uxvakhn
task-22-class-12-image-0-alphabet: atemayar
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-22-class-12-image-0-character-number: 23
task-22-class-12-image-0-id: a6fjbvuzrhm6
task-22-class-13-image-0-alphabet: myanmar
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-22-class-13-image-0-character-number: 34
task-22-class-13-image-0-id: amynpl5xzw6q
task-22-class-14-image-0-alphabet: kannada
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1743zy37.png
task-22-class-14-image-0-character-number: 17
task-22-class-14-image-0-id: a3bb99mn3zy37
task-22-class-15-image-0-alphabet: manipuri
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi25rn1ze6.png
task-22-class-15-image-0-character-number: 25
task-22-class-15-image-0-id: a1ub6rqon1ze6
task-22-class-16-image-0-alphabet: latin
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi08m07asa.png
task-22-class-16-image-0-character-number: 08
task-22-class-16-image-0-id: a1v73zoz07asa
task-22-class-17-image-0-alphabet: ojibwe
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oovj1uiwnb02xmho55.png
task-22-class-17-image-0-character-number: 02
task-22-class-17-image-0-id: a2ov1uwnmho55
task-22-class-18-image-0-alphabet: futhorc
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h04mjbrov.png
task-22-class-18-image-0-character-number: 04
task-22-class-18-image-0-id: a2du3880jbrov
task-22-class-19-image-0-alphabet: gurmukhi
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom07lpzden.png
task-22-class-19-image-0-character-number: 07
task-22-class-19-image-0-id: a1manxzopzden
task-22-class-2-image-0-alphabet: aurek_besh
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze21yrhm6.png
task-22-class-2-image-0-character-number: 21
task-22-class-2-image-0-id: a6fjbvuzrhm6
task-22-class-3-image-0-alphabet: gujarati
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha28hg1ofp.png
task-22-class-3-image-0-character-number: 28
task-22-class-3-image-0-id: a2pfktghg1ofp
task-22-class-4-image-0-alphabet: atlantean
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a051ia38.png
task-22-class-4-image-0-character-number: 05
task-22-class-4-image-0-id: azdw6062ia38
task-22-class-5-image-0-alphabet: korean
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie19nt3pc.png
task-22-class-5-image-0-character-number: 19
task-22-class-5-image-0-id: a5379luit3pc
task-22-class-6-image-0-alphabet: arcadian
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca21gcvl35.png
task-22-class-6-image-0-character-number: 21
task-22-class-6-image-0-id: a1qku9mccvl35
task-22-class-7-image-0-alphabet: mongolian
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg25ujezd1.png
task-22-class-7-image-0-character-number: 25
task-22-class-7-image-0-id: a3m0kt6kjezd1
task-22-class-8-image-0-alphabet: old_cyrillic
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_12471ms5.png
task-22-class-8-image-0-character-number: 12
task-22-class-8-image-0-id: a2ihlep071ms5
task-22-class-9-image-0-alphabet: ulog
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg227j68f.png
task-22-class-9-image-0-character-number: 22
task-22-class-9-image-0-id: ak5smq4tj68f
task-22-correct-class: 7
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309642625847
task-22-time-of-finish-task: 1309642634039
task-22-time-of-show-classes: 1309642625862
task-22-window-height: 2400
task-22-window-width: 1215
task-23-anchor-image-0-alphabet: greek
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he17gt9sjo.png
task-23-anchor-image-0-character-number: 17
task-23-anchor-image-0-id: a3odp26ht9sjo
task-23-chosen-class: 6
task-23-class-0-image-0-alphabet: arcadian
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa21znkucn.png
task-23-class-0-image-0-character-number: 21
task-23-class-0-image-0-id: a3pkun3onkucn
task-23-class-1-image-0-alphabet: korean
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-23-class-1-image-0-character-number: 17
task-23-class-1-image-0-id: ae0ibwt7asth
task-23-class-10-image-0-alphabet: magi
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii18hbdym4.png
task-23-class-10-image-0-character-number: 18
task-23-class-10-image-0-id: a23t7kaibdym4
task-23-class-11-image-0-alphabet: atlantean
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa21zzw6q.png
task-23-class-11-image-0-character-number: 21
task-23-class-11-image-0-id: amynpl5xzw6q
task-23-class-12-image-0-alphabet: myanmar
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn19cehcip.png
task-23-class-12-image-0-character-number: 19
task-23-class-12-image-0-id: a1s3njxhehcip
task-23-class-13-image-0-alphabet: tagalog
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa14zzw6q.png
task-23-class-13-image-0-character-number: 14
task-23-class-13-image-0-id: amynpl5xzw6q
task-23-class-14-image-0-alphabet: futhorc
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1277cf5t.png
task-23-class-14-image-0-character-number: 12
task-23-class-14-image-0-id: a1w3fo0d7cf5t
task-23-class-15-image-0-alphabet: atemayar
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a3ptsxe2zm24o4f65q.png
task-23-class-15-image-0-character-number: 24
task-23-class-15-image-0-id: a23psx2z4f65q
task-23-class-16-image-0-alphabet: latin
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui13fh14ls.png
task-23-class-16-image-0-character-number: 13
task-23-class-16-image-0-id: a2nm1qzuh14ls
task-23-class-17-image-0-alphabet: gurmukhi
task-23-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem097n7bx.png
task-23-class-17-image-0-character-number: 09
task-23-class-17-image-0-id: ajf66jwen7bx
task-23-class-18-image-0-alphabet: armenian
task-23-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue40qlmpep.png
task-23-class-18-image-0-character-number: 40
task-23-class-18-image-0-id: a2xl654ulmpep
task-23-class-19-image-0-alphabet: gujarati
task-23-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga313gst4.png
task-23-class-19-image-0-character-number: 31
task-23-class-19-image-0-id: a4858n7ggst4
task-23-class-2-image-0-alphabet: katakana
task-23-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa42txngce.png
task-23-class-2-image-0-character-number: 42
task-23-class-2-image-0-id: a2px0aywxngce
task-23-class-3-image-0-alphabet: ulog
task-23-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg11yrhm6.png
task-23-class-3-image-0-character-number: 11
task-23-class-3-image-0-id: a6fjbvuzrhm6
task-23-class-4-image-0-alphabet: sylheti
task-23-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh09ujezd1.png
task-23-class-4-image-0-character-number: 09
task-23-class-4-image-0-id: a3m0kt6kjezd1
task-23-class-5-image-0-alphabet: manipuri
task-23-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli16wgo7n4.png
task-23-class-5-image-0-character-number: 16
task-23-class-5-image-0-id: a1foggtlgo7n4
task-23-class-6-image-0-alphabet: greek
task-23-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie17uyto4a.png
task-23-class-6-image-0-character-number: 17
task-23-class-6-image-0-id: a1j8s7giyto4a
task-23-class-7-image-0-alphabet: mongolian
task-23-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg07wgo7n4.png
task-23-class-7-image-0-character-number: 07
task-23-class-7-image-0-id: a1foggtlgo7n4
task-23-class-8-image-0-alphabet: aurek_besh
task-23-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe04lpzden.png
task-23-class-8-image-0-character-number: 04
task-23-class-8-image-0-id: a1manxzopzden
task-23-class-9-image-0-alphabet: kannada
task-23-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n346f3fsf.png
task-23-class-9-image-0-character-number: 34
task-23-class-9-image-0-id: a165bj32f3fsf
task-23-correct-class: 6
task-23-is-correct-answer: true
task-23-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309642634061
task-23-time-of-finish-task: 1309642637210
task-23-time-of-show-classes: 1309642634077
task-23-window-height: 2400
task-23-window-width: 1215
task-24-anchor-image-0-alphabet: latin
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi08znkucn.png
task-24-anchor-image-0-character-number: 08
task-24-anchor-image-0-id: a3pkun3onkucn
task-24-chosen-class: 17
task-24-class-0-image-0-alphabet: armenian
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse29pcqgyw.png
task-24-class-0-image-0-character-number: 29
