duration: 0y 0d 0h 18m 37s 322ms
feedback: 
form-load-time: 1294196698961
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 04
task-73-test-id: a2pfktghg1ofp
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-73-time-of-doTask: 1294197150841
task-73-time-of-doneTask: 1294197155434
task-73-time-of-showExample: 1294197152835
task-73-time-of-showFirstHint: 1294197151338
task-73-time-of-showNoise: 1294197152898
task-73-time-of-showSecondHint: 1294197151837
task-73-time-of-showTest: 1294197153896
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1199
task-74-example-alphabet: myanmar
task-74-example-character-number: 08
task-74-example-id: a1foggtlgo7n4
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-74-is-correct-answer: true
task-74-test-alphabet: myanmar
task-74-test-character-number: 08
task-74-test-id: ajf66jwen7bx
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-74-time-of-doTask: 1294197155440
task-74-time-of-doneTask: 1294197159698
task-74-time-of-showExample: 1294197157437
task-74-time-of-showFirstHint: 1294197155940
task-74-time-of-showNoise: 1294197157500
task-74-time-of-showSecondHint: 1294197156439
task-74-time-of-showTest: 1294197158498
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1493
task-75-example-alphabet: myanmar
task-75-example-character-number: 16
task-75-example-id: a3pkun3onkucn
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-75-is-correct-answer: true
task-75-test-alphabet: myanmar
task-75-test-character-number: 16
task-75-test-id: a4858n7ggst4
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn163gst4.png
task-75-time-of-doTask: 1294197159704
task-75-time-of-doneTask: 1294197164250
task-75-time-of-showExample: 1294197161696
task-75-time-of-showFirstHint: 1294197160199
task-75-time-of-showNoise: 1294197161759
task-75-time-of-showSecondHint: 1294197160698
task-75-time-of-showTest: 1294197162757
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1459
task-76-example-alphabet: myanmar
task-76-example-character-number: 08
task-76-example-id: a3j1pp96x14u0
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 04
task-76-test-id: a1l2fzyn31zvf
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-76-time-of-doTask: 1294197164256
task-76-time-of-doneTask: 1294197168771
task-76-time-of-showExample: 1294197166251
task-76-time-of-showFirstHint: 1294197164754
task-76-time-of-showNoise: 1294197166315
task-76-time-of-showSecondHint: 1294197165253
task-76-time-of-showTest: 1294197167312
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1102
task-77-example-alphabet: inuktitut
task-77-example-character-number: 02
task-77-example-id: ay0bjcgydhix
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-77-is-correct-answer: true
task-77-test-alphabet: korean
task-77-test-character-number: 39
task-77-test-id: a5379luit3pc
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-77-time-of-doTask: 1294197168777
task-77-time-of-doneTask: 1294197172938
task-77-time-of-showExample: 1294197170760
task-77-time-of-showFirstHint: 1294197169262
task-77-time-of-showNoise: 1294197170823
task-77-time-of-showSecondHint: 1294197169762
task-77-time-of-showTest: 1294197171836
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1528
task-78-example-alphabet: myanmar
task-78-example-character-number: 08
task-78-example-id: a3qat9qkqumi2
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 16
task-78-test-id: a3qat9qkqumi2
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn166qumi2.png
task-78-time-of-doTask: 1294197172944
task-78-time-of-doneTask: 1294197177530
task-78-time-of-showExample: 1294197174941
task-78-time-of-showFirstHint: 1294197173443
task-78-time-of-showNoise: 1294197175004
task-78-time-of-showSecondHint: 1294197173942
task-78-time-of-showTest: 1294197176002
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1574
task-79-example-alphabet: sylheti
task-79-example-character-number: 13
task-79-example-id: ay0bjcgydhix
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-79-is-correct-answer: true
task-79-test-alphabet: korean
task-79-test-character-number: 17
task-79-test-id: aw82oruamauz
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae17fmauz.png
task-79-time-of-doTask: 1294197177536
task-79-time-of-doneTask: 1294197182162
task-79-time-of-showExample: 1294197179527
task-79-time-of-showFirstHint: 1294197178030
task-79-time-of-showNoise: 1294197179590
task-79-time-of-showSecondHint: 1294197178529
task-79-time-of-showTest: 1294197180588
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1658
task-8-example-alphabet: tagalog
task-8-example-character-number: 15
task-8-example-id: a1yovlluv1c9h
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-8-is-correct-answer: true
task-8-test-alphabet: korean
task-8-test-character-number: 04
task-8-test-id: a3dfh6dpi11ip
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-8-time-of-doTask: 1294196789225
task-8-time-of-doneTask: 1294196793930
task-8-time-of-showExample: 1294196791211
task-8-time-of-showFirstHint: 1294196789714
task-8-time-of-showNoise: 1294196791274
task-8-time-of-showSecondHint: 1294196790213
task-8-time-of-showTest: 1294196792272
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1058
task-80-example-alphabet: inuktitut
task-80-example-character-number: 02
task-80-example-id: aljsxt6v0a30
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-80-is-correct-answer: true
task-80-test-alphabet: korean
task-80-test-character-number: 17
task-80-test-id: a1s3njxhehcip
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-80-time-of-doTask: 1294197187006
task-80-time-of-doneTask: 1294197191115
task-80-time-of-showExample: 1294197188996
task-80-time-of-showFirstHint: 1294197187499
task-80-time-of-showNoise: 1294197189059
task-80-time-of-showSecondHint: 1294197187998
task-80-time-of-showTest: 1294197190057
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1531
task-81-example-alphabet: myanmar
task-81-example-character-number: 34
task-81-example-id: a1s3njxhehcip
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-81-is-correct-answer: true
task-81-test-alphabet: sylheti
task-81-test-character-number: 04
task-81-test-id: a1a25pyfoa9ge
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-81-time-of-doTask: 1294197191121
task-81-time-of-doneTask: 1294197195722
task-81-time-of-showExample: 1294197193130
task-81-time-of-showFirstHint: 1294197191617
task-81-time-of-showNoise: 1294197193193
task-81-time-of-showSecondHint: 1294197192132
task-81-time-of-showTest: 1294197194191
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1168
task-82-example-alphabet: sylheti
task-82-example-character-number: 03
task-82-example-id: atvyxlwe5n03
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 03
task-82-test-id: a1oh82lwr5hbg
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-82-time-of-doTask: 1294197195728
task-82-time-of-doneTask: 1294197199946
task-82-time-of-showExample: 1294197197717
task-82-time-of-showFirstHint: 1294197196219
task-82-time-of-showNoise: 1294197197780
task-82-time-of-showSecondHint: 1294197196718
task-82-time-of-showTest: 1294197198778
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1461
task-83-example-alphabet: korean
task-83-example-character-number: 39
task-83-example-id: a2nm1qzuh14ls
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-83-is-correct-answer: true
task-83-test-alphabet: korean
task-83-test-character-number: 39
task-83-test-id: a3d7xwp0gand5
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-83-time-of-doTask: 1294197199952
task-83-time-of-doneTask: 1294197204466
task-83-time-of-showExample: 1294197201944
task-83-time-of-showFirstHint: 1294197200447
task-83-time-of-showNoise: 1294197202007
task-83-time-of-showSecondHint: 1294197200946
task-83-time-of-showTest: 1294197203005
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1482
task-84-example-alphabet: atemayar
task-84-example-character-number: 06
task-84-example-id: a1qku9mccvl35
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-84-is-correct-answer: false
task-84-test-alphabet: atemayar
task-84-test-character-number: 06
task-84-test-id: a31xqftzcsia2
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-84-time-of-doTask: 1294197204472
task-84-time-of-doneTask: 1294197209011
task-84-time-of-showExample: 1294197206468
task-84-time-of-showFirstHint: 1294197204971
task-84-time-of-showNoise: 1294197206531
task-84-time-of-showSecondHint: 1294197205482
task-84-time-of-showTest: 1294197207529
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1717
task-85-example-alphabet: tagalog
task-85-example-character-number: 10
task-85-example-id: ay0bjcgydhix
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-85-is-correct-answer: false
task-85-test-alphabet: tagalog
task-85-test-character-number: 01
task-85-test-id: ajf66jwen7bx
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-85-time-of-doTask: 1294197209017
task-85-time-of-doneTask: 1294197213786
task-85-time-of-showExample: 1294197211008
task-85-time-of-showFirstHint: 1294197209510
task-85-time-of-showNoise: 1294197211071
task-85-time-of-showSecondHint: 1294197210010
task-85-time-of-showTest: 1294197212069
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1905
task-86-example-alphabet: myanmar
task-86-example-character-number: 08
task-86-example-id: adc8vbkoocrr
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-86-is-correct-answer: true
task-86-test-alphabet: myanmar
task-86-test-character-number: 34
task-86-test-id: a3pkun3onkucn
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-86-time-of-doTask: 1294197213792
task-86-time-of-doneTask: 1294197218763
task-86-time-of-showExample: 1294197215781
task-86-time-of-showFirstHint: 1294197214284
task-86-time-of-showNoise: 1294197215844
task-86-time-of-showSecondHint: 1294197214783
task-86-time-of-showTest: 1294197216858
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1823
task-87-example-alphabet: myanmar
task-87-example-character-number: 16
task-87-example-id: ay0bjcgydhix
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn162dhix.png
task-87-is-correct-answer: true
task-87-test-alphabet: myanmar
task-87-test-character-number: 16
task-87-test-id: a1j8s7giyto4a
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin16uyto4a.png
task-87-time-of-doTask: 1294197218768
task-87-time-of-doneTask: 1294197223642
task-87-time-of-showExample: 1294197220758
task-87-time-of-showFirstHint: 1294197219260
task-87-time-of-showNoise: 1294197220821
task-87-time-of-showSecondHint: 1294197219759
task-87-time-of-showTest: 1294197221819
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1269
task-88-example-alphabet: korean
task-88-example-character-number: 39
task-88-example-id: a2ernxe6jlm4x
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 10
task-88-test-id: avlbkm6qpb1s
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa10ipb1s.png
task-88-time-of-doTask: 1294197223648
task-88-time-of-doneTask: 1294197227986
task-88-time-of-showExample: 1294197225641
task-88-time-of-showFirstHint: 1294197224143
task-88-time-of-showNoise: 1294197225704
task-88-time-of-showSecondHint: 1294197224643
task-88-time-of-showTest: 1294197226717
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1324
task-89-example-alphabet: korean
task-89-example-character-number: 03
task-89-example-id: a3mv1jtwep7xn
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-89-is-correct-answer: true
task-89-test-alphabet: korean
task-89-test-character-number: 03
task-89-test-id: a2px0aywxngce
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe03txngce.png
task-89-time-of-doTask: 1294197227992
task-89-time-of-doneTask: 1294197232362
task-89-time-of-showExample: 1294197229978
task-89-time-of-showFirstHint: 1294197228480
task-89-time-of-showNoise: 1294197230041
task-89-time-of-showSecondHint: 1294197228979
task-89-time-of-showTest: 1294197231038
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1203
task-9-example-alphabet: atemayar
task-9-example-character-number: 10
task-9-example-id: a2pfktghg1ofp
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 16
task-9-test-id: a1ehrxjplsq0r
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn16klsq0r.png
task-9-time-of-doTask: 1294196793937
task-9-time-of-doneTask: 1294196798186
task-9-time-of-showExample: 1294196795922
task-9-time-of-showFirstHint: 1294196794425
task-9-time-of-showNoise: 1294196795985
task-9-time-of-showSecondHint: 1294196794924
task-9-time-of-showTest: 1294196796983
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1571
task-90-example-alphabet: atemayar
task-90-example-character-number: 12
task-90-example-id: a23psx2z4f65q
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm12o4f65q.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 04
task-90-test-id: a3np21apfa18b
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-90-time-of-doTask: 1294197237934
task-90-time-of-doneTask: 1294197242562
task-90-time-of-showExample: 1294197239930
task-90-time-of-showFirstHint: 1294197238433
task-90-time-of-showNoise: 1294197239993
task-90-time-of-showSecondHint: 1294197238932
task-90-time-of-showTest: 1294197240991
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1584
task-91-example-alphabet: myanmar
task-91-example-character-number: 34
task-91-example-id: a6fjbvuzrhm6
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-91-is-correct-answer: true
task-91-test-alphabet: sylheti
task-91-test-character-number: 15
task-91-test-id: a30xq7555spo8
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-91-time-of-doTask: 1294197242568
task-91-time-of-doneTask: 1294197247274
task-91-time-of-showExample: 1294197244564
task-91-time-of-showFirstHint: 1294197243066
task-91-time-of-showNoise: 1294197244626
task-91-time-of-showSecondHint: 1294197243565
task-91-time-of-showTest: 1294197245690
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1499
task-92-example-alphabet: korean
task-92-example-character-number: 04
task-92-example-id: a3mv1jtwep7xn
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-92-is-correct-answer: false
task-92-test-alphabet: korean
task-92-test-character-number: 17
task-92-test-id: a5379luit3pc
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie17nt3pc.png
task-92-time-of-doTask: 1294197247280
task-92-time-of-doneTask: 1294197251850
task-92-time-of-showExample: 1294197249290
task-92-time-of-showFirstHint: 1294197247777
task-92-time-of-showNoise: 1294197249353
task-92-time-of-showSecondHint: 1294197248276
task-92-time-of-showTest: 1294197250351
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1176
task-93-example-alphabet: sylheti
task-93-example-character-number: 03
task-93-example-id: a3m0kt6kjezd1
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-93-is-correct-answer: true
task-93-test-alphabet: korean
task-93-test-character-number: 17
task-93-test-id: a2nm1qzuh14ls
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-93-time-of-doTask: 1294197251856
task-93-time-of-doneTask: 1294197256083
task-93-time-of-showExample: 1294197253846
task-93-time-of-showFirstHint: 1294197252348
task-93-time-of-showNoise: 1294197253908
task-93-time-of-showSecondHint: 1294197252847
task-93-time-of-showTest: 1294197254907
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1020
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a1s3njxhehcip
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 15
task-94-test-id: amynpl5xzw6q
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-94-time-of-doTask: 1294197256088
task-94-time-of-doneTask: 1294197260154
task-94-time-of-showExample: 1294197258073
task-94-time-of-showFirstHint: 1294197256576
task-94-time-of-showNoise: 1294197258136
task-94-time-of-showSecondHint: 1294197257075
task-94-time-of-showTest: 1294197259134
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1605
task-95-example-alphabet: atemayar
task-95-example-character-number: 06
task-95-example-id: a1yovlluv1c9h
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-95-is-correct-answer: true
task-95-test-alphabet: atemayar
task-95-test-character-number: 06
task-95-test-id: a1z59eb5sfxpy
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-95-time-of-doTask: 1294197260160
task-95-time-of-doneTask: 1294197264826
task-95-time-of-showExample: 1294197262161
task-95-time-of-showFirstHint: 1294197260647
task-95-time-of-showNoise: 1294197262223
task-95-time-of-showSecondHint: 1294197261146
task-95-time-of-showTest: 1294197263221
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1533
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: aav4pzxdoebd
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-96-is-correct-answer: true
task-96-test-alphabet: korean
task-96-test-character-number: 04
task-96-test-id: a3bb99mn3zy37
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-96-time-of-doTask: 1294197264832
task-96-time-of-doneTask: 1294197269419
task-96-time-of-showExample: 1294197266825
task-96-time-of-showFirstHint: 1294197265327
task-96-time-of-showNoise: 1294197266888
task-96-time-of-showSecondHint: 1294197265826
task-96-time-of-showTest: 1294197267886
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1402
task-97-example-alphabet: korean
task-97-example-character-number: 17
task-97-example-id: a39ivbdm1ekue
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme1751ekue.png
task-97-is-correct-answer: true
task-97-test-alphabet: tagalog
task-97-test-character-number: 01
task-97-test-id: a1s3njxhehcip
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha01cehcip.png
task-97-time-of-doTask: 1294197269425
task-97-time-of-doneTask: 1294197273874
task-97-time-of-showExample: 1294197271411
task-97-time-of-showFirstHint: 1294197269914
task-97-time-of-showNoise: 1294197271474
task-97-time-of-showSecondHint: 1294197270413
task-97-time-of-showTest: 1294197272472
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1477
task-98-example-alphabet: sylheti
task-98-example-character-number: 04
task-98-example-id: a1qku9mccvl35
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 08
task-98-test-id: ay0bjcgydhix
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-98-time-of-doTask: 1294197273880
task-98-time-of-doneTask: 1294197278426
task-98-time-of-showExample: 1294197275873
task-98-time-of-showFirstHint: 1294197274375
task-98-time-of-showNoise: 1294197275936
task-98-time-of-showSecondHint: 1294197274874
task-98-time-of-showTest: 1294197276949
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1137
task-99-example-alphabet: tagalog
task-99-example-character-number: 01
task-99-example-id: a3mv1jtwep7xn
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-99-is-correct-answer: true
task-99-test-alphabet: korean
task-99-test-character-number: 04
task-99-test-id: aav4pzxdoebd
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-99-time-of-doTask: 1294197278432
task-99-time-of-doneTask: 1294197282642
task-99-time-of-showExample: 1294197280444
task-99-time-of-showFirstHint: 1294197278930
task-99-time-of-showNoise: 1294197280506
task-99-time-of-showSecondHint: 1294197279430
task-99-time-of-showTest: 1294197281505
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A2MGH3MBXMKD96
