duration: 0y 0d 0h 23m 3s 499ms
feedback: 
form-load-time: 1294349583810
task-73-test-character-number: 10
task-73-test-id: ae0ibwt7asth
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-73-time-of-doTask: 1294350073310
task-73-time-of-doneTask: 1294350079082
task-73-time-of-showExample: 1294350075310
task-73-time-of-showFirstHint: 1294350073810
task-73-time-of-showNoise: 1294350075361
task-73-time-of-showSecondHint: 1294350074310
task-73-time-of-showTest: 1294350076361
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 844
task-74-example-alphabet: atemayar
task-74-example-character-number: 25
task-74-example-id: a2pfktghg1ofp
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-74-is-correct-answer: true
task-74-test-alphabet: myanmar
task-74-test-character-number: 32
task-74-test-id: a1clejhbx9yyn
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-74-time-of-doTask: 1294350079104
task-74-time-of-doneTask: 1294350082992
task-74-time-of-showExample: 1294350081102
task-74-time-of-showFirstHint: 1294350079603
task-74-time-of-showNoise: 1294350081153
task-74-time-of-showSecondHint: 1294350080102
task-74-time-of-showTest: 1294350082148
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1976
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: a1l2fzyn31zvf
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 19
task-75-test-id: a1qku9mccvl35
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-75-time-of-doTask: 1294350083014
task-75-time-of-doneTask: 1294350088040
task-75-time-of-showExample: 1294350085014
task-75-time-of-showFirstHint: 1294350083514
task-75-time-of-showNoise: 1294350085065
task-75-time-of-showSecondHint: 1294350084014
task-75-time-of-showTest: 1294350086064
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1369
task-76-example-alphabet: korean
task-76-example-character-number: 29
task-76-example-id: aav4pzxdoebd
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde297oebd.png
task-76-is-correct-answer: true
task-76-test-alphabet: myanmar
task-76-test-character-number: 31
task-76-test-id: ajf66jwen7bx
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-76-time-of-doTask: 1294350088062
task-76-time-of-doneTask: 1294350092480
task-76-time-of-showExample: 1294350090063
task-76-time-of-showFirstHint: 1294350088564
task-76-time-of-showNoise: 1294350090113
task-76-time-of-showSecondHint: 1294350089064
task-76-time-of-showTest: 1294350091111
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1017
task-77-example-alphabet: inuktitut
task-77-example-character-number: 01
task-77-example-id: a2qnqd7m8zfbo
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-77-is-correct-answer: true
task-77-test-alphabet: atemayar
task-77-test-character-number: 06
task-77-test-id: a23psx2z4f65q
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-77-time-of-doTask: 1294350092500
task-77-time-of-doneTask: 1294350096571
task-77-time-of-showExample: 1294350094503
task-77-time-of-showFirstHint: 1294350093001
task-77-time-of-showNoise: 1294350094555
task-77-time-of-showSecondHint: 1294350093502
task-77-time-of-showTest: 1294350095554
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1562
task-78-example-alphabet: myanmar
task-78-example-character-number: 01
task-78-example-id: a1clejhbx9yyn
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 01
task-78-test-id: a1s3njxhehcip
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-78-time-of-doTask: 1294350096591
task-78-time-of-doneTask: 1294350101202
task-78-time-of-showExample: 1294350098590
task-78-time-of-showFirstHint: 1294350097090
task-78-time-of-showNoise: 1294350098642
task-78-time-of-showSecondHint: 1294350097590
task-78-time-of-showTest: 1294350099640
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1471
task-79-example-alphabet: sylheti
task-79-example-character-number: 20
task-79-example-id: aljsxt6v0a30
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-79-is-correct-answer: true
task-79-test-alphabet: korean
task-79-test-character-number: 04
task-79-test-id: a1v0p79fynz9j
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-79-time-of-doTask: 1294350101222
task-79-time-of-doneTask: 1294350105747
task-79-time-of-showExample: 1294350103224
task-79-time-of-showFirstHint: 1294350101723
task-79-time-of-showNoise: 1294350103276
task-79-time-of-showSecondHint: 1294350102224
task-79-time-of-showTest: 1294350104276
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 2497
task-8-example-alphabet: tagalog
task-8-example-character-number: 02
task-8-example-id: a3qat9qkqumi2
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-8-is-correct-answer: false
task-8-test-alphabet: tagalog
task-8-test-character-number: 02
task-8-test-id: a1yovlluv1c9h
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-8-time-of-doTask: 1294349660929
task-8-time-of-doneTask: 1294349666481
task-8-time-of-showExample: 1294349662932
task-8-time-of-showFirstHint: 1294349661431
task-8-time-of-showNoise: 1294349662984
task-8-time-of-showSecondHint: 1294349661932
task-8-time-of-showTest: 1294349663984
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1347
task-80-example-alphabet: atemayar
task-80-example-character-number: 06
task-80-example-id: a31e6jchki335
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-80-is-correct-answer: true
task-80-test-alphabet: sylheti
task-80-test-character-number: 20
task-80-test-id: a2du3880jbrov
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-80-time-of-doTask: 1294350316411
task-80-time-of-doneTask: 1294350320812
task-80-time-of-showExample: 1294350318414
task-80-time-of-showFirstHint: 1294350316913
task-80-time-of-showNoise: 1294350318466
task-80-time-of-showSecondHint: 1294350317414
task-80-time-of-showTest: 1294350319465
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 834
task-81-example-alphabet: tagalog
task-81-example-character-number: 10
task-81-example-id: a1a25pyfoa9ge
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 03
task-81-test-id: a1manxzopzden
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-81-time-of-doTask: 1294350320835
task-81-time-of-doneTask: 1294350324726
task-81-time-of-showExample: 1294350322840
task-81-time-of-showFirstHint: 1294350321337
task-81-time-of-showNoise: 1294350322893
task-81-time-of-showSecondHint: 1294350321839
task-81-time-of-showTest: 1294350323892
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 893
task-82-example-alphabet: tagalog
task-82-example-character-number: 05
task-82-example-id: ay0bjcgydhix
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-82-is-correct-answer: true
task-82-test-alphabet: atemayar
task-82-test-character-number: 10
task-82-test-id: a1vzhyp8yvxkz
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-82-time-of-doTask: 1294350324749
task-82-time-of-doneTask: 1294350328697
task-82-time-of-showExample: 1294350326751
task-82-time-of-showFirstHint: 1294350325250
task-82-time-of-showNoise: 1294350326804
task-82-time-of-showSecondHint: 1294350325751
task-82-time-of-showTest: 1294350327803
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1087
task-83-example-alphabet: korean
task-83-example-character-number: 28
task-83-example-id: a1oh82lwr5hbg
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-83-is-correct-answer: false
task-83-test-alphabet: korean
task-83-test-character-number: 28
task-83-test-id: aw82oruamauz
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-83-time-of-doTask: 1294350328722
task-83-time-of-doneTask: 1294350332851
task-83-time-of-showExample: 1294350330712
task-83-time-of-showFirstHint: 1294350329223
task-83-time-of-showNoise: 1294350330763
task-83-time-of-showSecondHint: 1294350329724
task-83-time-of-showTest: 1294350331763
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1153
task-84-example-alphabet: sylheti
task-84-example-character-number: 20
task-84-example-id: a1a25pyfoa9ge
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 11
task-84-test-id: a2pgu4pi93b1q
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-84-time-of-doTask: 1294350332871
task-84-time-of-doneTask: 1294350337075
task-84-time-of-showExample: 1294350334870
task-84-time-of-showFirstHint: 1294350333371
task-84-time-of-showNoise: 1294350334922
task-84-time-of-showSecondHint: 1294350333872
task-84-time-of-showTest: 1294350335922
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1425
task-85-example-alphabet: sylheti
task-85-example-character-number: 20
task-85-example-id: a3np21apfa18b
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-85-is-correct-answer: true
task-85-test-alphabet: sylheti
task-85-test-character-number: 20
task-85-test-id: a6fjbvuzrhm6
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-85-time-of-doTask: 1294350337099
task-85-time-of-doneTask: 1294350341575
task-85-time-of-showExample: 1294350339099
task-85-time-of-showFirstHint: 1294350337599
task-85-time-of-showNoise: 1294350339151
task-85-time-of-showSecondHint: 1294350338099
task-85-time-of-showTest: 1294350340149
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1196
task-86-example-alphabet: myanmar
task-86-example-character-number: 31
task-86-example-id: ajf66jwen7bx
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 04
task-86-test-id: a3d7xwp0gand5
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-86-time-of-doTask: 1294350341595
task-86-time-of-doneTask: 1294350345846
task-86-time-of-showExample: 1294350343599
task-86-time-of-showFirstHint: 1294350342097
task-86-time-of-showNoise: 1294350343651
task-86-time-of-showSecondHint: 1294350342598
task-86-time-of-showTest: 1294350344650
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 887
task-87-example-alphabet: atemayar
task-87-example-character-number: 10
task-87-example-id: a6fjbvuzrhm6
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 01
task-87-test-id: a2pgu4pi93b1q
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-87-time-of-doTask: 1294350345868
task-87-time-of-doneTask: 1294350349807
task-87-time-of-showExample: 1294350347869
task-87-time-of-showFirstHint: 1294350346369
task-87-time-of-showNoise: 1294350347920
task-87-time-of-showSecondHint: 1294350346868
task-87-time-of-showTest: 1294350348920
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1207
task-88-example-alphabet: tagalog
task-88-example-character-number: 05
task-88-example-id: a1yovlluv1c9h
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 05
task-88-test-id: ajf66jwen7bx
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-88-time-of-doTask: 1294350349830
task-88-time-of-doneTask: 1294350354091
task-88-time-of-showExample: 1294350351834
task-88-time-of-showFirstHint: 1294350350332
task-88-time-of-showNoise: 1294350351885
task-88-time-of-showSecondHint: 1294350350833
task-88-time-of-showTest: 1294350352884
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 2586
task-89-example-alphabet: korean
task-89-example-character-number: 29
task-89-example-id: a2nm1qzuh14ls
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-89-is-correct-answer: false
task-89-test-alphabet: tagalog
task-89-test-character-number: 05
task-89-test-id: amynpl5xzw6q
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-89-time-of-doTask: 1294350354112
task-89-time-of-doneTask: 1294350359750
task-89-time-of-showExample: 1294350356112
task-89-time-of-showFirstHint: 1294350354611
task-89-time-of-showNoise: 1294350356164
task-89-time-of-showSecondHint: 1294350355111
task-89-time-of-showTest: 1294350357164
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1963
task-9-example-alphabet: myanmar
task-9-example-character-number: 31
task-9-example-id: a1foggtlgo7n4
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-9-is-correct-answer: false
task-9-test-alphabet: myanmar
task-9-test-character-number: 32
task-9-test-id: a1aegunf6e081
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn3216e081.png
task-9-time-of-doTask: 1294349666503
task-9-time-of-doneTask: 1294349671519
task-9-time-of-showExample: 1294349668504
task-9-time-of-showFirstHint: 1294349667003
task-9-time-of-showNoise: 1294349668556
task-9-time-of-showSecondHint: 1294349667505
task-9-time-of-showTest: 1294349669555
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 2113
task-90-example-alphabet: inuktitut
task-90-example-character-number: 01
task-90-example-id: a2ernxe6jlm4x
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k010jlm4x.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 28
task-90-test-id: a1a25pyfoa9ge
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-90-time-of-doTask: 1294350365256
task-90-time-of-doneTask: 1294350370424
task-90-time-of-showExample: 1294350367260
task-90-time-of-showFirstHint: 1294350365757
task-90-time-of-showNoise: 1294350367311
task-90-time-of-showSecondHint: 1294350366259
task-90-time-of-showTest: 1294350368311
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1139
task-91-example-alphabet: korean
task-91-example-character-number: 04
task-91-example-id: a2nm1qzuh14ls
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 05
task-91-test-id: a3qat9qkqumi2
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-91-time-of-doTask: 1294350370446
task-91-time-of-doneTask: 1294350374636
task-91-time-of-showExample: 1294350372445
task-91-time-of-showFirstHint: 1294350370946
task-91-time-of-showNoise: 1294350372496
task-91-time-of-showSecondHint: 1294350371445
task-91-time-of-showTest: 1294350373497
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1568
task-92-example-alphabet: korean
task-92-example-character-number: 04
task-92-example-id: a3d7xwp0gand5
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-92-is-correct-answer: true
task-92-test-alphabet: korean
task-92-test-character-number: 04
task-92-test-id: a3dfh6dpi11ip
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-92-time-of-doTask: 1294350374660
task-92-time-of-doneTask: 1294350379278
task-92-time-of-showExample: 1294350376659
task-92-time-of-showFirstHint: 1294350375160
task-92-time-of-showNoise: 1294350376710
task-92-time-of-showSecondHint: 1294350375660
task-92-time-of-showTest: 1294350377710
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 942
task-93-example-alphabet: tagalog
task-93-example-character-number: 05
task-93-example-id: aghrkle9vf6z
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-93-is-correct-answer: true
task-93-test-alphabet: tagalog
task-93-test-character-number: 05
task-93-test-id: avlbkm6qpb1s
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-93-time-of-doTask: 1294350379298
task-93-time-of-doneTask: 1294350383298
task-93-time-of-showExample: 1294350381302
task-93-time-of-showFirstHint: 1294350379800
task-93-time-of-showNoise: 1294350381355
task-93-time-of-showSecondHint: 1294350380301
task-93-time-of-showTest: 1294350382356
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1556
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a3noo9k3y1yu5
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-94-is-correct-answer: true
task-94-test-alphabet: atemayar
task-94-test-character-number: 06
task-94-test-id: a3m0kt6kjezd1
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-94-time-of-doTask: 1294350383318
task-94-time-of-doneTask: 1294350387927
task-94-time-of-showExample: 1294350385319
task-94-time-of-showFirstHint: 1294350383818
task-94-time-of-showNoise: 1294350385371
task-94-time-of-showSecondHint: 1294350384318
task-94-time-of-showTest: 1294350386371
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 2688
task-95-example-alphabet: sylheti
task-95-example-character-number: 17
task-95-example-id: a1j8s7giyto4a
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih17uyto4a.png
task-95-is-correct-answer: true
task-95-test-alphabet: inuktitut
task-95-test-character-number: 02
task-95-test-id: a1z59eb5sfxpy
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-95-time-of-doTask: 1294350387947
task-95-time-of-doneTask: 1294350393688
task-95-time-of-showExample: 1294350389949
task-95-time-of-showFirstHint: 1294350388450
task-95-time-of-showNoise: 1294350390001
task-95-time-of-showSecondHint: 1294350388948
task-95-time-of-showTest: 1294350391000
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1247
task-96-example-alphabet: atemayar
task-96-example-character-number: 23
task-96-example-id: a23psx2z4f65q
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-96-is-correct-answer: true
task-96-test-alphabet: atemayar
task-96-test-character-number: 10
task-96-test-id: a31xqftzcsia2
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-96-time-of-doTask: 1294350393714
task-96-time-of-doneTask: 1294350398016
task-96-time-of-showExample: 1294350395717
task-96-time-of-showFirstHint: 1294350394215
task-96-time-of-showNoise: 1294350395770
task-96-time-of-showSecondHint: 1294350394717
task-96-time-of-showTest: 1294350396769
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 3919
task-97-example-alphabet: korean
task-97-example-character-number: 29
task-97-example-id: a1v0p79fynz9j
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe29fynz9j.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 03
task-97-test-id: a1s3njxhehcip
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-97-time-of-doTask: 1294350398037
task-97-time-of-doneTask: 1294350405000
task-97-time-of-showExample: 1294350400031
task-97-time-of-showFirstHint: 1294350398530
task-97-time-of-showNoise: 1294350400082
task-97-time-of-showSecondHint: 1294350399031
task-97-time-of-showTest: 1294350401081
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1112
task-98-example-alphabet: sylheti
task-98-example-character-number: 20
task-98-example-id: a4858n7ggst4
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 23
task-98-test-id: a31xqftzcsia2
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-98-time-of-doTask: 1294350405025
task-98-time-of-doneTask: 1294350409190
task-98-time-of-showExample: 1294350407027
task-98-time-of-showFirstHint: 1294350405527
task-98-time-of-showNoise: 1294350407078
task-98-time-of-showSecondHint: 1294350406028
task-98-time-of-showTest: 1294350408078
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1211
task-99-example-alphabet: korean
task-99-example-character-number: 28
task-99-example-id: a3d7xwp0gand5
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-99-is-correct-answer: true
task-99-test-alphabet: tagalog
task-99-test-character-number: 10
task-99-test-id: a1a25pyfoa9ge
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-99-time-of-doTask: 1294350409210
task-99-time-of-doneTask: 1294350413473
task-99-time-of-showExample: 1294350411214
task-99-time-of-showFirstHint: 1294350409712
task-99-time-of-showNoise: 1294350411266
task-99-time-of-showSecondHint: 1294350410213
task-99-time-of-showTest: 1294350412262
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A3TZ13WEFOLEE
