duration: 0y 0d 0h 20m 48s 638ms
feedback: 
form-load-time: 1294354562294
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-73-time-of-doTask: 1294355088427
task-73-time-of-doneTask: 1294355092877
task-73-time-of-showExample: 1294355090422
task-73-time-of-showFirstHint: 1294355088923
task-73-time-of-showNoise: 1294355090473
task-73-time-of-showSecondHint: 1294355089422
task-73-time-of-showTest: 1294355091473
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 948
task-74-example-alphabet: sylheti
task-74-example-character-number: 28
task-74-example-id: a3m0kt6kjezd1
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 28
task-74-test-id: a1j8s7giyto4a
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-74-time-of-doTask: 1294355092896
task-74-time-of-doneTask: 1294355096890
task-74-time-of-showExample: 1294355094892
task-74-time-of-showFirstHint: 1294355093392
task-74-time-of-showNoise: 1294355094944
task-74-time-of-showSecondHint: 1294355093892
task-74-time-of-showTest: 1294355095942
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 2050
task-75-example-alphabet: atemayar
task-75-example-character-number: 25
task-75-example-id: a1poymbentexx
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 17
task-75-test-id: a3r9q9wqm1nyz
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-75-time-of-doTask: 1294355096909
task-75-time-of-doneTask: 1294355102003
task-75-time-of-showExample: 1294355098904
task-75-time-of-showFirstHint: 1294355097402
task-75-time-of-showNoise: 1294355098953
task-75-time-of-showSecondHint: 1294355097902
task-75-time-of-showTest: 1294355099952
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1451
task-76-example-alphabet: sylheti
task-76-example-character-number: 28
task-76-example-id: a6fjbvuzrhm6
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 23
task-76-test-id: a1poymbentexx
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-76-time-of-doTask: 1294355102021
task-76-time-of-doneTask: 1294355106523
task-76-time-of-showExample: 1294355104022
task-76-time-of-showFirstHint: 1294355102514
task-76-time-of-showNoise: 1294355104075
task-76-time-of-showSecondHint: 1294355103024
task-76-time-of-showTest: 1294355105072
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1986
task-77-example-alphabet: tagalog
task-77-example-character-number: 05
task-77-example-id: amynpl5xzw6q
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-77-is-correct-answer: true
task-77-test-alphabet: sylheti
task-77-test-character-number: 17
task-77-test-id: aljsxt6v0a30
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh17r0a30.png
task-77-time-of-doTask: 1294355106542
task-77-time-of-doneTask: 1294355111578
task-77-time-of-showExample: 1294355108542
task-77-time-of-showFirstHint: 1294355107044
task-77-time-of-showNoise: 1294355108593
task-77-time-of-showSecondHint: 1294355107544
task-77-time-of-showTest: 1294355109592
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1812
task-78-example-alphabet: atemayar
task-78-example-character-number: 10
task-78-example-id: a31e6jchki335
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-78-is-correct-answer: false
task-78-test-alphabet: atemayar
task-78-test-character-number: 06
task-78-test-id: a6fjbvuzrhm6
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-78-time-of-doTask: 1294355111593
task-78-time-of-doneTask: 1294355116456
task-78-time-of-showExample: 1294355113592
task-78-time-of-showFirstHint: 1294355112092
task-78-time-of-showNoise: 1294355113645
task-78-time-of-showSecondHint: 1294355112592
task-78-time-of-showTest: 1294355114644
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1285
task-79-example-alphabet: inuktitut
task-79-example-character-number: 02
task-79-example-id: a1qku9mccvl35
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-79-is-correct-answer: false
task-79-test-alphabet: inuktitut
task-79-test-character-number: 02
task-79-test-id: a12xm86d2nbih
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-79-time-of-doTask: 1294355116475
task-79-time-of-doneTask: 1294355120957
task-79-time-of-showExample: 1294355118624
task-79-time-of-showFirstHint: 1294355117123
task-79-time-of-showNoise: 1294355118673
task-79-time-of-showSecondHint: 1294355117622
task-79-time-of-showTest: 1294355119672
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1898
task-8-example-alphabet: korean
task-8-example-character-number: 29
task-8-example-id: a2px0aywxngce
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-8-is-correct-answer: true
task-8-test-alphabet: atemayar
task-8-test-character-number: 06
task-8-test-id: a1j8s7giyto4a
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim06uyto4a.png
task-8-time-of-doTask: 1294354631043
task-8-time-of-doneTask: 1294354635990
task-8-time-of-showExample: 1294354633044
task-8-time-of-showFirstHint: 1294354631544
task-8-time-of-showNoise: 1294354633093
task-8-time-of-showSecondHint: 1294354632044
task-8-time-of-showTest: 1294354634092
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2649
task-80-example-alphabet: atemayar
task-80-example-character-number: 06
task-80-example-id: a3m0kt6kjezd1
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-80-is-correct-answer: true
task-80-test-alphabet: inuktitut
task-80-test-character-number: 11
task-80-test-id: a2pfktghg1ofp
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-80-time-of-doTask: 1294355133417
task-80-time-of-doneTask: 1294355139113
task-80-time-of-showExample: 1294355135412
task-80-time-of-showFirstHint: 1294355133912
task-80-time-of-showNoise: 1294355135464
task-80-time-of-showSecondHint: 1294355134412
task-80-time-of-showTest: 1294355136464
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1552
task-81-example-alphabet: myanmar
task-81-example-character-number: 25
task-81-example-id: amynpl5xzw6q
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-81-is-correct-answer: false
task-81-test-alphabet: myanmar
task-81-test-character-number: 25
task-81-test-id: a1s3njxhehcip
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-81-time-of-doTask: 1294355139133
task-81-time-of-doneTask: 1294355143762
task-81-time-of-showExample: 1294355141132
task-81-time-of-showFirstHint: 1294355139632
task-81-time-of-showNoise: 1294355141182
task-81-time-of-showSecondHint: 1294355140132
task-81-time-of-showTest: 1294355142210
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 872
task-82-example-alphabet: korean
task-82-example-character-number: 28
task-82-example-id: a5379luit3pc
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-82-is-correct-answer: true
task-82-test-alphabet: tagalog
task-82-test-character-number: 02
task-82-test-id: a1ehrxjplsq0r
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-82-time-of-doTask: 1294355143781
task-82-time-of-doneTask: 1294355147696
task-82-time-of-showExample: 1294355145772
task-82-time-of-showFirstHint: 1294355144273
task-82-time-of-showNoise: 1294355145823
task-82-time-of-showSecondHint: 1294355144772
task-82-time-of-showTest: 1294355146824
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1273
task-83-example-alphabet: inuktitut
task-83-example-character-number: 01
task-83-example-id: avlbkm6qpb1s
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-83-is-correct-answer: true
task-83-test-alphabet: korean
task-83-test-character-number: 29
task-83-test-id: a1umhcrj9zfdp
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-83-time-of-doTask: 1294355147709
task-83-time-of-doneTask: 1294355152025
task-83-time-of-showExample: 1294355149702
task-83-time-of-showFirstHint: 1294355148202
task-83-time-of-showNoise: 1294355149753
task-83-time-of-showSecondHint: 1294355148703
task-83-time-of-showTest: 1294355150752
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1746
task-84-example-alphabet: atemayar
task-84-example-character-number: 10
task-84-example-id: a3m0kt6kjezd1
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-84-is-correct-answer: false
task-84-test-alphabet: korean
task-84-test-character-number: 04
task-84-test-id: a1umhcrj9zfdp
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-84-time-of-doTask: 1294355152043
task-84-time-of-doneTask: 1294355156838
task-84-time-of-showExample: 1294355154042
task-84-time-of-showFirstHint: 1294355152542
task-84-time-of-showNoise: 1294355154093
task-84-time-of-showSecondHint: 1294355153044
task-84-time-of-showTest: 1294355155092
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1856
task-85-example-alphabet: tagalog
task-85-example-character-number: 02
task-85-example-id: ay0bjcgydhix
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-85-is-correct-answer: true
task-85-test-alphabet: sylheti
task-85-test-character-number: 20
task-85-test-id: a1foggtlgo7n4
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh20wgo7n4.png
task-85-time-of-doTask: 1294355156857
task-85-time-of-doneTask: 1294355161758
task-85-time-of-showExample: 1294355158852
task-85-time-of-showFirstHint: 1294355157352
task-85-time-of-showNoise: 1294355158903
task-85-time-of-showSecondHint: 1294355157852
task-85-time-of-showTest: 1294355159902
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1755
task-86-example-alphabet: korean
task-86-example-character-number: 39
task-86-example-id: a1v0p79fynz9j
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-86-is-correct-answer: false
task-86-test-alphabet: atemayar
task-86-test-character-number: 06
task-86-test-id: a1yovlluv1c9h
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-86-time-of-doTask: 1294355161777
task-86-time-of-doneTask: 1294355166577
task-86-time-of-showExample: 1294355163772
task-86-time-of-showFirstHint: 1294355162273
task-86-time-of-showNoise: 1294355163823
task-86-time-of-showSecondHint: 1294355162772
task-86-time-of-showTest: 1294355164822
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 983
task-87-example-alphabet: tagalog
task-87-example-character-number: 02
task-87-example-id: a1l2fzyn31zvf
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-87-is-correct-answer: true
task-87-test-alphabet: sylheti
task-87-test-character-number: 19
task-87-test-id: a3np21apfa18b
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-87-time-of-doTask: 1294355166596
task-87-time-of-doneTask: 1294355170615
task-87-time-of-showExample: 1294355168582
task-87-time-of-showFirstHint: 1294355167093
task-87-time-of-showNoise: 1294355168634
task-87-time-of-showSecondHint: 1294355167582
task-87-time-of-showTest: 1294355169632
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1512
task-88-example-alphabet: myanmar
task-88-example-character-number: 01
task-88-example-id: a1ehrxjplsq0r
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-88-is-correct-answer: false
task-88-test-alphabet: myanmar
task-88-test-character-number: 01
task-88-test-id: a2pfktghg1ofp
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-88-time-of-doTask: 1294355170634
task-88-time-of-doneTask: 1294355175194
task-88-time-of-showExample: 1294355172632
task-88-time-of-showFirstHint: 1294355171132
task-88-time-of-showNoise: 1294355172683
task-88-time-of-showSecondHint: 1294355171632
task-88-time-of-showTest: 1294355173682
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1210
task-89-example-alphabet: myanmar
task-89-example-character-number: 32
task-89-example-id: a6fjbvuzrhm6
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-89-is-correct-answer: true
task-89-test-alphabet: inuktitut
task-89-test-character-number: 03
task-89-test-id: a2pfktghg1ofp
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-89-time-of-doTask: 1294355175207
task-89-time-of-doneTask: 1294355179452
task-89-time-of-showExample: 1294355177202
task-89-time-of-showFirstHint: 1294355175702
task-89-time-of-showNoise: 1294355177252
task-89-time-of-showSecondHint: 1294355176202
task-89-time-of-showTest: 1294355178242
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2037
task-9-example-alphabet: inuktitut
task-9-example-character-number: 01
task-9-example-id: a2pgu4pi93b1q
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 32
task-9-test-id: a2pfktghg1ofp
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-9-time-of-doTask: 1294354636011
task-9-time-of-doneTask: 1294354641100
task-9-time-of-showExample: 1294354638013
task-9-time-of-showFirstHint: 1294354636514
task-9-time-of-showNoise: 1294354638063
task-9-time-of-showSecondHint: 1294354637013
task-9-time-of-showTest: 1294354639062
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1350
task-90-example-alphabet: myanmar
task-90-example-character-number: 01
task-90-example-id: a1j8s7giyto4a
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-90-is-correct-answer: true
task-90-test-alphabet: myanmar
task-90-test-character-number: 01
task-90-test-id: a1s3njxhehcip
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-90-time-of-doTask: 1294355185387
task-90-time-of-doneTask: 1294355189783
task-90-time-of-showExample: 1294355187382
task-90-time-of-showFirstHint: 1294355185882
task-90-time-of-showNoise: 1294355187433
task-90-time-of-showSecondHint: 1294355186382
task-90-time-of-showTest: 1294355188432
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 2195
task-91-example-alphabet: inuktitut
task-91-example-character-number: 03
task-91-example-id: a2pfktghg1ofp
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-91-is-correct-answer: true
task-91-test-alphabet: inuktitut
task-91-test-character-number: 03
task-91-test-id: a1s3njxhehcip
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-91-time-of-doTask: 1294355189798
task-91-time-of-doneTask: 1294355195037
task-91-time-of-showExample: 1294355191794
task-91-time-of-showFirstHint: 1294355190294
task-91-time-of-showNoise: 1294355191843
task-91-time-of-showSecondHint: 1294355190794
task-91-time-of-showTest: 1294355192842
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1428
task-92-example-alphabet: myanmar
task-92-example-character-number: 31
task-92-example-id: a1foggtlgo7n4
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-92-is-correct-answer: true
task-92-test-alphabet: korean
task-92-test-character-number: 04
task-92-test-id: a5379luit3pc
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-92-time-of-doTask: 1294355195059
task-92-time-of-doneTask: 1294355199530
task-92-time-of-showExample: 1294355197052
task-92-time-of-showFirstHint: 1294355195552
task-92-time-of-showNoise: 1294355197103
task-92-time-of-showSecondHint: 1294355196052
task-92-time-of-showTest: 1294355198102
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1060
task-93-example-alphabet: tagalog
task-93-example-character-number: 02
task-93-example-id: aghrkle9vf6z
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-93-is-correct-answer: true
task-93-test-alphabet: inuktitut
task-93-test-character-number: 03
task-93-test-id: a2pgu4pi93b1q
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-93-time-of-doTask: 1294355199543
task-93-time-of-doneTask: 1294355203653
task-93-time-of-showExample: 1294355201542
task-93-time-of-showFirstHint: 1294355200042
task-93-time-of-showNoise: 1294355201594
task-93-time-of-showSecondHint: 1294355200542
task-93-time-of-showTest: 1294355202593
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 960
task-94-example-alphabet: atemayar
task-94-example-character-number: 25
task-94-example-id: a1yovlluv1c9h
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-94-is-correct-answer: false
task-94-test-alphabet: atemayar
task-94-test-character-number: 25
task-94-test-id: a1vzhyp8yvxkz
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-94-time-of-doTask: 1294355203672
task-94-time-of-doneTask: 1294355207684
task-94-time-of-showExample: 1294355205672
task-94-time-of-showFirstHint: 1294355204172
task-94-time-of-showNoise: 1294355205724
task-94-time-of-showSecondHint: 1294355204672
task-94-time-of-showTest: 1294355206724
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 2103
task-95-example-alphabet: atemayar
task-95-example-character-number: 10
task-95-example-id: agst3co6usf8
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-95-is-correct-answer: true
task-95-test-alphabet: sylheti
task-95-test-character-number: 17
task-95-test-id: atvyxlwe5n03
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-95-time-of-doTask: 1294355207699
task-95-time-of-doneTask: 1294355212845
task-95-time-of-showExample: 1294355209692
task-95-time-of-showFirstHint: 1294355208194
task-95-time-of-showNoise: 1294355209743
task-95-time-of-showSecondHint: 1294355208694
task-95-time-of-showTest: 1294355210742
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1409
task-96-example-alphabet: tagalog
task-96-example-character-number: 06
task-96-example-id: a12rfyr8dbn79
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-96-is-correct-answer: false
task-96-test-alphabet: myanmar
task-96-test-character-number: 25
task-96-test-id: a2pfktghg1ofp
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-96-time-of-doTask: 1294355212864
task-96-time-of-doneTask: 1294355217321
task-96-time-of-showExample: 1294355214864
task-96-time-of-showFirstHint: 1294355213364
task-96-time-of-showNoise: 1294355214913
task-96-time-of-showSecondHint: 1294355213864
task-96-time-of-showTest: 1294355215912
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 2364
task-97-example-alphabet: sylheti
task-97-example-character-number: 20
task-97-example-id: a30xq7555spo8
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 11
task-97-test-id: a1manxzopzden
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-97-time-of-doTask: 1294355217333
task-97-time-of-doneTask: 1294355222737
task-97-time-of-showExample: 1294355219323
task-97-time-of-showFirstHint: 1294355217822
task-97-time-of-showNoise: 1294355219373
task-97-time-of-showSecondHint: 1294355218324
task-97-time-of-showTest: 1294355220373
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1498
task-98-example-alphabet: korean
task-98-example-character-number: 04
task-98-example-id: a2ernxe6jlm4x
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-98-is-correct-answer: false
task-98-test-alphabet: sylheti
task-98-test-character-number: 28
task-98-test-id: a1foggtlgo7n4
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-98-time-of-doTask: 1294355222757
task-98-time-of-doneTask: 1294355227300
task-98-time-of-showExample: 1294355224752
task-98-time-of-showFirstHint: 1294355223252
task-98-time-of-showNoise: 1294355224803
task-98-time-of-showSecondHint: 1294355223753
task-98-time-of-showTest: 1294355225802
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1554
task-99-example-alphabet: inuktitut
task-99-example-character-number: 11
task-99-example-id: a1w3fo0d7cf5t
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-99-is-correct-answer: true
task-99-test-alphabet: inuktitut
task-99-test-character-number: 11
task-99-test-id: a2ernxe6jlm4x
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-99-time-of-doTask: 1294355227312
task-99-time-of-doneTask: 1294355231918
task-99-time-of-showExample: 1294355229312
task-99-time-of-showFirstHint: 1294355227812
task-99-time-of-showNoise: 1294355229364
task-99-time-of-showSecondHint: 1294355228312
task-99-time-of-showTest: 1294355230364
task-99_question: 1
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A2HYC64S7RMP7R
