duration: 0y 0d 0h 17m 51s 899ms
feedback: 
form-load-time: 1294198742238
task-73-time-of-doTask: 1294199210875
task-73-time-of-doneTask: 1294199214601
task-73-time-of-showExample: 1294199212875
task-73-time-of-showFirstHint: 1294199211376
task-73-time-of-showNoise: 1294199212937
task-73-time-of-showSecondHint: 1294199211876
task-73-time-of-showTest: 1294199213916
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1125
task-74-example-alphabet: myanmar
task-74-example-character-number: 34
task-74-example-id: a1ehrxjplsq0r
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-74-is-correct-answer: true
task-74-test-alphabet: inuktitut
task-74-test-character-number: 11
task-74-test-id: a3noo9k3y1yu5
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-74-time-of-doTask: 1294199214624
task-74-time-of-doneTask: 1294199218808
task-74-time-of-showExample: 1294199216623
task-74-time-of-showFirstHint: 1294199215123
task-74-time-of-showNoise: 1294199216684
task-74-time-of-showSecondHint: 1294199215624
task-74-time-of-showTest: 1294199217683
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 856
task-75-example-alphabet: inuktitut
task-75-example-character-number: 02
task-75-example-id: aljsxt6v0a30
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-75-is-correct-answer: true
task-75-test-alphabet: inuktitut
task-75-test-character-number: 02
task-75-test-id: a3noo9k3y1yu5
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-75-time-of-doTask: 1294199218828
task-75-time-of-doneTask: 1294199222729
task-75-time-of-showExample: 1294199220822
task-75-time-of-showFirstHint: 1294199219329
task-75-time-of-showNoise: 1294199220875
task-75-time-of-showSecondHint: 1294199219829
task-75-time-of-showTest: 1294199221873
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 909
task-76-example-alphabet: sylheti
task-76-example-character-number: 15
task-76-example-id: a3209gno9duil
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-76-is-correct-answer: true
task-76-test-alphabet: tagalog
task-76-test-character-number: 06
task-76-test-id: a3mv1jtwep7xn
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-76-time-of-doTask: 1294199222748
task-76-time-of-doneTask: 1294199226749
task-76-time-of-showExample: 1294199224768
task-76-time-of-showFirstHint: 1294199223249
task-76-time-of-showNoise: 1294199224836
task-76-time-of-showSecondHint: 1294199223750
task-76-time-of-showTest: 1294199225840
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 933
task-77-example-alphabet: inuktitut
task-77-example-character-number: 11
task-77-example-id: a3qat9qkqumi2
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-77-is-correct-answer: true
task-77-test-alphabet: inuktitut
task-77-test-character-number: 11
task-77-test-id: a12xm86d2nbih
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-77-time-of-doTask: 1294199226768
task-77-time-of-doneTask: 1294199230762
task-77-time-of-showExample: 1294199228769
task-77-time-of-showFirstHint: 1294199227269
task-77-time-of-showNoise: 1294199228830
task-77-time-of-showSecondHint: 1294199227769
task-77-time-of-showTest: 1294199229829
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 917
task-78-example-alphabet: inuktitut
task-78-example-character-number: 11
task-78-example-id: a12rfyr8dbn79
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 34
task-78-test-id: a1ehrxjplsq0r
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-78-time-of-doTask: 1294199230787
task-78-time-of-doneTask: 1294199234767
task-78-time-of-showExample: 1294199232789
task-78-time-of-showFirstHint: 1294199231289
task-78-time-of-showNoise: 1294199232854
task-78-time-of-showSecondHint: 1294199231789
task-78-time-of-showTest: 1294199233850
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 709
task-79-example-alphabet: inuktitut
task-79-example-character-number: 11
task-79-example-id: a2ernxe6jlm4x
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-79-is-correct-answer: true
task-79-test-alphabet: inuktitut
task-79-test-character-number: 03
task-79-test-id: ae0ibwt7asth
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-79-time-of-doTask: 1294199234791
task-79-time-of-doneTask: 1294199238558
task-79-time-of-showExample: 1294199236788
task-79-time-of-showFirstHint: 1294199235288
task-79-time-of-showNoise: 1294199236850
task-79-time-of-showSecondHint: 1294199235789
task-79-time-of-showTest: 1294199237849
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1966
task-8-example-alphabet: sylheti
task-8-example-character-number: 03
task-8-example-id: a3np21apfa18b
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-8-is-correct-answer: false
task-8-test-alphabet: sylheti
task-8-test-character-number: 13
task-8-test-id: a4858n7ggst4
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-8-time-of-doTask: 1294198829495
task-8-time-of-doneTask: 1294198834575
task-8-time-of-showExample: 1294198831493
task-8-time-of-showFirstHint: 1294198829994
task-8-time-of-showNoise: 1294198831556
task-8-time-of-showSecondHint: 1294198830494
task-8-time-of-showTest: 1294198832608
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1082
task-80-example-alphabet: myanmar
task-80-example-character-number: 04
task-80-example-id: a1s3njxhehcip
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-80-is-correct-answer: true
task-80-test-alphabet: korean
task-80-test-character-number: 17
task-80-test-id: a1manxzopzden
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-80-time-of-doTask: 1294199245869
task-80-time-of-doneTask: 1294199249995
task-80-time-of-showExample: 1294199247855
task-80-time-of-showFirstHint: 1294199246369
task-80-time-of-showNoise: 1294199247913
task-80-time-of-showSecondHint: 1294199246856
task-80-time-of-showTest: 1294199248913
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 725
task-81-example-alphabet: inuktitut
task-81-example-character-number: 03
task-81-example-id: a3mv1jtwep7xn
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-81-is-correct-answer: true
task-81-test-alphabet: sylheti
task-81-test-character-number: 15
task-81-test-id: a3r9q9wqm1nyz
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-81-time-of-doTask: 1294199250017
task-81-time-of-doneTask: 1294199253803
task-81-time-of-showExample: 1294199252015
task-81-time-of-showFirstHint: 1294199250517
task-81-time-of-showNoise: 1294199252076
task-81-time-of-showSecondHint: 1294199251015
task-81-time-of-showTest: 1294199253077
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1246
task-82-example-alphabet: sylheti
task-82-example-character-number: 04
task-82-example-id: a1l2fzyn31zvf
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-82-is-correct-answer: false
task-82-test-alphabet: korean
task-82-test-character-number: 39
task-82-test-id: aj6upe9mlarg
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-82-time-of-doTask: 1294199253824
task-82-time-of-doneTask: 1294199258130
task-82-time-of-showExample: 1294199255825
task-82-time-of-showFirstHint: 1294199254325
task-82-time-of-showNoise: 1294199255884
task-82-time-of-showSecondHint: 1294199254825
task-82-time-of-showTest: 1294199256884
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 928
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a12rfyr8dbn79
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 11
task-83-test-id: ae0ibwt7asth
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-83-time-of-doTask: 1294199258151
task-83-time-of-doneTask: 1294199262140
task-83-time-of-showExample: 1294199260151
task-83-time-of-showFirstHint: 1294199258651
task-83-time-of-showNoise: 1294199260213
task-83-time-of-showSecondHint: 1294199259151
task-83-time-of-showTest: 1294199261212
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 876
task-84-example-alphabet: inuktitut
task-84-example-character-number: 12
task-84-example-id: a1s3njxhehcip
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 04
task-84-test-id: a3dfh6dpi11ip
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-84-time-of-doTask: 1294199262162
task-84-time-of-doneTask: 1294199266097
task-84-time-of-showExample: 1294199264162
task-84-time-of-showFirstHint: 1294199262663
task-84-time-of-showNoise: 1294199264222
task-84-time-of-showSecondHint: 1294199263162
task-84-time-of-showTest: 1294199265221
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 798
task-85-example-alphabet: atemayar
task-85-example-character-number: 12
task-85-example-id: a1poymbentexx
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem12kntexx.png
task-85-is-correct-answer: true
task-85-test-alphabet: inuktitut
task-85-test-character-number: 11
task-85-test-id: a1qku9mccvl35
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-85-time-of-doTask: 1294199266119
task-85-time-of-doneTask: 1294199269977
task-85-time-of-showExample: 1294199268119
task-85-time-of-showFirstHint: 1294199266619
task-85-time-of-showNoise: 1294199268181
task-85-time-of-showSecondHint: 1294199267119
task-85-time-of-showTest: 1294199269179
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 800
task-86-example-alphabet: tagalog
task-86-example-character-number: 15
task-86-example-id: a3m0kt6kjezd1
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 03
task-86-test-id: a3d7xwp0gand5
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-86-time-of-doTask: 1294199269985
task-86-time-of-doneTask: 1294199273831
task-86-time-of-showExample: 1294199271970
task-86-time-of-showFirstHint: 1294199270471
task-86-time-of-showNoise: 1294199272030
task-86-time-of-showSecondHint: 1294199270972
task-86-time-of-showTest: 1294199273029
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1274
task-87-example-alphabet: korean
task-87-example-character-number: 03
task-87-example-id: a2akud1gdstsd
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-87-is-correct-answer: true
task-87-test-alphabet: korean
task-87-test-character-number: 04
task-87-test-id: a1s3njxhehcip
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-87-time-of-doTask: 1294199273855
task-87-time-of-doneTask: 1294199278188
task-87-time-of-showExample: 1294199275853
task-87-time-of-showFirstHint: 1294199274353
task-87-time-of-showNoise: 1294199275914
task-87-time-of-showSecondHint: 1294199274853
task-87-time-of-showTest: 1294199276913
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 735
task-88-example-alphabet: sylheti
task-88-example-character-number: 04
task-88-example-id: a1qku9mccvl35
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-88-is-correct-answer: true
task-88-test-alphabet: inuktitut
task-88-test-character-number: 03
task-88-test-id: aljsxt6v0a30
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-88-time-of-doTask: 1294199278211
task-88-time-of-doneTask: 1294199281996
task-88-time-of-showExample: 1294199280212
task-88-time-of-showFirstHint: 1294199278712
task-88-time-of-showNoise: 1294199280273
task-88-time-of-showSecondHint: 1294199279212
task-88-time-of-showTest: 1294199281261
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 747
task-89-example-alphabet: atemayar
task-89-example-character-number: 10
task-89-example-id: agst3co6usf8
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-89-is-correct-answer: true
task-89-test-alphabet: tagalog
task-89-test-character-number: 15
task-89-test-id: a1j8s7giyto4a
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-89-time-of-doTask: 1294199282015
task-89-time-of-doneTask: 1294199285830
task-89-time-of-showExample: 1294199284016
task-89-time-of-showFirstHint: 1294199282516
task-89-time-of-showNoise: 1294199284077
task-89-time-of-showSecondHint: 1294199283016
task-89-time-of-showTest: 1294199285082
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2510
task-9-example-alphabet: atemayar
task-9-example-character-number: 25
task-9-example-id: a3m0kt6kjezd1
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-9-is-correct-answer: true
task-9-test-alphabet: atemayar
task-9-test-character-number: 25
task-9-test-id: a1vzhyp8yvxkz
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-9-time-of-doTask: 1294198834590
task-9-time-of-doneTask: 1294198840161
task-9-time-of-showExample: 1294198836591
task-9-time-of-showFirstHint: 1294198835091
task-9-time-of-showNoise: 1294198836652
task-9-time-of-showSecondHint: 1294198835591
task-9-time-of-showTest: 1294198837651
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1467
task-90-example-alphabet: myanmar
task-90-example-character-number: 16
task-90-example-id: a1umhcrj9zfdp
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn16j9zfdp.png
task-90-is-correct-answer: true
task-90-test-alphabet: myanmar
task-90-test-character-number: 16
task-90-test-id: a1clejhbx9yyn
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-90-time-of-doTask: 1294199293458
task-90-time-of-doneTask: 1294199298011
task-90-time-of-showExample: 1294199295465
task-90-time-of-showFirstHint: 1294199293965
task-90-time-of-showNoise: 1294199295552
task-90-time-of-showSecondHint: 1294199294466
task-90-time-of-showTest: 1294199296543
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 880
task-91-example-alphabet: myanmar
task-91-example-character-number: 34
task-91-example-id: ay0bjcgydhix
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-91-is-correct-answer: true
task-91-test-alphabet: myanmar
task-91-test-character-number: 34
task-91-test-id: a3j1pp96x14u0
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-91-time-of-doTask: 1294199298043
task-91-time-of-doneTask: 1294199301983
task-91-time-of-showExample: 1294199300042
task-91-time-of-showFirstHint: 1294199298544
task-91-time-of-showNoise: 1294199300104
task-91-time-of-showSecondHint: 1294199299043
task-91-time-of-showTest: 1294199301103
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1281
task-92-example-alphabet: atemayar
task-92-example-character-number: 25
task-92-example-id: a31xqftzcsia2
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-92-is-correct-answer: false
task-92-test-alphabet: korean
task-92-test-character-number: 39
task-92-test-id: a2ernxe6jlm4x
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-92-time-of-doTask: 1294199302005
task-92-time-of-doneTask: 1294199306345
task-92-time-of-showExample: 1294199304005
task-92-time-of-showFirstHint: 1294199302505
task-92-time-of-showNoise: 1294199304065
task-92-time-of-showSecondHint: 1294199303005
task-92-time-of-showTest: 1294199305064
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1440
task-93-example-alphabet: tagalog
task-93-example-character-number: 10
task-93-example-id: a3mv1jtwep7xn
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-93-is-correct-answer: true
task-93-test-alphabet: korean
task-93-test-character-number: 17
task-93-test-id: a2px0aywxngce
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-93-time-of-doTask: 1294199306353
task-93-time-of-doneTask: 1294199310909
task-93-time-of-showExample: 1294199308353
task-93-time-of-showFirstHint: 1294199306853
task-93-time-of-showNoise: 1294199308413
task-93-time-of-showSecondHint: 1294199307354
task-93-time-of-showTest: 1294199309469
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 736
task-94-example-alphabet: tagalog
task-94-example-character-number: 06
task-94-example-id: a12rfyr8dbn79
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 01
task-94-test-id: ay0bjcgydhix
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya012dhix.png
task-94-time-of-doTask: 1294199310932
task-94-time-of-doneTask: 1294199314710
task-94-time-of-showExample: 1294199312919
task-94-time-of-showFirstHint: 1294199311422
task-94-time-of-showNoise: 1294199312978
task-94-time-of-showSecondHint: 1294199311924
task-94-time-of-showTest: 1294199313974
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 858
task-95-example-alphabet: tagalog
task-95-example-character-number: 10
task-95-example-id: a1ehrxjplsq0r
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 34
task-95-test-id: avlbkm6qpb1s
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-95-time-of-doTask: 1294199314729
task-95-time-of-doneTask: 1294199318642
task-95-time-of-showExample: 1294199316726
task-95-time-of-showFirstHint: 1294199315229
task-95-time-of-showNoise: 1294199316784
task-95-time-of-showSecondHint: 1294199315727
task-95-time-of-showTest: 1294199317783
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 795
task-96-example-alphabet: inuktitut
task-96-example-character-number: 02
task-96-example-id: a3mv1jtwep7xn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-96-is-correct-answer: true
task-96-test-alphabet: atemayar
task-96-test-character-number: 25
task-96-test-id: a31e6jchki335
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-96-time-of-doTask: 1294199318670
task-96-time-of-doneTask: 1294199322526
task-96-time-of-showExample: 1294199320671
task-96-time-of-showFirstHint: 1294199319170
task-96-time-of-showNoise: 1294199320733
task-96-time-of-showSecondHint: 1294199319670
task-96-time-of-showTest: 1294199321731
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 755
task-97-example-alphabet: inuktitut
task-97-example-character-number: 11
task-97-example-id: a12xm86d2nbih
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-97-is-correct-answer: true
task-97-test-alphabet: myanmar
task-97-test-character-number: 08
task-97-test-id: a1stvgjqfl5kk
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-97-time-of-doTask: 1294199322551
task-97-time-of-doneTask: 1294199326365
task-97-time-of-showExample: 1294199324551
task-97-time-of-showFirstHint: 1294199323051
task-97-time-of-showNoise: 1294199324612
task-97-time-of-showSecondHint: 1294199323551
task-97-time-of-showTest: 1294199325610
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 965
task-98-example-alphabet: atemayar
task-98-example-character-number: 25
task-98-example-id: a23psx2z4f65q
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 25
task-98-test-id: a1yovlluv1c9h
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-98-time-of-doTask: 1294199326375
task-98-time-of-doneTask: 1294199330401
task-98-time-of-showExample: 1294199328375
task-98-time-of-showFirstHint: 1294199326875
task-98-time-of-showNoise: 1294199328437
task-98-time-of-showSecondHint: 1294199327375
task-98-time-of-showTest: 1294199329435
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 943
task-99-example-alphabet: korean
task-99-example-character-number: 03
task-99-example-id: a3mv1jtwep7xn
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe03hep7xn.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 16
task-99-test-id: a1s3njxhehcip
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn16cehcip.png
task-99-time-of-doTask: 1294199330423
task-99-time-of-doneTask: 1294199334489
task-99-time-of-showExample: 1294199332485
task-99-time-of-showFirstHint: 1294199330922
task-99-time-of-showNoise: 1294199332547
task-99-time-of-showSecondHint: 1294199331487
task-99-time-of-showTest: 1294199333545
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A1TIIFQIDZMUQ9
