duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-20-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gqart9eqke036qumi2.png
task-20-class-16-image-0-character-number: 03
task-20-class-16-image-0-id: a3qat9qkqumi2
task-20-class-17-image-0-alphabet: inuktitut
task-20-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-20-class-17-image-0-character-number: 01
task-20-class-17-image-0-id: aljsxt6v0a30
task-20-class-18-image-0-alphabet: tagalog
task-20-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2tdua38g80a03mjbrov.png
task-20-class-18-image-0-character-number: 03
task-20-class-18-image-0-id: a2du3880jbrov
task-20-class-19-image-0-alphabet: myanmar
task-20-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn19r0a30.png
task-20-class-19-image-0-character-number: 19
task-20-class-19-image-0-id: aljsxt6v0a30
task-20-class-2-image-0-alphabet: mongolian
task-20-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg26hg1ofp.png
task-20-class-2-image-0-character-number: 26
task-20-class-2-image-0-id: a2pfktghg1ofp
task-20-class-3-image-0-alphabet: atemayar
task-20-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm19r0a30.png
task-20-class-3-image-0-character-number: 19
task-20-class-3-image-0-id: aljsxt6v0a30
task-20-class-4-image-0-alphabet: gurmukhi
task-20-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm223n3f8o.png
task-20-class-4-image-0-character-number: 22
task-20-class-4-image-0-id: a2hvxg9nn3f8o
task-20-class-5-image-0-alphabet: old_cyrillic
task-20-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_31471ms5.png
task-20-class-5-image-0-character-number: 31
task-20-class-5-image-0-id: a2ihlep071ms5
task-20-class-6-image-0-alphabet: arcadian
task-20-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa08vocrr.png
task-20-class-6-image-0-character-number: 08
task-20-class-6-image-0-id: adc8vbkoocrr
task-20-class-7-image-0-alphabet: ojibwe
task-20-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib07uyto4a.png
task-20-class-7-image-0-character-number: 07
task-20-class-7-image-0-id: a1j8s7giyto4a
task-20-class-8-image-0-alphabet: ulog
task-20-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uj8ls7ogig26uyto4a.png
task-20-class-8-image-0-character-number: 26
task-20-class-8-image-0-id: a1j8s7giyto4a
task-20-class-9-image-0-alphabet: aurek_besh
task-20-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze26yrhm6.png
task-20-class-9-image-0-character-number: 26
task-20-class-9-image-0-id: a6fjbvuzrhm6
task-20-correct-class: 1
task-20-is-correct-answer: true
task-20-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-20-resized-images-checked: false
task-20-time-of-do-task: 1309631712164
task-20-time-of-finish-task: 1309631719530
task-20-time-of-show-classes: 1309631712175
task-20-window-height: 2400
task-20-window-width: 1065
task-21-anchor-image-0-alphabet: old_cyrillic
task-21-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_089ofnar.png
task-21-anchor-image-0-character-number: 08
task-21-anchor-image-0-id: a1xtebm2ofnar
task-21-chosen-class: 5
task-21-class-0-image-0-alphabet: ulog
task-21-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg076qumi2.png
task-21-class-0-image-0-character-number: 07
task-21-class-0-image-0-id: a3qat9qkqumi2
task-21-class-1-image-0-alphabet: latin
task-21-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i161ia38.png
task-21-class-1-image-0-character-number: 16
task-21-class-1-image-0-id: azdw6062ia38
task-21-class-10-image-0-alphabet: atemayar
task-21-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim04uyto4a.png
task-21-class-10-image-0-character-number: 04
task-21-class-10-image-0-id: a1j8s7giyto4a
task-21-class-11-image-0-alphabet: arcadian
task-21-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka02kwfyfm.png
task-21-class-11-image-0-character-number: 02
task-21-class-11-image-0-id: a3b031ykwfyfm
task-21-class-12-image-0-alphabet: futhorc
task-21-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h23gtcjhm.png
task-21-class-12-image-0-character-number: 23
task-21-class-12-image-0-id: a2n57rt3tcjhm
task-21-class-13-image-0-alphabet: magi
task-21-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di2077cf5t.png
task-21-class-13-image-0-character-number: 20
task-21-class-13-image-0-id: a1w3fo0d7cf5t
task-21-class-14-image-0-alphabet: korean
task-21-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe27lpzden.png
task-21-class-14-image-0-character-number: 27
task-21-class-14-image-0-id: a1manxzopzden
task-21-class-15-image-0-alphabet: gurmukhi
task-21-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m45lczvx.png
task-21-class-15-image-0-character-number: 45
task-21-class-15-image-0-id: alvg2ey5czvx
task-21-class-16-image-0-alphabet: tagalog
task-21-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a09edbn79.png
task-21-class-16-image-0-character-number: 09
task-21-class-16-image-0-id: a12rfyr8dbn79
task-21-class-17-image-0-alphabet: myanmar
task-21-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn18r0a30.png
task-21-class-17-image-0-character-number: 18
task-21-class-17-image-0-id: aljsxt6v0a30
task-21-class-18-image-0-alphabet: cyrillic
task-21-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i07mjbrov.png
task-21-class-18-image-0-character-number: 07
task-21-class-18-image-0-id: a2du3880jbrov
task-21-class-19-image-0-alphabet: greek
task-21-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue22yv1c9h.png
task-21-class-19-image-0-character-number: 22
task-21-class-19-image-0-id: a1yovlluv1c9h
task-21-class-2-image-0-alphabet: manipuri
task-21-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi18cehcip.png
task-21-class-2-image-0-character-number: 18
task-21-class-2-image-0-id: a1s3njxhehcip
task-21-class-3-image-0-alphabet: mongolian
task-21-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg21klsq0r.png
task-21-class-3-image-0-character-number: 21
task-21-class-3-image-0-id: a1ehrxjplsq0r
task-21-class-4-image-0-alphabet: armenian
task-21-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie05nt3pc.png
task-21-class-4-image-0-character-number: 05
task-21-class-4-image-0-id: a5379luit3pc
task-21-class-5-image-0-alphabet: old_cyrillic
task-21-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_08yrhm6.png
task-21-class-5-image-0-character-number: 08
task-21-class-5-image-0-id: a6fjbvuzrhm6
task-21-class-6-image-0-alphabet: kannada
task-21-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn17o4f65q.png
task-21-class-6-image-0-character-number: 17
task-21-class-6-image-0-id: a23psx2z4f65q
task-21-class-7-image-0-alphabet: gujarati
task-21-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa32bfl5kk.png
task-21-class-7-image-0-character-number: 32
task-21-class-7-image-0-id: a1stvgjqfl5kk
task-21-class-8-image-0-alphabet: inuktitut
task-21-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk13ipb1s.png
task-21-class-8-image-0-character-number: 13
task-21-class-8-image-0-id: avlbkm6qpb1s
task-21-class-9-image-0-alphabet: atlantean
task-21-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkml6qa11ipb1s.png
task-21-class-9-image-0-character-number: 11
task-21-class-9-image-0-id: avlbkm6qpb1s
task-21-correct-class: 5
task-21-is-correct-answer: true
task-21-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-21-resized-images-checked: false
task-21-time-of-do-task: 1309631719556
task-21-time-of-finish-task: 1309631759585
task-21-time-of-show-classes: 1309631719566
task-21-window-height: 2400
task-21-window-width: 1065
task-22-anchor-image-0-alphabet: kannada
task-22-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n05ftxi9f.png
task-22-anchor-image-0-character-number: 05
task-22-anchor-image-0-id: a3amenm6txi9f
task-22-chosen-class: 16
task-22-class-0-image-0-alphabet: gurmukhi
task-22-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m09lczvx.png
task-22-class-0-image-0-character-number: 09
task-22-class-0-image-0-id: alvg2ey5czvx
task-22-class-1-image-0-alphabet: latin
task-22-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui10fh14ls.png
task-22-class-1-image-0-character-number: 10
task-22-class-1-image-0-id: a2nm1qzuh14ls
task-22-class-10-image-0-alphabet: old_cyrillic
task-22-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_379ofnar.png
task-22-class-10-image-0-character-number: 37
task-22-class-10-image-0-id: a1xtebm2ofnar
task-22-class-11-image-0-alphabet: korean
task-22-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe26txngce.png
task-22-class-11-image-0-character-number: 26
task-22-class-11-image-0-id: a2px0aywxngce
task-22-class-12-image-0-alphabet: myanmar
task-22-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-22-class-12-image-0-character-number: 01
task-22-class-12-image-0-id: a3pkun3onkucn
task-22-class-13-image-0-alphabet: futhorc
task-22-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh29ujezd1.png
task-22-class-13-image-0-character-number: 29
task-22-class-13-image-0-id: a3m0kt6kjezd1
task-22-class-14-image-0-alphabet: magi
task-22-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei14h5n03.png
task-22-class-14-image-0-character-number: 14
task-22-class-14-image-0-id: atvyxlwe5n03
task-22-class-15-image-0-alphabet: gujarati
task-22-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za32o4f65q.png
task-22-class-15-image-0-character-number: 32
task-22-class-15-image-0-id: a23psx2z4f65q
task-22-class-16-image-0-alphabet: kannada
task-22-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin05uyto4a.png
task-22-class-16-image-0-character-number: 05
task-22-class-16-image-0-id: a1j8s7giyto4a
task-22-class-17-image-0-alphabet: aurek_besh
task-22-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsuxtr6ve06r0a30.png
task-22-class-17-image-0-character-number: 06
task-22-class-17-image-0-id: aljsxt6v0a30
task-22-class-18-image-0-alphabet: mongolian
task-22-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg22hep7xn.png
task-22-class-18-image-0-character-number: 22
task-22-class-18-image-0-id: a3mv1jtwep7xn
task-22-class-19-image-0-alphabet: ojibwe
task-22-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b08edbn79.png
task-22-class-19-image-0-character-number: 08
task-22-class-19-image-0-id: a12rfyr8dbn79
task-22-class-2-image-0-alphabet: ulog
task-22-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg08r0a30.png
task-22-class-2-image-0-character-number: 08
task-22-class-2-image-0-id: aljsxt6v0a30
task-22-class-3-image-0-alphabet: manipuri
task-22-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i121ia38.png
task-22-class-3-image-0-character-number: 12
task-22-class-3-image-0-id: azdw6062ia38
task-22-class-4-image-0-alphabet: cyrillic
task-22-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei09wj2ykp.png
task-22-class-4-image-0-character-number: 09
task-22-class-4-image-0-id: a3stxecej2ykp
task-22-class-5-image-0-alphabet: atemayar
task-22-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm12hg1ofp.png
task-22-class-5-image-0-character-number: 12
task-22-class-5-image-0-id: a2pfktghg1ofp
task-22-class-6-image-0-alphabet: armenian
task-22-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe39rn1ze6.png
task-22-class-6-image-0-character-number: 39
task-22-class-6-image-0-id: a1ub6rqon1ze6
task-22-class-7-image-0-alphabet: atlantean
task-22-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka10ujezd1.png
task-22-class-7-image-0-character-number: 10
task-22-class-7-image-0-id: a3m0kt6kjezd1
task-22-class-8-image-0-alphabet: inuktitut
task-22-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk07hep7xn.png
task-22-class-8-image-0-character-number: 07
task-22-class-8-image-0-id: a3mv1jtwep7xn
task-22-class-9-image-0-alphabet: katakana
task-22-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a32ygand5.png
task-22-class-9-image-0-character-number: 32
task-22-class-9-image-0-id: a3d7xwp0gand5
task-22-correct-class: 16
task-22-is-correct-answer: true
task-22-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-22-resized-images-checked: false
task-22-time-of-do-task: 1309631759610
task-22-time-of-finish-task: 1309631814287
task-22-time-of-show-classes: 1309631759620
task-22-window-height: 2400
task-22-window-width: 1065
task-23-anchor-image-0-alphabet: myanmar
task-23-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1316e081.png
task-23-anchor-image-0-character-number: 13
task-23-anchor-image-0-id: a1aegunf6e081
task-23-chosen-class: 14
task-23-class-0-image-0-alphabet: kannada
task-23-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn03z3zlo.png
task-23-class-0-image-0-character-number: 03
task-23-class-0-image-0-id: apd0da9x3zlo
task-23-class-1-image-0-alphabet: atlantean
task-23-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a16mjbrov.png
task-23-class-1-image-0-character-number: 16
task-23-class-1-image-0-id: a2du3880jbrov
task-23-class-10-image-0-alphabet: atemayar
task-23-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1avzthyep8m07byvxkz.png
task-23-class-10-image-0-character-number: 07
task-23-class-10-image-0-id: a1vzhyp8yvxkz
task-23-class-11-image-0-alphabet: tagalog
task-23-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-23-class-11-image-0-character-number: 15
task-23-class-11-image-0-id: a1a25pyfoa9ge
task-23-class-12-image-0-alphabet: inuktitut
task-23-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk052dhix.png
task-23-class-12-image-0-character-number: 05
task-23-class-12-image-0-id: ay0bjcgydhix
task-23-class-13-image-0-alphabet: armenian
task-23-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1cmuce39o597f7.png
task-23-class-13-image-0-character-number: 39
task-23-class-13-image-0-id: a1ak1cuc597f7
task-23-class-14-image-0-alphabet: myanmar
task-23-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn13j9zfdp.png
task-23-class-14-image-0-character-number: 13
task-23-class-14-image-0-id: a1umhcrj9zfdp
task-23-class-15-image-0-alphabet: arcadian
task-23-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbrkmc6qa16ipb1s.png
task-23-class-15-image-0-character-number: 16
task-23-class-15-image-0-id: avlbkm6qpb1s
task-23-class-16-image-0-alphabet: mongolian
task-23-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg202x9yyn.png
