duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-41-time-of-showNoise: 1294199122464
task-41-time-of-showSecondHint: 1294199121412
task-41-time-of-showTest: 1294199123463
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 4679
task-42-example-alphabet: atemayar
task-42-example-character-number: 06
task-42-example-id: a1qku9mccvl35
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-42-is-correct-answer: false
task-42-test-alphabet: atemayar
task-42-test-character-number: 06
task-42-test-id: a2pfktghg1ofp
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-42-time-of-doTask: 1294199131354
task-42-time-of-doneTask: 1294199139094
task-42-time-of-showExample: 1294199133355
task-42-time-of-showFirstHint: 1294199131855
task-42-time-of-showNoise: 1294199133415
task-42-time-of-showSecondHint: 1294199132355
task-42-time-of-showTest: 1294199134415
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 4110
task-43-example-alphabet: sylheti
task-43-example-character-number: 03
task-43-example-id: a2du3880jbrov
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-43-is-correct-answer: false
task-43-test-alphabet: inuktitut
task-43-test-character-number: 03
task-43-test-id: aljsxt6v0a30
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-43-time-of-doTask: 1294199139098
task-43-time-of-doneTask: 1294199146270
task-43-time-of-showExample: 1294199141100
task-43-time-of-showFirstHint: 1294199139599
task-43-time-of-showNoise: 1294199141160
task-43-time-of-showSecondHint: 1294199140100
task-43-time-of-showTest: 1294199142160
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 18958
task-44-example-alphabet: korean
task-44-example-character-number: 04
task-44-example-id: a2akud1gdstsd
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 04
task-44-test-id: a1manxzopzden
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-44-time-of-doTask: 1294199146274
task-44-time-of-doneTask: 1294199168293
task-44-time-of-showExample: 1294199148273
task-44-time-of-showFirstHint: 1294199146773
task-44-time-of-showNoise: 1294199148334
task-44-time-of-showSecondHint: 1294199147273
task-44-time-of-showTest: 1294199149335
task-44_question: 1
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 5037
task-45-example-alphabet: inuktitut
task-45-example-character-number: 12
task-45-example-id: a3noo9k3y1yu5
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-45-is-correct-answer: false
task-45-test-alphabet: myanmar
task-45-test-character-number: 08
task-45-test-id: a1foggtlgo7n4
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-45-time-of-doTask: 1294199168297
task-45-time-of-doneTask: 1294199176397
task-45-time-of-showExample: 1294199170298
task-45-time-of-showFirstHint: 1294199168797
task-45-time-of-showNoise: 1294199170359
task-45-time-of-showSecondHint: 1294199169297
task-45-time-of-showTest: 1294199171360
task-45_question: 1
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 3197
task-46-example-alphabet: inuktitut
task-46-example-character-number: 12
task-46-example-id: a1z59eb5sfxpy
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k128sfxpy.png
task-46-is-correct-answer: false
task-46-test-alphabet: tagalog
task-46-test-character-number: 01
task-46-test-id: a1l2fzyn31zvf
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-46-time-of-doTask: 1294199176402
task-46-time-of-doneTask: 1294199182661
task-46-time-of-showExample: 1294199178402
task-46-time-of-showFirstHint: 1294199176902
task-46-time-of-showNoise: 1294199178463
task-46-time-of-showSecondHint: 1294199177402
task-46-time-of-showTest: 1294199179464
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 8749
task-47-example-alphabet: atemayar
task-47-example-character-number: 25
task-47-example-id: a3m0kt6kjezd1
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 25
task-47-test-id: avlbkm6qpb1s
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-47-time-of-doTask: 1294199182665
task-47-time-of-doneTask: 1294199194477
task-47-time-of-showExample: 1294199184667
task-47-time-of-showFirstHint: 1294199183165
task-47-time-of-showNoise: 1294199184729
task-47-time-of-showSecondHint: 1294199183666
task-47-time-of-showTest: 1294199185728
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 4373
task-48-example-alphabet: korean
task-48-example-character-number: 03
task-48-example-id: a1v0p79fynz9j
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe03fynz9j.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 08
task-48-test-id: adc8vbkoocrr
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-48-time-of-doTask: 1294199194481
task-48-time-of-doneTask: 1294199201917
task-48-time-of-showExample: 1294199196482
task-48-time-of-showFirstHint: 1294199194981
task-48-time-of-showNoise: 1294199196543
task-48-time-of-showSecondHint: 1294199195481
task-48-time-of-showTest: 1294199197544
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 3844
task-49-example-alphabet: sylheti
task-49-example-character-number: 15
task-49-example-id: a1l2fzyn31zvf
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-49-is-correct-answer: true
task-49-test-alphabet: sylheti
task-49-test-character-number: 15
task-49-test-id: a3209gno9duil
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1519duil.png
task-49-time-of-doTask: 1294199201921
task-49-time-of-doneTask: 1294199208828
task-49-time-of-showExample: 1294199203923
task-49-time-of-showFirstHint: 1294199202421
task-49-time-of-showNoise: 1294199203984
task-49-time-of-showSecondHint: 1294199202922
task-49-time-of-showTest: 1294199204984
task-49_question: 1
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 4395
task-5-example-alphabet: tagalog
task-5-example-character-number: 10
task-5-example-id: a3qat9qkqumi2
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka106qumi2.png
task-5-is-correct-answer: true
task-5-test-alphabet: atemayar
task-5-test-character-number: 10
task-5-test-id: a1yovlluv1c9h
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-5-time-of-doTask: 1294198483821
task-5-time-of-doneTask: 1294198491278
task-5-time-of-showExample: 1294198485822
task-5-time-of-showFirstHint: 1294198484321
task-5-time-of-showNoise: 1294198485883
task-5-time-of-showSecondHint: 1294198484822
task-5-time-of-showTest: 1294198486883
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 3123
task-50-example-alphabet: korean
task-50-example-character-number: 04
task-50-example-id: a1umhcrj9zfdp
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-50-is-correct-answer: false
task-50-test-alphabet: inuktitut
task-50-test-character-number: 03
task-50-test-id: a3noo9k3y1yu5
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-50-time-of-doTask: 1294199223376
task-50-time-of-doneTask: 1294199229564
task-50-time-of-showExample: 1294199225378
task-50-time-of-showFirstHint: 1294199223877
task-50-time-of-showNoise: 1294199225440
task-50-time-of-showSecondHint: 1294199224378
task-50-time-of-showTest: 1294199226441
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 8956
task-51-example-alphabet: tagalog
task-51-example-character-number: 06
task-51-example-id: a1j8s7giyto4a
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-51-is-correct-answer: false
task-51-test-alphabet: inuktitut
task-51-test-character-number: 12
task-51-test-id: aljsxt6v0a30
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-51-time-of-doTask: 1294199229571
task-51-time-of-doneTask: 1294199241588
task-51-time-of-showExample: 1294199231572
task-51-time-of-showFirstHint: 1294199230071
task-51-time-of-showNoise: 1294199231632
task-51-time-of-showSecondHint: 1294199230572
task-51-time-of-showTest: 1294199232632
task-51_question: 1
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 2569
task-52-example-alphabet: korean
task-52-example-character-number: 04
task-52-example-id: a3dfh6dpi11ip
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-52-is-correct-answer: false
task-52-test-alphabet: inuktitut
task-52-test-character-number: 03
task-52-test-id: a3mv1jtwep7xn
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-52-time-of-doTask: 1294199241593
task-52-time-of-doneTask: 1294199247220
task-52-time-of-showExample: 1294199243595
task-52-time-of-showFirstHint: 1294199242094
task-52-time-of-showNoise: 1294199243657
task-52-time-of-showSecondHint: 1294199242595
task-52-time-of-showTest: 1294199244651
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 5440
task-53-example-alphabet: atemayar
task-53-example-character-number: 10
task-53-example-id: a1vzhyp8yvxkz
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 34
task-53-test-id: a2pfktghg1ofp
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn34hg1ofp.png
task-53-time-of-doTask: 1294199247224
task-53-time-of-doneTask: 1294199255716
task-53-time-of-showExample: 1294199249215
task-53-time-of-showFirstHint: 1294199247724
task-53-time-of-showNoise: 1294199249276
task-53-time-of-showSecondHint: 1294199248214
task-53-time-of-showTest: 1294199250276
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 5324
task-54-example-alphabet: korean
task-54-example-character-number: 04
task-54-example-id: a2nm1qzuh14ls
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue04fh14ls.png
task-54-is-correct-answer: true
task-54-test-alphabet: sylheti
task-54-test-character-number: 03
task-54-test-id: a3np21apfa18b
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph03vfa18b.png
task-54-time-of-doTask: 1294199255720
task-54-time-of-doneTask: 1294199264100
task-54-time-of-showExample: 1294199257715
task-54-time-of-showFirstHint: 1294199256221
task-54-time-of-showNoise: 1294199257776
task-54-time-of-showSecondHint: 1294199256722
task-54-time-of-showTest: 1294199258776
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 4181
task-55-example-alphabet: korean
task-55-example-character-number: 39
task-55-example-id: a3mv1jtwep7xn
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-55-is-correct-answer: true
task-55-test-alphabet: korean
task-55-test-character-number: 39
task-55-test-id: a2px0aywxngce
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-55-time-of-doTask: 1294199264104
task-55-time-of-doneTask: 1294199271348
task-55-time-of-showExample: 1294199266106
task-55-time-of-showFirstHint: 1294199264604
task-55-time-of-showNoise: 1294199266167
task-55-time-of-showSecondHint: 1294199265105
task-55-time-of-showTest: 1294199267167
task-55_question: 1
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 17660
task-56-example-alphabet: atemayar
task-56-example-character-number: 06
task-56-example-id: awl8tng8e81d
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-56-is-correct-answer: false
task-56-test-alphabet: atemayar
task-56-test-character-number: 06
task-56-test-id: a6fjbvuzrhm6
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-56-time-of-doTask: 1294199271352
task-56-time-of-doneTask: 1294199292075
task-56-time-of-showExample: 1294199273354
task-56-time-of-showFirstHint: 1294199271853
task-56-time-of-showNoise: 1294199273415
task-56-time-of-showSecondHint: 1294199272353
task-56-time-of-showTest: 1294199274415
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 3883
task-57-example-alphabet: inuktitut
task-57-example-character-number: 12
task-57-example-id: a1qku9mccvl35
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-57-is-correct-answer: true
task-57-test-alphabet: inuktitut
task-57-test-character-number: 12
task-57-test-id: a2ernxe6jlm4x
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-57-time-of-doTask: 1294199292079
task-57-time-of-doneTask: 1294199299019
task-57-time-of-showExample: 1294199294075
task-57-time-of-showFirstHint: 1294199292574
task-57-time-of-showNoise: 1294199294136
task-57-time-of-showSecondHint: 1294199293075
task-57-time-of-showTest: 1294199295136
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 3653
task-58-example-alphabet: korean
task-58-example-character-number: 39
task-58-example-id: ae0ibwt7asth
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-58-is-correct-answer: false
task-58-test-alphabet: korean
task-58-test-character-number: 04
task-58-test-id: a1v0p79fynz9j
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-58-time-of-doTask: 1294199299023
task-58-time-of-doneTask: 1294199305739
task-58-time-of-showExample: 1294199301025
task-58-time-of-showFirstHint: 1294199299524
task-58-time-of-showNoise: 1294199301086
task-58-time-of-showSecondHint: 1294199300024
task-58-time-of-showTest: 1294199302086
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 3868
task-59-example-alphabet: myanmar
task-59-example-character-number: 04
task-59-example-id: a1umhcrj9zfdp
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-59-is-correct-answer: false
task-59-test-alphabet: atemayar
task-59-test-character-number: 12
task-59-test-id: azdw6062ia38
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-59-time-of-doTask: 1294199305743
task-59-time-of-doneTask: 1294199312675
task-59-time-of-showExample: 1294199307746
task-59-time-of-showFirstHint: 1294199306244
task-59-time-of-showNoise: 1294199307807
task-59-time-of-showSecondHint: 1294199306745
task-59-time-of-showTest: 1294199308807
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2607
task-6-example-alphabet: inuktitut
task-6-example-character-number: 12
task-6-example-id: a12rfyr8dbn79
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-6-is-correct-answer: true
task-6-test-alphabet: inuktitut
task-6-test-character-number: 12
task-6-test-id: a3mv1jtwep7xn
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-6-time-of-doTask: 1294198491285
task-6-time-of-doneTask: 1294198496951
task-6-time-of-showExample: 1294198493286
task-6-time-of-showFirstHint: 1294198491784
task-6-time-of-showNoise: 1294198493344
task-6-time-of-showSecondHint: 1294198492285
task-6-time-of-showTest: 1294198494344
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 5189
task-60-example-alphabet: sylheti
task-60-example-character-number: 04
task-60-example-id: a1l2fzyn31zvf
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-60-is-correct-answer: false
task-60-test-alphabet: tagalog
task-60-test-character-number: 01
task-60-test-id: a2du3880jbrov
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-60-time-of-doTask: 1294199426788
task-60-time-of-doneTask: 1294199435042
task-60-time-of-showExample: 1294199428791
task-60-time-of-showFirstHint: 1294199427289
task-60-time-of-showNoise: 1294199428852
task-60-time-of-showSecondHint: 1294199427790
task-60-time-of-showTest: 1294199429853
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 2619
task-61-example-alphabet: atemayar
task-61-example-character-number: 06
task-61-example-id: a23psx2z4f65q
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 08
task-61-test-id: avlbkm6qpb1s
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-61-time-of-doTask: 1294199435046
task-61-time-of-doneTask: 1294199440722
task-61-time-of-showExample: 1294199437049
task-61-time-of-showFirstHint: 1294199435547
task-61-time-of-showNoise: 1294199437110
task-61-time-of-showSecondHint: 1294199436048
task-61-time-of-showTest: 1294199438103
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 5152
task-62-example-alphabet: myanmar
task-62-example-character-number: 04
task-62-example-id: a6fjbvuzrhm6
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn04yrhm6.png
task-62-is-correct-answer: false
task-62-test-alphabet: tagalog
task-62-test-character-number: 06
task-62-test-id: ae0ibwt7asth
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-62-time-of-doTask: 1294199440726
task-62-time-of-doneTask: 1294199448937
task-62-time-of-showExample: 1294199442722
task-62-time-of-showFirstHint: 1294199441226
task-62-time-of-showNoise: 1294199442784
task-62-time-of-showSecondHint: 1294199441721
task-62-time-of-showTest: 1294199443784
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 4201
task-63-example-alphabet: sylheti
task-63-example-character-number: 03
task-63-example-id: aljsxt6v0a30
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-63-is-correct-answer: true
task-63-test-alphabet: atemayar
task-63-test-character-number: 25
task-63-test-id: a1qku9mccvl35
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-63-time-of-doTask: 1294199448941
task-63-time-of-doneTask: 1294199456193
task-63-time-of-showExample: 1294199450930
task-63-time-of-showFirstHint: 1294199449442
task-63-time-of-showNoise: 1294199450992
task-63-time-of-showSecondHint: 1294199449942
task-63-time-of-showTest: 1294199451992
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 6533
task-64-example-alphabet: sylheti
task-64-example-character-number: 04
task-64-example-id: a3np21apfa18b
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph04vfa18b.png
task-64-is-correct-answer: false
task-64-test-alphabet: myanmar
task-64-test-character-number: 04
task-64-test-id: ajf66jwen7bx
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen047n7bx.png
task-64-time-of-doTask: 1294199456197
task-64-time-of-doneTask: 1294199465793
task-64-time-of-showExample: 1294199458198
task-64-time-of-showFirstHint: 1294199456697
task-64-time-of-showNoise: 1294199458259
task-64-time-of-showSecondHint: 1294199457198
task-64-time-of-showTest: 1294199459260
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 5055
task-65-example-alphabet: atemayar
task-65-example-character-number: 12
task-65-example-id: ax5gghhj0o6g
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm12d0o6g.png
task-65-is-correct-answer: true
task-65-test-alphabet: tagalog
task-65-test-character-number: 01
task-65-test-id: aghrkle9vf6z
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-65-time-of-doTask: 1294199465797
task-65-time-of-doneTask: 1294199473905
task-65-time-of-showExample: 1294199467789
task-65-time-of-showFirstHint: 1294199466298
task-65-time-of-showNoise: 1294199467850
task-65-time-of-showSecondHint: 1294199466789
task-65-time-of-showTest: 1294199468850
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 6950
task-66-example-alphabet: sylheti
task-66-example-character-number: 13
task-66-example-id: a3pkun3onkucn
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-66-is-correct-answer: false
task-66-test-alphabet: tagalog
task-66-test-character-number: 01
task-66-test-id: a3mv1jtwep7xn
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-66-time-of-doTask: 1294199473909
task-66-time-of-doneTask: 1294199483921
task-66-time-of-showExample: 1294199475909
task-66-time-of-showFirstHint: 1294199474409
task-66-time-of-showNoise: 1294199475970
task-66-time-of-showSecondHint: 1294199474909
task-66-time-of-showTest: 1294199476971
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 5143
task-67-example-alphabet: sylheti
task-67-example-character-number: 15
task-67-example-id: a3pkun3onkucn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 08
task-67-test-id: a4858n7ggst4
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-67-time-of-doTask: 1294199483925
task-67-time-of-doneTask: 1294199492121
task-67-time-of-showExample: 1294199485928
task-67-time-of-showFirstHint: 1294199484426
task-67-time-of-showNoise: 1294199485978
task-67-time-of-showSecondHint: 1294199484927
task-67-time-of-showTest: 1294199486978
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1986
task-68-example-alphabet: inuktitut
task-68-example-character-number: 02
task-68-example-id: a1manxzopzden
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-68-is-correct-answer: true
task-68-test-alphabet: inuktitut
task-68-test-character-number: 02
task-68-test-id: a2ernxe6jlm4x
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-68-time-of-doTask: 1294199492125
task-68-time-of-doneTask: 1294199497177
task-68-time-of-showExample: 1294199494128
task-68-time-of-showFirstHint: 1294199492626
task-68-time-of-showNoise: 1294199494190
task-68-time-of-showSecondHint: 1294199493127
task-68-time-of-showTest: 1294199495190
task-68_question: 1
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 4373
task-69-example-alphabet: myanmar
task-69-example-character-number: 08
task-69-example-id: a1aegunf6e081
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0816e081.png
task-69-is-correct-answer: false
task-69-test-alphabet: inuktitut
task-69-test-character-number: 11
task-69-test-id: a2pgu4pi93b1q
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-69-time-of-doTask: 1294199497180
task-69-time-of-doneTask: 1294199504601
task-69-time-of-showExample: 1294199499181
task-69-time-of-showFirstHint: 1294199497681
task-69-time-of-showNoise: 1294199499240
task-69-time-of-showSecondHint: 1294199498181
task-69-time-of-showTest: 1294199500228
task-69_question: 1
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 9963
task-7-example-alphabet: sylheti
task-7-example-character-number: 13
task-7-example-id: a1l2fzyn31zvf
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh13s31zvf.png
task-7-is-correct-answer: true
task-7-test-alphabet: sylheti
task-7-test-character-number: 13
task-7-test-id: a1qku9mccvl35
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch13gcvl35.png
task-7-time-of-doTask: 1294198496955
task-7-time-of-doneTask: 1294198509982
task-7-time-of-showExample: 1294198498957
task-7-time-of-showFirstHint: 1294198497455
task-7-time-of-showNoise: 1294198499018
task-7-time-of-showSecondHint: 1294198497957
task-7-time-of-showTest: 1294198500019
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 7985
task-70-example-alphabet: inuktitut
task-70-example-character-number: 11
task-70-example-id: a12xm86d2nbih
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-70-is-correct-answer: false
task-70-test-alphabet: atemayar
task-70-test-character-number: 25
task-70-test-id: awl8tng8e81d
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-70-time-of-doTask: 1294199556307
task-70-time-of-doneTask: 1294199567352
task-70-time-of-showExample: 1294199558305
task-70-time-of-showFirstHint: 1294199556806
task-70-time-of-showNoise: 1294199558366
task-70-time-of-showSecondHint: 1294199557305
task-70-time-of-showTest: 1294199559367
task-70_question: 1
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 3766
task-71-example-alphabet: myanmar
task-71-example-character-number: 34
task-71-example-id: a1umhcrj9zfdp
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-71-is-correct-answer: true
task-71-test-alphabet: myanmar
task-71-test-character-number: 34
task-71-test-id: avlbkm6qpb1s
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-71-time-of-doTask: 1294199567356
task-71-time-of-doneTask: 1294199574184
task-71-time-of-showExample: 1294199569356
task-71-time-of-showFirstHint: 1294199567856
task-71-time-of-showNoise: 1294199569417
task-71-time-of-showSecondHint: 1294199568356
task-71-time-of-showTest: 1294199570418
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 7607
task-72-example-alphabet: myanmar
task-72-example-character-number: 34
task-72-example-id: a1umhcrj9zfdp
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn34j9zfdp.png
task-72-is-correct-answer: false
task-72-test-alphabet: tagalog
task-72-test-character-number: 15
task-72-test-id: a1yovlluv1c9h
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua15yv1c9h.png
task-72-time-of-doTask: 1294199574188
task-72-time-of-doneTask: 1294199584856
task-72-time-of-showExample: 1294199576188
task-72-time-of-showFirstHint: 1294199574688
task-72-time-of-showNoise: 1294199576249
task-72-time-of-showSecondHint: 1294199575188
task-72-time-of-showTest: 1294199577249
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 3856
task-73-example-alphabet: inuktitut
task-73-example-character-number: 11
task-73-example-id: a1s3njxhehcip
