duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-41-test-id: a1ehrxjplsq0r
task-41-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-41-time-of-doTask: 1293756438514
task-41-time-of-doneTask: 1293756442848
task-41-time-of-showExample: 1293756440515
task-41-time-of-showFirstHint: 1293756439015
task-41-time-of-showNoise: 1293756440566
task-41-time-of-showSecondHint: 1293756439515
task-41-time-of-showTest: 1293756441565
task-41_question: 1
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1025
task-42-example-alphabet: atemayar
task-42-example-character-number: 23
task-42-example-id: a2pfktghg1ofp
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-42-is-correct-answer: true
task-42-test-alphabet: inuktitut
task-42-test-character-number: 02
task-42-test-id: ae0ibwt7asth
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-42-time-of-doTask: 1293756442859
task-42-time-of-doneTask: 1293756446934
task-42-time-of-showExample: 1293756444860
task-42-time-of-showFirstHint: 1293756443360
task-42-time-of-showNoise: 1293756444910
task-42-time-of-showSecondHint: 1293756443860
task-42-time-of-showTest: 1293756445909
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1430
task-43-example-alphabet: inuktitut
task-43-example-character-number: 11
task-43-example-id: a12xm86d2nbih
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-43-is-correct-answer: true
task-43-test-alphabet: inuktitut
task-43-test-character-number: 11
task-43-test-id: ay0bjcgydhix
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-43-time-of-doTask: 1293756446945
task-43-time-of-doneTask: 1293756451425
task-43-time-of-showExample: 1293756448945
task-43-time-of-showFirstHint: 1293756447445
task-43-time-of-showNoise: 1293756448996
task-43-time-of-showSecondHint: 1293756447945
task-43-time-of-showTest: 1293756449995
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1674
task-44-example-alphabet: korean
task-44-example-character-number: 29
task-44-example-id: a3d7xwp0gand5
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 28
task-44-test-id: a1s3njxhehcip
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-44-time-of-doTask: 1293756451436
task-44-time-of-doneTask: 1293756456161
task-44-time-of-showExample: 1293756453436
task-44-time-of-showFirstHint: 1293756451936
task-44-time-of-showNoise: 1293756453487
task-44-time-of-showSecondHint: 1293756452436
task-44-time-of-showTest: 1293756454487
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 844
task-45-example-alphabet: myanmar
task-45-example-character-number: 25
task-45-example-id: a1j8s7giyto4a
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-45-is-correct-answer: true
task-45-test-alphabet: sylheti
task-45-test-character-number: 19
task-45-test-id: a1j8s7giyto4a
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-45-time-of-doTask: 1293756456172
task-45-time-of-doneTask: 1293756460066
task-45-time-of-showExample: 1293756458172
task-45-time-of-showFirstHint: 1293756456672
task-45-time-of-showNoise: 1293756458222
task-45-time-of-showSecondHint: 1293756457172
task-45-time-of-showTest: 1293756459222
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 1395
task-46-example-alphabet: korean
task-46-example-character-number: 39
task-46-example-id: a1oh82lwr5hbg
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-46-is-correct-answer: false
task-46-test-alphabet: sylheti
task-46-test-character-number: 28
task-46-test-id: a2du3880jbrov
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-46-time-of-doTask: 1293756460076
task-46-time-of-doneTask: 1293756464521
task-46-time-of-showExample: 1293756462077
task-46-time-of-showFirstHint: 1293756460577
task-46-time-of-showNoise: 1293756462128
task-46-time-of-showSecondHint: 1293756461077
task-46-time-of-showTest: 1293756463126
task-46_question: 1
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1370
task-47-example-alphabet: myanmar
task-47-example-character-number: 31
task-47-example-id: avlbkm6qpb1s
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 25
task-47-test-id: ae0ibwt7asth
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-47-time-of-doTask: 1293756464531
task-47-time-of-doneTask: 1293756468953
task-47-time-of-showExample: 1293756466532
task-47-time-of-showFirstHint: 1293756465032
task-47-time-of-showNoise: 1293756466583
task-47-time-of-showSecondHint: 1293756465532
task-47-time-of-showTest: 1293756467582
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1160
task-48-example-alphabet: inuktitut
task-48-example-character-number: 01
task-48-example-id: avlbkm6qpb1s
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-48-is-correct-answer: true
task-48-test-alphabet: inuktitut
task-48-test-character-number: 01
task-48-test-id: a315xddd8j4x8
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk01g8j4x8.png
task-48-time-of-doTask: 1293756468963
task-48-time-of-doneTask: 1293756473174
task-48-time-of-showExample: 1293756470963
task-48-time-of-showFirstHint: 1293756469463
task-48-time-of-showNoise: 1293756471014
task-48-time-of-showSecondHint: 1293756469963
task-48-time-of-showTest: 1293756472014
task-48_question: 1
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1260
task-49-example-alphabet: inuktitut
task-49-example-character-number: 01
task-49-example-id: a1w3fo0d7cf5t
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-49-is-correct-answer: true
task-49-test-alphabet: inuktitut
task-49-test-character-number: 03
task-49-test-id: a315xddd8j4x8
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-49-time-of-doTask: 1293756473185
task-49-time-of-doneTask: 1293756477494
task-49-time-of-showExample: 1293756475184
task-49-time-of-showFirstHint: 1293756473684
task-49-time-of-showNoise: 1293756475234
task-49-time-of-showSecondHint: 1293756474184
task-49-time-of-showTest: 1293756476234
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 1145
task-5-example-alphabet: korean
task-5-example-character-number: 04
task-5-example-id: a5379luit3pc
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 28
task-5-test-id: avlbkm6qpb1s
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-5-time-of-doTask: 1293756254272
task-5-time-of-doneTask: 1293756258468
task-5-time-of-showExample: 1293756256273
task-5-time-of-showFirstHint: 1293756254773
task-5-time-of-showNoise: 1293756256324
task-5-time-of-showSecondHint: 1293756255273
task-5-time-of-showTest: 1293756257323
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1559
task-50-example-alphabet: inuktitut
task-50-example-character-number: 03
task-50-example-id: a3noo9k3y1yu5
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-50-is-correct-answer: true
task-50-test-alphabet: inuktitut
task-50-test-character-number: 11
task-50-test-id: a1z59eb5sfxpy
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-50-time-of-doTask: 1293756495333
task-50-time-of-doneTask: 1293756499941
task-50-time-of-showExample: 1293756497333
task-50-time-of-showFirstHint: 1293756495833
task-50-time-of-showNoise: 1293756497384
task-50-time-of-showSecondHint: 1293756496333
task-50-time-of-showTest: 1293756498382
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1188
task-51-example-alphabet: inuktitut
task-51-example-character-number: 01
task-51-example-id: a2pgu4pi93b1q
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-51-is-correct-answer: true
task-51-test-alphabet: tagalog
task-51-test-character-number: 06
task-51-test-id: a1a25pyfoa9ge
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-51-time-of-doTask: 1293756499952
task-51-time-of-doneTask: 1293756504188
task-51-time-of-showExample: 1293756501951
task-51-time-of-showFirstHint: 1293756500453
task-51-time-of-showNoise: 1293756502001
task-51-time-of-showSecondHint: 1293756500953
task-51-time-of-showTest: 1293756502999
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 910
task-52-example-alphabet: atemayar
task-52-example-character-number: 25
task-52-example-id: azdw6062ia38
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-52-is-correct-answer: true
task-52-test-alphabet: atemayar
task-52-test-character-number: 25
task-52-test-id: agst3co6usf8
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-52-time-of-doTask: 1293756504196
task-52-time-of-doneTask: 1293756508156
task-52-time-of-showExample: 1293756506195
task-52-time-of-showFirstHint: 1293756504696
task-52-time-of-showNoise: 1293756506246
task-52-time-of-showSecondHint: 1293756505195
task-52-time-of-showTest: 1293756507246
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1879
task-53-example-alphabet: korean
task-53-example-character-number: 39
task-53-example-id: aw82oruamauz
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-53-is-correct-answer: true
task-53-test-alphabet: myanmar
task-53-test-character-number: 01
task-53-test-id: ay0bjcgydhix
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-53-time-of-doTask: 1293756508167
task-53-time-of-doneTask: 1293756513096
task-53-time-of-showExample: 1293756510167
task-53-time-of-showFirstHint: 1293756508667
task-53-time-of-showNoise: 1293756510218
task-53-time-of-showSecondHint: 1293756509167
task-53-time-of-showTest: 1293756511217
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 2077
task-54-example-alphabet: myanmar
task-54-example-character-number: 25
task-54-example-id: ay0bjcgydhix
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-54-is-correct-answer: false
task-54-test-alphabet: sylheti
task-54-test-character-number: 17
task-54-test-id: atvyxlwe5n03
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh17h5n03.png
task-54-time-of-doTask: 1293756513108
task-54-time-of-doneTask: 1293756518235
task-54-time-of-showExample: 1293756515109
task-54-time-of-showFirstHint: 1293756513609
task-54-time-of-showNoise: 1293756515160
task-54-time-of-showSecondHint: 1293756514109
task-54-time-of-showTest: 1293756516158
task-54_question: 1
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1444
task-55-example-alphabet: korean
task-55-example-character-number: 39
task-55-example-id: a1v0p79fynz9j
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-55-is-correct-answer: false
task-55-test-alphabet: korean
task-55-test-character-number: 39
task-55-test-id: a1oh82lwr5hbg
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-55-time-of-doTask: 1293756518245
task-55-time-of-doneTask: 1293756522740
task-55-time-of-showExample: 1293756520245
task-55-time-of-showFirstHint: 1293756518745
task-55-time-of-showNoise: 1293756520296
task-55-time-of-showSecondHint: 1293756519245
task-55-time-of-showTest: 1293756521295
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 979
task-56-example-alphabet: tagalog
task-56-example-character-number: 06
task-56-example-id: ay0bjcgydhix
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-56-is-correct-answer: false
task-56-test-alphabet: tagalog
task-56-test-character-number: 05
task-56-test-id: a1a25pyfoa9ge
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-56-time-of-doTask: 1293756522751
task-56-time-of-doneTask: 1293756526780
task-56-time-of-showExample: 1293756524750
task-56-time-of-showFirstHint: 1293756523250
task-56-time-of-showNoise: 1293756524801
task-56-time-of-showSecondHint: 1293756523751
task-56-time-of-showTest: 1293756525801
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 2013
task-57-example-alphabet: inuktitut
task-57-example-character-number: 11
task-57-example-id: a1j8s7giyto4a
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-57-is-correct-answer: false
task-57-test-alphabet: sylheti
task-57-test-character-number: 17
task-57-test-id: a2du3880jbrov
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h17mjbrov.png
task-57-time-of-doTask: 1293756526791
task-57-time-of-doneTask: 1293756531854
task-57-time-of-showExample: 1293756528791
task-57-time-of-showFirstHint: 1293756527291
task-57-time-of-showNoise: 1293756528842
task-57-time-of-showSecondHint: 1293756527791
task-57-time-of-showTest: 1293756529841
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 1057
task-58-example-alphabet: korean
task-58-example-character-number: 29
task-58-example-id: a3bb99mn3zy37
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-58-is-correct-answer: true
task-58-test-alphabet: sylheti
task-58-test-character-number: 28
task-58-test-id: a1s3njxhehcip
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-58-time-of-doTask: 1293756531863
task-58-time-of-doneTask: 1293756535969
task-58-time-of-showExample: 1293756533862
task-58-time-of-showFirstHint: 1293756532363
task-58-time-of-showNoise: 1293756533913
task-58-time-of-showSecondHint: 1293756532863
task-58-time-of-showTest: 1293756534912
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1068
task-59-example-alphabet: atemayar
task-59-example-character-number: 10
task-59-example-id: a1qku9mccvl35
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 10
task-59-test-id: a1yovlluv1c9h
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-59-time-of-doTask: 1293756535979
task-59-time-of-doneTask: 1293756540098
task-59-time-of-showExample: 1293756537979
task-59-time-of-showFirstHint: 1293756536479
task-59-time-of-showNoise: 1293756538030
task-59-time-of-showSecondHint: 1293756536979
task-59-time-of-showTest: 1293756539029
task-59_question: 1
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1341
task-6-example-alphabet: myanmar
task-6-example-character-number: 01
task-6-example-id: a1foggtlgo7n4
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-6-is-correct-answer: true
task-6-test-alphabet: myanmar
task-6-test-character-number: 01
task-6-test-id: aljsxt6v0a30
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-6-time-of-doTask: 1293756258480
task-6-time-of-doneTask: 1293756262872
task-6-time-of-showExample: 1293756260480
task-6-time-of-showFirstHint: 1293756258980
task-6-time-of-showNoise: 1293756260532
task-6-time-of-showSecondHint: 1293756259480
task-6-time-of-showTest: 1293756261531
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1862
task-60-example-alphabet: tagalog
task-60-example-character-number: 05
task-60-example-id: aghrkle9vf6z
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-60-is-correct-answer: true
task-60-test-alphabet: tagalog
task-60-test-character-number: 05
task-60-test-id: amynpl5xzw6q
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-60-time-of-doTask: 1293756546571
task-60-time-of-doneTask: 1293756551483
task-60-time-of-showExample: 1293756548571
task-60-time-of-showFirstHint: 1293756547071
task-60-time-of-showNoise: 1293756548622
task-60-time-of-showSecondHint: 1293756547571
task-60-time-of-showTest: 1293756549621
task-60_question: 1
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1002
task-61-example-alphabet: myanmar
task-61-example-character-number: 32
task-61-example-id: a1s3njxhehcip
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-61-is-correct-answer: false
task-61-test-alphabet: myanmar
task-61-test-character-number: 25
task-61-test-id: a1aegunf6e081
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-61-time-of-doTask: 1293756551494
task-61-time-of-doneTask: 1293756555547
task-61-time-of-showExample: 1293756553494
task-61-time-of-showFirstHint: 1293756551994
task-61-time-of-showNoise: 1293756553545
task-61-time-of-showSecondHint: 1293756552494
task-61-time-of-showTest: 1293756554544
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1247
task-62-example-alphabet: inuktitut
task-62-example-character-number: 01
task-62-example-id: a1manxzopzden
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok01lpzden.png
task-62-is-correct-answer: true
task-62-test-alphabet: atemayar
task-62-test-character-number: 10
task-62-test-id: a3m0kt6kjezd1
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-62-time-of-doTask: 1293756555558
task-62-time-of-doneTask: 1293756559856
task-62-time-of-showExample: 1293756557558
task-62-time-of-showFirstHint: 1293756556058
task-62-time-of-showNoise: 1293756557609
task-62-time-of-showSecondHint: 1293756556558
task-62-time-of-showTest: 1293756558608
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 906
task-63-example-alphabet: atemayar
task-63-example-character-number: 10
task-63-example-id: a6fjbvuzrhm6
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-63-is-correct-answer: true
task-63-test-alphabet: tagalog
task-63-test-character-number: 02
task-63-test-id: ajf66jwen7bx
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-63-time-of-doTask: 1293756559867
task-63-time-of-doneTask: 1293756563824
task-63-time-of-showExample: 1293756561868
task-63-time-of-showFirstHint: 1293756560368
task-63-time-of-showNoise: 1293756561918
task-63-time-of-showSecondHint: 1293756560868
task-63-time-of-showTest: 1293756562918
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 940
task-64-example-alphabet: tagalog
task-64-example-character-number: 05
task-64-example-id: a3m0kt6kjezd1
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-64-is-correct-answer: true
task-64-test-alphabet: myanmar
task-64-test-character-number: 25
task-64-test-id: ay0bjcgydhix
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-64-time-of-doTask: 1293756563834
task-64-time-of-doneTask: 1293756567825
task-64-time-of-showExample: 1293756565835
task-64-time-of-showFirstHint: 1293756564335
task-64-time-of-showNoise: 1293756565886
task-64-time-of-showSecondHint: 1293756564835
task-64-time-of-showTest: 1293756566885
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1090
task-65-example-alphabet: myanmar
task-65-example-character-number: 31
task-65-example-id: avlbkm6qpb1s
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-65-is-correct-answer: false
task-65-test-alphabet: myanmar
task-65-test-character-number: 25
task-65-test-id: ajf66jwen7bx
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen257n7bx.png
task-65-time-of-doTask: 1293756567835
task-65-time-of-doneTask: 1293756571975
task-65-time-of-showExample: 1293756569835
task-65-time-of-showFirstHint: 1293756568335
task-65-time-of-showNoise: 1293756569886
task-65-time-of-showSecondHint: 1293756568835
task-65-time-of-showTest: 1293756570885
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 918
task-66-example-alphabet: atemayar
task-66-example-character-number: 25
task-66-example-id: a6fjbvuzrhm6
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-66-is-correct-answer: true
task-66-test-alphabet: atemayar
task-66-test-character-number: 25
task-66-test-id: a1z59eb5sfxpy
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m258sfxpy.png
task-66-time-of-doTask: 1293756571987
task-66-time-of-doneTask: 1293756575956
task-66-time-of-showExample: 1293756573987
task-66-time-of-showFirstHint: 1293756572487
task-66-time-of-showNoise: 1293756574038
task-66-time-of-showSecondHint: 1293756572987
task-66-time-of-showTest: 1293756575038
task-66_question: 1
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 1295
task-67-example-alphabet: tagalog
task-67-example-character-number: 06
task-67-example-id: a3mv1jtwep7xn
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-67-is-correct-answer: true
task-67-test-alphabet: sylheti
task-67-test-character-number: 17
task-67-test-id: a3np21apfa18b
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-67-time-of-doTask: 1293756575967
task-67-time-of-doneTask: 1293756580313
task-67-time-of-showExample: 1293756577967
task-67-time-of-showFirstHint: 1293756576467
task-67-time-of-showNoise: 1293756578019
task-67-time-of-showSecondHint: 1293756576967
task-67-time-of-showTest: 1293756579018
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 2004
task-68-example-alphabet: myanmar
task-68-example-character-number: 32
task-68-example-id: a1clejhbx9yyn
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-68-is-correct-answer: true
task-68-test-alphabet: sylheti
task-68-test-character-number: 17
task-68-test-id: a4858n7ggst4
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-68-time-of-doTask: 1293756580323
task-68-time-of-doneTask: 1293756585378
task-68-time-of-showExample: 1293756582324
task-68-time-of-showFirstHint: 1293756580824
task-68-time-of-showNoise: 1293756582375
task-68-time-of-showSecondHint: 1293756581324
task-68-time-of-showTest: 1293756583374
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1043
task-69-example-alphabet: tagalog
task-69-example-character-number: 02
task-69-example-id: a1j8s7giyto4a
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-69-is-correct-answer: true
task-69-test-alphabet: korean
task-69-test-character-number: 39
task-69-test-id: a3mv1jtwep7xn
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-69-time-of-doTask: 1293756585389
task-69-time-of-doneTask: 1293756589481
task-69-time-of-showExample: 1293756587388
task-69-time-of-showFirstHint: 1293756585889
task-69-time-of-showNoise: 1293756587439
task-69-time-of-showSecondHint: 1293756586388
task-69-time-of-showTest: 1293756588438
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1344
task-7-example-alphabet: inuktitut
task-7-example-character-number: 03
task-7-example-id: a2ernxe6jlm4x
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-7-is-correct-answer: true
task-7-test-alphabet: korean
task-7-test-character-number: 39
task-7-test-id: a1s3njxhehcip
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-7-time-of-doTask: 1293756262884
task-7-time-of-doneTask: 1293756267278
task-7-time-of-showExample: 1293756264884
task-7-time-of-showFirstHint: 1293756263384
task-7-time-of-showNoise: 1293756264934
task-7-time-of-showSecondHint: 1293756263884
task-7-time-of-showTest: 1293756265934
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1286
task-70-example-alphabet: myanmar
task-70-example-character-number: 01
task-70-example-id: a1ehrxjplsq0r
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn01klsq0r.png
task-70-is-correct-answer: true
task-70-test-alphabet: tagalog
task-70-test-character-number: 02
task-70-test-id: ajf66jwen7bx
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-70-time-of-doTask: 1293756593628
task-70-time-of-doneTask: 1293756597965
task-70-time-of-showExample: 1293756595629
task-70-time-of-showFirstHint: 1293756594128
task-70-time-of-showNoise: 1293756595679
task-70-time-of-showSecondHint: 1293756594628
task-70-time-of-showTest: 1293756596679
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1105
task-71-example-alphabet: inuktitut
task-71-example-character-number: 01
task-71-example-id: aljsxt6v0a30
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 01
task-71-test-id: ay0bjcgydhix
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-71-time-of-doTask: 1293756597977
task-71-time-of-doneTask: 1293756602133
task-71-time-of-showExample: 1293756599978
task-71-time-of-showFirstHint: 1293756598478
task-71-time-of-showNoise: 1293756600029
task-71-time-of-showSecondHint: 1293756598978
task-71-time-of-showTest: 1293756601028
task-71_question: 1
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1134
task-72-example-alphabet: sylheti
task-72-example-character-number: 20
task-72-example-id: avlbkm6qpb1s
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh20ipb1s.png
task-72-is-correct-answer: true
task-72-test-alphabet: tagalog
task-72-test-character-number: 06
task-72-test-id: ajf66jwen7bx
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-72-time-of-doTask: 1293756602144
task-72-time-of-doneTask: 1293756606327
task-72-time-of-showExample: 1293756604143
