duration: 0y 0d 0h 47m 19s 388ms
feedback: Most of the images smashed with black patches hence unable to identify the images.  Hence, I put NO
form-load-time: 1294354520368
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-72-time-of-doTask: 1294355586724
task-72-time-of-doneTask: 1294355598785
task-72-time-of-showExample: 1294355588718
task-72-time-of-showFirstHint: 1294355587223
task-72-time-of-showNoise: 1294355588763
task-72-time-of-showSecondHint: 1294355587725
task-72-time-of-showTest: 1294355589752
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 15659
task-73-example-alphabet: myanmar
task-73-example-character-number: 25
task-73-example-id: ay0bjcgydhix
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 01
task-73-test-id: avlbkm6qpb1s
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-73-time-of-doTask: 1294355598814
task-73-time-of-doneTask: 1294355617528
task-73-time-of-showExample: 1294355600824
task-73-time-of-showFirstHint: 1294355599316
task-73-time-of-showNoise: 1294355600876
task-73-time-of-showSecondHint: 1294355599824
task-73-time-of-showTest: 1294355601869
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 7462
task-74-example-alphabet: atemayar
task-74-example-character-number: 10
task-74-example-id: a1yovlluv1c9h
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 05
task-74-test-id: a1j8s7giyto4a
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-74-time-of-doTask: 1294355617563
task-74-time-of-doneTask: 1294355628084
task-74-time-of-showExample: 1294355619565
task-74-time-of-showFirstHint: 1294355618064
task-74-time-of-showNoise: 1294355619616
task-74-time-of-showSecondHint: 1294355618565
task-74-time-of-showTest: 1294355620622
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 9840
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: a3r9q9wqm1nyz
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-75-is-correct-answer: true
task-75-test-alphabet: tagalog
task-75-test-character-number: 05
task-75-test-id: avlbkm6qpb1s
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-75-time-of-doTask: 1294355628118
task-75-time-of-doneTask: 1294355641012
task-75-time-of-showExample: 1294355630127
task-75-time-of-showFirstHint: 1294355628626
task-75-time-of-showNoise: 1294355630179
task-75-time-of-showSecondHint: 1294355629126
task-75-time-of-showTest: 1294355631172
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 9308
task-76-example-alphabet: atemayar
task-76-example-character-number: 10
task-76-example-id: awl8tng8e81d
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-76-is-correct-answer: true
task-76-test-alphabet: sylheti
task-76-test-character-number: 28
task-76-test-id: a6fjbvuzrhm6
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-76-time-of-doTask: 1294355641039
task-76-time-of-doneTask: 1294355653384
task-76-time-of-showExample: 1294355643040
task-76-time-of-showFirstHint: 1294355641540
task-76-time-of-showNoise: 1294355643091
task-76-time-of-showSecondHint: 1294355642039
task-76-time-of-showTest: 1294355644075
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 11154
task-77-example-alphabet: inuktitut
task-77-example-character-number: 02
task-77-example-id: aljsxt6v0a30
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-77-is-correct-answer: false
task-77-test-alphabet: tagalog
task-77-test-character-number: 10
task-77-test-id: ae0ibwt7asth
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-77-time-of-doTask: 1294355653418
task-77-time-of-doneTask: 1294355667607
task-77-time-of-showExample: 1294355655430
task-77-time-of-showFirstHint: 1294355653918
task-77-time-of-showNoise: 1294355655481
task-77-time-of-showSecondHint: 1294355654419
task-77-time-of-showTest: 1294355656453
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 11810
task-78-example-alphabet: sylheti
task-78-example-character-number: 17
task-78-example-id: a4858n7ggst4
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-78-is-correct-answer: true
task-78-test-alphabet: tagalog
task-78-test-character-number: 05
task-78-test-id: avlbkm6qpb1s
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa05ipb1s.png
task-78-time-of-doTask: 1294355667641
task-78-time-of-doneTask: 1294355682500
task-78-time-of-showExample: 1294355669644
task-78-time-of-showFirstHint: 1294355668142
task-78-time-of-showNoise: 1294355669695
task-78-time-of-showSecondHint: 1294355668643
task-78-time-of-showTest: 1294355670690
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 5282
task-79-example-alphabet: atemayar
task-79-example-character-number: 10
task-79-example-id: awl8tng8e81d
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-79-is-correct-answer: false
task-79-test-alphabet: atemayar
task-79-test-character-number: 10
task-79-test-id: a1vzhyp8yvxkz
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-79-time-of-doTask: 1294355682530
task-79-time-of-doneTask: 1294355690863
task-79-time-of-showExample: 1294355684529
task-79-time-of-showFirstHint: 1294355683029
task-79-time-of-showNoise: 1294355684580
task-79-time-of-showSecondHint: 1294355683529
task-79-time-of-showTest: 1294355685581
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 8437
task-8-example-alphabet: tagalog
task-8-example-character-number: 02
task-8-example-id: a1yovlluv1c9h
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-8-is-correct-answer: false
task-8-test-alphabet: tagalog
task-8-test-character-number: 02
task-8-test-id: a1j8s7giyto4a
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-8-time-of-doTask: 1294354643203
task-8-time-of-doneTask: 1294354654691
task-8-time-of-showExample: 1294354645206
task-8-time-of-showFirstHint: 1294354643704
task-8-time-of-showNoise: 1294354645258
task-8-time-of-showSecondHint: 1294354644205
task-8-time-of-showTest: 1294354646254
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 11163
task-80-example-alphabet: myanmar
task-80-example-character-number: 25
task-80-example-id: a3j1pp96x14u0
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-80-is-correct-answer: true
task-80-test-alphabet: atemayar
task-80-test-character-number: 25
task-80-test-id: avlbkm6qpb1s
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-80-time-of-doTask: 1294355694446
task-80-time-of-doneTask: 1294355708843
task-80-time-of-showExample: 1294355696449
task-80-time-of-showFirstHint: 1294355694947
task-80-time-of-showNoise: 1294355696670
task-80-time-of-showSecondHint: 1294355695448
task-80-time-of-showTest: 1294355697679
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 8116
task-81-example-alphabet: atemayar
task-81-example-character-number: 06
task-81-example-id: a31e6jchki335
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-81-is-correct-answer: true
task-81-test-alphabet: atemayar
task-81-test-character-number: 23
task-81-test-id: a31e6jchki335
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-81-time-of-doTask: 1294355708876
task-81-time-of-doneTask: 1294355720071
task-81-time-of-showExample: 1294355710879
task-81-time-of-showFirstHint: 1294355709377
task-81-time-of-showNoise: 1294355710931
task-81-time-of-showSecondHint: 1294355709878
task-81-time-of-showTest: 1294355711955
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 9256
task-82-example-alphabet: inuktitut
task-82-example-character-number: 03
task-82-example-id: a315xddd8j4x8
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-82-is-correct-answer: true
task-82-test-alphabet: sylheti
task-82-test-character-number: 28
task-82-test-id: aljsxt6v0a30
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-82-time-of-doTask: 1294355720098
task-82-time-of-doneTask: 1294355732402
task-82-time-of-showExample: 1294355722119
task-82-time-of-showFirstHint: 1294355720601
task-82-time-of-showNoise: 1294355722171
task-82-time-of-showSecondHint: 1294355721110
task-82-time-of-showTest: 1294355723146
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 10339
task-83-example-alphabet: sylheti
task-83-example-character-number: 28
task-83-example-id: avlbkm6qpb1s
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-83-is-correct-answer: true
task-83-test-alphabet: tagalog
task-83-test-character-number: 10
task-83-test-id: asu813kb7bv1
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-83-time-of-doTask: 1294355732423
task-83-time-of-doneTask: 1294355745822
task-83-time-of-showExample: 1294355734434
task-83-time-of-showFirstHint: 1294355732924
task-83-time-of-showNoise: 1294355734486
task-83-time-of-showSecondHint: 1294355733433
task-83-time-of-showTest: 1294355735482
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 5120
task-84-example-alphabet: myanmar
task-84-example-character-number: 31
task-84-example-id: a2pfktghg1ofp
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-84-is-correct-answer: true
task-84-test-alphabet: myanmar
task-84-test-character-number: 31
task-84-test-id: a1j8s7giyto4a
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-84-time-of-doTask: 1294355745855
task-84-time-of-doneTask: 1294355754030
task-84-time-of-showExample: 1294355747865
task-84-time-of-showFirstHint: 1294355746356
task-84-time-of-showNoise: 1294355747916
task-84-time-of-showSecondHint: 1294355746864
task-84-time-of-showTest: 1294355748910
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 8794
task-85-example-alphabet: atemayar
task-85-example-character-number: 25
task-85-example-id: a6fjbvuzrhm6
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-85-is-correct-answer: false
task-85-test-alphabet: atemayar
task-85-test-character-number: 25
task-85-test-id: agst3co6usf8
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-85-time-of-doTask: 1294355754067
task-85-time-of-doneTask: 1294355765907
task-85-time-of-showExample: 1294355756060
task-85-time-of-showFirstHint: 1294355754569
task-85-time-of-showNoise: 1294355756113
task-85-time-of-showSecondHint: 1294355755062
task-85-time-of-showTest: 1294355757113
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 15994
task-86-example-alphabet: sylheti
task-86-example-character-number: 20
task-86-example-id: a1j8s7giyto4a
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-86-is-correct-answer: true
task-86-test-alphabet: tagalog
task-86-test-character-number: 05
task-86-test-id: a1yovlluv1c9h
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-86-time-of-doTask: 1294355765938
task-86-time-of-doneTask: 1294355785004
task-86-time-of-showExample: 1294355767945
task-86-time-of-showFirstHint: 1294355766440
task-86-time-of-showNoise: 1294355767995
task-86-time-of-showSecondHint: 1294355766944
task-86-time-of-showTest: 1294355769010
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 13345
task-87-example-alphabet: atemayar
task-87-example-character-number: 23
task-87-example-id: ae0ibwt7asth
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-87-is-correct-answer: false
task-87-test-alphabet: atemayar
task-87-test-character-number: 23
task-87-test-id: a1j8s7giyto4a
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-87-time-of-doTask: 1294355785032
task-87-time-of-doneTask: 1294355801425
task-87-time-of-showExample: 1294355787035
task-87-time-of-showFirstHint: 1294355785532
task-87-time-of-showNoise: 1294355787086
task-87-time-of-showSecondHint: 1294355786034
task-87-time-of-showTest: 1294355788080
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 8213
task-88-example-alphabet: inuktitut
task-88-example-character-number: 11
task-88-example-id: a12rfyr8dbn79
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 06
task-88-test-id: avlbkm6qpb1s
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-88-time-of-doTask: 1294355801458
task-88-time-of-doneTask: 1294355812719
task-88-time-of-showExample: 1294355803461
task-88-time-of-showFirstHint: 1294355801959
task-88-time-of-showNoise: 1294355803512
task-88-time-of-showSecondHint: 1294355802461
task-88-time-of-showTest: 1294355804505
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 13563
task-89-example-alphabet: atemayar
task-89-example-character-number: 06
task-89-example-id: a1z59eb5sfxpy
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 28
task-89-test-id: avlbkm6qpb1s
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-89-time-of-doTask: 1294355812744
task-89-time-of-doneTask: 1294355829346
task-89-time-of-showExample: 1294355814732
task-89-time-of-showFirstHint: 1294355813234
task-89-time-of-showNoise: 1294355814783
task-89-time-of-showSecondHint: 1294355813733
task-89-time-of-showTest: 1294355815783
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 7551
task-9-example-alphabet: myanmar
task-9-example-character-number: 01
task-9-example-id: adc8vbkoocrr
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-9-is-correct-answer: false
task-9-test-alphabet: myanmar
task-9-test-character-number: 01
task-9-test-id: a3j1pp96x14u0
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-9-time-of-doTask: 1294354654719
task-9-time-of-doneTask: 1294354665316
task-9-time-of-showExample: 1294354656722
task-9-time-of-showFirstHint: 1294354655220
task-9-time-of-showNoise: 1294354656774
task-9-time-of-showSecondHint: 1294354655721
task-9-time-of-showTest: 1294354657765
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 6625
task-90-example-alphabet: tagalog
task-90-example-character-number: 05
task-90-example-id: a1s3njxhehcip
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha05cehcip.png
task-90-is-correct-answer: false
task-90-test-alphabet: tagalog
task-90-test-character-number: 05
task-90-test-id: ajf66jwen7bx
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-90-time-of-doTask: 1294355833774
task-90-time-of-doneTask: 1294355843451
task-90-time-of-showExample: 1294355835775
task-90-time-of-showFirstHint: 1294355834275
task-90-time-of-showNoise: 1294355835826
task-90-time-of-showSecondHint: 1294355834776
task-90-time-of-showTest: 1294355836826
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 24744
task-91-example-alphabet: sylheti
task-91-example-character-number: 17
task-91-example-id: a3209gno9duil
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1719duil.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 06
task-91-test-id: a3m0kt6kjezd1
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-91-time-of-doTask: 1294355843485
task-91-time-of-doneTask: 1294355871273
task-91-time-of-showExample: 1294355845477
task-91-time-of-showFirstHint: 1294355843987
task-91-time-of-showNoise: 1294355845528
task-91-time-of-showSecondHint: 1294355844490
task-91-time-of-showTest: 1294355846529
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 10647
task-92-example-alphabet: inuktitut
task-92-example-character-number: 11
task-92-example-id: a2pfktghg1ofp
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-92-is-correct-answer: true
task-92-test-alphabet: korean
task-92-test-character-number: 04
task-92-test-id: a2px0aywxngce
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-92-time-of-doTask: 1294355871310
task-92-time-of-doneTask: 1294355885025
task-92-time-of-showExample: 1294355873319
task-92-time-of-showFirstHint: 1294355871811
task-92-time-of-showNoise: 1294355873371
task-92-time-of-showSecondHint: 1294355872312
task-92-time-of-showTest: 1294355874378
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 9291
task-93-example-alphabet: atemayar
task-93-example-character-number: 10
task-93-example-id: ax5gghhj0o6g
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm10d0o6g.png
task-93-is-correct-answer: true
task-93-test-alphabet: atemayar
task-93-test-character-number: 06
task-93-test-id: a1qku9mccvl35
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-93-time-of-doTask: 1294355885059
task-93-time-of-doneTask: 1294355897406
task-93-time-of-showExample: 1294355887070
task-93-time-of-showFirstHint: 1294355885561
task-93-time-of-showNoise: 1294355887121
task-93-time-of-showSecondHint: 1294355886070
task-93-time-of-showTest: 1294355888114
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 18601
task-94-example-alphabet: myanmar
task-94-example-character-number: 31
task-94-example-id: avlbkm6qpb1s
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-94-is-correct-answer: true
task-94-test-alphabet: myanmar
task-94-test-character-number: 25
task-94-test-id: a4858n7ggst4
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-94-time-of-doTask: 1294355897439
task-94-time-of-doneTask: 1294355919088
task-94-time-of-showExample: 1294355899440
task-94-time-of-showFirstHint: 1294355897940
task-94-time-of-showNoise: 1294355899490
task-94-time-of-showSecondHint: 1294355898440
task-94-time-of-showTest: 1294355900487
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 7522
task-95-example-alphabet: korean
task-95-example-character-number: 04
task-95-example-id: aj6upe9mlarg
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-95-is-correct-answer: true
task-95-test-alphabet: tagalog
task-95-test-character-number: 10
task-95-test-id: ajf66jwen7bx
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-95-time-of-doTask: 1294355919115
task-95-time-of-doneTask: 1294355929689
task-95-time-of-showExample: 1294355921115
task-95-time-of-showFirstHint: 1294355919616
task-95-time-of-showNoise: 1294355921167
task-95-time-of-showSecondHint: 1294355920115
task-95-time-of-showTest: 1294355922167
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 8740
task-96-example-alphabet: sylheti
task-96-example-character-number: 19
task-96-example-id: a1foggtlgo7n4
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-96-is-correct-answer: false
task-96-test-alphabet: sylheti
task-96-test-character-number: 19
task-96-test-id: ay0bjcgydhix
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-96-time-of-doTask: 1294355929722
task-96-time-of-doneTask: 1294355941506
task-96-time-of-showExample: 1294355931723
task-96-time-of-showFirstHint: 1294355930222
task-96-time-of-showNoise: 1294355931774
task-96-time-of-showSecondHint: 1294355930723
task-96-time-of-showTest: 1294355932766
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 8420
task-97-example-alphabet: korean
task-97-example-character-number: 28
task-97-example-id: a2akud1gdstsd
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-97-is-correct-answer: true
task-97-test-alphabet: korean
task-97-test-character-number: 04
task-97-test-id: aav4pzxdoebd
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-97-time-of-doTask: 1294355941536
task-97-time-of-doneTask: 1294355953009
task-97-time-of-showExample: 1294355943537
task-97-time-of-showFirstHint: 1294355942036
task-97-time-of-showNoise: 1294355943588
task-97-time-of-showSecondHint: 1294355942537
task-97-time-of-showTest: 1294355944589
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 11383
task-98-example-alphabet: inuktitut
task-98-example-character-number: 11
task-98-example-id: a1qku9mccvl35
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 25
task-98-test-id: a3j1pp96x14u0
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n25qx14u0.png
task-98-time-of-doTask: 1294355953034
task-98-time-of-doneTask: 1294355967454
task-98-time-of-showExample: 1294355955022
task-98-time-of-showFirstHint: 1294355953543
task-98-time-of-showNoise: 1294355955073
task-98-time-of-showSecondHint: 1294355954022
task-98-time-of-showTest: 1294355956071
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 5014
task-99-example-alphabet: myanmar
task-99-example-character-number: 25
task-99-example-id: a6fjbvuzrhm6
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-99-is-correct-answer: true
task-99-test-alphabet: sylheti
task-99-test-character-number: 19
task-99-test-id: a1qku9mccvl35
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch19gcvl35.png
task-99-time-of-doTask: 1294355967476
task-99-time-of-doneTask: 1294355975550
task-99-time-of-showExample: 1294355969488
task-99-time-of-showFirstHint: 1294355967977
task-99-time-of-showNoise: 1294355969539
task-99-time-of-showSecondHint: 1294355968487
task-99-time-of-showTest: 1294355970536
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1I6EW93Y1VHBS
