duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_18axa56f.png
task-33-class-1-image-0-character-number: 18
task-33-class-1-image-0-id: a2cf5xsgxa56f
task-33-class-10-image-0-alphabet: katakana
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa16hep7xn.png
task-33-class-10-image-0-character-number: 16
task-33-class-10-image-0-id: a3mv1jtwep7xn
task-33-class-11-image-0-alphabet: old_cyrillic
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_44pgyghj.png
task-33-class-11-image-0-character-number: 44
task-33-class-11-image-0-id: a2ja8qb8gyghj
task-33-class-12-image-0-alphabet: armenian
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie18nt3pc.png
task-33-class-12-image-0-character-number: 18
task-33-class-12-image-0-id: a5379luit3pc
task-33-class-13-image-0-alphabet: arcadian
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za112c75n7.png
task-33-class-13-image-0-character-number: 11
task-33-class-13-image-0-id: a261lg8zc75n7
task-33-class-14-image-0-alphabet: futhorc
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh01sio56.png
task-33-class-14-image-0-character-number: 01
task-33-class-14-image-0-id: aiq1i6odio56
task-33-class-15-image-0-alphabet: mongolian
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig20ntwsqi.png
task-33-class-15-image-0-character-number: 20
task-33-class-15-image-0-id: a1jzp5xitwsqi
task-33-class-16-image-0-alphabet: aurek_besh
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie03uyto4a.png
task-33-class-16-image-0-character-number: 03
task-33-class-16-image-0-id: a1j8s7giyto4a
task-33-class-17-image-0-alphabet: manipuri
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi297oebd.png
task-33-class-17-image-0-character-number: 29
task-33-class-17-image-0-id: aav4pzxdoebd
task-33-class-18-image-0-alphabet: cyrillic
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi02cehcip.png
task-33-class-18-image-0-character-number: 02
task-33-class-18-image-0-id: a1s3njxhehcip
task-33-class-19-image-0-alphabet: inuktitut
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk1677cf5t.png
task-33-class-19-image-0-character-number: 16
task-33-class-19-image-0-id: a1w3fo0d7cf5t
task-33-class-2-image-0-alphabet: gujarati
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea057n7bx.png
task-33-class-2-image-0-character-number: 05
task-33-class-2-image-0-id: ajf66jwen7bx
task-33-class-3-image-0-alphabet: futhorc
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh24sio56.png
task-33-class-3-image-0-character-number: 24
task-33-class-3-image-0-id: aiq1i6odio56
task-33-class-4-image-0-alphabet: atlantean
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a17mjbrov.png
task-33-class-4-image-0-character-number: 17
task-33-class-4-image-0-id: a2du3880jbrov
task-33-class-5-image-0-alphabet: kannada
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn384jgo52.png
task-33-class-5-image-0-character-number: 38
task-33-class-5-image-0-id: a220lrhtjgo52
task-33-class-6-image-0-alphabet: armenian
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe21cehcip.png
task-33-class-6-image-0-character-number: 21
task-33-class-6-image-0-id: a1s3njxhehcip
task-33-class-7-image-0-alphabet: sylheti
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h01n5spo8.png
task-33-class-7-image-0-character-number: 01
task-33-class-7-image-0-id: a30xq7555spo8
task-33-class-8-image-0-alphabet: armenian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee2348gkgu.png
task-33-class-8-image-0-character-number: 23
task-33-class-8-image-0-id: a37lvcje8gkgu
task-33-class-9-image-0-alphabet: atemayar
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm04hg1ofp.png
task-33-class-9-image-0-character-number: 04
task-33-class-9-image-0-id: a2pfktghg1ofp
task-33-correct-class: 19
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658656891
task-33-time-of-finish-task: 1309658662254
task-33-time-of-show-classes: 1309658656900
task-33-window-height: 2400
task-33-window-width: 967
task-34-anchor-image-0-alphabet: katakana
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha08cehcip.png
task-34-anchor-image-0-character-number: 08
task-34-anchor-image-0-id: a1s3njxhehcip
task-34-chosen-class: 6
task-34-class-0-image-0-alphabet: gurmukhi
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm45wgo7n4.png
task-34-class-0-image-0-character-number: 45
task-34-class-0-image-0-id: a1foggtlgo7n4
task-34-class-1-image-0-alphabet: sylheti
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh06ujezd1.png
task-34-class-1-image-0-character-number: 06
task-34-class-1-image-0-id: a3m0kt6kjezd1
task-34-class-10-image-0-alphabet: armenian
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1748gkgu.png
task-34-class-10-image-0-character-number: 17
task-34-class-10-image-0-id: a37lvcje8gkgu
task-34-class-11-image-0-alphabet: myanmar
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn336qumi2.png
task-34-class-11-image-0-character-number: 33
task-34-class-11-image-0-id: a3qat9qkqumi2
task-34-class-12-image-0-alphabet: manipuri
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli32wgo7n4.png
task-34-class-12-image-0-character-number: 32
task-34-class-12-image-0-id: a1foggtlgo7n4
task-34-class-13-image-0-alphabet: atlantean
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a088sfxpy.png
task-34-class-13-image-0-character-number: 08
task-34-class-13-image-0-id: a1z59eb5sfxpy
task-34-class-14-image-0-alphabet: gurmukhi
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0273bp7c.png
task-34-class-14-image-0-character-number: 02
task-34-class-14-image-0-id: a1v2bhnd3bp7c
task-34-class-15-image-0-alphabet: atlantean
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a051ia38.png
task-34-class-15-image-0-character-number: 05
task-34-class-15-image-0-id: azdw6062ia38
task-34-class-16-image-0-alphabet: old_cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_25fxhi4x.png
task-34-class-16-image-0-character-number: 25
task-34-class-16-image-0-id: a3h5su8gxhi4x
task-34-class-17-image-0-alphabet: gurmukhi
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm29xlwrg1.png
task-34-class-17-image-0-character-number: 29
task-34-class-17-image-0-id: a2b6a8qnlwrg1
task-34-class-18-image-0-alphabet: myanmar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-34-class-18-image-0-character-number: 01
task-34-class-18-image-0-id: a3pkun3onkucn
task-34-class-19-image-0-alphabet: armenian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe04txngce.png
task-34-class-19-image-0-character-number: 04
task-34-class-19-image-0-id: a2px0aywxngce
task-34-class-2-image-0-alphabet: ojibwe
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alojsjxti6vb14r0a30.png
task-34-class-2-image-0-character-number: 14
task-34-class-2-image-0-id: aljsxt6v0a30
task-34-class-3-image-0-alphabet: greek
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe15ipb1s.png
task-34-class-3-image-0-character-number: 15
task-34-class-3-image-0-id: avlbkm6qpb1s
task-34-class-4-image-0-alphabet: aurek_besh
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe09hg1ofp.png
task-34-class-4-image-0-character-number: 09
task-34-class-4-image-0-id: a2pfktghg1ofp
task-34-class-5-image-0-alphabet: manipuri
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi317oebd.png
task-34-class-5-image-0-character-number: 31
task-34-class-5-image-0-id: aav4pzxdoebd
task-34-class-6-image-0-alphabet: katakana
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a08ygand5.png
task-34-class-6-image-0-character-number: 08
task-34-class-6-image-0-id: a3d7xwp0gand5
task-34-class-7-image-0-alphabet: myanmar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn202x9yyn.png
task-34-class-7-image-0-character-number: 20
task-34-class-7-image-0-id: a1clejhbx9yyn
task-34-class-8-image-0-alphabet: tagalog
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agthraklge9a13jvf6z.png
task-34-class-8-image-0-character-number: 13
task-34-class-8-image-0-id: aghrkle9vf6z
task-34-class-9-image-0-alphabet: futhorc
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch160cua88.png
task-34-class-9-image-0-character-number: 16
task-34-class-9-image-0-id: a2mfs1lccua88
task-34-correct-class: 6
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658662333
task-34-time-of-finish-task: 1309658666998
task-34-time-of-show-classes: 1309658662340
task-34-window-height: 2400
task-34-window-width: 967
task-35-anchor-image-0-alphabet: magi
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi15bl1s1r.png
task-35-anchor-image-0-character-number: 15
task-35-anchor-image-0-id: a320mrsfl1s1r
task-35-chosen-class: 18
task-35-class-0-image-0-alphabet: korean
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe32hep7xn.png
task-35-class-0-image-0-character-number: 32
task-35-class-0-image-0-id: a3mv1jtwep7xn
task-35-class-1-image-0-alphabet: old_cyrillic
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_247oebd.png
task-35-class-1-image-0-character-number: 24
task-35-class-1-image-0-id: aav4pzxdoebd
task-35-class-10-image-0-alphabet: korean
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e22easth.png
task-35-class-10-image-0-character-number: 22
task-35-class-10-image-0-id: ae0ibwt7asth
task-35-class-11-image-0-alphabet: mongolian
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg26nen3w8.png
task-35-class-11-image-0-character-number: 26
task-35-class-11-image-0-id: a3s9mcrven3w8
task-35-class-12-image-0-alphabet: atemayar
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m171ia38.png
task-35-class-12-image-0-character-number: 17
task-35-class-12-image-0-id: azdw6062ia38
task-35-class-13-image-0-alphabet: armenian
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3143zy37.png
task-35-class-13-image-0-character-number: 31
task-35-class-13-image-0-id: a3bb99mn3zy37
task-35-class-14-image-0-alphabet: atlantean
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a228sfxpy.png
task-35-class-14-image-0-character-number: 22
task-35-class-14-image-0-id: a1z59eb5sfxpy
task-35-class-15-image-0-alphabet: cyrillic
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi04hep7xn.png
task-35-class-15-image-0-character-number: 04
task-35-class-15-image-0-id: a3mv1jtwep7xn
task-35-class-16-image-0-alphabet: atemayar
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim24uyto4a.png
task-35-class-16-image-0-character-number: 24
task-35-class-16-image-0-id: a1j8s7giyto4a
task-35-class-17-image-0-alphabet: korean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe21fynz9j.png
task-35-class-17-image-0-character-number: 21
task-35-class-17-image-0-id: a1v0p79fynz9j
task-35-class-18-image-0-alphabet: magi
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi15zzw6q.png
task-35-class-18-image-0-character-number: 15
task-35-class-18-image-0-id: amynpl5xzw6q
task-35-class-19-image-0-alphabet: tagalog
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba12l7bv1.png
task-35-class-19-image-0-character-number: 12
task-35-class-19-image-0-id: asu813kb7bv1
task-35-class-2-image-0-alphabet: mongolian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g03jvf6z.png
task-35-class-2-image-0-character-number: 03
task-35-class-2-image-0-id: aghrkle9vf6z
task-35-class-3-image-0-alphabet: ojibwe
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb042dhix.png
task-35-class-3-image-0-character-number: 04
task-35-class-3-image-0-id: ay0bjcgydhix
task-35-class-4-image-0-alphabet: magi
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi08e4785z.png
task-35-class-4-image-0-character-number: 08
task-35-class-4-image-0-id: a2n1gvwx4785z
task-35-class-5-image-0-alphabet: korean
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe15dr5hbg.png
task-35-class-5-image-0-character-number: 15
task-35-class-5-image-0-id: a1oh82lwr5hbg
task-35-class-6-image-0-alphabet: kannada
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n349ofnar.png
task-35-class-6-image-0-character-number: 34
task-35-class-6-image-0-id: a1xtebm2ofnar
task-35-class-7-image-0-alphabet: katakana
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa20hep7xn.png
task-35-class-7-image-0-character-number: 20
task-35-class-7-image-0-id: a3mv1jtwep7xn
task-35-class-8-image-0-alphabet: old_cyrillic
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_189ofnar.png
task-35-class-8-image-0-character-number: 18
task-35-class-8-image-0-id: a1xtebm2ofnar
task-35-class-9-image-0-alphabet: magi
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi19fynz9j.png
task-35-class-9-image-0-character-number: 19
task-35-class-9-image-0-id: a1v0p79fynz9j
task-35-correct-class: 18
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658667037
task-35-time-of-finish-task: 1309658669870
task-35-time-of-show-classes: 1309658667044
task-35-window-height: 2400
task-35-window-width: 967
task-36-anchor-image-0-alphabet: arcadian
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca10o597f7.png
task-36-anchor-image-0-character-number: 10
task-36-anchor-image-0-id: a1ak1cuc597f7
task-36-chosen-class: 0
task-36-class-0-image-0-alphabet: arcadian
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a10zzpfv0.png
task-36-class-0-image-0-character-number: 10
task-36-class-0-image-0-id: a2hhr703zpfv0
task-36-class-1-image-0-alphabet: cyrillic
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi132dhix.png
task-36-class-1-image-0-character-number: 13
task-36-class-1-image-0-id: ay0bjcgydhix
task-36-class-10-image-0-alphabet: atlantean
