duration: 0y 0d 0h 50m 29s 539ms
feedback: 
form-load-time: 1294197202733
task-73-example-character-number: 04
task-73-example-id: a1qku9mccvl35
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-73-is-correct-answer: false
task-73-test-alphabet: sylheti
task-73-test-character-number: 13
task-73-test-id: a3209gno9duil
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-73-time-of-doTask: 1294198757126
task-73-time-of-doneTask: 1294198762594
task-73-time-of-showExample: 1294198759126
task-73-time-of-showFirstHint: 1294198757626
task-73-time-of-showNoise: 1294198759187
task-73-time-of-showSecondHint: 1294198758126
task-73-time-of-showTest: 1294198760186
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 5436
task-74-example-alphabet: inuktitut
task-74-example-character-number: 03
task-74-example-id: a1qku9mccvl35
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-74-is-correct-answer: true
task-74-test-alphabet: myanmar
task-74-test-character-number: 16
task-74-test-id: a2pfktghg1ofp
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-74-time-of-doTask: 1294198762615
task-74-time-of-doneTask: 1294198771111
task-74-time-of-showExample: 1294198764614
task-74-time-of-showFirstHint: 1294198763112
task-74-time-of-showNoise: 1294198764675
task-74-time-of-showSecondHint: 1294198763613
task-74-time-of-showTest: 1294198765675
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 5456
task-75-example-alphabet: inuktitut
task-75-example-character-number: 11
task-75-example-id: a1s3njxhehcip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-75-is-correct-answer: false
task-75-test-alphabet: inuktitut
task-75-test-character-number: 11
task-75-test-id: ay0bjcgydhix
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-75-time-of-doTask: 1294198771132
task-75-time-of-doneTask: 1294198779648
task-75-time-of-showExample: 1294198773131
task-75-time-of-showFirstHint: 1294198771631
task-75-time-of-showNoise: 1294198773192
task-75-time-of-showSecondHint: 1294198772131
task-75-time-of-showTest: 1294198774192
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 7998
task-76-example-alphabet: inuktitut
task-76-example-character-number: 02
task-76-example-id: a1manxzopzden
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-76-is-correct-answer: true
task-76-test-alphabet: tagalog
task-76-test-character-number: 10
task-76-test-id: a1s3njxhehcip
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-76-time-of-doTask: 1294198779670
task-76-time-of-doneTask: 1294198790727
task-76-time-of-showExample: 1294198781667
task-76-time-of-showFirstHint: 1294198780167
task-76-time-of-showNoise: 1294198781729
task-76-time-of-showSecondHint: 1294198780668
task-76-time-of-showTest: 1294198782729
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 6342
task-77-example-alphabet: tagalog
task-77-example-character-number: 10
task-77-example-id: a12rfyr8dbn79
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-77-is-correct-answer: false
task-77-test-alphabet: tagalog
task-77-test-character-number: 10
task-77-test-id: a1s3njxhehcip
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-77-time-of-doTask: 1294198790749
task-77-time-of-doneTask: 1294198800128
task-77-time-of-showExample: 1294198792729
task-77-time-of-showFirstHint: 1294198791234
task-77-time-of-showNoise: 1294198792788
task-77-time-of-showSecondHint: 1294198791734
task-77-time-of-showTest: 1294198793786
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 9890
task-78-example-alphabet: myanmar
task-78-example-character-number: 08
task-78-example-id: aljsxt6v0a30
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 34
task-78-test-id: ay0bjcgydhix
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-78-time-of-doTask: 1294198800150
task-78-time-of-doneTask: 1294198813100
task-78-time-of-showExample: 1294198802151
task-78-time-of-showFirstHint: 1294198800650
task-78-time-of-showNoise: 1294198802211
task-78-time-of-showSecondHint: 1294198801151
task-78-time-of-showTest: 1294198803210
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 17007
task-79-example-alphabet: myanmar
task-79-example-character-number: 04
task-79-example-id: a3pkun3onkucn
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on04znkucn.png
task-79-is-correct-answer: true
task-79-test-alphabet: tagalog
task-79-test-character-number: 06
task-79-test-id: ae0ibwt7asth
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-79-time-of-doTask: 1294198813122
task-79-time-of-doneTask: 1294198833190
task-79-time-of-showExample: 1294198815123
task-79-time-of-showFirstHint: 1294198813621
task-79-time-of-showNoise: 1294198815184
task-79-time-of-showSecondHint: 1294198814122
task-79-time-of-showTest: 1294198816183
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1331
task-8-example-alphabet: sylheti
task-8-example-character-number: 13
task-8-example-id: a30xq7555spo8
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-8-is-correct-answer: true
task-8-test-alphabet: myanmar
task-8-test-character-number: 08
task-8-test-id: a3qat9qkqumi2
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-8-time-of-doTask: 1294197427963
task-8-time-of-doneTask: 1294197432355
task-8-time-of-showExample: 1294197429962
task-8-time-of-showFirstHint: 1294197428462
task-8-time-of-showNoise: 1294197430024
task-8-time-of-showSecondHint: 1294197428962
task-8-time-of-showTest: 1294197431024
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 9298
task-80-example-alphabet: tagalog
task-80-example-character-number: 15
task-80-example-id: a3mv1jtwep7xn
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-80-is-correct-answer: true
task-80-test-alphabet: tagalog
task-80-test-character-number: 15
task-80-test-id: ay0bjcgydhix
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-80-time-of-doTask: 1294199018936
task-80-time-of-doneTask: 1294199031298
task-80-time-of-showExample: 1294199020939
task-80-time-of-showFirstHint: 1294199019437
task-80-time-of-showNoise: 1294199021000
task-80-time-of-showSecondHint: 1294199019938
task-80-time-of-showTest: 1294199022000
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 4483
task-81-example-alphabet: inuktitut
task-81-example-character-number: 03
task-81-example-id: a3noo9k3y1yu5
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 12
task-81-test-id: a2qnqd7m8zfbo
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-81-time-of-doTask: 1294199031320
task-81-time-of-doneTask: 1294199038862
task-81-time-of-showExample: 1294199033318
task-81-time-of-showFirstHint: 1294199031818
task-81-time-of-showNoise: 1294199033380
task-81-time-of-showSecondHint: 1294199032317
task-81-time-of-showTest: 1294199034379
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 2913
task-82-example-alphabet: inuktitut
task-82-example-character-number: 11
task-82-example-id: a2pfktghg1ofp
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 11
task-82-test-id: a1qku9mccvl35
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-82-time-of-doTask: 1294199038885
task-82-time-of-doneTask: 1294199044858
task-82-time-of-showExample: 1294199040881
task-82-time-of-showFirstHint: 1294199039383
task-82-time-of-showNoise: 1294199040944
task-82-time-of-showSecondHint: 1294199039881
task-82-time-of-showTest: 1294199041945
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 3662
task-83-example-alphabet: atemayar
task-83-example-character-number: 12
task-83-example-id: a1z59eb5sfxpy
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m128sfxpy.png
task-83-is-correct-answer: false
task-83-test-alphabet: korean
task-83-test-character-number: 17
task-83-test-id: a1umhcrj9zfdp
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje17j9zfdp.png
task-83-time-of-doTask: 1294199044880
task-83-time-of-doneTask: 1294199051602
task-83-time-of-showExample: 1294199046879
task-83-time-of-showFirstHint: 1294199045378
task-83-time-of-showNoise: 1294199046941
task-83-time-of-showSecondHint: 1294199045878
task-83-time-of-showTest: 1294199047940
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 4834
task-84-example-alphabet: atemayar
task-84-example-character-number: 06
task-84-example-id: a31xqftzcsia2
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-84-is-correct-answer: true
task-84-test-alphabet: atemayar
task-84-test-character-number: 25
task-84-test-id: awl8tng8e81d
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-84-time-of-doTask: 1294199051625
task-84-time-of-doneTask: 1294199059512
task-84-time-of-showExample: 1294199053616
task-84-time-of-showFirstHint: 1294199052120
task-84-time-of-showNoise: 1294199053677
task-84-time-of-showSecondHint: 1294199052619
task-84-time-of-showTest: 1294199054677
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 3083
task-85-example-alphabet: tagalog
task-85-example-character-number: 10
task-85-example-id: a3m0kt6kjezd1
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-85-is-correct-answer: false
task-85-test-alphabet: korean
task-85-test-character-number: 17
task-85-test-id: a3dfh6dpi11ip
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-85-time-of-doTask: 1294199059535
task-85-time-of-doneTask: 1294199065679
task-85-time-of-showExample: 1294199061533
task-85-time-of-showFirstHint: 1294199060034
task-85-time-of-showNoise: 1294199061595
task-85-time-of-showSecondHint: 1294199060532
task-85-time-of-showTest: 1294199062596
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 6123
task-86-example-alphabet: korean
task-86-example-character-number: 39
task-86-example-id: a1v0p79fynz9j
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-86-is-correct-answer: true
task-86-test-alphabet: myanmar
task-86-test-character-number: 08
task-86-test-id: a1foggtlgo7n4
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-86-time-of-doTask: 1294199065702
task-86-time-of-doneTask: 1294199074885
task-86-time-of-showExample: 1294199067701
task-86-time-of-showFirstHint: 1294199066202
task-86-time-of-showNoise: 1294199067761
task-86-time-of-showSecondHint: 1294199066702
task-86-time-of-showTest: 1294199068762
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 7987
task-87-example-alphabet: tagalog
task-87-example-character-number: 06
task-87-example-id: ay0bjcgydhix
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 03
task-87-test-id: avlbkm6qpb1s
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-87-time-of-doTask: 1294199074909
task-87-time-of-doneTask: 1294199085954
task-87-time-of-showExample: 1294199076905
task-87-time-of-showFirstHint: 1294199075405
task-87-time-of-showNoise: 1294199076968
task-87-time-of-showSecondHint: 1294199075905
task-87-time-of-showTest: 1294199077967
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 6194
task-88-example-alphabet: inuktitut
task-88-example-character-number: 02
task-88-example-id: a2pfktghg1ofp
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-88-is-correct-answer: true
task-88-test-alphabet: inuktitut
task-88-test-character-number: 12
task-88-test-id: a3mv1jtwep7xn
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-88-time-of-doTask: 1294199085978
task-88-time-of-doneTask: 1294199095230
task-88-time-of-showExample: 1294199087974
task-88-time-of-showFirstHint: 1294199086476
task-88-time-of-showNoise: 1294199088036
task-88-time-of-showSecondHint: 1294199086974
task-88-time-of-showTest: 1294199089036
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 11970
task-89-example-alphabet: inuktitut
task-89-example-character-number: 03
task-89-example-id: a1manxzopzden
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-89-is-correct-answer: true
task-89-test-alphabet: myanmar
task-89-test-character-number: 08
task-89-test-id: a2pfktghg1ofp
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-89-time-of-doTask: 1294199095254
task-89-time-of-doneTask: 1294199110280
task-89-time-of-showExample: 1294199097249
task-89-time-of-showFirstHint: 1294199095752
task-89-time-of-showNoise: 1294199097309
task-89-time-of-showSecondHint: 1294199096250
task-89-time-of-showTest: 1294199098310
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1403
task-9-example-alphabet: korean
task-9-example-character-number: 03
task-9-example-id: a3bb99mn3zy37
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0343zy37.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 04
task-9-test-id: a1aegunf6e081
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn0416e081.png
task-9-time-of-doTask: 1294197432367
task-9-time-of-doneTask: 1294197436834
task-9-time-of-showExample: 1294197434370
task-9-time-of-showFirstHint: 1294197432868
task-9-time-of-showNoise: 1294197434431
task-9-time-of-showSecondHint: 1294197433369
task-9-time-of-showTest: 1294197435430
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 2860
task-90-example-alphabet: sylheti
task-90-example-character-number: 13
task-90-example-id: a6fjbvuzrhm6
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-90-is-correct-answer: true
task-90-test-alphabet: atemayar
task-90-test-character-number: 06
task-90-test-id: a1yovlluv1c9h
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-90-time-of-doTask: 1294199150992
task-90-time-of-doneTask: 1294199156913
task-90-time-of-showExample: 1294199152992
task-90-time-of-showFirstHint: 1294199151491
task-90-time-of-showNoise: 1294199153054
task-90-time-of-showSecondHint: 1294199151991
task-90-time-of-showTest: 1294199154053
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 5654
task-91-example-alphabet: atemayar
task-91-example-character-number: 10
task-91-example-id: a1vzhyp8yvxkz
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-91-is-correct-answer: true
task-91-test-alphabet: sylheti
task-91-test-character-number: 15
task-91-test-id: a3pkun3onkucn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-91-time-of-doTask: 1294199156937
task-91-time-of-doneTask: 1294199165653
task-91-time-of-showExample: 1294199158940
task-91-time-of-showFirstHint: 1294199157438
task-91-time-of-showNoise: 1294199159000
task-91-time-of-showSecondHint: 1294199157939
task-91-time-of-showTest: 1294199159999
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 5549
task-92-example-alphabet: inuktitut
task-92-example-character-number: 02
task-92-example-id: ay0bjcgydhix
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-92-is-correct-answer: true
task-92-test-alphabet: myanmar
task-92-test-character-number: 04
task-92-test-id: a3j1pp96x14u0
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-92-time-of-doTask: 1294199165677
task-92-time-of-doneTask: 1294199174281
task-92-time-of-showExample: 1294199167670
task-92-time-of-showFirstHint: 1294199166173
task-92-time-of-showNoise: 1294199167731
task-92-time-of-showSecondHint: 1294199166670
task-92-time-of-showTest: 1294199168731
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 3316
task-93-example-alphabet: tagalog
task-93-example-character-number: 15
task-93-example-id: a3qat9qkqumi2
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-93-is-correct-answer: true
task-93-test-alphabet: myanmar
task-93-test-character-number: 08
task-93-test-id: a1umhcrj9zfdp
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-93-time-of-doTask: 1294199174305
task-93-time-of-doneTask: 1294199180680
task-93-time-of-showExample: 1294199176302
task-93-time-of-showFirstHint: 1294199174804
task-93-time-of-showNoise: 1294199176363
task-93-time-of-showSecondHint: 1294199175302
task-93-time-of-showTest: 1294199177364
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 4391
task-94-example-alphabet: korean
task-94-example-character-number: 04
task-94-example-id: a3mv1jtwep7xn
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 15
task-94-test-id: asu813kb7bv1
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-94-time-of-doTask: 1294199180705
task-94-time-of-doneTask: 1294199188154
task-94-time-of-showExample: 1294199182700
task-94-time-of-showFirstHint: 1294199181200
task-94-time-of-showNoise: 1294199182764
task-94-time-of-showSecondHint: 1294199181699
task-94-time-of-showTest: 1294199183763
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 11374
task-95-example-alphabet: sylheti
task-95-example-character-number: 13
task-95-example-id: a1foggtlgo7n4
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh13wgo7n4.png
task-95-is-correct-answer: true
task-95-test-alphabet: sylheti
task-95-test-character-number: 13
task-95-test-id: a2du3880jbrov
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-95-time-of-doTask: 1294199188178
task-95-time-of-doneTask: 1294199202606
task-95-time-of-showExample: 1294199190168
task-95-time-of-showFirstHint: 1294199188671
task-95-time-of-showNoise: 1294199190232
task-95-time-of-showSecondHint: 1294199189168
task-95-time-of-showTest: 1294199191232
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 5735
task-96-example-alphabet: tagalog
task-96-example-character-number: 10
task-96-example-id: amynpl5xzw6q
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-96-is-correct-answer: true
task-96-test-alphabet: sylheti
task-96-test-character-number: 03
task-96-test-id: a1s3njxhehcip
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-96-time-of-doTask: 1294199202630
task-96-time-of-doneTask: 1294199211427
task-96-time-of-showExample: 1294199204634
task-96-time-of-showFirstHint: 1294199203132
task-96-time-of-showNoise: 1294199204693
task-96-time-of-showSecondHint: 1294199203633
task-96-time-of-showTest: 1294199205692
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 11818
task-97-example-alphabet: tagalog
task-97-example-character-number: 15
task-97-example-id: a1ehrxjplsq0r
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 12
task-97-test-id: a31xqftzcsia2
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-97-time-of-doTask: 1294199211452
task-97-time-of-doneTask: 1294199226344
task-97-time-of-showExample: 1294199213449
task-97-time-of-showFirstHint: 1294199211950
task-97-time-of-showNoise: 1294199213512
task-97-time-of-showSecondHint: 1294199212449
task-97-time-of-showTest: 1294199214525
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 11541
task-98-example-alphabet: inuktitut
task-98-example-character-number: 02
task-98-example-id: a3mv1jtwep7xn
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-98-is-correct-answer: true
task-98-test-alphabet: sylheti
task-98-test-character-number: 15
task-98-test-id: atvyxlwe5n03
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-98-time-of-doTask: 1294199226369
task-98-time-of-doneTask: 1294199240967
task-98-time-of-showExample: 1294199228364
task-98-time-of-showFirstHint: 1294199226867
task-98-time-of-showNoise: 1294199228427
task-98-time-of-showSecondHint: 1294199227365
task-98-time-of-showTest: 1294199229426
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 7711
task-99-example-alphabet: atemayar
task-99-example-character-number: 12
task-99-example-id: azdw6062ia38
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-99-is-correct-answer: true
task-99-test-alphabet: sylheti
task-99-test-character-number: 03
task-99-test-id: a1a25pyfoa9ge
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh03ooa9ge.png
task-99-time-of-doTask: 1294199240993
task-99-time-of-doneTask: 1294199251764
task-99-time-of-showExample: 1294199242990
task-99-time-of-showFirstHint: 1294199241491
task-99-time-of-showNoise: 1294199243053
task-99-time-of-showSecondHint: 1294199241990
task-99-time-of-showTest: 1294199244053
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A1DWXLUCJZ053H
