duration: 0y 0d 0h 16m 47s 63ms
feedback: 
form-load-time: 1309631043313
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe09hg1ofp.png
task-24-class-9-image-0-character-number: 09
task-24-class-9-image-0-id: a2pfktghg1ofp
task-24-correct-class: 16
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309631795334
task-24-time-of-finish-task: 1309631811203
task-24-time-of-show-classes: 1309631795470
task-24-window-height: 2400
task-24-window-width: 1149
task-25-anchor-image-0-alphabet: armenian
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge32axa56f.png
task-25-anchor-image-0-character-number: 32
task-25-anchor-image-0-id: a2cf5xsgxa56f
task-25-chosen-class: 19
task-25-class-0-image-0-alphabet: katakana
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha21cehcip.png
task-25-class-0-image-0-character-number: 21
task-25-class-0-image-0-id: a1s3njxhehcip
task-25-class-1-image-0-alphabet: korean
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e31ygand5.png
task-25-class-1-image-0-character-number: 31
task-25-class-1-image-0-id: a3d7xwp0gand5
task-25-class-10-image-0-alphabet: inuktitut
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0577cf5t.png
task-25-class-10-image-0-character-number: 05
task-25-class-10-image-0-id: a1w3fo0d7cf5t
task-25-class-11-image-0-alphabet: old_cyrillic
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_1843zy37.png
task-25-class-11-image-0-character-number: 18
task-25-class-11-image-0-id: a3bb99mn3zy37
task-25-class-12-image-0-alphabet: kannada
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n21pgyghj.png
task-25-class-12-image-0-character-number: 21
task-25-class-12-image-0-id: a2ja8qb8gyghj
task-25-class-13-image-0-alphabet: manipuri
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi25hep7xn.png
task-25-class-13-image-0-character-number: 25
task-25-class-13-image-0-id: a3mv1jtwep7xn
task-25-class-14-image-0-alphabet: arcadian
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za252c75n7.png
task-25-class-14-image-0-character-number: 25
task-25-class-14-image-0-id: a261lg8zc75n7
task-25-class-15-image-0-alphabet: gurmukhi
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm30xlwrg1.png
task-25-class-15-image-0-character-number: 30
task-25-class-15-image-0-id: a2b6a8qnlwrg1
task-25-class-16-image-0-alphabet: aurek_besh
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde13g8j4x8.png
task-25-class-16-image-0-character-number: 13
task-25-class-16-image-0-id: a315xddd8j4x8
task-25-class-17-image-0-alphabet: greek
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie06uyto4a.png
task-25-class-17-image-0-character-number: 06
task-25-class-17-image-0-id: a1j8s7giyto4a
task-25-class-18-image-0-alphabet: magi
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi13fynz9j.png
task-25-class-18-image-0-character-number: 13
task-25-class-18-image-0-id: a1v0p79fynz9j
task-25-class-19-image-0-alphabet: armenian
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse32pcqgyw.png
task-25-class-19-image-0-character-number: 32
task-25-class-19-image-0-id: a39k95xscqgyw
task-25-class-2-image-0-alphabet: ulog
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g12pgyghj.png
task-25-class-2-image-0-character-number: 12
task-25-class-2-image-0-id: a2ja8qb8gyghj
task-25-class-3-image-0-alphabet: futhorc
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h168sfxpy.png
task-25-class-3-image-0-character-number: 16
task-25-class-3-image-0-id: a1z59eb5sfxpy
task-25-class-4-image-0-alphabet: cyrillic
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di1377cf5t.png
task-25-class-4-image-0-character-number: 13
task-25-class-4-image-0-id: a1w3fo0d7cf5t
task-25-class-5-image-0-alphabet: sylheti
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch06gcvl35.png
task-25-class-5-image-0-character-number: 06
task-25-class-5-image-0-id: a1qku9mccvl35
task-25-class-6-image-0-alphabet: tagalog
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-25-class-6-image-0-character-number: 10
task-25-class-6-image-0-id: a1ehrxjplsq0r
task-25-class-7-image-0-alphabet: myanmar
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn0316e081.png
task-25-class-7-image-0-character-number: 03
task-25-class-7-image-0-id: a1aegunf6e081
task-25-class-8-image-0-alphabet: mongolian
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg09o4f65q.png
task-25-class-8-image-0-character-number: 09
task-25-class-8-image-0-id: a23psx2z4f65q
task-25-class-9-image-0-alphabet: gujarati
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa34x4s3qc.png
task-25-class-9-image-0-character-number: 34
task-25-class-9-image-0-id: a2botjes4s3qc
task-25-correct-class: 19
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309631811223
task-25-time-of-finish-task: 1309631828092
task-25-time-of-show-classes: 1309631811371
task-25-window-height: 2400
task-25-window-width: 1149
task-26-anchor-image-0-alphabet: gurmukhi
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m07lczvx.png
task-26-anchor-image-0-character-number: 07
task-26-anchor-image-0-id: alvg2ey5czvx
task-26-chosen-class: 5
task-26-class-0-image-0-alphabet: tagalog
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-26-class-0-image-0-character-number: 05
task-26-class-0-image-0-id: a1ehrxjplsq0r
task-26-class-1-image-0-alphabet: atlantean
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya162dhix.png
task-26-class-1-image-0-character-number: 16
task-26-class-1-image-0-id: ay0bjcgydhix
task-26-class-10-image-0-alphabet: aurek_besh
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe07cehcip.png
task-26-class-10-image-0-character-number: 07
task-26-class-10-image-0-id: a1s3njxhehcip
task-26-class-11-image-0-alphabet: gujarati
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya142dhix.png
task-26-class-11-image-0-character-number: 14
task-26-class-11-image-0-id: ay0bjcgydhix
task-26-class-12-image-0-alphabet: sylheti
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-26-class-12-image-0-character-number: 04
task-26-class-12-image-0-id: a4858n7ggst4
task-26-class-13-image-0-alphabet: ulog
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g17pgyghj.png
task-26-class-13-image-0-character-number: 17
task-26-class-13-image-0-id: a2ja8qb8gyghj
task-26-class-14-image-0-alphabet: inuktitut
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck10gcvl35.png
task-26-class-14-image-0-character-number: 10
task-26-class-14-image-0-id: a1qku9mccvl35
task-26-class-15-image-0-alphabet: kannada
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n206f3fsf.png
task-26-class-15-image-0-character-number: 20
task-26-class-15-image-0-id: a165bj32f3fsf
task-26-class-16-image-0-alphabet: katakana
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa35txngce.png
task-26-class-16-image-0-character-number: 35
task-26-class-16-image-0-id: a2px0aywxngce
task-26-class-17-image-0-alphabet: myanmar
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0byjcagyn082dhix.png
task-26-class-17-image-0-character-number: 08
task-26-class-17-image-0-id: ay0bjcgydhix
task-26-class-18-image-0-alphabet: greek
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e13jvf6z.png
task-26-class-18-image-0-character-number: 13
task-26-class-18-image-0-id: aghrkle9vf6z
task-26-class-19-image-0-alphabet: futhorc
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th117j68f.png
task-26-class-19-image-0-character-number: 11
task-26-class-19-image-0-id: ak5smq4tj68f
task-26-class-2-image-0-alphabet: arcadian
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia24uyto4a.png
task-26-class-2-image-0-character-number: 24
task-26-class-2-image-0-id: a1j8s7giyto4a
task-26-class-3-image-0-alphabet: old_cyrillic
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_319ofnar.png
task-26-class-3-image-0-character-number: 31
task-26-class-3-image-0-id: a1xtebm2ofnar
task-26-class-4-image-0-alphabet: manipuri
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2makaudn1gi18xdstsd.png
task-26-class-4-image-0-character-number: 18
task-26-class-4-image-0-id: a2akud1gdstsd
task-26-class-5-image-0-alphabet: gurmukhi
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m07db106w.png
task-26-class-5-image-0-character-number: 07
task-26-class-5-image-0-id: a2enkt85b106w
task-26-class-6-image-0-alphabet: mongolian
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg12icsia2.png
task-26-class-6-image-0-character-number: 12
task-26-class-6-image-0-id: a31xqftzcsia2
task-26-class-7-image-0-alphabet: cyrillic
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui26yv1c9h.png
task-26-class-7-image-0-character-number: 26
task-26-class-7-image-0-id: a1yovlluv1c9h
task-26-class-8-image-0-alphabet: latin
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi16ipb1s.png
task-26-class-8-image-0-character-number: 16
task-26-class-8-image-0-id: avlbkm6qpb1s
task-26-class-9-image-0-alphabet: magi
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki06ujezd1.png
task-26-class-9-image-0-character-number: 06
task-26-class-9-image-0-id: a3m0kt6kjezd1
task-26-correct-class: 5
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309631828110
task-26-time-of-finish-task: 1309631846555
task-26-time-of-show-classes: 1309631828252
task-26-window-height: 2400
task-26-window-width: 1149
task-27-anchor-image-0-alphabet: korean
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe14txngce.png
task-27-anchor-image-0-character-number: 14
task-27-anchor-image-0-id: a2px0aywxngce
task-27-chosen-class: 4
task-27-class-0-image-0-alphabet: ojibwe
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb14ipb1s.png
task-27-class-0-image-0-character-number: 14
task-27-class-0-image-0-id: avlbkm6qpb1s
task-27-class-1-image-0-alphabet: gujarati
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa16bfl5kk.png
task-27-class-1-image-0-character-number: 16
task-27-class-1-image-0-id: a1stvgjqfl5kk
task-27-class-10-image-0-alphabet: armenian
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3448gkgu.png
task-27-class-10-image-0-character-number: 34
task-27-class-10-image-0-id: a37lvcje8gkgu
task-27-class-11-image-0-alphabet: cyrillic
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi18z3zlo.png
task-27-class-11-image-0-character-number: 18
task-27-class-11-image-0-id: apd0da9x3zlo
task-27-class-12-image-0-alphabet: katakana
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a06ygand5.png
task-27-class-12-image-0-character-number: 06
task-27-class-12-image-0-id: a3d7xwp0gand5
task-27-class-13-image-0-alphabet: magi
task-27-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi03fynz9j.png
task-27-class-13-image-0-character-number: 03
task-27-class-13-image-0-id: a1v0p79fynz9j
task-27-class-14-image-0-alphabet: kannada
task-27-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn23z3zlo.png
task-27-class-14-image-0-character-number: 23
task-27-class-14-image-0-id: apd0da9x3zlo
task-27-class-15-image-0-alphabet: latin
task-27-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi18cehcip.png
task-27-class-15-image-0-character-number: 18
task-27-class-15-image-0-id: a1s3njxhehcip
task-27-class-16-image-0-alphabet: futhorc
task-27-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h02mjbrov.png
task-27-class-16-image-0-character-number: 02
task-27-class-16-image-0-id: a2du3880jbrov
task-27-class-17-image-0-alphabet: ulog
task-27-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg08kwfyfm.png
task-27-class-17-image-0-character-number: 08
task-27-class-17-image-0-id: a3b031ykwfyfm
task-27-class-18-image-0-alphabet: gurmukhi
task-27-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jrwem267n7bx.png
task-27-class-18-image-0-character-number: 26
task-27-class-18-image-0-id: ajf66jwen7bx
task-27-class-19-image-0-alphabet: sylheti
task-27-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-27-class-19-image-0-character-number: 15
task-27-class-19-image-0-id: a1j8s7giyto4a
task-27-class-2-image-0-alphabet: inuktitut
task-27-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-27-class-2-image-0-character-number: 01
task-27-class-2-image-0-id: a1w3fo0d7cf5t
task-27-class-3-image-0-alphabet: old_cyrillic
task-27-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_13471ms5.png
task-27-class-3-image-0-character-number: 13
task-27-class-3-image-0-id: a2ihlep071ms5
task-27-class-4-image-0-alphabet: korean
task-27-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie14nt3pc.png
task-27-class-4-image-0-character-number: 14
task-27-class-4-image-0-id: a5379luit3pc
task-27-class-5-image-0-alphabet: arcadian
task-27-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea04h5n03.png
task-27-class-5-image-0-character-number: 04
task-27-class-5-image-0-id: atvyxlwe5n03
task-27-class-6-image-0-alphabet: manipuri
task-27-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi187larg.png
task-27-class-6-image-0-character-number: 18
task-27-class-6-image-0-id: aj6upe9mlarg
task-27-class-7-image-0-alphabet: mongolian
task-27-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg03klsq0r.png
task-27-class-7-image-0-character-number: 03
task-27-class-7-image-0-id: a1ehrxjplsq0r
task-27-class-8-image-0-alphabet: atemayar
task-27-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m12uusf8.png
task-27-class-8-image-0-character-number: 12
task-27-class-8-image-0-id: agst3co6usf8
task-27-class-9-image-0-alphabet: myanmar
task-27-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen187n7bx.png
