duration: 0y 0d 0h 34m 15s 658ms
feedback: Wow, I did horrible on this test! I really tried to figure out a ""method to the madness"", but every time I came up with a possible understanding of whether these characters were similar, the test proved me wrong. A bit frustrating.\n\nThanks - Marianne
form-load-time: 1294357390884
task-72-example-id: avlbkm6qpb1s
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-72-is-correct-answer: false
task-72-test-alphabet: tagalog
task-72-test-character-number: 05
task-72-test-id: a3m0kt6kjezd1
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-72-time-of-doTask: 1294358079249
task-72-time-of-doneTask: 1294358084170
task-72-time-of-showExample: 1294358081250
task-72-time-of-showFirstHint: 1294358079743
task-72-time-of-showNoise: 1294358081301
task-72-time-of-showSecondHint: 1294358080251
task-72-time-of-showTest: 1294358082294
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1436
task-73-example-alphabet: tagalog
task-73-example-character-number: 02
task-73-example-id: a3mv1jtwep7xn
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-73-is-correct-answer: false
task-73-test-alphabet: tagalog
task-73-test-character-number: 05
task-73-test-id: a1a25pyfoa9ge
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa05ooa9ge.png
task-73-time-of-doTask: 1294358084192
task-73-time-of-doneTask: 1294358088675
task-73-time-of-showExample: 1294358086189
task-73-time-of-showFirstHint: 1294358084690
task-73-time-of-showNoise: 1294358086240
task-73-time-of-showSecondHint: 1294358085189
task-73-time-of-showTest: 1294358087239
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 3614
task-74-example-alphabet: korean
task-74-example-character-number: 29
task-74-example-id: a2px0aywxngce
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-74-is-correct-answer: false
task-74-test-alphabet: tagalog
task-74-test-character-number: 10
task-74-test-id: a1a25pyfoa9ge
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-74-time-of-doTask: 1294358088697
task-74-time-of-doneTask: 1294358095362
task-74-time-of-showExample: 1294358090698
task-74-time-of-showFirstHint: 1294358089195
task-74-time-of-showNoise: 1294358090749
task-74-time-of-showSecondHint: 1294358089698
task-74-time-of-showTest: 1294358091748
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 4779
task-75-example-alphabet: atemayar
task-75-example-character-number: 10
task-75-example-id: a31e6jchki335
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-75-is-correct-answer: true
task-75-test-alphabet: atemayar
task-75-test-character-number: 10
task-75-test-id: azdw6062ia38
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-75-time-of-doTask: 1294358095384
task-75-time-of-doneTask: 1294358103203
task-75-time-of-showExample: 1294358097377
task-75-time-of-showFirstHint: 1294358095875
task-75-time-of-showNoise: 1294358097425
task-75-time-of-showSecondHint: 1294358096379
task-75-time-of-showTest: 1294358098424
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 4149
task-76-example-alphabet: tagalog
task-76-example-character-number: 05
task-76-example-id: a1l2fzyn31zvf
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna05s31zvf.png
task-76-is-correct-answer: false
task-76-test-alphabet: sylheti
task-76-test-character-number: 20
task-76-test-id: a30xq7555spo8
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-76-time-of-doTask: 1294358103225
task-76-time-of-doneTask: 1294358110418
task-76-time-of-showExample: 1294358105219
task-76-time-of-showFirstHint: 1294358103722
task-76-time-of-showNoise: 1294358105270
task-76-time-of-showSecondHint: 1294358104219
task-76-time-of-showTest: 1294358106269
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 4355
task-77-example-alphabet: myanmar
task-77-example-character-number: 01
task-77-example-id: a3pkun3onkucn
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-77-is-correct-answer: false
task-77-test-alphabet: sylheti
task-77-test-character-number: 28
task-77-test-id: a1foggtlgo7n4
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-77-time-of-doTask: 1294358110439
task-77-time-of-doneTask: 1294358117829
task-77-time-of-showExample: 1294358112426
task-77-time-of-showFirstHint: 1294358110932
task-77-time-of-showNoise: 1294358112475
task-77-time-of-showSecondHint: 1294358111428
task-77-time-of-showTest: 1294358113474
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 2646
task-78-example-alphabet: korean
task-78-example-character-number: 28
task-78-example-id: aj6upe9mlarg
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me287larg.png
task-78-is-correct-answer: true
task-78-test-alphabet: korean
task-78-test-character-number: 29
task-78-test-id: a1udqv4pfypkn
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-78-time-of-doTask: 1294358117853
task-78-time-of-doneTask: 1294358123544
task-78-time-of-showExample: 1294358119848
task-78-time-of-showFirstHint: 1294358118348
task-78-time-of-showNoise: 1294358119899
task-78-time-of-showSecondHint: 1294358118848
task-78-time-of-showTest: 1294358120898
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 6505
task-79-example-alphabet: atemayar
task-79-example-character-number: 06
task-79-example-id: a31xqftzcsia2
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-79-is-correct-answer: false
task-79-test-alphabet: korean
task-79-test-character-number: 39
task-79-test-id: a2ernxe6jlm4x
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-79-time-of-doTask: 1294358123566
task-79-time-of-doneTask: 1294358133111
task-79-time-of-showExample: 1294358125557
task-79-time-of-showFirstHint: 1294358124057
task-79-time-of-showNoise: 1294358125607
task-79-time-of-showSecondHint: 1294358124560
task-79-time-of-showTest: 1294358126606
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 2131
task-8-example-alphabet: tagalog
task-8-example-character-number: 02
task-8-example-id: a3qat9qkqumi2
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka026qumi2.png
task-8-is-correct-answer: true
task-8-test-alphabet: atemayar
task-8-test-character-number: 25
task-8-test-id: a1qku9mccvl35
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-8-time-of-doTask: 1294357482883
task-8-time-of-doneTask: 1294357488061
task-8-time-of-showExample: 1294357484885
task-8-time-of-showFirstHint: 1294357483373
task-8-time-of-showNoise: 1294357484932
task-8-time-of-showSecondHint: 1294357483889
task-8-time-of-showTest: 1294357485930
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 3781
task-80-example-alphabet: inuktitut
task-80-example-character-number: 01
task-80-example-id: aljsxt6v0a30
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-80-is-correct-answer: true
task-80-test-alphabet: atemayar
task-80-test-character-number: 23
task-80-test-id: agst3co6usf8
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-80-time-of-doTask: 1294358145561
task-80-time-of-doneTask: 1294358152392
task-80-time-of-showExample: 1294358147561
task-80-time-of-showFirstHint: 1294358146061
task-80-time-of-showNoise: 1294358147612
task-80-time-of-showSecondHint: 1294358146561
task-80-time-of-showTest: 1294358148611
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 2520
task-81-example-alphabet: korean
task-81-example-character-number: 29
task-81-example-id: aw82oruamauz
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 01
task-81-test-id: a12rfyr8dbn79
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k01edbn79.png
task-81-time-of-doTask: 1294358152414
task-81-time-of-doneTask: 1294358157976
task-81-time-of-showExample: 1294358154407
task-81-time-of-showFirstHint: 1294358152909
task-81-time-of-showNoise: 1294358154457
task-81-time-of-showSecondHint: 1294358153407
task-81-time-of-showTest: 1294358155456
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 3993
task-82-example-alphabet: atemayar
task-82-example-character-number: 25
task-82-example-id: a1poymbentexx
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 29
task-82-test-id: a2akud1gdstsd
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-82-time-of-doTask: 1294358157999
task-82-time-of-doneTask: 1294358165039
task-82-time-of-showExample: 1294358159996
task-82-time-of-showFirstHint: 1294358158490
task-82-time-of-showNoise: 1294358160047
task-82-time-of-showSecondHint: 1294358158998
task-82-time-of-showTest: 1294358161046
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 2900
task-83-example-alphabet: korean
task-83-example-character-number: 28
task-83-example-id: a1udqv4pfypkn
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-83-is-correct-answer: true
task-83-test-alphabet: myanmar
task-83-test-character-number: 25
task-83-test-id: amynpl5xzw6q
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-83-time-of-doTask: 1294358165061
task-83-time-of-doneTask: 1294358170999
task-83-time-of-showExample: 1294358167050
task-83-time-of-showFirstHint: 1294358165554
task-83-time-of-showNoise: 1294358167100
task-83-time-of-showSecondHint: 1294358166050
task-83-time-of-showTest: 1294358168099
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 3071
task-84-example-alphabet: korean
task-84-example-character-number: 28
task-84-example-id: a1manxzopzden
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-84-is-correct-answer: false
task-84-test-alphabet: korean
task-84-test-character-number: 28
task-84-test-id: a2nm1qzuh14ls
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-84-time-of-doTask: 1294358171020
task-84-time-of-doneTask: 1294358177138
task-84-time-of-showExample: 1294358173017
task-84-time-of-showFirstHint: 1294358171518
task-84-time-of-showNoise: 1294358173067
task-84-time-of-showSecondHint: 1294358172017
task-84-time-of-showTest: 1294358174067
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 6900
task-85-example-alphabet: myanmar
task-85-example-character-number: 25
task-85-example-id: a1aegunf6e081
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn2516e081.png
task-85-is-correct-answer: false
task-85-test-alphabet: korean
task-85-test-character-number: 28
task-85-test-id: aw82oruamauz
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-85-time-of-doTask: 1294358177160
task-85-time-of-doneTask: 1294358187086
task-85-time-of-showExample: 1294358179136
task-85-time-of-showFirstHint: 1294358177649
task-85-time-of-showNoise: 1294358179187
task-85-time-of-showSecondHint: 1294358178138
task-85-time-of-showTest: 1294358180186
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 2301
task-86-example-alphabet: sylheti
task-86-example-character-number: 17
task-86-example-id: a6fjbvuzrhm6
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-86-is-correct-answer: true
task-86-test-alphabet: sylheti
task-86-test-character-number: 17
task-86-test-id: a4858n7ggst4
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-86-time-of-doTask: 1294358187109
task-86-time-of-doneTask: 1294358192458
task-86-time-of-showExample: 1294358189107
task-86-time-of-showFirstHint: 1294358187607
task-86-time-of-showNoise: 1294358189158
task-86-time-of-showSecondHint: 1294358188107
task-86-time-of-showTest: 1294358190157
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 5011
task-87-example-alphabet: tagalog
task-87-example-character-number: 05
task-87-example-id: asu813kb7bv1
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba05l7bv1.png
task-87-is-correct-answer: false
task-87-test-alphabet: myanmar
task-87-test-character-number: 31
task-87-test-id: a1stvgjqfl5kk
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn31bfl5kk.png
task-87-time-of-doTask: 1294358192480
task-87-time-of-doneTask: 1294358200570
task-87-time-of-showExample: 1294358194477
task-87-time-of-showFirstHint: 1294358192978
task-87-time-of-showNoise: 1294358194528
task-87-time-of-showSecondHint: 1294358193477
task-87-time-of-showTest: 1294358195559
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 6112
task-88-example-alphabet: sylheti
task-88-example-character-number: 20
task-88-example-id: a1s3njxhehcip
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-88-is-correct-answer: true
task-88-test-alphabet: sylheti
task-88-test-character-number: 17
task-88-test-id: a3r9q9wqm1nyz
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh171m1nyz.png
task-88-time-of-doTask: 1294358200592
task-88-time-of-doneTask: 1294358209752
task-88-time-of-showExample: 1294358202590
task-88-time-of-showFirstHint: 1294358201090
task-88-time-of-showNoise: 1294358202641
task-88-time-of-showSecondHint: 1294358201590
task-88-time-of-showTest: 1294358203640
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 2383
task-89-example-alphabet: atemayar
task-89-example-character-number: 25
task-89-example-id: awl8tng8e81d
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-89-is-correct-answer: false
task-89-test-alphabet: korean
task-89-test-character-number: 39
task-89-test-id: a3mv1jtwep7xn
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-89-time-of-doTask: 1294358209774
task-89-time-of-doneTask: 1294358215203
task-89-time-of-showExample: 1294358211771
task-89-time-of-showFirstHint: 1294358210270
task-89-time-of-showNoise: 1294358211821
task-89-time-of-showSecondHint: 1294358210772
task-89-time-of-showTest: 1294358212820
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2146
task-9-example-alphabet: inuktitut
task-9-example-character-number: 01
task-9-example-id: a1w3fo0d7cf5t
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0177cf5t.png
task-9-is-correct-answer: false
task-9-test-alphabet: sylheti
task-9-test-character-number: 17
task-9-test-id: a6fjbvuzrhm6
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh17yrhm6.png
task-9-time-of-doTask: 1294357488083
task-9-time-of-doneTask: 1294357493273
task-9-time-of-showExample: 1294357490080
task-9-time-of-showFirstHint: 1294357488574
task-9-time-of-showNoise: 1294357490128
task-9-time-of-showSecondHint: 1294357489082
task-9-time-of-showTest: 1294357491127
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 4520
task-90-example-alphabet: sylheti
task-90-example-character-number: 19
task-90-example-id: a3209gno9duil
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1919duil.png
task-90-is-correct-answer: false
task-90-test-alphabet: sylheti
task-90-test-character-number: 19
task-90-test-id: a1foggtlgo7n4
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-90-time-of-doTask: 1294358224894
task-90-time-of-doneTask: 1294358232464
task-90-time-of-showExample: 1294358226894
task-90-time-of-showFirstHint: 1294358225394
task-90-time-of-showNoise: 1294358226945
task-90-time-of-showSecondHint: 1294358225894
task-90-time-of-showTest: 1294358227944
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 5242
task-91-example-alphabet: inuktitut
task-91-example-character-number: 11
task-91-example-id: a3mv1jtwep7xn
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-91-is-correct-answer: false
task-91-test-alphabet: sylheti
task-91-test-character-number: 17
task-91-test-id: a3np21apfa18b
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-91-time-of-doTask: 1294358232486
task-91-time-of-doneTask: 1294358240775
task-91-time-of-showExample: 1294358234486
task-91-time-of-showFirstHint: 1294358232980
task-91-time-of-showNoise: 1294358234534
task-91-time-of-showSecondHint: 1294358233488
task-91-time-of-showTest: 1294358235533
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 3689
task-92-example-alphabet: inuktitut
task-92-example-character-number: 03
task-92-example-id: ae0ibwt7asth
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-92-is-correct-answer: false
task-92-test-alphabet: inuktitut
task-92-test-character-number: 03
task-92-test-id: a1w3fo0d7cf5t
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-92-time-of-doTask: 1294358240797
task-92-time-of-doneTask: 1294358247522
task-92-time-of-showExample: 1294358242786
task-92-time-of-showFirstHint: 1294358241288
task-92-time-of-showNoise: 1294358242834
task-92-time-of-showSecondHint: 1294358241788
task-92-time-of-showTest: 1294358243833
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 5162
task-93-example-alphabet: inuktitut
task-93-example-character-number: 01
task-93-example-id: a1s3njxhehcip
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-93-is-correct-answer: true
task-93-test-alphabet: korean
task-93-test-character-number: 39
task-93-test-id: a1manxzopzden
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-93-time-of-doTask: 1294358247544
task-93-time-of-doneTask: 1294358255749
task-93-time-of-showExample: 1294358249538
task-93-time-of-showFirstHint: 1294358248040
task-93-time-of-showNoise: 1294358249588
task-93-time-of-showSecondHint: 1294358248538
task-93-time-of-showTest: 1294358250587
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 5345
task-94-example-alphabet: inuktitut
task-94-example-character-number: 01
task-94-example-id: a2pgu4pi93b1q
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-94-is-correct-answer: false
task-94-test-alphabet: myanmar
task-94-test-character-number: 31
task-94-test-id: amynpl5xzw6q
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-94-time-of-doTask: 1294358255771
task-94-time-of-doneTask: 1294358264155
task-94-time-of-showExample: 1294358257762
task-94-time-of-showFirstHint: 1294358256263
task-94-time-of-showNoise: 1294358257811
task-94-time-of-showSecondHint: 1294358256763
task-94-time-of-showTest: 1294358258810
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 4957
task-95-example-alphabet: myanmar
task-95-example-character-number: 32
task-95-example-id: avlbkm6qpb1s
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 01
task-95-test-id: a1s3njxhehcip
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-95-time-of-doTask: 1294358264178
task-95-time-of-doneTask: 1294358272181
task-95-time-of-showExample: 1294358266175
task-95-time-of-showFirstHint: 1294358264674
task-95-time-of-showNoise: 1294358266225
task-95-time-of-showSecondHint: 1294358265176
task-95-time-of-showTest: 1294358267224
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 6548
task-96-example-alphabet: sylheti
task-96-example-character-number: 17
task-96-example-id: a1s3njxhehcip
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh17cehcip.png
task-96-is-correct-answer: false
task-96-test-alphabet: sylheti
task-96-test-character-number: 20
task-96-test-id: a2du3880jbrov
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-96-time-of-doTask: 1294358272203
task-96-time-of-doneTask: 1294358281798
task-96-time-of-showExample: 1294358274200
task-96-time-of-showFirstHint: 1294358272701
task-96-time-of-showNoise: 1294358274251
task-96-time-of-showSecondHint: 1294358273200
task-96-time-of-showTest: 1294358275250
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 3028
task-97-example-alphabet: myanmar
task-97-example-character-number: 01
task-97-example-id: a3j1pp96x14u0
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 11
task-97-test-id: a1qku9mccvl35
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-97-time-of-doTask: 1294358281821
task-97-time-of-doneTask: 1294358287894
task-97-time-of-showExample: 1294358283816
task-97-time-of-showFirstHint: 1294358282316
task-97-time-of-showNoise: 1294358283867
task-97-time-of-showSecondHint: 1294358282816
task-97-time-of-showTest: 1294358284866
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 5631
task-98-example-alphabet: atemayar
task-98-example-character-number: 10
task-98-example-id: a1vzhyp8yvxkz
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 32
task-98-test-id: a1stvgjqfl5kk
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-98-time-of-doTask: 1294358287916
task-98-time-of-doneTask: 1294358296593
task-98-time-of-showExample: 1294358289909
task-98-time-of-showFirstHint: 1294358288408
task-98-time-of-showNoise: 1294358289957
task-98-time-of-showSecondHint: 1294358288911
task-98-time-of-showTest: 1294358290962
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 4466
task-99-example-alphabet: inuktitut
task-99-example-character-number: 01
task-99-example-id: a3noo9k3y1yu5
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-99-is-correct-answer: false
task-99-test-alphabet: inuktitut
task-99-test-character-number: 02
task-99-test-id: a1manxzopzden
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-99-time-of-doTask: 1294358296614
task-99-time-of-doneTask: 1294358304133
task-99-time-of-showExample: 1294358298613
task-99-time-of-showFirstHint: 1294358297109
task-99-time-of-showNoise: 1294358298664
task-99-time-of-showSecondHint: 1294358297614
task-99-time-of-showTest: 1294358299667
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A2PGALKV6Q47LH
