duration: 0y 0d 0h 12m 17s 977ms
feedback: 
form-load-time: 1309657860597
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa48bfl5kk.png
task-25-class-4-image-0-character-number: 48
task-25-class-4-image-0-id: a1stvgjqfl5kk
task-25-class-5-image-0-alphabet: armenian
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse09pcqgyw.png
task-25-class-5-image-0-character-number: 09
task-25-class-5-image-0-id: a39k95xscqgyw
task-25-class-6-image-0-alphabet: kannada
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n109ofnar.png
task-25-class-6-image-0-character-number: 10
task-25-class-6-image-0-id: a1xtebm2ofnar
task-25-class-7-image-0-alphabet: myanmar
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn10zzw6q.png
task-25-class-7-image-0-character-number: 10
task-25-class-7-image-0-id: amynpl5xzw6q
task-25-class-8-image-0-alphabet: gurmukhi
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m27tmekh.png
task-25-class-8-image-0-character-number: 27
task-25-class-8-image-0-id: amyau7q7mekh
task-25-class-9-image-0-alphabet: tagalog
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a09edbn79.png
task-25-class-9-image-0-character-number: 09
task-25-class-9-image-0-id: a12rfyr8dbn79
task-25-correct-class: 15
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658283712
task-25-time-of-finish-task: 1309658298654
task-25-time-of-show-classes: 1309658283716
task-25-window-height: 2400
task-25-window-width: 1592
task-26-anchor-image-0-alphabet: ulog
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og18znkucn.png
task-26-anchor-image-0-character-number: 18
task-26-anchor-image-0-id: a3pkun3onkucn
task-26-chosen-class: 5
task-26-class-0-image-0-alphabet: katakana
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa21txngce.png
task-26-class-0-image-0-character-number: 21
task-26-class-0-image-0-id: a2px0aywxngce
task-26-class-1-image-0-alphabet: gujarati
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora10ruaqe1.png
task-26-class-1-image-0-character-number: 10
task-26-class-1-image-0-id: a2o33toruaqe1
task-26-class-10-image-0-alphabet: latin
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azldwa60t62i021ia38.png
task-26-class-10-image-0-character-number: 02
task-26-class-10-image-0-id: azdw6062ia38
task-26-class-11-image-0-alphabet: magi
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bajcggyi022dhix.png
task-26-class-11-image-0-character-number: 02
task-26-class-11-image-0-id: ay0bjcgydhix
task-26-class-12-image-0-alphabet: arcadian
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea17h5n03.png
task-26-class-12-image-0-character-number: 17
task-26-class-12-image-0-id: atvyxlwe5n03
task-26-class-13-image-0-alphabet: armenian
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge38xdstsd.png
task-26-class-13-image-0-character-number: 38
task-26-class-13-image-0-id: a2akud1gdstsd
task-26-class-14-image-0-alphabet: atemayar
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm02gcvl35.png
task-26-class-14-image-0-character-number: 02
task-26-class-14-image-0-id: a1qku9mccvl35
task-26-class-15-image-0-alphabet: tagalog
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a14easth.png
task-26-class-15-image-0-character-number: 14
task-26-class-15-image-0-id: ae0ibwt7asth
task-26-class-16-image-0-alphabet: armenian
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie27nt3pc.png
task-26-class-16-image-0-character-number: 27
task-26-class-16-image-0-id: a5379luit3pc
task-26-class-17-image-0-alphabet: magi
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi13fynz9j.png
task-26-class-17-image-0-character-number: 13
task-26-class-17-image-0-id: a1v0p79fynz9j
task-26-class-18-image-0-alphabet: latin
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi12c6zhxe.png
task-26-class-18-image-0-character-number: 12
task-26-class-18-image-0-id: a2zgj7iq6zhxe
task-26-class-19-image-0-alphabet: tagalog
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tm0aktg6ka16ujezd1.png
task-26-class-19-image-0-character-number: 16
task-26-class-19-image-0-id: a3m0kt6kjezd1
task-26-class-2-image-0-alphabet: myanmar
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2216e081.png
task-26-class-2-image-0-character-number: 22
task-26-class-2-image-0-id: a1aegunf6e081
task-26-class-3-image-0-alphabet: gujarati
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a23jvf6z.png
task-26-class-3-image-0-character-number: 23
task-26-class-3-image-0-id: aghrkle9vf6z
task-26-class-4-image-0-alphabet: ulog
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g25pgyghj.png
task-26-class-4-image-0-character-number: 25
task-26-class-4-image-0-id: a2ja8qb8gyghj
task-26-class-5-image-0-alphabet: ulog
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1879sph8.png
task-26-class-5-image-0-character-number: 18
task-26-class-5-image-0-id: a3ursdgs9sph8
task-26-class-6-image-0-alphabet: myanmar
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mclyejahbn152x9yyn.png
task-26-class-6-image-0-character-number: 15
task-26-class-6-image-0-id: a1clejhbx9yyn
task-26-class-7-image-0-alphabet: ulog
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g11uusf8.png
task-26-class-7-image-0-character-number: 11
task-26-class-7-image-0-id: agst3co6usf8
task-26-class-8-image-0-alphabet: manipuri
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli16wgo7n4.png
task-26-class-8-image-0-character-number: 16
task-26-class-8-image-0-id: a1foggtlgo7n4
task-26-class-9-image-0-alphabet: atlantean
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a148sfxpy.png
task-26-class-9-image-0-character-number: 14
task-26-class-9-image-0-id: a1z59eb5sfxpy
task-26-correct-class: 5
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309658298687
task-26-time-of-finish-task: 1309658307035
task-26-time-of-show-classes: 1309658298690
task-26-window-height: 2400
task-26-window-width: 1592
task-27-anchor-image-0-alphabet: korean
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie30nt3pc.png
task-27-anchor-image-0-character-number: 30
task-27-anchor-image-0-id: a5379luit3pc
task-27-chosen-class: 11
task-27-class-0-image-0-alphabet: aurek_besh
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe06lpzden.png
task-27-class-0-image-0-character-number: 06
task-27-class-0-image-0-id: a1manxzopzden
task-27-class-1-image-0-alphabet: myanmar
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4m85y8na7gn143gst4.png
task-27-class-1-image-0-character-number: 14
task-27-class-1-image-0-id: a4858n7ggst4
task-27-class-10-image-0-alphabet: katakana
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a181sgo9u.png
task-27-class-10-image-0-character-number: 18
task-27-class-10-image-0-id: a2m9dar9sgo9u
task-27-class-11-image-0-alphabet: korean
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajk6uoper9me307larg.png
task-27-class-11-image-0-character-number: 30
task-27-class-11-image-0-id: aj6upe9mlarg
task-27-class-12-image-0-alphabet: old_cyrillic
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_101r80mm.png
task-27-class-12-image-0-character-number: 10
task-27-class-12-image-0-id: a37wh2uer80mm
task-27-class-13-image-0-alphabet: armenian
task-27-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe41rn1ze6.png
task-27-class-13-image-0-character-number: 41
task-27-class-13-image-0-id: a1ub6rqon1ze6
task-27-class-14-image-0-alphabet: armenian
task-27-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe210vakhn.png
task-27-class-14-image-0-character-number: 21
task-27-class-14-image-0-id: a38y85uxvakhn
task-27-class-15-image-0-alphabet: arcadian
task-27-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca11gcvl35.png
task-27-class-15-image-0-character-number: 11
task-27-class-15-image-0-id: a1qku9mccvl35
task-27-class-16-image-0-alphabet: korean
task-27-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme3751ekue.png
task-27-class-16-image-0-character-number: 37
task-27-class-16-image-0-id: a39ivbdm1ekue
task-27-class-17-image-0-alphabet: katakana
task-27-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a031ia38.png
task-27-class-17-image-0-character-number: 03
task-27-class-17-image-0-id: azdw6062ia38
task-27-class-18-image-0-alphabet: sylheti
task-27-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-27-class-18-image-0-character-number: 20
task-27-class-18-image-0-id: a4858n7ggst4
task-27-class-19-image-0-alphabet: atemayar
task-27-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm07d0o6g.png
task-27-class-19-image-0-character-number: 07
task-27-class-19-image-0-id: ax5gghhj0o6g
task-27-class-2-image-0-alphabet: katakana
task-27-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha40cehcip.png
task-27-class-2-image-0-character-number: 40
task-27-class-2-image-0-id: a1s3njxhehcip
task-27-class-3-image-0-alphabet: sylheti
task-27-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch27gcvl35.png
task-27-class-3-image-0-character-number: 27
task-27-class-3-image-0-id: a1qku9mccvl35
task-27-class-4-image-0-alphabet: old_cyrillic
task-27-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_37yrhm6.png
task-27-class-4-image-0-character-number: 37
task-27-class-4-image-0-id: a6fjbvuzrhm6
task-27-class-5-image-0-alphabet: old_cyrillic
task-27-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_43yrhm6.png
task-27-class-5-image-0-character-number: 43
task-27-class-5-image-0-id: a6fjbvuzrhm6
task-27-class-6-image-0-alphabet: myanmar
task-27-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn21klsq0r.png
task-27-class-6-image-0-character-number: 21
task-27-class-6-image-0-id: a1ehrxjplsq0r
task-27-class-7-image-0-alphabet: atemayar
task-27-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm21r0a30.png
task-27-class-7-image-0-character-number: 21
task-27-class-7-image-0-id: aljsxt6v0a30
task-27-class-8-image-0-alphabet: greek
task-27-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje14j9zfdp.png
task-27-class-8-image-0-character-number: 14
task-27-class-8-image-0-id: a1umhcrj9zfdp
task-27-class-9-image-0-alphabet: manipuri
task-27-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i31lczvx.png
task-27-class-9-image-0-character-number: 31
task-27-class-9-image-0-id: alvg2ey5czvx
task-27-correct-class: 11
task-27-is-correct-answer: true
task-27-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-27-resized-images-checked: false
task-27-time-of-do-task: 1309658307049
task-27-time-of-finish-task: 1309658316083
task-27-time-of-show-classes: 1309658307055
task-27-window-height: 2400
task-27-window-width: 1592
task-28-anchor-image-0-alphabet: manipuri
task-28-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii08nt3pc.png
task-28-anchor-image-0-character-number: 08
task-28-anchor-image-0-id: a5379luit3pc
task-28-chosen-class: 8
task-28-class-0-image-0-alphabet: old_cyrillic
task-28-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ojal8qdb8_21pgyghj.png
task-28-class-0-image-0-character-number: 21
task-28-class-0-image-0-id: a2ja8qb8gyghj
task-28-class-1-image-0-alphabet: arcadian
task-28-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa108x6dcq.png
task-28-class-1-image-0-character-number: 10
task-28-class-1-image-0-id: a3kcinwwx6dcq
task-28-class-10-image-0-alphabet: manipuri
task-28-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i391ia38.png
task-28-class-10-image-0-character-number: 39
task-28-class-10-image-0-id: azdw6062ia38
task-28-class-11-image-0-alphabet: ulog
task-28-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg0979sph8.png
task-28-class-11-image-0-character-number: 09
task-28-class-11-image-0-id: a3ursdgs9sph8
task-28-class-12-image-0-alphabet: gurmukhi
task-28-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m28tmekh.png
task-28-class-12-image-0-character-number: 28
task-28-class-12-image-0-id: amyau7q7mekh
task-28-class-13-image-0-alphabet: mongolian
task-28-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg25nen3w8.png
task-28-class-13-image-0-character-number: 25
task-28-class-13-image-0-id: a3s9mcrven3w8
task-28-class-14-image-0-alphabet: manipuri
task-28-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3048gkgu.png
task-28-class-14-image-0-character-number: 30
task-28-class-14-image-0-id: a37lvcje8gkgu
task-28-class-15-image-0-alphabet: mongolian
task-28-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g11jvf6z.png
task-28-class-15-image-0-character-number: 11
task-28-class-15-image-0-id: aghrkle9vf6z
task-28-class-16-image-0-alphabet: aurek_besh
task-28-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2379sph8.png
task-28-class-16-image-0-character-number: 23
task-28-class-16-image-0-id: a3ursdgs9sph8
task-28-class-17-image-0-alphabet: gujarati
task-28-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a191ia38.png
task-28-class-17-image-0-character-number: 19
task-28-class-17-image-0-id: azdw6062ia38
task-28-class-18-image-0-alphabet: ulog
task-28-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g20qx14u0.png
task-28-class-18-image-0-character-number: 20
task-28-class-18-image-0-id: a3j1pp96x14u0
task-28-class-19-image-0-alphabet: atlantean
task-28-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a14lczvx.png
task-28-class-19-image-0-character-number: 14
task-28-class-19-image-0-id: alvg2ey5czvx
task-28-class-2-image-0-alphabet: myanmar
task-28-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-28-class-2-image-0-character-number: 25
task-28-class-2-image-0-id: a6fjbvuzrhm6
task-28-class-3-image-0-alphabet: manipuri
task-28-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i29lczvx.png
task-28-class-3-image-0-character-number: 29
task-28-class-3-image-0-id: alvg2ey5czvx
task-28-class-4-image-0-alphabet: armenian
task-28-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e16ygand5.png
