duration: 0y 0d 0h 19m 15s 529ms
feedback: I wish the character was shown a bit longer each time.
form-load-time: 1294354854554
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-73-time-of-doTask: 1294355277299
task-73-time-of-doneTask: 1294355281684
task-73-time-of-showExample: 1294355279304
task-73-time-of-showFirstHint: 1294355277799
task-73-time-of-showNoise: 1294355279353
task-73-time-of-showSecondHint: 1294355278303
task-73-time-of-showTest: 1294355280353
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1047
task-74-example-alphabet: sylheti
task-74-example-character-number: 17
task-74-example-id: a3np21apfa18b
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph17vfa18b.png
task-74-is-correct-answer: true
task-74-test-alphabet: atemayar
task-74-test-character-number: 06
task-74-test-id: awl8tng8e81d
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-74-time-of-doTask: 1294355281700
task-74-time-of-doneTask: 1294355285797
task-74-time-of-showExample: 1294355283699
task-74-time-of-showFirstHint: 1294355282196
task-74-time-of-showNoise: 1294355283749
task-74-time-of-showSecondHint: 1294355282697
task-74-time-of-showTest: 1294355284750
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 905
task-75-example-alphabet: tagalog
task-75-example-character-number: 06
task-75-example-id: a3mv1jtwep7xn
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 19
task-75-test-id: a1j8s7giyto4a
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-75-time-of-doTask: 1294355285814
task-75-time-of-doneTask: 1294355289771
task-75-time-of-showExample: 1294355287814
task-75-time-of-showFirstHint: 1294355286314
task-75-time-of-showNoise: 1294355287865
task-75-time-of-showSecondHint: 1294355286813
task-75-time-of-showTest: 1294355288866
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1445
task-76-example-alphabet: myanmar
task-76-example-character-number: 25
task-76-example-id: ay0bjcgydhix
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn252dhix.png
task-76-is-correct-answer: true
task-76-test-alphabet: myanmar
task-76-test-character-number: 25
task-76-test-id: a1j8s7giyto4a
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-76-time-of-doTask: 1294355289788
task-76-time-of-doneTask: 1294355294286
task-76-time-of-showExample: 1294355291790
task-76-time-of-showFirstHint: 1294355290287
task-76-time-of-showNoise: 1294355291841
task-76-time-of-showSecondHint: 1294355290788
task-76-time-of-showTest: 1294355292841
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1219
task-77-example-alphabet: sylheti
task-77-example-character-number: 19
task-77-example-id: a3pkun3onkucn
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 01
task-77-test-id: avlbkm6qpb1s
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn01ipb1s.png
task-77-time-of-doTask: 1294355294303
task-77-time-of-doneTask: 1294355298577
task-77-time-of-showExample: 1294355296306
task-77-time-of-showFirstHint: 1294355294804
task-77-time-of-showNoise: 1294355296357
task-77-time-of-showSecondHint: 1294355295305
task-77-time-of-showTest: 1294355297358
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1133
task-78-example-alphabet: myanmar
task-78-example-character-number: 25
task-78-example-id: a1j8s7giyto4a
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-78-is-correct-answer: true
task-78-test-alphabet: tagalog
task-78-test-character-number: 10
task-78-test-id: a1a25pyfoa9ge
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-78-time-of-doTask: 1294355298593
task-78-time-of-doneTask: 1294355302777
task-78-time-of-showExample: 1294355300592
task-78-time-of-showFirstHint: 1294355299090
task-78-time-of-showNoise: 1294355300643
task-78-time-of-showSecondHint: 1294355299591
task-78-time-of-showTest: 1294355301644
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1520
task-79-example-alphabet: atemayar
task-79-example-character-number: 06
task-79-example-id: a1poymbentexx
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-79-is-correct-answer: false
task-79-test-alphabet: korean
task-79-test-character-number: 39
task-79-test-id: a3mv1jtwep7xn
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-79-time-of-doTask: 1294355302794
task-79-time-of-doneTask: 1294355307360
task-79-time-of-showExample: 1294355304788
task-79-time-of-showFirstHint: 1294355303286
task-79-time-of-showNoise: 1294355304839
task-79-time-of-showSecondHint: 1294355303787
task-79-time-of-showTest: 1294355305840
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1480
task-8-example-alphabet: inuktitut
task-8-example-character-number: 01
task-8-example-id: a3qat9qkqumi2
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-8-is-correct-answer: true
task-8-test-alphabet: atemayar
task-8-test-character-number: 23
task-8-test-id: a31e6jchki335
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-8-time-of-doTask: 1294354931031
task-8-time-of-doneTask: 1294354935566
task-8-time-of-showExample: 1294354933034
task-8-time-of-showFirstHint: 1294354931531
task-8-time-of-showNoise: 1294354933085
task-8-time-of-showSecondHint: 1294354932032
task-8-time-of-showTest: 1294354934085
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1661
task-80-example-alphabet: korean
task-80-example-character-number: 29
task-80-example-id: a1umhcrj9zfdp
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 31
task-80-test-id: ay0bjcgydhix
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-80-time-of-doTask: 1294355310245
task-80-time-of-doneTask: 1294355314952
task-80-time-of-showExample: 1294355312239
task-80-time-of-showFirstHint: 1294355310738
task-80-time-of-showNoise: 1294355312290
task-80-time-of-showSecondHint: 1294355311237
task-80-time-of-showTest: 1294355313291
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1025
task-81-example-alphabet: korean
task-81-example-character-number: 39
task-81-example-id: a3mv1jtwep7xn
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-81-is-correct-answer: true
task-81-test-alphabet: korean
task-81-test-character-number: 39
task-81-test-id: a2nm1qzuh14ls
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue39fh14ls.png
task-81-time-of-doTask: 1294355314969
task-81-time-of-doneTask: 1294355319043
task-81-time-of-showExample: 1294355316966
task-81-time-of-showFirstHint: 1294355315463
task-81-time-of-showNoise: 1294355317017
task-81-time-of-showSecondHint: 1294355315964
task-81-time-of-showTest: 1294355318017
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1308
task-82-example-alphabet: atemayar
task-82-example-character-number: 23
task-82-example-id: a31xqftzcsia2
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm23icsia2.png
task-82-is-correct-answer: true
task-82-test-alphabet: myanmar
task-82-test-character-number: 01
task-82-test-id: a3j1pp96x14u0
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-82-time-of-doTask: 1294355319060
task-82-time-of-doneTask: 1294355323421
task-82-time-of-showExample: 1294355321062
task-82-time-of-showFirstHint: 1294355319563
task-82-time-of-showNoise: 1294355321113
task-82-time-of-showSecondHint: 1294355320060
task-82-time-of-showTest: 1294355322113
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1244
task-83-example-alphabet: sylheti
task-83-example-character-number: 20
task-83-example-id: a4858n7ggst4
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-83-is-correct-answer: true
task-83-test-alphabet: sylheti
task-83-test-character-number: 20
task-83-test-id: a3pkun3onkucn
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-83-time-of-doTask: 1294355323438
task-83-time-of-doneTask: 1294355327734
task-83-time-of-showExample: 1294355325438
task-83-time-of-showFirstHint: 1294355323936
task-83-time-of-showNoise: 1294355325489
task-83-time-of-showSecondHint: 1294355324436
task-83-time-of-showTest: 1294355326490
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 971
task-84-example-alphabet: korean
task-84-example-character-number: 04
task-84-example-id: a1udqv4pfypkn
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-84-is-correct-answer: false
task-84-test-alphabet: sylheti
task-84-test-character-number: 17
task-84-test-id: a1foggtlgo7n4
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh17wgo7n4.png
task-84-time-of-doTask: 1294355327751
task-84-time-of-doneTask: 1294355331777
task-84-time-of-showExample: 1294355329754
task-84-time-of-showFirstHint: 1294355328252
task-84-time-of-showNoise: 1294355329805
task-84-time-of-showSecondHint: 1294355328753
task-84-time-of-showTest: 1294355330806
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1638
task-85-example-alphabet: myanmar
task-85-example-character-number: 01
task-85-example-id: a1foggtlgo7n4
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln01wgo7n4.png
task-85-is-correct-answer: true
task-85-test-alphabet: inuktitut
task-85-test-character-number: 11
task-85-test-id: a12rfyr8dbn79
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-85-time-of-doTask: 1294355331794
task-85-time-of-doneTask: 1294355336480
task-85-time-of-showExample: 1294355333790
task-85-time-of-showFirstHint: 1294355332288
task-85-time-of-showNoise: 1294355333841
task-85-time-of-showSecondHint: 1294355332788
task-85-time-of-showTest: 1294355334842
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 809
task-86-example-alphabet: inuktitut
task-86-example-character-number: 11
task-86-example-id: a12rfyr8dbn79
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 29
task-86-test-id: a3dfh6dpi11ip
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-86-time-of-doTask: 1294355336499
task-86-time-of-doneTask: 1294355340358
task-86-time-of-showExample: 1294355338497
task-86-time-of-showFirstHint: 1294355336994
task-86-time-of-showNoise: 1294355338548
task-86-time-of-showSecondHint: 1294355337495
task-86-time-of-showTest: 1294355339548
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1607
task-87-example-alphabet: atemayar
task-87-example-character-number: 25
task-87-example-id: agst3co6usf8
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-87-is-correct-answer: false
task-87-test-alphabet: korean
task-87-test-character-number: 28
task-87-test-id: a2akud1gdstsd
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge28xdstsd.png
task-87-time-of-doTask: 1294355340375
task-87-time-of-doneTask: 1294355345031
task-87-time-of-showExample: 1294355342372
task-87-time-of-showFirstHint: 1294355340870
task-87-time-of-showNoise: 1294355342424
task-87-time-of-showSecondHint: 1294355341371
task-87-time-of-showTest: 1294355343424
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 884
task-88-example-alphabet: atemayar
task-88-example-character-number: 06
task-88-example-id: a31e6jchki335
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-88-is-correct-answer: true
task-88-test-alphabet: atemayar
task-88-test-character-number: 06
task-88-test-id: a1vzhyp8yvxkz
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m06byvxkz.png
task-88-time-of-doTask: 1294355345048
task-88-time-of-doneTask: 1294355348985
task-88-time-of-showExample: 1294355347049
task-88-time-of-showFirstHint: 1294355345547
task-88-time-of-showNoise: 1294355347100
task-88-time-of-showSecondHint: 1294355346048
task-88-time-of-showTest: 1294355348101
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1263
task-89-example-alphabet: atemayar
task-89-example-character-number: 10
task-89-example-id: a1manxzopzden
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-89-is-correct-answer: true
task-89-test-alphabet: inuktitut
task-89-test-character-number: 03
task-89-test-id: a315xddd8j4x8
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-89-time-of-doTask: 1294355349001
task-89-time-of-doneTask: 1294355353320
task-89-time-of-showExample: 1294355351005
task-89-time-of-showFirstHint: 1294355349504
task-89-time-of-showNoise: 1294355351056
task-89-time-of-showSecondHint: 1294355350003
task-89-time-of-showTest: 1294355352056
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2056
task-9-example-alphabet: sylheti
task-9-example-character-number: 17
task-9-example-id: a4858n7ggst4
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-9-is-correct-answer: false
task-9-test-alphabet: sylheti
task-9-test-character-number: 28
task-9-test-id: a1j8s7giyto4a
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-9-time-of-doTask: 1294354935584
task-9-time-of-doneTask: 1294354940688
task-9-time-of-showExample: 1294354937580
task-9-time-of-showFirstHint: 1294354936078
task-9-time-of-showNoise: 1294354937631
task-9-time-of-showSecondHint: 1294354936579
task-9-time-of-showTest: 1294354938632
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1677
task-90-example-alphabet: tagalog
task-90-example-character-number: 06
task-90-example-id: a1yovlluv1c9h
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-90-is-correct-answer: true
task-90-test-alphabet: atemayar
task-90-test-character-number: 25
task-90-test-id: awl8tng8e81d
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-90-time-of-doTask: 1294355358969
task-90-time-of-doneTask: 1294355363698
task-90-time-of-showExample: 1294355360969
task-90-time-of-showFirstHint: 1294355359467
task-90-time-of-showNoise: 1294355361020
task-90-time-of-showSecondHint: 1294355359968
task-90-time-of-showTest: 1294355362021
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1398
task-91-example-alphabet: korean
task-91-example-character-number: 39
task-91-example-id: aw82oruamauz
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 39
task-91-test-id: a3mv1jtwep7xn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-91-time-of-doTask: 1294355363716
task-91-time-of-doneTask: 1294355368168
task-91-time-of-showExample: 1294355365716
task-91-time-of-showFirstHint: 1294355364214
task-91-time-of-showNoise: 1294355365767
task-91-time-of-showSecondHint: 1294355364717
task-91-time-of-showTest: 1294355366770
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1091
task-92-example-alphabet: tagalog
task-92-example-character-number: 02
task-92-example-id: aghrkle9vf6z
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-92-is-correct-answer: true
task-92-test-alphabet: sylheti
task-92-test-character-number: 28
task-92-test-id: a30xq7555spo8
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h28n5spo8.png
task-92-time-of-doTask: 1294355368186
task-92-time-of-doneTask: 1294355372325
task-92-time-of-showExample: 1294355370182
task-92-time-of-showFirstHint: 1294355368680
task-92-time-of-showNoise: 1294355370234
task-92-time-of-showSecondHint: 1294355369181
task-92-time-of-showTest: 1294355371234
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1269
task-93-example-alphabet: inuktitut
task-93-example-character-number: 01
task-93-example-id: a2pgu4pi93b1q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-93-is-correct-answer: true
task-93-test-alphabet: inuktitut
task-93-test-character-number: 01
task-93-test-id: a3qat9qkqumi2
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-93-time-of-doTask: 1294355372342
task-93-time-of-doneTask: 1294355376659
task-93-time-of-showExample: 1294355374338
task-93-time-of-showFirstHint: 1294355372836
task-93-time-of-showNoise: 1294355374389
task-93-time-of-showSecondHint: 1294355373337
task-93-time-of-showTest: 1294355375390
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1067
task-94-example-alphabet: atemayar
task-94-example-character-number: 10
task-94-example-id: awl8tng8e81d
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-94-is-correct-answer: true
task-94-test-alphabet: myanmar
task-94-test-character-number: 31
task-94-test-id: a3qat9qkqumi2
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-94-time-of-doTask: 1294355376679
task-94-time-of-doneTask: 1294355380793
task-94-time-of-showExample: 1294355378674
task-94-time-of-showFirstHint: 1294355377172
task-94-time-of-showNoise: 1294355378726
task-94-time-of-showSecondHint: 1294355377673
task-94-time-of-showTest: 1294355379726
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1715
task-95-example-alphabet: korean
task-95-example-character-number: 29
task-95-example-id: a1udqv4pfypkn
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-95-is-correct-answer: true
task-95-test-alphabet: korean
task-95-test-character-number: 29
task-95-test-id: a2px0aywxngce
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe29txngce.png
task-95-time-of-doTask: 1294355380809
task-95-time-of-doneTask: 1294355385577
task-95-time-of-showExample: 1294355382810
task-95-time-of-showFirstHint: 1294355381308
task-95-time-of-showNoise: 1294355382861
task-95-time-of-showSecondHint: 1294355381809
task-95-time-of-showTest: 1294355383862
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1968
task-96-example-alphabet: sylheti
task-96-example-character-number: 28
task-96-example-id: a1a25pyfoa9ge
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-96-is-correct-answer: true
task-96-test-alphabet: atemayar
task-96-test-character-number: 23
task-96-test-id: ae0ibwt7asth
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m23easth.png
task-96-time-of-doTask: 1294355385613
task-96-time-of-doneTask: 1294355390631
task-96-time-of-showExample: 1294355387607
task-96-time-of-showFirstHint: 1294355386105
task-96-time-of-showNoise: 1294355387662
task-96-time-of-showSecondHint: 1294355386606
task-96-time-of-showTest: 1294355388663
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1292
task-97-example-alphabet: myanmar
task-97-example-character-number: 31
task-97-example-id: a3pkun3onkucn
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-97-is-correct-answer: false
task-97-test-alphabet: tagalog
task-97-test-character-number: 05
task-97-test-id: ajf66jwen7bx
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-97-time-of-doTask: 1294355390648
task-97-time-of-doneTask: 1294355394989
task-97-time-of-showExample: 1294355392645
task-97-time-of-showFirstHint: 1294355391142
task-97-time-of-showNoise: 1294355392696
task-97-time-of-showSecondHint: 1294355391643
task-97-time-of-showTest: 1294355393696
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 867
task-98-example-alphabet: korean
task-98-example-character-number: 04
task-98-example-id: a3mv1jtwep7xn
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-98-is-correct-answer: true
task-98-test-alphabet: korean
task-98-test-character-number: 04
task-98-test-id: aav4pzxdoebd
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-98-time-of-doTask: 1294355395006
task-98-time-of-doneTask: 1294355398920
task-98-time-of-showExample: 1294355397001
task-98-time-of-showFirstHint: 1294355395498
task-98-time-of-showNoise: 1294355397053
task-98-time-of-showSecondHint: 1294355395999
task-98-time-of-showTest: 1294355398053
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 729
task-99-example-alphabet: sylheti
task-99-example-character-number: 19
task-99-example-id: a1l2fzyn31zvf
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-99-is-correct-answer: true
task-99-test-alphabet: sylheti
task-99-test-character-number: 19
task-99-test-id: a3pkun3onkucn
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh19znkucn.png
task-99-time-of-doTask: 1294355398937
task-99-time-of-doneTask: 1294355402717
task-99-time-of-showExample: 1294355400936
task-99-time-of-showFirstHint: 1294355399434
task-99-time-of-showNoise: 1294355400988
task-99-time-of-showSecondHint: 1294355399935
task-99-time-of-showTest: 1294355401988
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A3HMBHM8HJLKRD
