duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-23-resized-images-checked: false
task-23-time-of-do-task: 1309631944609
task-23-time-of-finish-task: 1309631950761
task-23-time-of-show-classes: 1309631944619
task-23-window-height: 2400
task-23-window-width: 967
task-24-anchor-image-0-alphabet: mongolian
task-24-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg17o4f65q.png
task-24-anchor-image-0-character-number: 17
task-24-anchor-image-0-id: a23psx2z4f65q
task-24-chosen-class: 8
task-24-class-0-image-0-alphabet: futhorc
task-24-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh15bl1s1r.png
task-24-class-0-image-0-character-number: 15
task-24-class-0-image-0-id: a320mrsfl1s1r
task-24-class-1-image-0-alphabet: korean
task-24-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe15di11ip.png
task-24-class-1-image-0-character-number: 15
task-24-class-1-image-0-id: a3dfh6dpi11ip
task-24-class-10-image-0-alphabet: magi
task-24-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi15bl1s1r.png
task-24-class-10-image-0-character-number: 15
task-24-class-10-image-0-id: a320mrsfl1s1r
task-24-class-11-image-0-alphabet: kannada
task-24-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n32ftxi9f.png
task-24-class-11-image-0-character-number: 32
task-24-class-11-image-0-id: a3amenm6txi9f
task-24-class-12-image-0-alphabet: arcadian
task-24-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta09g6spa.png
task-24-class-12-image-0-character-number: 09
task-24-class-12-image-0-id: aoztr3ht6spa
task-24-class-13-image-0-alphabet: armenian
task-24-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne1543zy37.png
task-24-class-13-image-0-character-number: 15
task-24-class-13-image-0-id: a3bb99mn3zy37
task-24-class-14-image-0-alphabet: manipuri
task-24-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi15hep7xn.png
task-24-class-14-image-0-character-number: 15
task-24-class-14-image-0-id: a3mv1jtwep7xn
task-24-class-15-image-0-alphabet: gujarati
task-24-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a34ftxi9f.png
task-24-class-15-image-0-character-number: 34
task-24-class-15-image-0-id: a3amenm6txi9f
task-24-class-16-image-0-alphabet: ulog
task-24-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug12ryipxm.png
task-24-class-16-image-0-character-number: 12
task-24-class-16-image-0-id: a19ax8zuyipxm
task-24-class-17-image-0-alphabet: old_cyrillic
task-24-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_44axa56f.png
task-24-class-17-image-0-character-number: 44
task-24-class-17-image-0-id: a2cf5xsgxa56f
task-24-class-18-image-0-alphabet: aurek_besh
task-24-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde24g8j4x8.png
task-24-class-18-image-0-character-number: 24
task-24-class-18-image-0-id: a315xddd8j4x8
task-24-class-19-image-0-alphabet: cyrillic
task-24-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i13aanv7m.png
task-24-class-19-image-0-character-number: 13
task-24-class-19-image-0-id: a39600k8anv7m
task-24-class-2-image-0-alphabet: myanmar
task-24-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjybvauzn29yrhm6.png
task-24-class-2-image-0-character-number: 29
task-24-class-2-image-0-id: a6fjbvuzrhm6
task-24-class-3-image-0-alphabet: sylheti
task-24-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh21ipb1s.png
task-24-class-3-image-0-character-number: 21
task-24-class-3-image-0-id: avlbkm6qpb1s
task-24-class-4-image-0-alphabet: atlantean
task-24-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua17yv1c9h.png
task-24-class-4-image-0-character-number: 17
task-24-class-4-image-0-id: a1yovlluv1c9h
task-24-class-5-image-0-alphabet: tagalog
task-24-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ti9a2agaca07zrkacw.png
task-24-class-5-image-0-character-number: 07
task-24-class-5-image-0-id: a1i92aacrkacw
task-24-class-6-image-0-alphabet: latin
task-24-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi07hg1ofp.png
task-24-class-6-image-0-character-number: 07
task-24-class-6-image-0-id: a2pfktghg1ofp
task-24-class-7-image-0-alphabet: inuktitut
task-24-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk07hep7xn.png
task-24-class-7-image-0-character-number: 07
task-24-class-7-image-0-id: a3mv1jtwep7xn
task-24-class-8-image-0-alphabet: mongolian
task-24-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g17jvf6z.png
task-24-class-8-image-0-character-number: 17
task-24-class-8-image-0-id: aghrkle9vf6z
task-24-class-9-image-0-alphabet: katakana
task-24-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia25ntwsqi.png
task-24-class-9-image-0-character-number: 25
task-24-class-9-image-0-id: a1jzp5xitwsqi
task-24-correct-class: 8
task-24-is-correct-answer: true
task-24-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-24-resized-images-checked: false
task-24-time-of-do-task: 1309631950856
task-24-time-of-finish-task: 1309631965246
task-24-time-of-show-classes: 1309631950866
task-24-window-height: 2400
task-24-window-width: 967
task-25-anchor-image-0-alphabet: kannada
task-25-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n106f3fsf.png
task-25-anchor-image-0-character-number: 10
task-25-anchor-image-0-id: a165bj32f3fsf
task-25-chosen-class: 16
task-25-class-0-image-0-alphabet: atlantean
task-25-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2adut38l80a25mjbrov.png
task-25-class-0-image-0-character-number: 25
task-25-class-0-image-0-id: a2du3880jbrov
task-25-class-1-image-0-alphabet: tagalog
task-25-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-25-class-1-image-0-character-number: 05
task-25-class-1-image-0-id: a1yovlluv1c9h
task-25-class-10-image-0-alphabet: ojibwe
task-25-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb10cehcip.png
task-25-class-10-image-0-character-number: 10
task-25-class-10-image-0-id: a1s3njxhehcip
task-25-class-11-image-0-alphabet: armenian
task-25-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e021ia38.png
task-25-class-11-image-0-character-number: 02
task-25-class-11-image-0-id: azdw6062ia38
task-25-class-12-image-0-alphabet: latin
task-25-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi06cehcip.png
task-25-class-12-image-0-character-number: 06
task-25-class-12-image-0-id: a1s3njxhehcip
task-25-class-13-image-0-alphabet: aurek_besh
task-25-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amaunxrzoe20lpzden.png
task-25-class-13-image-0-character-number: 20
task-25-class-13-image-0-id: a1manxzopzden
task-25-class-14-image-0-alphabet: korean
task-25-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-25-class-14-image-0-character-number: 29
task-25-class-14-image-0-id: a3dfh6dpi11ip
task-25-class-15-image-0-alphabet: kannada
task-25-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon10rn1ze6.png
task-25-class-15-image-0-character-number: 10
task-25-class-15-image-0-id: a1ub6rqon1ze6
task-25-class-16-image-0-alphabet: cyrillic
task-25-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii09uyto4a.png
task-25-class-16-image-0-character-number: 09
task-25-class-16-image-0-id: a1j8s7giyto4a
task-25-class-17-image-0-alphabet: ulog
task-25-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg071m1nyz.png
task-25-class-17-image-0-character-number: 07
task-25-class-17-image-0-id: a3r9q9wqm1nyz
task-25-class-18-image-0-alphabet: inuktitut
task-25-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk08cehcip.png
task-25-class-18-image-0-character-number: 08
task-25-class-18-image-0-id: a1s3njxhehcip
task-25-class-19-image-0-alphabet: mongolian
task-25-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg16icsia2.png
task-25-class-19-image-0-character-number: 16
task-25-class-19-image-0-id: a31xqftzcsia2
task-25-class-2-image-0-alphabet: gujarati
task-25-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga223gst4.png
task-25-class-2-image-0-character-number: 22
task-25-class-2-image-0-id: a4858n7ggst4
task-25-class-3-image-0-alphabet: manipuri
task-25-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mbba99nmni3643zy37.png
task-25-class-3-image-0-character-number: 36
task-25-class-3-image-0-id: a3bb99mn3zy37
task-25-class-4-image-0-alphabet: gurmukhi
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm247oebd.png
task-25-class-4-image-0-character-number: 24
task-25-class-4-image-0-id: aav4pzxdoebd
task-25-class-5-image-0-alphabet: greek
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gmvr1jetwe21hep7xn.png
task-25-class-5-image-0-character-number: 21
task-25-class-5-image-0-id: a3mv1jtwep7xn
task-25-class-6-image-0-alphabet: old_cyrillic
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_18easth.png
task-25-class-6-image-0-character-number: 18
task-25-class-6-image-0-id: ae0ibwt7asth
task-25-class-7-image-0-alphabet: magi
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i07u9k2i2.png
task-25-class-7-image-0-character-number: 07
task-25-class-7-image-0-id: a1mgrdp59k2i2
task-25-class-8-image-0-alphabet: katakana
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za47by4vmu.png
task-25-class-8-image-0-character-number: 47
task-25-class-8-image-0-id: a218tf4zy4vmu
task-25-class-9-image-0-alphabet: futhorc
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih22uyto4a.png
task-25-class-9-image-0-character-number: 22
task-25-class-9-image-0-id: a1j8s7giyto4a
task-25-correct-class: 15
task-25-is-correct-answer: false
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309631965299
task-25-time-of-finish-task: 1309632016006
task-25-time-of-show-classes: 1309631965309
task-25-window-height: 2400
task-25-window-width: 967
task-26-anchor-image-0-alphabet: myanmar
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn1516e081.png
task-26-anchor-image-0-character-number: 15
task-26-anchor-image-0-id: a1aegunf6e081
task-26-chosen-class: 9
task-26-class-0-image-0-alphabet: aurek_besh
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1879sph8.png
task-26-class-0-image-0-character-number: 18
task-26-class-0-image-0-id: a3ursdgs9sph8
task-26-class-1-image-0-alphabet: old_cyrillic
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aaov4lpzdxd_217oebd.png
task-26-class-1-image-0-character-number: 21
task-26-class-1-image-0-id: aav4pzxdoebd
task-26-class-10-image-0-alphabet: atemayar
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-26-class-10-image-0-character-number: 10
task-26-class-10-image-0-id: a2pfktghg1ofp
task-26-class-11-image-0-alphabet: inuktitut
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2iqnnqdu7mk07x8zfbo.png
task-26-class-11-image-0-character-number: 07
task-26-class-11-image-0-id: a2qnqd7m8zfbo
task-26-class-12-image-0-alphabet: ojibwe
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb13c6zhxe.png
task-26-class-12-image-0-character-number: 13
task-26-class-12-image-0-id: a2zgj7iq6zhxe
task-26-class-13-image-0-alphabet: kannada
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn24eotcf1.png
task-26-class-13-image-0-character-number: 24
task-26-class-13-image-0-id: a2hwmbttotcf1
task-26-class-14-image-0-alphabet: gujarati
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia33nt3pc.png
task-26-class-14-image-0-character-number: 33
task-26-class-14-image-0-id: a5379luit3pc
task-26-class-15-image-0-alphabet: sylheti
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh18zzw6q.png
task-26-class-15-image-0-character-number: 18
task-26-class-15-image-0-id: amynpl5xzw6q
task-26-class-16-image-0-alphabet: gurmukhi
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m17lczvx.png
task-26-class-16-image-0-character-number: 17
task-26-class-16-image-0-id: alvg2ey5czvx
task-26-class-17-image-0-alphabet: korean
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e110jlm4x.png
task-26-class-17-image-0-character-number: 11
task-26-class-17-image-0-id: a2ernxe6jlm4x
task-26-class-18-image-0-alphabet: katakana
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia37nt3pc.png
task-26-class-18-image-0-character-number: 37
task-26-class-18-image-0-id: a5379luit3pc
task-26-class-19-image-0-alphabet: ulog
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg011m1nyz.png
task-26-class-19-image-0-character-number: 01
task-26-class-19-image-0-id: a3r9q9wqm1nyz
task-26-class-2-image-0-alphabet: cyrillic
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi12sio56.png
task-26-class-2-image-0-character-number: 12
task-26-class-2-image-0-id: aiq1i6odio56
task-26-class-3-image-0-alphabet: futhorc
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh21r0a30.png
task-26-class-3-image-0-character-number: 21
task-26-class-3-image-0-id: aljsxt6v0a30
task-26-class-4-image-0-alphabet: armenian
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3743zy37.png
task-26-class-4-image-0-character-number: 37
task-26-class-4-image-0-id: a3bb99mn3zy37
task-26-class-5-image-0-alphabet: manipuri
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi25cehcip.png
task-26-class-5-image-0-character-number: 25
task-26-class-5-image-0-id: a1s3njxhehcip
task-26-class-6-image-0-alphabet: latin
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i07jvf6z.png
task-26-class-6-image-0-character-number: 07
task-26-class-6-image-0-id: aghrkle9vf6z
task-26-class-7-image-0-alphabet: atlantean
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua04yv1c9h.png
task-26-class-7-image-0-character-number: 04
task-26-class-7-image-0-id: a1yovlluv1c9h
task-26-class-8-image-0-alphabet: arcadian
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta04g6spa.png
task-26-class-8-image-0-character-number: 04
task-26-class-8-image-0-id: aoztr3ht6spa
task-26-class-9-image-0-alphabet: myanmar
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn15hg1ofp.png
task-26-class-9-image-0-character-number: 15
task-26-class-9-image-0-id: a2pfktghg1ofp
task-26-correct-class: 9
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309632016103
task-26-time-of-finish-task: 1309632027564
task-26-time-of-show-classes: 1309632016113
task-26-window-height: 2400
task-26-window-width: 967
task-27-anchor-image-0-alphabet: latin
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi03r0a30.png
