duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-25-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm19ipb1s.png
task-25-class-4-image-0-character-number: 19
task-25-class-4-image-0-id: avlbkm6qpb1s
task-25-class-5-image-0-alphabet: aurek_besh
task-25-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1477cf5t.png
task-25-class-5-image-0-character-number: 14
task-25-class-5-image-0-id: a1w3fo0d7cf5t
task-25-class-6-image-0-alphabet: korean
task-25-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe18dr5hbg.png
task-25-class-6-image-0-character-number: 18
task-25-class-6-image-0-id: a1oh82lwr5hbg
task-25-class-7-image-0-alphabet: gurmukhi
task-25-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m36ftxi9f.png
task-25-class-7-image-0-character-number: 36
task-25-class-7-image-0-id: a3amenm6txi9f
task-25-class-8-image-0-alphabet: gurmukhi
task-25-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum25yv1c9h.png
task-25-class-8-image-0-character-number: 25
task-25-class-8-image-0-id: a1yovlluv1c9h
task-25-class-9-image-0-alphabet: sylheti
task-25-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch18gcvl35.png
task-25-class-9-image-0-character-number: 18
task-25-class-9-image-0-id: a1qku9mccvl35
task-25-correct-class: 13
task-25-is-correct-answer: true
task-25-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-25-resized-images-checked: false
task-25-time-of-do-task: 1309658080221
task-25-time-of-finish-task: 1309658084648
task-25-time-of-show-classes: 1309658080227
task-25-window-height: 2400
task-25-window-width: 1371
task-26-anchor-image-0-alphabet: aurek_besh
task-26-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e13mjbrov.png
task-26-anchor-image-0-character-number: 13
task-26-anchor-image-0-id: a2du3880jbrov
task-26-chosen-class: 12
task-26-class-0-image-0-alphabet: armenian
task-26-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe400vakhn.png
task-26-class-0-image-0-character-number: 40
task-26-class-0-image-0-id: a38y85uxvakhn
task-26-class-1-image-0-alphabet: aurek_besh
task-26-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze11yrhm6.png
task-26-class-1-image-0-character-number: 11
task-26-class-1-image-0-id: a6fjbvuzrhm6
task-26-class-10-image-0-alphabet: armenian
task-26-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse41pcqgyw.png
task-26-class-10-image-0-character-number: 41
task-26-class-10-image-0-id: a39k95xscqgyw
task-26-class-11-image-0-alphabet: sylheti
task-26-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh22h5n03.png
task-26-class-11-image-0-character-number: 22
task-26-class-11-image-0-id: atvyxlwe5n03
task-26-class-12-image-0-alphabet: aurek_besh
task-26-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1383qow7.png
task-26-class-12-image-0-character-number: 13
task-26-class-12-image-0-id: a1m5xx9g3qow7
task-26-class-13-image-0-alphabet: gujarati
task-26-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa3216e081.png
task-26-class-13-image-0-character-number: 32
task-26-class-13-image-0-id: a1aegunf6e081
task-26-class-14-image-0-alphabet: old_cyrillic
task-26-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_260jlm4x.png
task-26-class-14-image-0-character-number: 26
task-26-class-14-image-0-id: a2ernxe6jlm4x
task-26-class-15-image-0-alphabet: old_cyrillic
task-26-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_35fxhi4x.png
task-26-class-15-image-0-character-number: 35
task-26-class-15-image-0-id: a3h5su8gxhi4x
task-26-class-16-image-0-alphabet: myanmar
task-26-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon27vocrr.png
task-26-class-16-image-0-character-number: 27
task-26-class-16-image-0-id: adc8vbkoocrr
task-26-class-17-image-0-alphabet: gujarati
task-26-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a353kxf68.png
task-26-class-17-image-0-character-number: 35
task-26-class-17-image-0-id: a1gkn5t4kxf68
task-26-class-18-image-0-alphabet: ulog
task-26-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg10yrhm6.png
task-26-class-18-image-0-character-number: 10
task-26-class-18-image-0-id: a6fjbvuzrhm6
task-26-class-19-image-0-alphabet: myanmar
task-26-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn29zzw6q.png
task-26-class-19-image-0-character-number: 29
task-26-class-19-image-0-id: amynpl5xzw6q
task-26-class-2-image-0-alphabet: greek
task-26-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe18cehcip.png
task-26-class-2-image-0-character-number: 18
task-26-class-2-image-0-id: a1s3njxhehcip
task-26-class-3-image-0-alphabet: atlantean
task-26-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa161m1nyz.png
task-26-class-3-image-0-character-number: 16
task-26-class-3-image-0-id: a3r9q9wqm1nyz
task-26-class-4-image-0-alphabet: kannada
task-26-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n28pgyghj.png
task-26-class-4-image-0-character-number: 28
task-26-class-4-image-0-id: a2ja8qb8gyghj
task-26-class-5-image-0-alphabet: latin
task-26-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ls3anjtxhi23cehcip.png
task-26-class-5-image-0-character-number: 23
task-26-class-5-image-0-id: a1s3njxhehcip
task-26-class-6-image-0-alphabet: mongolian
task-26-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg21nen3w8.png
task-26-class-6-image-0-character-number: 21
task-26-class-6-image-0-id: a3s9mcrven3w8
task-26-class-7-image-0-alphabet: armenian
task-26-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe08rn1ze6.png
task-26-class-7-image-0-character-number: 08
task-26-class-7-image-0-id: a1ub6rqon1ze6
task-26-class-8-image-0-alphabet: gujarati
task-26-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya392dhix.png
task-26-class-8-image-0-character-number: 39
task-26-class-8-image-0-id: ay0bjcgydhix
task-26-class-9-image-0-alphabet: armenian
task-26-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e37pgyghj.png
task-26-class-9-image-0-character-number: 37
task-26-class-9-image-0-id: a2ja8qb8gyghj
task-26-correct-class: 12
task-26-is-correct-answer: true
task-26-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-26-resized-images-checked: false
task-26-time-of-do-task: 1309658084660
task-26-time-of-finish-task: 1309658089276
task-26-time-of-show-classes: 1309658084664
task-26-window-height: 2400
task-26-window-width: 1371
task-27-anchor-image-0-alphabet: armenian
task-27-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze40yrhm6.png
task-27-anchor-image-0-character-number: 40
task-27-anchor-image-0-id: a6fjbvuzrhm6
task-27-chosen-class: 4
task-27-class-0-image-0-alphabet: mongolian
task-27-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg27o4f65q.png
task-27-class-0-image-0-character-number: 27
task-27-class-0-image-0-id: a23psx2z4f65q
task-27-class-1-image-0-alphabet: latin
task-27-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi11c6zhxe.png
task-27-class-1-image-0-character-number: 11
task-27-class-1-image-0-id: a2zgj7iq6zhxe
task-27-class-10-image-0-alphabet: mongolian
task-27-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig18ntwsqi.png
task-27-class-10-image-0-character-number: 18
task-27-class-10-image-0-id: a1jzp5xitwsqi
task-27-class-11-image-0-alphabet: atemayar
task-27-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum07yv1c9h.png
task-27-class-11-image-0-character-number: 07
task-27-class-11-image-0-id: a1yovlluv1c9h
task-27-class-12-image-0-alphabet: ojibwe
task-27-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub08fh14ls.png
task-27-class-12-image-0-character-number: 08
task-27-class-12-image-0-id: a2nm1qzuh14ls
task-27-class-13-image-0-alphabet: old_cyrillic
task-27-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3oh5lsud8g_06fxhi4x.png
task-27-class-13-image-0-character-number: 06
task-27-class-13-image-0-id: a3h5su8gxhi4x
task-27-class-14-image-0-alphabet: mongolian
task-27-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg19icsia2.png
task-27-class-14-image-0-character-number: 19
task-27-class-14-image-0-id: a31xqftzcsia2
task-27-class-15-image-0-alphabet: sylheti
task-27-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sl2yfzlynh22s31zvf.png
task-27-class-15-image-0-character-number: 22
task-27-class-15-image-0-id: a1l2fzyn31zvf
task-27-class-16-image-0-alphabet: katakana
task-27-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha19cehcip.png
task-27-class-16-image-0-character-number: 19
task-27-class-16-image-0-id: a1s3njxhehcip
task-27-class-17-image-0-alphabet: katakana
task-27-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa37hep7xn.png
task-27-class-17-image-0-character-number: 37
task-27-class-17-image-0-id: a3mv1jtwep7xn
task-27-class-18-image-0-alphabet: old_cyrillic
task-27-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_41rn1ze6.png
task-27-class-18-image-0-character-number: 41
task-27-class-18-image-0-id: a1ub6rqon1ze6
task-27-class-19-image-0-alphabet: arcadian
task-27-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za162c75n7.png
task-27-class-19-image-0-character-number: 16
task-27-class-19-image-0-id: a261lg8zc75n7
task-27-class-2-image-0-alphabet: kannada
task-27-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon04lpzden.png
task-27-class-2-image-0-character-number: 04
task-27-class-2-image-0-id: a1manxzopzden
task-27-class-3-image-0-alphabet: korean
task-27-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe05cehcip.png
task-27-class-3-image-0-character-number: 05
task-27-class-3-image-0-id: a1s3njxhehcip
task-27-class-4-image-0-alphabet: armenian
task-27-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse40pcqgyw.png
task-27-class-4-image-0-character-number: 40
task-27-class-4-image-0-id: a39k95xscqgyw
task-27-class-5-image-0-alphabet: atemayar
task-27-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-27-class-5-image-0-character-number: 06
task-27-class-5-image-0-id: a1qku9mccvl35
task-27-class-6-image-0-alphabet: armenian
task-27-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2943zy37.png
task-27-class-6-image-0-character-number: 29
task-27-class-6-image-0-id: a3bb99mn3zy37
task-27-class-7-image-0-alphabet: sylheti
task-27-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh14r0a30.png
task-27-class-7-image-0-character-number: 14
task-27-class-7-image-0-id: aljsxt6v0a30
task-27-class-8-image-0-alphabet: gurmukhi
task-27-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm30hg1ofp.png
task-27-class-8-image-0-character-number: 30
task-27-class-8-image-0-id: a2pfktghg1ofp
task-27-class-9-image-0-alphabet: manipuri
task-27-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei0248gkgu.png
task-27-class-9-image-0-character-number: 02
task-27-class-9-image-0-id: a37lvcje8gkgu
task-27-correct-class: 4
task-27-is-correct-answer: true
task-27-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-27-resized-images-checked: false
task-27-time-of-do-task: 1309658089288
task-27-time-of-finish-task: 1309658093776
task-27-time-of-show-classes: 1309658089292
task-27-window-height: 2400
task-27-window-width: 1371
task-28-anchor-image-0-alphabet: aurek_besh
task-28-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfuktrghe18hg1ofp.png
task-28-anchor-image-0-character-number: 18
task-28-anchor-image-0-id: a2pfktghg1ofp
task-28-chosen-class: 3
task-28-class-0-image-0-alphabet: katakana
task-28-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa095xilp1.png
task-28-class-0-image-0-character-number: 09
task-28-class-0-image-0-id: a3qx43swxilp1
task-28-class-1-image-0-alphabet: latin
task-28-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii11uyto4a.png
task-28-class-1-image-0-character-number: 11
task-28-class-1-image-0-id: a1j8s7giyto4a
task-28-class-10-image-0-alphabet: inuktitut
task-28-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk14hep7xn.png
task-28-class-10-image-0-character-number: 14
task-28-class-10-image-0-id: a3mv1jtwep7xn
task-28-class-11-image-0-alphabet: aurek_besh
task-28-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe19bl1s1r.png
task-28-class-11-image-0-character-number: 19
task-28-class-11-image-0-id: a320mrsfl1s1r
task-28-class-12-image-0-alphabet: myanmar
task-28-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn30zzw6q.png
task-28-class-12-image-0-character-number: 30
task-28-class-12-image-0-id: amynpl5xzw6q
task-28-class-13-image-0-alphabet: mongolian
task-28-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg27icsia2.png
task-28-class-13-image-0-character-number: 27
task-28-class-13-image-0-id: a31xqftzcsia2
task-28-class-14-image-0-alphabet: gujarati
task-28-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya382dhix.png
task-28-class-14-image-0-character-number: 38
task-28-class-14-image-0-id: ay0bjcgydhix
task-28-class-15-image-0-alphabet: atemayar
task-28-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm14d0o6g.png
task-28-class-15-image-0-character-number: 14
task-28-class-15-image-0-id: ax5gghhj0o6g
task-28-class-16-image-0-alphabet: inuktitut
task-28-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipgnu4upik16093b1q.png
task-28-class-16-image-0-character-number: 16
task-28-class-16-image-0-id: a2pgu4pi93b1q
task-28-class-17-image-0-alphabet: gujarati
task-28-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxjzoa42lpzden.png
task-28-class-17-image-0-character-number: 42
task-28-class-17-image-0-id: a1manxzopzden
task-28-class-18-image-0-alphabet: myanmar
task-28-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn09j9zfdp.png
task-28-class-18-image-0-character-number: 09
task-28-class-18-image-0-id: a1umhcrj9zfdp
task-28-class-19-image-0-alphabet: old_cyrillic
task-28-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_4143zy37.png
task-28-class-19-image-0-character-number: 41
task-28-class-19-image-0-id: a3bb99mn3zy37
task-28-class-2-image-0-alphabet: arcadian
task-28-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a17r8zjtm.png
task-28-class-2-image-0-character-number: 17
task-28-class-2-image-0-id: a2hnivo48zjtm
task-28-class-3-image-0-alphabet: aurek_besh
task-28-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e18l74uml.png
task-28-class-3-image-0-character-number: 18
task-28-class-3-image-0-id: a1yb5s7574uml
task-28-class-4-image-0-alphabet: latin
task-28-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii09uyto4a.png
