duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe22txngce.png
task-33-class-1-image-0-character-number: 22
task-33-class-1-image-0-id: a2px0aywxngce
task-33-class-10-image-0-alphabet: manipuri
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii13nt3pc.png
task-33-class-10-image-0-character-number: 13
task-33-class-10-image-0-id: a5379luit3pc
task-33-class-11-image-0-alphabet: mongolian
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig12uyto4a.png
task-33-class-11-image-0-character-number: 12
task-33-class-11-image-0-id: a1j8s7giyto4a
task-33-class-12-image-0-alphabet: latin
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii18uyto4a.png
task-33-class-12-image-0-character-number: 18
task-33-class-12-image-0-id: a1j8s7giyto4a
task-33-class-13-image-0-alphabet: kannada
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn32eotcf1.png
task-33-class-13-image-0-character-number: 32
task-33-class-13-image-0-id: a2hwmbttotcf1
task-33-class-14-image-0-alphabet: latin
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi14c6zhxe.png
task-33-class-14-image-0-character-number: 14
task-33-class-14-image-0-id: a2zgj7iq6zhxe
task-33-class-15-image-0-alphabet: myanmar
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn05cehcip.png
task-33-class-15-image-0-character-number: 05
task-33-class-15-image-0-id: a1s3njxhehcip
task-33-class-16-image-0-alphabet: sylheti
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-33-class-16-image-0-character-number: 20
task-33-class-16-image-0-id: a1j8s7giyto4a
task-33-class-17-image-0-alphabet: atlantean
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya162dhix.png
task-33-class-17-image-0-character-number: 16
task-33-class-17-image-0-id: ay0bjcgydhix
task-33-class-18-image-0-alphabet: futhorc
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih17uyto4a.png
task-33-class-18-image-0-character-number: 17
task-33-class-18-image-0-id: a1j8s7giyto4a
task-33-class-19-image-0-alphabet: gurmukhi
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm44sjstt.png
task-33-class-19-image-0-character-number: 44
task-33-class-19-image-0-id: aif7nboqjstt
task-33-class-2-image-0-alphabet: futhorc
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh23ujezd1.png
task-33-class-2-image-0-character-number: 23
task-33-class-2-image-0-id: a3m0kt6kjezd1
task-33-class-3-image-0-alphabet: kannada
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn25z3zlo.png
task-33-class-3-image-0-character-number: 25
task-33-class-3-image-0-id: apd0da9x3zlo
task-33-class-4-image-0-alphabet: kannada
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n059ofnar.png
task-33-class-4-image-0-character-number: 05
task-33-class-4-image-0-id: a1xtebm2ofnar
task-33-class-5-image-0-alphabet: ojibwe
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob03znkucn.png
task-33-class-5-image-0-character-number: 03
task-33-class-5-image-0-id: a3pkun3onkucn
task-33-class-6-image-0-alphabet: atlantean
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a10lczvx.png
task-33-class-6-image-0-character-number: 10
task-33-class-6-image-0-id: alvg2ey5czvx
task-33-class-7-image-0-alphabet: sylheti
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh06h5n03.png
task-33-class-7-image-0-character-number: 06
task-33-class-7-image-0-id: atvyxlwe5n03
task-33-class-8-image-0-alphabet: magi
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi15fynz9j.png
task-33-class-8-image-0-character-number: 15
task-33-class-8-image-0-id: a1v0p79fynz9j
task-33-class-9-image-0-alphabet: arcadian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a160jlm4x.png
task-33-class-9-image-0-character-number: 16
task-33-class-9-image-0-id: a2ernxe6jlm4x
task-33-correct-class: 19
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309658115113
task-33-time-of-finish-task: 1309658121305
task-33-time-of-show-classes: 1309658115121
task-33-window-height: 2400
task-33-window-width: 1462
task-34-anchor-image-0-alphabet: atemayar
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-34-anchor-image-0-character-number: 25
task-34-anchor-image-0-id: a1yovlluv1c9h
task-34-chosen-class: 18
task-34-class-0-image-0-alphabet: atlantean
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa131m1nyz.png
task-34-class-0-image-0-character-number: 13
task-34-class-0-image-0-id: a3r9q9wqm1nyz
task-34-class-1-image-0-alphabet: inuktitut
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aei0inbwut7k09easth.png
task-34-class-1-image-0-character-number: 09
task-34-class-1-image-0-id: ae0ibwt7asth
task-34-class-10-image-0-alphabet: myanmar
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-34-class-10-image-0-character-number: 31
task-34-class-10-image-0-id: a2pfktghg1ofp
task-34-class-11-image-0-alphabet: ulog
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g17qx14u0.png
task-34-class-11-image-0-character-number: 17
task-34-class-11-image-0-id: a3j1pp96x14u0
task-34-class-12-image-0-alphabet: inuktitut
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-34-class-12-image-0-character-number: 02
task-34-class-12-image-0-id: a3noo9k3y1yu5
task-34-class-13-image-0-alphabet: armenian
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe28cehcip.png
task-34-class-13-image-0-character-number: 28
task-34-class-13-image-0-id: a1s3njxhehcip
task-34-class-14-image-0-alphabet: armenian
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe34lpzden.png
task-34-class-14-image-0-character-number: 34
task-34-class-14-image-0-id: a1manxzopzden
task-34-class-15-image-0-alphabet: gurmukhi
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm11di8h0.png
task-34-class-15-image-0-character-number: 11
task-34-class-15-image-0-id: ayn2jagmi8h0
task-34-class-16-image-0-alphabet: cyrillic
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aicq1yi6rodi26sio56.png
task-34-class-16-image-0-character-number: 26
task-34-class-16-image-0-id: aiq1i6odio56
task-34-class-17-image-0-alphabet: manipuri
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi117oebd.png
task-34-class-17-image-0-character-number: 11
task-34-class-17-image-0-id: aav4pzxdoebd
task-34-class-18-image-0-alphabet: atemayar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-34-class-18-image-0-character-number: 25
task-34-class-18-image-0-id: aljsxt6v0a30
task-34-class-19-image-0-alphabet: gurmukhi
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm052x9yyn.png
task-34-class-19-image-0-character-number: 05
task-34-class-19-image-0-id: a1clejhbx9yyn
task-34-class-2-image-0-alphabet: magi
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii03uyto4a.png
task-34-class-2-image-0-character-number: 03
task-34-class-2-image-0-id: a1j8s7giyto4a
task-34-class-3-image-0-alphabet: katakana
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua07fh14ls.png
task-34-class-3-image-0-character-number: 07
task-34-class-3-image-0-id: a2nm1qzuh14ls
task-34-class-4-image-0-alphabet: kannada
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn12eotcf1.png
task-34-class-4-image-0-character-number: 12
task-34-class-4-image-0-id: a2hwmbttotcf1
task-34-class-5-image-0-alphabet: mongolian
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg17hep7xn.png
task-34-class-5-image-0-character-number: 17
task-34-class-5-image-0-id: a3mv1jtwep7xn
task-34-class-6-image-0-alphabet: korean
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe06ufypkn.png
task-34-class-6-image-0-character-number: 06
task-34-class-6-image-0-id: a1udqv4pfypkn
task-34-class-7-image-0-alphabet: armenian
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge11xdstsd.png
task-34-class-7-image-0-character-number: 11
task-34-class-7-image-0-id: a2akud1gdstsd
task-34-class-8-image-0-alphabet: gurmukhi
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m07lczvx.png
task-34-class-8-image-0-character-number: 07
task-34-class-8-image-0-id: alvg2ey5czvx
task-34-class-9-image-0-alphabet: futhorc
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih18uyto4a.png
task-34-class-9-image-0-character-number: 18
task-34-class-9-image-0-id: a1j8s7giyto4a
task-34-correct-class: 18
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309658121315
task-34-time-of-finish-task: 1309658168656
task-34-time-of-show-classes: 1309658121328
task-34-window-height: 2400
task-34-window-width: 1462
task-35-anchor-image-0-alphabet: katakana
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa10hep7xn.png
task-35-anchor-image-0-character-number: 10
task-35-anchor-image-0-id: a3mv1jtwep7xn
task-35-chosen-class: 11
task-35-class-0-image-0-alphabet: myanmar
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-35-class-0-image-0-character-number: 25
task-35-class-0-image-0-id: amynpl5xzw6q
task-35-class-1-image-0-alphabet: futhorc
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh22ooa9ge.png
task-35-class-1-image-0-character-number: 22
task-35-class-1-image-0-id: a1a25pyfoa9ge
task-35-class-10-image-0-alphabet: armenian
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie15nt3pc.png
task-35-class-10-image-0-character-number: 15
task-35-class-10-image-0-id: a5379luit3pc
task-35-class-11-image-0-alphabet: katakana
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa10lpzden.png
task-35-class-11-image-0-character-number: 10
task-35-class-11-image-0-id: a1manxzopzden
task-35-class-12-image-0-alphabet: latin
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi11fwae0.png
task-35-class-12-image-0-character-number: 11
task-35-class-12-image-0-id: awq981npwae0
task-35-class-13-image-0-alphabet: gujarati
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga183gst4.png
task-35-class-13-image-0-character-number: 18
task-35-class-13-image-0-id: a4858n7ggst4
task-35-class-14-image-0-alphabet: magi
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi05lpzden.png
task-35-class-14-image-0-character-number: 05
task-35-class-14-image-0-id: a1manxzopzden
task-35-class-15-image-0-alphabet: futhorc
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fm0uktt6kh17ujezd1.png
task-35-class-15-image-0-character-number: 17
task-35-class-15-image-0-id: a3m0kt6kjezd1
task-35-class-16-image-0-alphabet: inuktitut
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik09uyto4a.png
task-35-class-16-image-0-character-number: 09
task-35-class-16-image-0-id: a1j8s7giyto4a
task-35-class-17-image-0-alphabet: armenian
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3943zy37.png
task-35-class-17-image-0-character-number: 39
task-35-class-17-image-0-id: a3bb99mn3zy37
task-35-class-18-image-0-alphabet: gujarati
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora16ruaqe1.png
task-35-class-18-image-0-character-number: 16
task-35-class-18-image-0-id: a2o33toruaqe1
task-35-class-19-image-0-alphabet: kannada
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n03ftxi9f.png
task-35-class-19-image-0-character-number: 03
task-35-class-19-image-0-id: a3amenm6txi9f
task-35-class-2-image-0-alphabet: aurek_besh
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjubvruze15yrhm6.png
task-35-class-2-image-0-character-number: 15
task-35-class-2-image-0-id: a6fjbvuzrhm6
task-35-class-3-image-0-alphabet: kannada
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n40ftxi9f.png
task-35-class-3-image-0-character-number: 40
task-35-class-3-image-0-id: a3amenm6txi9f
task-35-class-4-image-0-alphabet: kannada
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on29nmgtc.png
task-35-class-4-image-0-character-number: 29
task-35-class-4-image-0-id: aop4ii3omgtc
task-35-class-5-image-0-alphabet: arcadian
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta10g6spa.png
task-35-class-5-image-0-character-number: 10
task-35-class-5-image-0-id: aoztr3ht6spa
task-35-class-6-image-0-alphabet: gurmukhi
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm37sjstt.png
task-35-class-6-image-0-character-number: 37
task-35-class-6-image-0-id: aif7nboqjstt
task-35-class-7-image-0-alphabet: old_cyrillic
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oubl6rdqo_36rn1ze6.png
task-35-class-7-image-0-character-number: 36
task-35-class-7-image-0-id: a1ub6rqon1ze6
task-35-class-8-image-0-alphabet: cyrillic
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei30wj2ykp.png
task-35-class-8-image-0-character-number: 30
task-35-class-8-image-0-id: a3stxecej2ykp
task-35-class-9-image-0-alphabet: atemayar
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amatnxezom19lpzden.png
task-35-class-9-image-0-character-number: 19
task-35-class-9-image-0-id: a1manxzopzden
task-35-correct-class: 11
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658168667
task-35-time-of-finish-task: 1309658179498
task-35-time-of-show-classes: 1309658168676
task-35-window-height: 2400
task-35-window-width: 1462
task-36-anchor-image-0-alphabet: magi
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atmvyaxlgwei17h5n03.png
task-36-anchor-image-0-character-number: 17
task-36-anchor-image-0-id: atvyxlwe5n03
task-36-chosen-class: 12
task-36-class-0-image-0-alphabet: gurmukhi
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm10di8h0.png
task-36-class-0-image-0-character-number: 10
task-36-class-0-image-0-id: ayn2jagmi8h0
task-36-class-1-image-0-alphabet: futhorc
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh03r0a30.png
task-36-class-1-image-0-character-number: 03
task-36-class-1-image-0-id: aljsxt6v0a30
task-36-class-10-image-0-alphabet: myanmar
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
