duration: 0y 0d 0h 16m 36s 991ms
feedback: I did better than I thought I would.
form-load-time: 1294197106423
task-72-time-of-showTest: 1294197504117
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 577
task-73-example-alphabet: atemayar
task-73-example-character-number: 12
task-73-example-id: a1qku9mccvl35
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 08
task-73-test-id: a1umhcrj9zfdp
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-73-time-of-doTask: 1294197504816
task-73-time-of-doneTask: 1294197508453
task-73-time-of-showExample: 1294197506816
task-73-time-of-showFirstHint: 1294197505316
task-73-time-of-showNoise: 1294197506877
task-73-time-of-showSecondHint: 1294197505816
task-73-time-of-showTest: 1294197507876
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 581
task-74-example-alphabet: myanmar
task-74-example-character-number: 08
task-74-example-id: a2pfktghg1ofp
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 06
task-74-test-id: a12rfyr8dbn79
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-74-time-of-doTask: 1294197508473
task-74-time-of-doneTask: 1294197512109
task-74-time-of-showExample: 1294197510463
task-74-time-of-showFirstHint: 1294197508972
task-74-time-of-showNoise: 1294197510529
task-74-time-of-showSecondHint: 1294197509474
task-74-time-of-showTest: 1294197511528
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 751
task-75-example-alphabet: inuktitut
task-75-example-character-number: 03
task-75-example-id: a2pfktghg1ofp
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-75-is-correct-answer: true
task-75-test-alphabet: myanmar
task-75-test-character-number: 08
task-75-test-id: adc8vbkoocrr
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon08vocrr.png
task-75-time-of-doTask: 1294197512129
task-75-time-of-doneTask: 1294197515942
task-75-time-of-showExample: 1294197514131
task-75-time-of-showFirstHint: 1294197512629
task-75-time-of-showNoise: 1294197514191
task-75-time-of-showSecondHint: 1294197513131
task-75-time-of-showTest: 1294197515191
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 632
task-76-example-alphabet: sylheti
task-76-example-character-number: 15
task-76-example-id: ay0bjcgydhix
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 10
task-76-test-id: a1poymbentexx
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-76-time-of-doTask: 1294197515962
task-76-time-of-doneTask: 1294197519660
task-76-time-of-showExample: 1294197517968
task-76-time-of-showFirstHint: 1294197516468
task-76-time-of-showNoise: 1294197518029
task-76-time-of-showSecondHint: 1294197516968
task-76-time-of-showTest: 1294197519028
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 697
task-77-example-alphabet: tagalog
task-77-example-character-number: 15
task-77-example-id: a12rfyr8dbn79
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-77-is-correct-answer: true
task-77-test-alphabet: sylheti
task-77-test-character-number: 15
task-77-test-id: a3np21apfa18b
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph15vfa18b.png
task-77-time-of-doTask: 1294197519680
task-77-time-of-doneTask: 1294197523437
task-77-time-of-showExample: 1294197521680
task-77-time-of-showFirstHint: 1294197520180
task-77-time-of-showNoise: 1294197521741
task-77-time-of-showSecondHint: 1294197520681
task-77-time-of-showTest: 1294197522740
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1063
task-78-example-alphabet: sylheti
task-78-example-character-number: 03
task-78-example-id: a3209gno9duil
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-78-is-correct-answer: true
task-78-test-alphabet: atemayar
task-78-test-character-number: 10
task-78-test-id: a1j8s7giyto4a
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-78-time-of-doTask: 1294197523456
task-78-time-of-doneTask: 1294197527581
task-78-time-of-showExample: 1294197525457
task-78-time-of-showFirstHint: 1294197523956
task-78-time-of-showNoise: 1294197525518
task-78-time-of-showSecondHint: 1294197524458
task-78-time-of-showTest: 1294197526518
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 3106
task-79-example-alphabet: myanmar
task-79-example-character-number: 16
task-79-example-id: a3pkun3onkucn
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on16znkucn.png
task-79-is-correct-answer: false
task-79-test-alphabet: sylheti
task-79-test-character-number: 03
task-79-test-id: atvyxlwe5n03
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh03h5n03.png
task-79-time-of-doTask: 1294197527601
task-79-time-of-doneTask: 1294197533757
task-79-time-of-showExample: 1294197529602
task-79-time-of-showFirstHint: 1294197528100
task-79-time-of-showNoise: 1294197529663
task-79-time-of-showSecondHint: 1294197528602
task-79-time-of-showTest: 1294197530651
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1366
task-8-example-alphabet: myanmar
task-8-example-character-number: 34
task-8-example-id: adc8vbkoocrr
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 02
task-8-test-id: aljsxt6v0a30
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-8-time-of-doTask: 1294197171456
task-8-time-of-doneTask: 1294197175882
task-8-time-of-showExample: 1294197173457
task-8-time-of-showFirstHint: 1294197171956
task-8-time-of-showNoise: 1294197173516
task-8-time-of-showSecondHint: 1294197172457
task-8-time-of-showTest: 1294197174516
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 961
task-80-example-alphabet: tagalog
task-80-example-character-number: 01
task-80-example-id: ajf66jwen7bx
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-80-is-correct-answer: true
task-80-test-alphabet: atemayar
task-80-test-character-number: 06
task-80-test-id: a1yovlluv1c9h
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-80-time-of-doTask: 1294197537980
task-80-time-of-doneTask: 1294197541999
task-80-time-of-showExample: 1294197539979
task-80-time-of-showFirstHint: 1294197538480
task-80-time-of-showNoise: 1294197540039
task-80-time-of-showSecondHint: 1294197538980
task-80-time-of-showTest: 1294197541038
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1020
task-81-example-alphabet: atemayar
task-81-example-character-number: 10
task-81-example-id: aljsxt6v0a30
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-81-is-correct-answer: true
task-81-test-alphabet: atemayar
task-81-test-character-number: 10
task-81-test-id: a1z59eb5sfxpy
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-81-time-of-doTask: 1294197542019
task-81-time-of-doneTask: 1294197546100
task-81-time-of-showExample: 1294197544019
task-81-time-of-showFirstHint: 1294197542519
task-81-time-of-showNoise: 1294197544080
task-81-time-of-showSecondHint: 1294197543020
task-81-time-of-showTest: 1294197545080
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 716
task-82-example-alphabet: sylheti
task-82-example-character-number: 04
task-82-example-id: a1a25pyfoa9ge
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-82-is-correct-answer: true
task-82-test-alphabet: sylheti
task-82-test-character-number: 04
task-82-test-id: a1qku9mccvl35
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-82-time-of-doTask: 1294197546121
task-82-time-of-doneTask: 1294197549900
task-82-time-of-showExample: 1294197548124
task-82-time-of-showFirstHint: 1294197546624
task-82-time-of-showNoise: 1294197548184
task-82-time-of-showSecondHint: 1294197547124
task-82-time-of-showTest: 1294197549184
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1118
task-83-example-alphabet: atemayar
task-83-example-character-number: 25
task-83-example-id: a1j8s7giyto4a
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-83-is-correct-answer: false
task-83-test-alphabet: atemayar
task-83-test-character-number: 06
task-83-test-id: a2pfktghg1ofp
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-83-time-of-doTask: 1294197549920
task-83-time-of-doneTask: 1294197554100
task-83-time-of-showExample: 1294197551922
task-83-time-of-showFirstHint: 1294197550422
task-83-time-of-showNoise: 1294197551982
task-83-time-of-showSecondHint: 1294197550922
task-83-time-of-showTest: 1294197552982
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1102
task-84-example-alphabet: sylheti
task-84-example-character-number: 04
task-84-example-id: a1j8s7giyto4a
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih04uyto4a.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 17
task-84-test-id: aj6upe9mlarg
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me177larg.png
task-84-time-of-doTask: 1294197554120
task-84-time-of-doneTask: 1294197558292
task-84-time-of-showExample: 1294197556136
task-84-time-of-showFirstHint: 1294197554621
task-84-time-of-showNoise: 1294197556191
task-84-time-of-showSecondHint: 1294197555121
task-84-time-of-showTest: 1294197557190
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 767
task-85-example-alphabet: sylheti
task-85-example-character-number: 04
task-85-example-id: a4858n7ggst4
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-85-is-correct-answer: true
task-85-test-alphabet: myanmar
task-85-test-character-number: 16
task-85-test-id: a2pfktghg1ofp
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-85-time-of-doTask: 1294197558312
task-85-time-of-doneTask: 1294197562140
task-85-time-of-showExample: 1294197560313
task-85-time-of-showFirstHint: 1294197558812
task-85-time-of-showNoise: 1294197560374
task-85-time-of-showSecondHint: 1294197559313
task-85-time-of-showTest: 1294197561373
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 3111
task-86-example-alphabet: inuktitut
task-86-example-character-number: 11
task-86-example-id: aljsxt6v0a30
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 39
task-86-test-id: a3mv1jtwep7xn
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-86-time-of-doTask: 1294197562160
task-86-time-of-doneTask: 1294197568332
task-86-time-of-showExample: 1294197564160
task-86-time-of-showFirstHint: 1294197562660
task-86-time-of-showNoise: 1294197564221
task-86-time-of-showSecondHint: 1294197563161
task-86-time-of-showTest: 1294197565221
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 943
task-87-example-alphabet: sylheti
task-87-example-character-number: 13
task-87-example-id: a2du3880jbrov
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-87-is-correct-answer: true
task-87-test-alphabet: sylheti
task-87-test-character-number: 13
task-87-test-id: a1a25pyfoa9ge
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-87-time-of-doTask: 1294197568352
task-87-time-of-doneTask: 1294197572357
task-87-time-of-showExample: 1294197570354
task-87-time-of-showFirstHint: 1294197568853
task-87-time-of-showNoise: 1294197570414
task-87-time-of-showSecondHint: 1294197569354
task-87-time-of-showTest: 1294197571414
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1099
task-88-example-alphabet: atemayar
task-88-example-character-number: 12
task-88-example-id: azdw6062ia38
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m121ia38.png
task-88-is-correct-answer: true
task-88-test-alphabet: myanmar
task-88-test-character-number: 34
task-88-test-id: amynpl5xzw6q
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-88-time-of-doTask: 1294197572377
task-88-time-of-doneTask: 1294197576581
task-88-time-of-showExample: 1294197574422
task-88-time-of-showFirstHint: 1294197572917
task-88-time-of-showNoise: 1294197574483
task-88-time-of-showSecondHint: 1294197573423
task-88-time-of-showTest: 1294197575482
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 946
task-89-example-alphabet: atemayar
task-89-example-character-number: 10
task-89-example-id: a31xqftzcsia2
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm10icsia2.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 13
task-89-test-id: a4858n7ggst4
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-89-time-of-doTask: 1294197576607
task-89-time-of-doneTask: 1294197580613
task-89-time-of-showExample: 1294197578606
task-89-time-of-showFirstHint: 1294197577107
task-89-time-of-showNoise: 1294197578667
task-89-time-of-showSecondHint: 1294197577607
task-89-time-of-showTest: 1294197579667
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1184
task-9-example-alphabet: myanmar
task-9-example-character-number: 34
task-9-example-id: a3pkun3onkucn
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 34
task-9-test-id: amynpl5xzw6q
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn34zzw6q.png
task-9-time-of-doTask: 1294197175897
task-9-time-of-doneTask: 1294197180131
task-9-time-of-showExample: 1294197177893
task-9-time-of-showFirstHint: 1294197176396
task-9-time-of-showNoise: 1294197177947
task-9-time-of-showSecondHint: 1294197176896
task-9-time-of-showTest: 1294197178947
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 2263
task-90-example-alphabet: inuktitut
task-90-example-character-number: 12
task-90-example-id: avlbkm6qpb1s
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk12ipb1s.png
task-90-is-correct-answer: true
task-90-test-alphabet: inuktitut
task-90-test-character-number: 12
task-90-test-id: a12xm86d2nbih
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-90-time-of-doTask: 1294197584236
task-90-time-of-doneTask: 1294197589588
task-90-time-of-showExample: 1294197586274
task-90-time-of-showFirstHint: 1294197584736
task-90-time-of-showNoise: 1294197586326
task-90-time-of-showSecondHint: 1294197585237
task-90-time-of-showTest: 1294197587325
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 951
task-91-example-alphabet: tagalog
task-91-example-character-number: 06
task-91-example-id: aljsxt6v0a30
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-91-is-correct-answer: true
task-91-test-alphabet: inuktitut
task-91-test-character-number: 02
task-91-test-id: a1qku9mccvl35
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-91-time-of-doTask: 1294197589609
task-91-time-of-doneTask: 1294197593620
task-91-time-of-showExample: 1294197591609
task-91-time-of-showFirstHint: 1294197590109
task-91-time-of-showNoise: 1294197591670
task-91-time-of-showSecondHint: 1294197590610
task-91-time-of-showTest: 1294197592669
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 612
task-92-example-alphabet: korean
task-92-example-character-number: 03
task-92-example-id: a1s3njxhehcip
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-92-is-correct-answer: true
task-92-test-alphabet: myanmar
task-92-test-character-number: 34
task-92-test-id: a1s3njxhehcip
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-92-time-of-doTask: 1294197593640
task-92-time-of-doneTask: 1294197597309
task-92-time-of-showExample: 1294197595639
task-92-time-of-showFirstHint: 1294197594140
task-92-time-of-showNoise: 1294197595700
task-92-time-of-showSecondHint: 1294197594641
task-92-time-of-showTest: 1294197596697
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1053
task-93-example-alphabet: tagalog
task-93-example-character-number: 01
task-93-example-id: a1yovlluv1c9h
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-93-is-correct-answer: true
task-93-test-alphabet: tagalog
task-93-test-character-number: 01
task-93-test-id: avlbkm6qpb1s
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa01ipb1s.png
task-93-time-of-doTask: 1294197597329
task-93-time-of-doneTask: 1294197601444
task-93-time-of-showExample: 1294197599330
task-93-time-of-showFirstHint: 1294197597830
task-93-time-of-showNoise: 1294197599391
task-93-time-of-showSecondHint: 1294197598330
task-93-time-of-showTest: 1294197600391
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 825
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a2qnqd7m8zfbo
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 17
task-94-test-id: a3bb99mn3zy37
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne1743zy37.png
task-94-time-of-doTask: 1294197601465
task-94-time-of-doneTask: 1294197605352
task-94-time-of-showExample: 1294197603467
task-94-time-of-showFirstHint: 1294197601965
task-94-time-of-showNoise: 1294197603528
task-94-time-of-showSecondHint: 1294197602467
task-94-time-of-showTest: 1294197604527
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1379
task-95-example-alphabet: sylheti
task-95-example-character-number: 13
task-95-example-id: a1j8s7giyto4a
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-95-is-correct-answer: true
task-95-test-alphabet: sylheti
task-95-test-character-number: 13
task-95-test-id: a3pkun3onkucn
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh13znkucn.png
task-95-time-of-doTask: 1294197605377
task-95-time-of-doneTask: 1294197609836
task-95-time-of-showExample: 1294197607397
task-95-time-of-showFirstHint: 1294197605877
task-95-time-of-showNoise: 1294197607458
task-95-time-of-showSecondHint: 1294197606397
task-95-time-of-showTest: 1294197608457
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1165
task-96-example-alphabet: myanmar
task-96-example-character-number: 08
task-96-example-id: a3j1pp96x14u0
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n08qx14u0.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 01
task-96-test-id: a3mv1jtwep7xn
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-96-time-of-doTask: 1294197609858
task-96-time-of-doneTask: 1294197614084
task-96-time-of-showExample: 1294197611858
task-96-time-of-showFirstHint: 1294197610358
task-96-time-of-showNoise: 1294197611919
task-96-time-of-showSecondHint: 1294197610859
task-96-time-of-showTest: 1294197612918
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 631
task-97-example-alphabet: sylheti
task-97-example-character-number: 03
task-97-example-id: a3r9q9wqm1nyz
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh031m1nyz.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 25
task-97-test-id: awl8tng8e81d
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-97-time-of-doTask: 1294197614104
task-97-time-of-doneTask: 1294197617796
task-97-time-of-showExample: 1294197616104
task-97-time-of-showFirstHint: 1294197614604
task-97-time-of-showNoise: 1294197616165
task-97-time-of-showSecondHint: 1294197615105
task-97-time-of-showTest: 1294197617165
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 715
task-98-example-alphabet: sylheti
task-98-example-character-number: 04
task-98-example-id: amynpl5xzw6q
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh04zzw6q.png
task-98-is-correct-answer: true
task-98-test-alphabet: korean
task-98-test-character-number: 04
task-98-test-id: ae0ibwt7asth
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-98-time-of-doTask: 1294197617816
task-98-time-of-doneTask: 1294197621693
task-98-time-of-showExample: 1294197619819
task-98-time-of-showFirstHint: 1294197618319
task-98-time-of-showNoise: 1294197619879
task-98-time-of-showSecondHint: 1294197618819
task-98-time-of-showTest: 1294197620978
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 988
task-99-example-alphabet: myanmar
task-99-example-character-number: 34
task-99-example-id: adc8vbkoocrr
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 34
task-99-test-id: avlbkm6qpb1s
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn34ipb1s.png
task-99-time-of-doTask: 1294197621714
task-99-time-of-doneTask: 1294197625764
task-99-time-of-showExample: 1294197623716
task-99-time-of-showFirstHint: 1294197622216
task-99-time-of-showNoise: 1294197623777
task-99-time-of-showSecondHint: 1294197622716
task-99-time-of-showTest: 1294197624776
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A3U30Q7XZXL7E3
