duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309642796600
task-36-time-of-finish-task: 1309642806249
task-36-time-of-show-classes: 1309642796611
task-36-window-height: 2400
task-36-window-width: 1526
task-37-anchor-image-0-alphabet: manipuri
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki17thh7dh.png
task-37-anchor-image-0-character-number: 17
task-37-anchor-image-0-id: a283nw6khh7dh
task-37-chosen-class: 4
task-37-class-0-image-0-alphabet: cyrillic
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i21aanv7m.png
task-37-class-0-image-0-character-number: 21
task-37-class-0-image-0-id: a39600k8anv7m
task-37-class-1-image-0-alphabet: armenian
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue33qlmpep.png
task-37-class-1-image-0-character-number: 33
task-37-class-1-image-0-id: a2xl654ulmpep
task-37-class-10-image-0-alphabet: sylheti
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh093gst4.png
task-37-class-10-image-0-character-number: 09
task-37-class-10-image-0-id: a4858n7ggst4
task-37-class-11-image-0-alphabet: aurek_besh
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e05l74uml.png
task-37-class-11-image-0-character-number: 05
task-37-class-11-image-0-id: a1yb5s7574uml
task-37-class-12-image-0-alphabet: arcadian
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va14r0a30.png
task-37-class-12-image-0-character-number: 14
task-37-class-12-image-0-id: aljsxt6v0a30
task-37-class-13-image-0-alphabet: atemayar
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m20uusf8.png
task-37-class-13-image-0-character-number: 20
task-37-class-13-image-0-id: agst3co6usf8
task-37-class-14-image-0-alphabet: inuktitut
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk15cehcip.png
task-37-class-14-image-0-character-number: 15
task-37-class-14-image-0-id: a1s3njxhehcip
task-37-class-15-image-0-alphabet: korean
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e28ygand5.png
task-37-class-15-image-0-character-number: 28
task-37-class-15-image-0-id: a3d7xwp0gand5
task-37-class-16-image-0-alphabet: gurmukhi
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m04ftxi9f.png
task-37-class-16-image-0-character-number: 04
task-37-class-16-image-0-id: a3amenm6txi9f
task-37-class-17-image-0-alphabet: atlantean
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a26lczvx.png
task-37-class-17-image-0-character-number: 26
task-37-class-17-image-0-id: alvg2ey5czvx
task-37-class-18-image-0-alphabet: mongolian
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg07hep7xn.png
task-37-class-18-image-0-character-number: 07
task-37-class-18-image-0-id: a3mv1jtwep7xn
task-37-class-19-image-0-alphabet: kannada
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn24jbyt4l.png
task-37-class-19-image-0-character-number: 24
task-37-class-19-image-0-id: a17kqnuhbyt4l
task-37-class-2-image-0-alphabet: futhorc
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h09mjbrov.png
task-37-class-2-image-0-character-number: 09
task-37-class-2-image-0-id: a2du3880jbrov
task-37-class-3-image-0-alphabet: latin
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi26znkucn.png
task-37-class-3-image-0-character-number: 26
task-37-class-3-image-0-id: a3pkun3onkucn
task-37-class-4-image-0-alphabet: manipuri
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i171ia38.png
task-37-class-4-image-0-character-number: 17
task-37-class-4-image-0-id: azdw6062ia38
task-37-class-5-image-0-alphabet: old_cyrillic
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_151r80mm.png
task-37-class-5-image-0-character-number: 15
task-37-class-5-image-0-id: a37wh2uer80mm
task-37-class-6-image-0-alphabet: magi
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi10ipb1s.png
task-37-class-6-image-0-character-number: 10
task-37-class-6-image-0-id: avlbkm6qpb1s
task-37-class-7-image-0-alphabet: gujarati
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora05ruaqe1.png
task-37-class-7-image-0-character-number: 05
task-37-class-7-image-0-id: a2o33toruaqe1
task-37-class-8-image-0-alphabet: myanmar
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn23hg1ofp.png
task-37-class-8-image-0-character-number: 23
task-37-class-8-image-0-id: a2pfktghg1ofp
task-37-class-9-image-0-alphabet: ulog
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og24znkucn.png
task-37-class-9-image-0-character-number: 24
task-37-class-9-image-0-id: a3pkun3onkucn
task-37-correct-class: 4
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309642806332
task-37-time-of-finish-task: 1309642813569
task-37-time-of-show-classes: 1309642806344
task-37-window-height: 2400
task-37-window-width: 1526
task-38-anchor-image-0-alphabet: manipuri
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi01cehcip.png
task-38-anchor-image-0-character-number: 01
task-38-anchor-image-0-id: a1s3njxhehcip
task-38-chosen-class: 17
task-38-class-0-image-0-alphabet: myanmar
task-38-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn31zzw6q.png
task-38-class-0-image-0-character-number: 31
task-38-class-0-image-0-id: amynpl5xzw6q
task-38-class-1-image-0-alphabet: old_cyrillic
task-38-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_300jlm4x.png
task-38-class-1-image-0-character-number: 30
task-38-class-1-image-0-id: a2ernxe6jlm4x
task-38-class-10-image-0-alphabet: futhorc
task-38-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h20gtcjhm.png
task-38-class-10-image-0-character-number: 20
task-38-class-10-image-0-id: a2n57rt3tcjhm
task-38-class-11-image-0-alphabet: aurek_besh
task-38-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aehurxrjpe09klsq0r.png
task-38-class-11-image-0-character-number: 09
task-38-class-11-image-0-id: a1ehrxjplsq0r
task-38-class-12-image-0-alphabet: mongolian
task-38-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m1xoqfntzg25icsia2.png
task-38-class-12-image-0-character-number: 25
task-38-class-12-image-0-id: a31xqftzcsia2
task-38-class-13-image-0-alphabet: arcadian
task-38-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a13r8zjtm.png
task-38-class-13-image-0-character-number: 13
task-38-class-13-image-0-id: a2hnivo48zjtm
task-38-class-14-image-0-alphabet: korean
task-38-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie35nt3pc.png
task-38-class-14-image-0-character-number: 35
task-38-class-14-image-0-id: a5379luit3pc
task-38-class-15-image-0-alphabet: ulog
task-38-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg182dhix.png
task-38-class-15-image-0-character-number: 18
task-38-class-15-image-0-id: ay0bjcgydhix
task-38-class-16-image-0-alphabet: atemayar
task-38-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km24ujezd1.png
task-38-class-16-image-0-character-number: 24
task-38-class-16-image-0-id: a3m0kt6kjezd1
task-38-class-17-image-0-alphabet: manipuri
task-38-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni013n3f8o.png
task-38-class-17-image-0-character-number: 01
task-38-class-17-image-0-id: a2hvxg9nn3f8o
task-38-class-18-image-0-alphabet: katakana
task-38-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia19kx8o5j.png
task-38-class-18-image-0-character-number: 19
task-38-class-18-image-0-id: a2sm10kix8o5j
task-38-class-19-image-0-alphabet: sylheti
task-38-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-38-class-19-image-0-character-number: 20
task-38-class-19-image-0-id: a2du3880jbrov
task-38-class-2-image-0-alphabet: greek
task-38-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he19gt9sjo.png
task-38-class-2-image-0-character-number: 19
task-38-class-2-image-0-id: a3odp26ht9sjo
task-38-class-3-image-0-alphabet: kannada
task-38-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n106f3fsf.png
task-38-class-3-image-0-character-number: 10
task-38-class-3-image-0-id: a165bj32f3fsf
task-38-class-4-image-0-alphabet: tagalog
task-38-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a14easth.png
task-38-class-4-image-0-character-number: 14
task-38-class-4-image-0-id: ae0ibwt7asth
task-38-class-5-image-0-alphabet: atlantean
task-38-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a101ia38.png
task-38-class-5-image-0-character-number: 10
task-38-class-5-image-0-id: azdw6062ia38
task-38-class-6-image-0-alphabet: cyrillic
task-38-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui25fh14ls.png
task-38-class-6-image-0-character-number: 25
task-38-class-6-image-0-id: a2nm1qzuh14ls
task-38-class-7-image-0-alphabet: ojibwe
task-38-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb11f0uve1.png
task-38-class-7-image-0-character-number: 11
task-38-class-7-image-0-id: a2sr0exg0uve1
task-38-class-8-image-0-alphabet: latin
task-38-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i23jvf6z.png
task-38-class-8-image-0-character-number: 23
task-38-class-8-image-0-id: aghrkle9vf6z
task-38-class-9-image-0-alphabet: gujarati
task-38-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora47ruaqe1.png
task-38-class-9-image-0-character-number: 47
task-38-class-9-image-0-id: a2o33toruaqe1
task-38-correct-class: 17
task-38-is-correct-answer: true
task-38-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-resized-images-checked: false
task-38-time-of-do-task: 1309642813608
task-38-time-of-finish-task: 1309642823163
task-38-time-of-show-classes: 1309642813619
task-38-window-height: 2400
task-38-window-width: 1526
task-39-anchor-image-0-alphabet: atlantean
task-39-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a241ia38.png
task-39-anchor-image-0-character-number: 24
task-39-anchor-image-0-id: azdw6062ia38
task-39-chosen-class: 10
task-39-class-0-image-0-alphabet: sylheti
task-39-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-39-class-0-image-0-character-number: 20
task-39-class-0-image-0-id: a1j8s7giyto4a
task-39-class-1-image-0-alphabet: arcadian
task-39-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea02h5n03.png
task-39-class-1-image-0-character-number: 02
task-39-class-1-image-0-id: atvyxlwe5n03
task-39-class-10-image-0-alphabet: atlantean
task-39-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia24uyto4a.png
task-39-class-10-image-0-character-number: 24
task-39-class-10-image-0-id: a1j8s7giyto4a
task-39-class-11-image-0-alphabet: cyrillic
task-39-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi212dhix.png
task-39-class-11-image-0-character-number: 21
task-39-class-11-image-0-id: ay0bjcgydhix
task-39-class-12-image-0-alphabet: manipuri
task-39-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi287larg.png
task-39-class-12-image-0-character-number: 28
task-39-class-12-image-0-id: aj6upe9mlarg
task-39-class-13-image-0-alphabet: gujarati
task-39-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a47ftxi9f.png
task-39-class-13-image-0-character-number: 47
task-39-class-13-image-0-id: a3amenm6txi9f
task-39-class-14-image-0-alphabet: mongolian
task-39-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg082dhix.png
task-39-class-14-image-0-character-number: 08
task-39-class-14-image-0-id: ay0bjcgydhix
task-39-class-15-image-0-alphabet: katakana
task-39-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha15cehcip.png
task-39-class-15-image-0-character-number: 15
task-39-class-15-image-0-id: a1s3njxhehcip
task-39-class-16-image-0-alphabet: old_cyrillic
task-39-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3omvl1jdtw_45hep7xn.png
task-39-class-16-image-0-character-number: 45
task-39-class-16-image-0-id: a3mv1jtwep7xn
task-39-class-17-image-0-alphabet: gurmukhi
task-39-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km45yegrta.png
task-39-class-17-image-0-character-number: 45
task-39-class-17-image-0-id: a3h3zl6kegrta
task-39-class-18-image-0-alphabet: armenian
task-39-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse23pcqgyw.png
task-39-class-18-image-0-character-number: 23
task-39-class-18-image-0-id: a39k95xscqgyw
task-39-class-19-image-0-alphabet: ulog
task-39-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atuvylxloweg14h5n03.png
task-39-class-19-image-0-character-number: 14
task-39-class-19-image-0-id: atvyxlwe5n03
task-39-class-2-image-0-alphabet: inuktitut
task-39-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-39-class-2-image-0-character-number: 12
task-39-class-2-image-0-id: a3mv1jtwep7xn
task-39-class-3-image-0-alphabet: latin
task-39-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi16hg1ofp.png
task-39-class-3-image-0-character-number: 16
task-39-class-3-image-0-id: a2pfktghg1ofp
task-39-class-4-image-0-alphabet: korean
task-39-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3onjrxhe11cehcip.png
task-39-class-4-image-0-character-number: 11
task-39-class-4-image-0-id: a1s3njxhehcip
task-39-class-5-image-0-alphabet: magi
task-39-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi10ipb1s.png
task-39-class-5-image-0-character-number: 10
task-39-class-5-image-0-id: avlbkm6qpb1s
task-39-class-6-image-0-alphabet: ojibwe
task-39-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1o2rjfyir8b02edbn79.png
task-39-class-6-image-0-character-number: 02
task-39-class-6-image-0-id: a12rfyr8dbn79
task-39-class-7-image-0-alphabet: aurek_besh
task-39-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe11bl1s1r.png
task-39-class-7-image-0-character-number: 11
task-39-class-7-image-0-id: a320mrsfl1s1r
task-39-class-8-image-0-alphabet: myanmar
task-39-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon12vocrr.png
task-39-class-8-image-0-character-number: 12
task-39-class-8-image-0-id: adc8vbkoocrr
task-39-class-9-image-0-alphabet: kannada
task-39-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn284jgo52.png
task-39-class-9-image-0-character-number: 28
task-39-class-9-image-0-id: a220lrhtjgo52
task-39-correct-class: 10
task-39-is-correct-answer: true
task-39-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-39-resized-images-checked: false
task-39-time-of-do-task: 1309642823251
task-39-time-of-finish-task: 1309642827891
