duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-37-class-13-image-0-id: a3mv1jtwep7xn
task-37-class-14-image-0-alphabet: tagalog
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-37-class-14-image-0-character-number: 01
task-37-class-14-image-0-id: aljsxt6v0a30
task-37-class-15-image-0-alphabet: myanmar
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn10klsq0r.png
task-37-class-15-image-0-character-number: 10
task-37-class-15-image-0-id: a1ehrxjplsq0r
task-37-class-16-image-0-alphabet: kannada
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn06jbyt4l.png
task-37-class-16-image-0-character-number: 06
task-37-class-16-image-0-id: a17kqnuhbyt4l
task-37-class-17-image-0-alphabet: gujarati
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa4716e081.png
task-37-class-17-image-0-character-number: 47
task-37-class-17-image-0-id: a1aegunf6e081
task-37-class-18-image-0-alphabet: ojibwe
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozgjj7iiqb07c6zhxe.png
task-37-class-18-image-0-character-number: 07
task-37-class-18-image-0-id: a2zgj7iq6zhxe
task-37-class-19-image-0-alphabet: gurmukhi
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum02yv1c9h.png
task-37-class-19-image-0-character-number: 02
task-37-class-19-image-0-id: a1yovlluv1c9h
task-37-class-2-image-0-alphabet: katakana
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna3643zy37.png
task-37-class-2-image-0-character-number: 36
task-37-class-2-image-0-id: a3bb99mn3zy37
task-37-class-3-image-0-alphabet: mongolian
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg09hep7xn.png
task-37-class-3-image-0-character-number: 09
task-37-class-3-image-0-id: a3mv1jtwep7xn
task-37-class-4-image-0-alphabet: atemayar
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m198sfxpy.png
task-37-class-4-image-0-character-number: 19
task-37-class-4-image-0-id: a1z59eb5sfxpy
task-37-class-5-image-0-alphabet: ulog
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og01znkucn.png
task-37-class-5-image-0-character-number: 01
task-37-class-5-image-0-id: a3pkun3onkucn
task-37-class-6-image-0-alphabet: old_cyrillic
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_12easth.png
task-37-class-6-image-0-character-number: 12
task-37-class-6-image-0-id: ae0ibwt7asth
task-37-class-7-image-0-alphabet: armenian
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe14lpzden.png
task-37-class-7-image-0-character-number: 14
task-37-class-7-image-0-id: a1manxzopzden
task-37-class-8-image-0-alphabet: cyrillic
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di3177cf5t.png
task-37-class-8-image-0-character-number: 31
task-37-class-8-image-0-id: a1w3fo0d7cf5t
task-37-class-9-image-0-alphabet: myanmar
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn17hg1ofp.png
task-37-class-9-image-0-character-number: 17
task-37-class-9-image-0-id: a2pfktghg1ofp
task-37-correct-class: 8
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309658644543
task-37-time-of-finish-task: 1309658650939
task-37-time-of-show-classes: 1309658644647
task-37-window-height: 2400
task-37-window-width: 967
task-38-anchor-image-0-alphabet: ojibwe
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb03ipb1s.png
task-38-anchor-image-0-character-number: 03
task-38-anchor-image-0-id: avlbkm6qpb1s
task-38-chosen-class: 4
task-38-class-0-image-0-alphabet: katakana
task-38-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia24kx8o5j.png
task-38-class-0-image-0-character-number: 24
task-38-class-0-image-0-id: a2sm10kix8o5j
task-38-class-1-image-0-alphabet: mongolian
task-38-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aym0bojcngyg102dhix.png
task-38-class-1-image-0-character-number: 10
task-38-class-1-image-0-id: ay0bjcgydhix
task-38-class-10-image-0-alphabet: korean
task-38-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe24dr5hbg.png
task-38-class-10-image-0-character-number: 24
task-38-class-10-image-0-id: a1oh82lwr5hbg
task-38-class-11-image-0-alphabet: cyrillic
task-38-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di05u2nbih.png
task-38-class-11-image-0-character-number: 05
task-38-class-11-image-0-id: a12xm86d2nbih
task-38-class-12-image-0-alphabet: aurek_besh
task-38-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a20umrrsfe17bl1s1r.png
task-38-class-12-image-0-character-number: 17
task-38-class-12-image-0-id: a320mrsfl1s1r
task-38-class-13-image-0-alphabet: korean
task-38-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie23nt3pc.png
task-38-class-13-image-0-character-number: 23
task-38-class-13-image-0-id: a5379luit3pc
task-38-class-14-image-0-alphabet: latin
task-38-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii07uyto4a.png
task-38-class-14-image-0-character-number: 07
task-38-class-14-image-0-id: a1j8s7giyto4a
task-38-class-15-image-0-alphabet: gujarati
task-38-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azgdwu60j62a191ia38.png
task-38-class-15-image-0-character-number: 19
task-38-class-15-image-0-id: azdw6062ia38
task-38-class-16-image-0-alphabet: atlantean
task-38-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka14ujezd1.png
task-38-class-16-image-0-character-number: 14
task-38-class-16-image-0-id: a3m0kt6kjezd1
task-38-class-17-image-0-alphabet: arcadian
task-38-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a04zzpfv0.png
task-38-class-17-image-0-character-number: 04
task-38-class-17-image-0-id: a2hhr703zpfv0
task-38-class-18-image-0-alphabet: manipuri
task-38-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi07rn1ze6.png
task-38-class-18-image-0-character-number: 07
task-38-class-18-image-0-id: a1ub6rqon1ze6
task-38-class-19-image-0-alphabet: cyrillic
task-38-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui23fh14ls.png
task-38-class-19-image-0-character-number: 23
task-38-class-19-image-0-id: a2nm1qzuh14ls
task-38-class-2-image-0-alphabet: armenian
task-38-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3948gkgu.png
task-38-class-2-image-0-character-number: 39
task-38-class-2-image-0-id: a37lvcje8gkgu
task-38-class-3-image-0-alphabet: aurek_besh
task-38-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e20mjbrov.png
task-38-class-3-image-0-character-number: 20
task-38-class-3-image-0-id: a2du3880jbrov
task-38-class-4-image-0-alphabet: ojibwe
task-38-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob03znkucn.png
task-38-class-4-image-0-character-number: 03
task-38-class-4-image-0-id: a3pkun3onkucn
task-38-class-5-image-0-alphabet: gurmukhi
task-38-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m086f3fsf.png
task-38-class-5-image-0-character-number: 08
task-38-class-5-image-0-id: a165bj32f3fsf
task-38-class-6-image-0-alphabet: atlantean
task-38-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa221m1nyz.png
task-38-class-6-image-0-character-number: 22
task-38-class-6-image-0-id: a3r9q9wqm1nyz
task-38-class-7-image-0-alphabet: sylheti
task-38-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-38-class-7-image-0-character-number: 28
task-38-class-7-image-0-id: a3209gno9duil
task-38-class-8-image-0-alphabet: gujarati
task-38-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha09hg1ofp.png
task-38-class-8-image-0-character-number: 09
task-38-class-8-image-0-id: a2pfktghg1ofp
task-38-class-9-image-0-alphabet: old_cyrillic
task-38-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3obbl99dmn_0343zy37.png
task-38-class-9-image-0-character-number: 03
task-38-class-9-image-0-id: a3bb99mn3zy37
task-38-correct-class: 4
task-38-is-correct-answer: true
task-38-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-resized-images-checked: false
task-38-time-of-do-task: 1309658651112
task-38-time-of-finish-task: 1309658658111
task-38-time-of-show-classes: 1309658651213
task-38-window-height: 2400
task-38-window-width: 967
task-39-anchor-image-0-alphabet: gurmukhi
task-39-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm07sjstt.png
task-39-anchor-image-0-character-number: 07
task-39-anchor-image-0-id: aif7nboqjstt
task-39-chosen-class: 5
task-39-class-0-image-0-alphabet: old_cyrillic
task-39-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_41axa56f.png
task-39-class-0-image-0-character-number: 41
task-39-class-0-image-0-id: a2cf5xsgxa56f
task-39-class-1-image-0-alphabet: katakana
task-39-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia42kx8o5j.png
task-39-class-1-image-0-character-number: 42
task-39-class-1-image-0-id: a2sm10kix8o5j
task-39-class-10-image-0-alphabet: cyrillic
task-39-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di0277cf5t.png
task-39-class-10-image-0-character-number: 02
task-39-class-10-image-0-id: a1w3fo0d7cf5t
task-39-class-11-image-0-alphabet: katakana
task-39-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa05hep7xn.png
task-39-class-11-image-0-character-number: 05
task-39-class-11-image-0-id: a3mv1jtwep7xn
task-39-class-12-image-0-alphabet: myanmar
task-39-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqayt9aqkn266qumi2.png
task-39-class-12-image-0-character-number: 26
task-39-class-12-image-0-id: a3qat9qkqumi2
task-39-class-13-image-0-alphabet: sylheti
task-39-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-39-class-13-image-0-character-number: 19
task-39-class-13-image-0-id: a3m0kt6kjezd1
task-39-class-14-image-0-alphabet: gujarati
task-39-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a29jvf6z.png
task-39-class-14-image-0-character-number: 29
task-39-class-14-image-0-id: aghrkle9vf6z
task-39-class-15-image-0-alphabet: inuktitut
task-39-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk09cehcip.png
task-39-class-15-image-0-character-number: 09
task-39-class-15-image-0-id: a1s3njxhehcip
task-39-class-16-image-0-alphabet: armenian
task-39-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze34yrhm6.png
task-39-class-16-image-0-character-number: 34
task-39-class-16-image-0-id: a6fjbvuzrhm6
task-39-class-17-image-0-alphabet: katakana
task-39-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa37rn1ze6.png
task-39-class-17-image-0-character-number: 37
task-39-class-17-image-0-id: a1ub6rqon1ze6
task-39-class-18-image-0-alphabet: gurmukhi
task-39-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m06db106w.png
task-39-class-18-image-0-character-number: 06
task-39-class-18-image-0-id: a2enkt85b106w
task-39-class-19-image-0-alphabet: latin
task-39-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ldua38t80i03mjbrov.png
task-39-class-19-image-0-character-number: 03
task-39-class-19-image-0-id: a2du3880jbrov
task-39-class-2-image-0-alphabet: inuktitut
task-39-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0477cf5t.png
task-39-class-2-image-0-character-number: 04
task-39-class-2-image-0-id: a1w3fo0d7cf5t
task-39-class-3-image-0-alphabet: arcadian
task-39-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta20g6spa.png
task-39-class-3-image-0-character-number: 20
task-39-class-3-image-0-id: aoztr3ht6spa
task-39-class-4-image-0-alphabet: gujarati
task-39-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa44z3zlo.png
task-39-class-4-image-0-character-number: 44
task-39-class-4-image-0-id: apd0da9x3zlo
task-39-class-5-image-0-alphabet: gurmukhi
task-39-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km07yegrta.png
task-39-class-5-image-0-character-number: 07
task-39-class-5-image-0-id: a3h3zl6kegrta
task-39-class-6-image-0-alphabet: gujarati
task-39-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora32ruaqe1.png
task-39-class-6-image-0-character-number: 32
task-39-class-6-image-0-id: a2o33toruaqe1
task-39-class-7-image-0-alphabet: atemayar
task-39-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm06yrhm6.png
task-39-class-7-image-0-character-number: 06
task-39-class-7-image-0-id: a6fjbvuzrhm6
task-39-class-8-image-0-alphabet: sylheti
task-39-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh052dhix.png
task-39-class-8-image-0-character-number: 05
task-39-class-8-image-0-id: ay0bjcgydhix
task-39-class-9-image-0-alphabet: kannada
task-39-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on33nmgtc.png
task-39-class-9-image-0-character-number: 33
task-39-class-9-image-0-id: aop4ii3omgtc
task-39-correct-class: 5
task-39-is-correct-answer: true
task-39-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-39-resized-images-checked: false
task-39-time-of-do-task: 1309658658205
task-39-time-of-finish-task: 1309658662564
task-39-time-of-show-classes: 1309658658308
task-39-window-height: 2400
task-39-window-width: 967
task-4-anchor-image-0-alphabet: old_cyrillic
task-4-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_14kx8o5j.png
task-4-anchor-image-0-character-number: 14
task-4-anchor-image-0-id: a2sm10kix8o5j
task-4-chosen-class: 17
task-4-class-0-image-0-alphabet: myanmar
task-4-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn30zzw6q.png
task-4-class-0-image-0-character-number: 30
task-4-class-0-image-0-id: amynpl5xzw6q
task-4-class-1-image-0-alphabet: kannada
task-4-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon38rn1ze6.png
task-4-class-1-image-0-character-number: 38
task-4-class-1-image-0-id: a1ub6rqon1ze6
task-4-class-10-image-0-alphabet: myanmar
task-4-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2816e081.png
task-4-class-10-image-0-character-number: 28
task-4-class-10-image-0-id: a1aegunf6e081
task-4-class-11-image-0-alphabet: korean
task-4-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje14j9zfdp.png
task-4-class-11-image-0-character-number: 14
task-4-class-11-image-0-id: a1umhcrj9zfdp
task-4-class-12-image-0-alphabet: gujarati
task-4-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa46x4s3qc.png
task-4-class-12-image-0-character-number: 46
task-4-class-12-image-0-id: a2botjes4s3qc
task-4-class-13-image-0-alphabet: korean
task-4-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe27txngce.png
task-4-class-13-image-0-character-number: 27
task-4-class-13-image-0-id: a2px0aywxngce
task-4-class-14-image-0-alphabet: latin
task-4-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi12fwae0.png
