duration: 0y 0d 0h 37m 48s 44ms
feedback: Interesting test. Took a while to learn to cut-off the image imprint before the obscuring squiggles appeared.
form-load-time: 1294354122818
task-72-time-of-showNoise: 1294354817033
task-72-time-of-showSecondHint: 1294354815983
task-72-time-of-showTest: 1294354818033
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1012
task-73-example-alphabet: korean
task-73-example-character-number: 29
task-73-example-id: a3mv1jtwep7xn
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-73-is-correct-answer: false
task-73-test-alphabet: korean
task-73-test-character-number: 04
task-73-test-id: aav4pzxdoebd
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-73-time-of-doTask: 1294354818922
task-73-time-of-doneTask: 1294354822984
task-73-time-of-showExample: 1294354820922
task-73-time-of-showFirstHint: 1294354819422
task-73-time-of-showNoise: 1294354820972
task-73-time-of-showSecondHint: 1294354819922
task-73-time-of-showTest: 1294354821972
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 2021
task-74-example-alphabet: tagalog
task-74-example-character-number: 05
task-74-example-id: aghrkle9vf6z
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 05
task-74-test-id: a2du3880jbrov
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-74-time-of-doTask: 1294354822996
task-74-time-of-doneTask: 1294354828067
task-74-time-of-showExample: 1294354824996
task-74-time-of-showFirstHint: 1294354823496
task-74-time-of-showNoise: 1294354825047
task-74-time-of-showSecondHint: 1294354823996
task-74-time-of-showTest: 1294354826046
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1583
task-75-example-alphabet: myanmar
task-75-example-character-number: 32
task-75-example-id: a1s3njxhehcip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn32cehcip.png
task-75-is-correct-answer: false
task-75-test-alphabet: myanmar
task-75-test-character-number: 01
task-75-test-id: a1clejhbx9yyn
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-75-time-of-doTask: 1294354828084
task-75-time-of-doneTask: 1294354832717
task-75-time-of-showExample: 1294354830084
task-75-time-of-showFirstHint: 1294354828584
task-75-time-of-showNoise: 1294354830134
task-75-time-of-showSecondHint: 1294354829084
task-75-time-of-showTest: 1294354831134
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 2642
task-76-example-alphabet: atemayar
task-76-example-character-number: 10
task-76-example-id: awl8tng8e81d
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 10
task-76-test-id: a1vzhyp8yvxkz
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m10byvxkz.png
task-76-time-of-doTask: 1294354832732
task-76-time-of-doneTask: 1294354838424
task-76-time-of-showExample: 1294354834732
task-76-time-of-showFirstHint: 1294354833232
task-76-time-of-showNoise: 1294354834783
task-76-time-of-showSecondHint: 1294354833732
task-76-time-of-showTest: 1294354835782
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1520
task-77-example-alphabet: myanmar
task-77-example-character-number: 32
task-77-example-id: a1umhcrj9zfdp
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-77-is-correct-answer: false
task-77-test-alphabet: myanmar
task-77-test-character-number: 31
task-77-test-id: avlbkm6qpb1s
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn31ipb1s.png
task-77-time-of-doTask: 1294354838436
task-77-time-of-doneTask: 1294354843006
task-77-time-of-showExample: 1294354840436
task-77-time-of-showFirstHint: 1294354838936
task-77-time-of-showNoise: 1294354840487
task-77-time-of-showSecondHint: 1294354839436
task-77-time-of-showTest: 1294354841486
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 964
task-78-example-alphabet: tagalog
task-78-example-character-number: 10
task-78-example-id: a1s3njxhehcip
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-78-is-correct-answer: true
task-78-test-alphabet: atemayar
task-78-test-character-number: 23
task-78-test-id: agst3co6usf8
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-78-time-of-doTask: 1294354843019
task-78-time-of-doneTask: 1294354847033
task-78-time-of-showExample: 1294354845018
task-78-time-of-showFirstHint: 1294354843519
task-78-time-of-showNoise: 1294354845069
task-78-time-of-showSecondHint: 1294354844019
task-78-time-of-showTest: 1294354846068
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1039
task-79-example-alphabet: sylheti
task-79-example-character-number: 28
task-79-example-id: a1s3njxhehcip
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-79-is-correct-answer: true
task-79-test-alphabet: korean
task-79-test-character-number: 28
task-79-test-id: a2ernxe6jlm4x
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-79-time-of-doTask: 1294354847046
task-79-time-of-doneTask: 1294354851136
task-79-time-of-showExample: 1294354849046
task-79-time-of-showFirstHint: 1294354847546
task-79-time-of-showNoise: 1294354849097
task-79-time-of-showSecondHint: 1294354848047
task-79-time-of-showTest: 1294354850097
task-79_question: 0
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1675
task-8-example-alphabet: korean
task-8-example-character-number: 28
task-8-example-id: a3bb99mn3zy37
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2843zy37.png
task-8-is-correct-answer: true
task-8-test-alphabet: korean
task-8-test-character-number: 39
task-8-test-id: a3dfh6dpi11ip
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-8-time-of-doTask: 1294354234706
task-8-time-of-doneTask: 1294354239431
task-8-time-of-showExample: 1294354236706
task-8-time-of-showFirstHint: 1294354235206
task-8-time-of-showNoise: 1294354236756
task-8-time-of-showSecondHint: 1294354235706
task-8-time-of-showTest: 1294354237756
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1902
task-80-example-alphabet: atemayar
task-80-example-character-number: 10
task-80-example-id: a1manxzopzden
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-80-is-correct-answer: true
task-80-test-alphabet: korean
task-80-test-character-number: 04
task-80-test-id: a2akud1gdstsd
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-80-time-of-doTask: 1294354876320
task-80-time-of-doneTask: 1294354881273
task-80-time-of-showExample: 1294354878320
task-80-time-of-showFirstHint: 1294354876820
task-80-time-of-showNoise: 1294354878371
task-80-time-of-showSecondHint: 1294354877320
task-80-time-of-showTest: 1294354879370
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1186
task-81-example-alphabet: atemayar
task-81-example-character-number: 25
task-81-example-id: a31xqftzcsia2
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-81-is-correct-answer: true
task-81-test-alphabet: sylheti
task-81-test-character-number: 19
task-81-test-id: a3np21apfa18b
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-81-time-of-doTask: 1294354881286
task-81-time-of-doneTask: 1294354885522
task-81-time-of-showExample: 1294354883286
task-81-time-of-showFirstHint: 1294354881786
task-81-time-of-showNoise: 1294354883336
task-81-time-of-showSecondHint: 1294354882286
task-81-time-of-showTest: 1294354884336
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 952
task-82-example-alphabet: inuktitut
task-82-example-character-number: 11
task-82-example-id: a12xm86d2nbih
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-82-is-correct-answer: true
task-82-test-alphabet: tagalog
task-82-test-character-number: 10
task-82-test-id: a1a25pyfoa9ge
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-82-time-of-doTask: 1294354885536
task-82-time-of-doneTask: 1294354889539
task-82-time-of-showExample: 1294354887537
task-82-time-of-showFirstHint: 1294354886037
task-82-time-of-showNoise: 1294354887587
task-82-time-of-showSecondHint: 1294354886537
task-82-time-of-showTest: 1294354888587
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1072
task-83-example-alphabet: atemayar
task-83-example-character-number: 25
task-83-example-id: a23psx2z4f65q
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm25o4f65q.png
task-83-is-correct-answer: false
task-83-test-alphabet: atemayar
task-83-test-character-number: 23
task-83-test-id: a1poymbentexx
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-83-time-of-doTask: 1294354889552
task-83-time-of-doneTask: 1294354893674
task-83-time-of-showExample: 1294354891552
task-83-time-of-showFirstHint: 1294354890052
task-83-time-of-showNoise: 1294354891602
task-83-time-of-showSecondHint: 1294354890552
task-83-time-of-showTest: 1294354892602
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1312
task-84-example-alphabet: tagalog
task-84-example-character-number: 02
task-84-example-id: a1i92aacrkacw
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-84-is-correct-answer: true
task-84-test-alphabet: myanmar
task-84-test-character-number: 31
task-84-test-id: a2pfktghg1ofp
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-84-time-of-doTask: 1294354893687
task-84-time-of-doneTask: 1294354898049
task-84-time-of-showExample: 1294354895687
task-84-time-of-showFirstHint: 1294354894187
task-84-time-of-showNoise: 1294354895738
task-84-time-of-showSecondHint: 1294354894687
task-84-time-of-showTest: 1294354896737
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1157
task-85-example-alphabet: korean
task-85-example-character-number: 28
task-85-example-id: a39ivbdm1ekue
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-85-is-correct-answer: true
task-85-test-alphabet: korean
task-85-test-character-number: 28
task-85-test-id: a5379luit3pc
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie28nt3pc.png
task-85-time-of-doTask: 1294354898062
task-85-time-of-doneTask: 1294354902269
task-85-time-of-showExample: 1294354900062
task-85-time-of-showFirstHint: 1294354898562
task-85-time-of-showNoise: 1294354900113
task-85-time-of-showSecondHint: 1294354899062
task-85-time-of-showTest: 1294354901112
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1502
task-86-example-alphabet: atemayar
task-86-example-character-number: 23
task-86-example-id: avlbkm6qpb1s
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-86-is-correct-answer: false
task-86-test-alphabet: korean
task-86-test-character-number: 29
task-86-test-id: a1umhcrj9zfdp
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje29j9zfdp.png
task-86-time-of-doTask: 1294354902282
task-86-time-of-doneTask: 1294354906833
task-86-time-of-showExample: 1294354904281
task-86-time-of-showFirstHint: 1294354902781
task-86-time-of-showNoise: 1294354904332
task-86-time-of-showSecondHint: 1294354903281
task-86-time-of-showTest: 1294354905331
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 797
task-87-example-alphabet: korean
task-87-example-character-number: 04
task-87-example-id: ae0ibwt7asth
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 01
task-87-test-id: a1j8s7giyto4a
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik01uyto4a.png
task-87-time-of-doTask: 1294354906844
task-87-time-of-doneTask: 1294354910692
task-87-time-of-showExample: 1294354908844
task-87-time-of-showFirstHint: 1294354907344
task-87-time-of-showNoise: 1294354908895
task-87-time-of-showSecondHint: 1294354907844
task-87-time-of-showTest: 1294354909895
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1783
task-88-example-alphabet: sylheti
task-88-example-character-number: 20
task-88-example-id: a3pkun3onkucn
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-88-is-correct-answer: false
task-88-test-alphabet: inuktitut
task-88-test-character-number: 11
task-88-test-id: a3qat9qkqumi2
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-88-time-of-doTask: 1294354910705
task-88-time-of-doneTask: 1294354915539
task-88-time-of-showExample: 1294354912705
task-88-time-of-showFirstHint: 1294354911206
task-88-time-of-showNoise: 1294354912756
task-88-time-of-showSecondHint: 1294354911705
task-88-time-of-showTest: 1294354913756
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 867
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a315xddd8j4x8
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk11g8j4x8.png
task-89-is-correct-answer: true
task-89-test-alphabet: tagalog
task-89-test-character-number: 05
task-89-test-id: a12rfyr8dbn79
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-89-time-of-doTask: 1294354915551
task-89-time-of-doneTask: 1294354919469
task-89-time-of-showExample: 1294354917552
task-89-time-of-showFirstHint: 1294354916052
task-89-time-of-showNoise: 1294354917602
task-89-time-of-showSecondHint: 1294354916552
task-89-time-of-showTest: 1294354918602
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2050
task-9-example-alphabet: tagalog
task-9-example-character-number: 02
task-9-example-id: a3m0kt6kjezd1
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka02ujezd1.png
task-9-is-correct-answer: true
task-9-test-alphabet: tagalog
task-9-test-character-number: 02
task-9-test-id: a1j8s7giyto4a
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-9-time-of-doTask: 1294354239444
task-9-time-of-doneTask: 1294354244544
task-9-time-of-showExample: 1294354241444
task-9-time-of-showFirstHint: 1294354239944
task-9-time-of-showNoise: 1294354241495
task-9-time-of-showSecondHint: 1294354240444
task-9-time-of-showTest: 1294354242494
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1879
task-90-example-alphabet: tagalog
task-90-example-character-number: 06
task-90-example-id: asu813kb7bv1
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba06l7bv1.png
task-90-is-correct-answer: true
task-90-test-alphabet: tagalog
task-90-test-character-number: 05
task-90-test-id: aghrkle9vf6z
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a05jvf6z.png
task-90-time-of-doTask: 1294354927856
task-90-time-of-doneTask: 1294354932785
task-90-time-of-showExample: 1294354929856
task-90-time-of-showFirstHint: 1294354928356
task-90-time-of-showNoise: 1294354929907
task-90-time-of-showSecondHint: 1294354928856
task-90-time-of-showTest: 1294354930906
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 807
task-91-example-alphabet: atemayar
task-91-example-character-number: 06
task-91-example-id: agst3co6usf8
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 02
task-91-test-id: a1l2fzyn31zvf
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-91-time-of-doTask: 1294354932798
task-91-time-of-doneTask: 1294354936654
task-91-time-of-showExample: 1294354934797
task-91-time-of-showFirstHint: 1294354933297
task-91-time-of-showNoise: 1294354934848
task-91-time-of-showSecondHint: 1294354933797
task-91-time-of-showTest: 1294354935847
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1187
task-92-example-alphabet: atemayar
task-92-example-character-number: 23
task-92-example-id: a1poymbentexx
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 23
task-92-test-id: ax5gghhj0o6g
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm23d0o6g.png
task-92-time-of-doTask: 1294354936666
task-92-time-of-doneTask: 1294354940904
task-92-time-of-showExample: 1294354938666
task-92-time-of-showFirstHint: 1294354937166
task-92-time-of-showNoise: 1294354938717
task-92-time-of-showSecondHint: 1294354937666
task-92-time-of-showTest: 1294354939716
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1929
task-93-example-alphabet: inuktitut
task-93-example-character-number: 03
task-93-example-id: a1w3fo0d7cf5t
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-93-is-correct-answer: true
task-93-test-alphabet: inuktitut
task-93-test-character-number: 03
task-93-test-id: a12xm86d2nbih
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-93-time-of-doTask: 1294354940917
task-93-time-of-doneTask: 1294354945896
task-93-time-of-showExample: 1294354942916
task-93-time-of-showFirstHint: 1294354941416
task-93-time-of-showNoise: 1294354942967
task-93-time-of-showSecondHint: 1294354941917
task-93-time-of-showTest: 1294354943967
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1607
task-94-example-alphabet: sylheti
task-94-example-character-number: 28
task-94-example-id: a1qku9mccvl35
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch28gcvl35.png
task-94-is-correct-answer: true
task-94-test-alphabet: sylheti
task-94-test-character-number: 28
task-94-test-id: a3pkun3onkucn
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-94-time-of-doTask: 1294354945909
task-94-time-of-doneTask: 1294354950567
task-94-time-of-showExample: 1294354947910
task-94-time-of-showFirstHint: 1294354946410
task-94-time-of-showNoise: 1294354947960
task-94-time-of-showSecondHint: 1294354946910
task-94-time-of-showTest: 1294354948960
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 873
task-95-example-alphabet: myanmar
task-95-example-character-number: 31
task-95-example-id: a1j8s7giyto4a
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin31uyto4a.png
task-95-is-correct-answer: true
task-95-test-alphabet: sylheti
task-95-test-character-number: 20
task-95-test-id: a3np21apfa18b
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-95-time-of-doTask: 1294354950581
task-95-time-of-doneTask: 1294354954504
task-95-time-of-showExample: 1294354952581
task-95-time-of-showFirstHint: 1294354951081
task-95-time-of-showNoise: 1294354952631
task-95-time-of-showSecondHint: 1294354951581
task-95-time-of-showTest: 1294354953631
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 2614
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: a1udqv4pfypkn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 05
task-96-test-id: ay0bjcgydhix
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya052dhix.png
task-96-time-of-doTask: 1294354954516
task-96-time-of-doneTask: 1294354960180
task-96-time-of-showExample: 1294354956516
task-96-time-of-showFirstHint: 1294354955016
task-96-time-of-showNoise: 1294354956566
task-96-time-of-showSecondHint: 1294354955516
task-96-time-of-showTest: 1294354957566
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1285
task-97-example-alphabet: atemayar
task-97-example-character-number: 25
task-97-example-id: aljsxt6v0a30
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm25r0a30.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 10
task-97-test-id: a1qku9mccvl35
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm10gcvl35.png
task-97-time-of-doTask: 1294354960193
task-97-time-of-doneTask: 1294354964528
task-97-time-of-showExample: 1294354962193
task-97-time-of-showFirstHint: 1294354960693
task-97-time-of-showNoise: 1294354962244
task-97-time-of-showSecondHint: 1294354961193
task-97-time-of-showTest: 1294354963243
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1646
task-98-example-alphabet: inuktitut
task-98-example-character-number: 03
task-98-example-id: a2ernxe6jlm4x
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-98-is-correct-answer: false
task-98-test-alphabet: myanmar
task-98-test-character-number: 01
task-98-test-id: ajf66jwen7bx
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-98-time-of-doTask: 1294354964542
task-98-time-of-doneTask: 1294354969237
task-98-time-of-showExample: 1294354966542
task-98-time-of-showFirstHint: 1294354965042
task-98-time-of-showNoise: 1294354966593
task-98-time-of-showSecondHint: 1294354965542
task-98-time-of-showTest: 1294354967591
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 932
task-99-example-alphabet: sylheti
task-99-example-character-number: 28
task-99-example-id: a3209gno9duil
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-99-is-correct-answer: true
task-99-test-alphabet: tagalog
task-99-test-character-number: 10
task-99-test-id: amynpl5xzw6q
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-99-time-of-doTask: 1294354969250
task-99-time-of-doneTask: 1294354973234
task-99-time-of-showExample: 1294354971251
task-99-time-of-showFirstHint: 1294354969750
task-99-time-of-showNoise: 1294354971302
task-99-time-of-showSecondHint: 1294354970250
task-99-time-of-showTest: 1294354972301
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1U8YRLMV5J8II
