duration: 0y 0d 0h 18m 13s 926ms
feedback: What made it tricky sometimes was when it was the same character but looked very different in a way.
form-load-time: 1294356162895
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 858
task-73-example-alphabet: inuktitut
task-73-example-character-number: 11
task-73-example-id: aljsxt6v0a30
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-73-is-correct-answer: true
task-73-test-alphabet: atemayar
task-73-test-character-number: 10
task-73-test-id: a6fjbvuzrhm6
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-73-time-of-doTask: 1294356584628
task-73-time-of-doneTask: 1294356588535
task-73-time-of-showExample: 1294356586627
task-73-time-of-showFirstHint: 1294356585127
task-73-time-of-showNoise: 1294356586678
task-73-time-of-showSecondHint: 1294356585627
task-73-time-of-showTest: 1294356587677
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1009
task-74-example-alphabet: inuktitut
task-74-example-character-number: 02
task-74-example-id: a2ernxe6jlm4x
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 10
task-74-test-id: a1yovlluv1c9h
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-74-time-of-doTask: 1294356588539
task-74-time-of-doneTask: 1294356592598
task-74-time-of-showExample: 1294356590539
task-74-time-of-showFirstHint: 1294356589039
task-74-time-of-showNoise: 1294356590590
task-74-time-of-showSecondHint: 1294356589539
task-74-time-of-showTest: 1294356591589
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 921
task-75-example-alphabet: tagalog
task-75-example-character-number: 10
task-75-example-id: ajf66jwen7bx
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-75-is-correct-answer: true
task-75-test-alphabet: myanmar
task-75-test-character-number: 01
task-75-test-id: a4858n7ggst4
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-75-time-of-doTask: 1294356592603
task-75-time-of-doneTask: 1294356596574
task-75-time-of-showExample: 1294356594602
task-75-time-of-showFirstHint: 1294356593102
task-75-time-of-showNoise: 1294356594653
task-75-time-of-showSecondHint: 1294356593603
task-75-time-of-showTest: 1294356595653
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 939
task-76-example-alphabet: myanmar
task-76-example-character-number: 31
task-76-example-id: ajf66jwen7bx
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-76-is-correct-answer: true
task-76-test-alphabet: tagalog
task-76-test-character-number: 05
task-76-test-id: a3mv1jtwep7xn
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa05hep7xn.png
task-76-time-of-doTask: 1294356596579
task-76-time-of-doneTask: 1294356600599
task-76-time-of-showExample: 1294356598610
task-76-time-of-showFirstHint: 1294356597079
task-76-time-of-showNoise: 1294356598660
task-76-time-of-showSecondHint: 1294356597609
task-76-time-of-showTest: 1294356599660
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1457
task-77-example-alphabet: atemayar
task-77-example-character-number: 06
task-77-example-id: agst3co6usf8
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-77-is-correct-answer: true
task-77-test-alphabet: sylheti
task-77-test-character-number: 28
task-77-test-id: a3r9q9wqm1nyz
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-77-time-of-doTask: 1294356600604
task-77-time-of-doneTask: 1294356605111
task-77-time-of-showExample: 1294356602604
task-77-time-of-showFirstHint: 1294356601104
task-77-time-of-showNoise: 1294356602654
task-77-time-of-showSecondHint: 1294356601604
task-77-time-of-showTest: 1294356603654
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 817
task-78-example-alphabet: myanmar
task-78-example-character-number: 25
task-78-example-id: a1s3njxhehcip
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-78-is-correct-answer: true
task-78-test-alphabet: korean
task-78-test-character-number: 28
task-78-test-id: a1manxzopzden
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-78-time-of-doTask: 1294356605115
task-78-time-of-doneTask: 1294356608982
task-78-time-of-showExample: 1294356607115
task-78-time-of-showFirstHint: 1294356605615
task-78-time-of-showNoise: 1294356607165
task-78-time-of-showSecondHint: 1294356606115
task-78-time-of-showTest: 1294356608165
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1042
task-79-example-alphabet: tagalog
task-79-example-character-number: 10
task-79-example-id: a1yovlluv1c9h
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua10yv1c9h.png
task-79-is-correct-answer: true
task-79-test-alphabet: myanmar
task-79-test-character-number: 01
task-79-test-id: a4858n7ggst4
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-79-time-of-doTask: 1294356608987
task-79-time-of-doneTask: 1294356613078
task-79-time-of-showExample: 1294356610986
task-79-time-of-showFirstHint: 1294356609487
task-79-time-of-showNoise: 1294356611036
task-79-time-of-showSecondHint: 1294356609986
task-79-time-of-showTest: 1294356612036
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1752
task-8-example-alphabet: tagalog
task-8-example-character-number: 06
task-8-example-id: a3m0kt6kjezd1
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka06ujezd1.png
task-8-is-correct-answer: true
task-8-test-alphabet: tagalog
task-8-test-character-number: 06
task-8-test-id: a3mv1jtwep7xn
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-8-time-of-doTask: 1294356230291
task-8-time-of-doneTask: 1294356235094
task-8-time-of-showExample: 1294356232291
task-8-time-of-showFirstHint: 1294356230791
task-8-time-of-showNoise: 1294356232341
task-8-time-of-showSecondHint: 1294356231291
task-8-time-of-showTest: 1294356233342
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1746
task-80-example-alphabet: sylheti
task-80-example-character-number: 28
task-80-example-id: a3209gno9duil
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2819duil.png
task-80-is-correct-answer: true
task-80-test-alphabet: tagalog
task-80-test-character-number: 02
task-80-test-id: a1ehrxjplsq0r
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-80-time-of-doTask: 1294356617185
task-80-time-of-doneTask: 1294356621982
task-80-time-of-showExample: 1294356619185
task-80-time-of-showFirstHint: 1294356617685
task-80-time-of-showNoise: 1294356619236
task-80-time-of-showSecondHint: 1294356618185
task-80-time-of-showTest: 1294356620236
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1372
task-81-example-alphabet: korean
task-81-example-character-number: 28
task-81-example-id: a2px0aywxngce
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-81-is-correct-answer: true
task-81-test-alphabet: sylheti
task-81-test-character-number: 28
task-81-test-id: a1foggtlgo7n4
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh28wgo7n4.png
task-81-time-of-doTask: 1294356621987
task-81-time-of-doneTask: 1294356626406
task-81-time-of-showExample: 1294356623987
task-81-time-of-showFirstHint: 1294356622487
task-81-time-of-showNoise: 1294356624037
task-81-time-of-showSecondHint: 1294356622987
task-81-time-of-showTest: 1294356625034
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 970
task-82-example-alphabet: tagalog
task-82-example-character-number: 06
task-82-example-id: ajf66jwen7bx
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 04
task-82-test-id: a1umhcrj9zfdp
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-82-time-of-doTask: 1294356626411
task-82-time-of-doneTask: 1294356630430
task-82-time-of-showExample: 1294356628410
task-82-time-of-showFirstHint: 1294356626911
task-82-time-of-showNoise: 1294356628460
task-82-time-of-showSecondHint: 1294356627410
task-82-time-of-showTest: 1294356629460
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1634
task-83-example-alphabet: inuktitut
task-83-example-character-number: 11
task-83-example-id: a2pfktghg1ofp
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 11
task-83-test-id: ay0bjcgydhix
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-83-time-of-doTask: 1294356630435
task-83-time-of-doneTask: 1294356635126
task-83-time-of-showExample: 1294356632435
task-83-time-of-showFirstHint: 1294356630935
task-83-time-of-showNoise: 1294356632485
task-83-time-of-showSecondHint: 1294356631435
task-83-time-of-showTest: 1294356633492
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 930
task-84-example-alphabet: korean
task-84-example-character-number: 04
task-84-example-id: aw82oruamauz
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 04
task-84-test-id: a3bb99mn3zy37
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-84-time-of-doTask: 1294356635131
task-84-time-of-doneTask: 1294356639110
task-84-time-of-showExample: 1294356637130
task-84-time-of-showFirstHint: 1294356635630
task-84-time-of-showNoise: 1294356637181
task-84-time-of-showSecondHint: 1294356636130
task-84-time-of-showTest: 1294356638180
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1594
task-85-example-alphabet: tagalog
task-85-example-character-number: 10
task-85-example-id: a1i92aacrkacw
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 25
task-85-test-id: a6fjbvuzrhm6
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-85-time-of-doTask: 1294356639115
task-85-time-of-doneTask: 1294356643758
task-85-time-of-showExample: 1294356641114
task-85-time-of-showFirstHint: 1294356639614
task-85-time-of-showNoise: 1294356641165
task-85-time-of-showSecondHint: 1294356640114
task-85-time-of-showTest: 1294356642164
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 2936
task-86-example-alphabet: myanmar
task-86-example-character-number: 31
task-86-example-id: a1foggtlgo7n4
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-86-is-correct-answer: true
task-86-test-alphabet: tagalog
task-86-test-character-number: 10
task-86-test-id: amynpl5xzw6q
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-86-time-of-doTask: 1294356643762
task-86-time-of-doneTask: 1294356649750
task-86-time-of-showExample: 1294356645762
task-86-time-of-showFirstHint: 1294356644262
task-86-time-of-showNoise: 1294356645814
task-86-time-of-showSecondHint: 1294356644761
task-86-time-of-showTest: 1294356646813
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1761
task-87-example-alphabet: inuktitut
task-87-example-character-number: 02
task-87-example-id: a2pgu4pi93b1q
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 02
task-87-test-id: a1s3njxhehcip
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-87-time-of-doTask: 1294356649754
task-87-time-of-doneTask: 1294356654566
task-87-time-of-showExample: 1294356651755
task-87-time-of-showFirstHint: 1294356650255
task-87-time-of-showNoise: 1294356651805
task-87-time-of-showSecondHint: 1294356650755
task-87-time-of-showTest: 1294356652805
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1521
task-88-example-alphabet: tagalog
task-88-example-character-number: 06
task-88-example-id: aljsxt6v0a30
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-88-is-correct-answer: true
task-88-test-alphabet: inuktitut
task-88-test-character-number: 03
task-88-test-id: a1manxzopzden
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-88-time-of-doTask: 1294356654570
task-88-time-of-doneTask: 1294356659142
task-88-time-of-showExample: 1294356656571
task-88-time-of-showFirstHint: 1294356655071
task-88-time-of-showNoise: 1294356656621
task-88-time-of-showSecondHint: 1294356655571
task-88-time-of-showTest: 1294356657621
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1162
task-89-example-alphabet: myanmar
task-89-example-character-number: 32
task-89-example-id: a1clejhbx9yyn
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-89-is-correct-answer: true
task-89-test-alphabet: atemayar
task-89-test-character-number: 10
task-89-test-id: awl8tng8e81d
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-89-time-of-doTask: 1294356659146
task-89-time-of-doneTask: 1294356663357
task-89-time-of-showExample: 1294356661146
task-89-time-of-showFirstHint: 1294356659646
task-89-time-of-showNoise: 1294356661196
task-89-time-of-showSecondHint: 1294356660146
task-89-time-of-showTest: 1294356662195
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2026
task-9-example-alphabet: tagalog
task-9-example-character-number: 02
task-9-example-id: a1i92aacrkacw
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca02zrkacw.png
task-9-is-correct-answer: false
task-9-test-alphabet: tagalog
task-9-test-character-number: 10
task-9-test-id: ajf66jwen7bx
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-9-time-of-doTask: 1294356235099
task-9-time-of-doneTask: 1294356240173
task-9-time-of-showExample: 1294356237097
task-9-time-of-showFirstHint: 1294356235598
task-9-time-of-showNoise: 1294356237148
task-9-time-of-showSecondHint: 1294356236097
task-9-time-of-showTest: 1294356238147
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1740
task-90-example-alphabet: sylheti
task-90-example-character-number: 20
task-90-example-id: a4858n7ggst4
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-90-is-correct-answer: false
task-90-test-alphabet: sylheti
task-90-test-character-number: 28
task-90-test-id: a3pkun3onkucn
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-90-time-of-doTask: 1294356665728
task-90-time-of-doneTask: 1294356670517
task-90-time-of-showExample: 1294356667727
task-90-time-of-showFirstHint: 1294356666226
task-90-time-of-showNoise: 1294356667778
task-90-time-of-showSecondHint: 1294356666727
task-90-time-of-showTest: 1294356668777
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1682
task-91-example-alphabet: inuktitut
task-91-example-character-number: 03
task-91-example-id: a1qku9mccvl35
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-91-is-correct-answer: true
task-91-test-alphabet: myanmar
task-91-test-character-number: 32
task-91-test-id: a6fjbvuzrhm6
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn32yrhm6.png
task-91-time-of-doTask: 1294356670522
task-91-time-of-doneTask: 1294356675253
task-91-time-of-showExample: 1294356672521
task-91-time-of-showFirstHint: 1294356671021
task-91-time-of-showNoise: 1294356672572
task-91-time-of-showSecondHint: 1294356671521
task-91-time-of-showTest: 1294356673571
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1976
task-92-example-alphabet: inuktitut
task-92-example-character-number: 01
task-92-example-id: a2pgu4pi93b1q
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-92-is-correct-answer: true
task-92-test-alphabet: korean
task-92-test-character-number: 39
task-92-test-id: aw82oruamauz
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae39fmauz.png
task-92-time-of-doTask: 1294356675258
task-92-time-of-doneTask: 1294356680285
task-92-time-of-showExample: 1294356677259
task-92-time-of-showFirstHint: 1294356675759
task-92-time-of-showNoise: 1294356677309
task-92-time-of-showSecondHint: 1294356676259
task-92-time-of-showTest: 1294356678309
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 2193
task-93-example-alphabet: atemayar
task-93-example-character-number: 25
task-93-example-id: a1manxzopzden
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-93-is-correct-answer: true
task-93-test-alphabet: atemayar
task-93-test-character-number: 06
task-93-test-id: a3m0kt6kjezd1
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km06ujezd1.png
task-93-time-of-doTask: 1294356680290
task-93-time-of-doneTask: 1294356685533
task-93-time-of-showExample: 1294356682290
task-93-time-of-showFirstHint: 1294356680790
task-93-time-of-showNoise: 1294356682340
task-93-time-of-showSecondHint: 1294356681290
task-93-time-of-showTest: 1294356683340
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1009
task-94-example-alphabet: tagalog
task-94-example-character-number: 10
task-94-example-id: a3m0kt6kjezd1
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 28
task-94-test-id: a3dfh6dpi11ip
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe28di11ip.png
task-94-time-of-doTask: 1294356685538
task-94-time-of-doneTask: 1294356689597
task-94-time-of-showExample: 1294356687538
task-94-time-of-showFirstHint: 1294356686038
task-94-time-of-showNoise: 1294356687588
task-94-time-of-showSecondHint: 1294356686538
task-94-time-of-showTest: 1294356688588
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 938
task-95-example-alphabet: sylheti
task-95-example-character-number: 17
task-95-example-id: ay0bjcgydhix
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 25
task-95-test-id: a2pfktghg1ofp
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-95-time-of-doTask: 1294356689601
task-95-time-of-doneTask: 1294356693589
task-95-time-of-showExample: 1294356691601
task-95-time-of-showFirstHint: 1294356690101
task-95-time-of-showNoise: 1294356691651
task-95-time-of-showSecondHint: 1294356690601
task-95-time-of-showTest: 1294356692651
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 2665
task-96-example-alphabet: tagalog
task-96-example-character-number: 06
task-96-example-id: aljsxt6v0a30
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-96-is-correct-answer: false
task-96-test-alphabet: tagalog
task-96-test-character-number: 06
task-96-test-id: a1a25pyfoa9ge
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa06ooa9ge.png
task-96-time-of-doTask: 1294356693594
task-96-time-of-doneTask: 1294356699309
task-96-time-of-showExample: 1294356695595
task-96-time-of-showFirstHint: 1294356694096
task-96-time-of-showNoise: 1294356695645
task-96-time-of-showSecondHint: 1294356694596
task-96-time-of-showTest: 1294356696644
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 3480
task-97-example-alphabet: sylheti
task-97-example-character-number: 28
task-97-example-id: a1a25pyfoa9ge
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-97-is-correct-answer: true
task-97-test-alphabet: sylheti
task-97-test-character-number: 19
task-97-test-id: avlbkm6qpb1s
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-97-time-of-doTask: 1294356699313
task-97-time-of-doneTask: 1294356705844
task-97-time-of-showExample: 1294356701313
task-97-time-of-showFirstHint: 1294356699813
task-97-time-of-showNoise: 1294356701364
task-97-time-of-showSecondHint: 1294356700313
task-97-time-of-showTest: 1294356702364
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 913
task-98-example-alphabet: inuktitut
task-98-example-character-number: 01
task-98-example-id: a2qnqd7m8zfbo
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 25
task-98-test-id: a2pfktghg1ofp
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm25hg1ofp.png
task-98-time-of-doTask: 1294356705849
task-98-time-of-doneTask: 1294356709812
task-98-time-of-showExample: 1294356707849
task-98-time-of-showFirstHint: 1294356706349
task-98-time-of-showNoise: 1294356707899
task-98-time-of-showSecondHint: 1294356706849
task-98-time-of-showTest: 1294356708899
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1257
task-99-example-alphabet: myanmar
task-99-example-character-number: 01
task-99-example-id: adc8vbkoocrr
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 01
task-99-test-id: a4858n7ggst4
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn013gst4.png
task-99-time-of-doTask: 1294356709817
task-99-time-of-doneTask: 1294356714124
task-99-time-of-showExample: 1294356711817
task-99-time-of-showFirstHint: 1294356710317
task-99-time-of-showNoise: 1294356711867
task-99-time-of-showSecondHint: 1294356710817
task-99-time-of-showTest: 1294356712867
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A3A1WRUPOU5JQS
