duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-41-time-of-showNoise: 1294197473553
task-41-time-of-showSecondHint: 1294197472493
task-41-time-of-showTest: 1294197474553
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 4718
task-42-example-alphabet: myanmar
task-42-example-character-number: 16
task-42-example-id: a1aegunf6e081
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1maeyguanfn1616e081.png
task-42-is-correct-answer: true
task-42-test-alphabet: korean
task-42-test-character-number: 04
task-42-test-id: a5379luit3pc
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-42-time-of-doTask: 1294197478608
task-42-time-of-doneTask: 1294197486386
task-42-time-of-showExample: 1294197480608
task-42-time-of-showFirstHint: 1294197479108
task-42-time-of-showNoise: 1294197480669
task-42-time-of-showSecondHint: 1294197479608
task-42-time-of-showTest: 1294197481668
task-42_question: 0
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 466
task-43-example-alphabet: atemayar
task-43-example-character-number: 12
task-43-example-id: a1qku9mccvl35
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-43-is-correct-answer: true
task-43-test-alphabet: tagalog
task-43-test-character-number: 06
task-43-test-id: amynpl5xzw6q
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-43-time-of-doTask: 1294197486400
task-43-time-of-doneTask: 1294197489918
task-43-time-of-showExample: 1294197488393
task-43-time-of-showFirstHint: 1294197486897
task-43-time-of-showNoise: 1294197488452
task-43-time-of-showSecondHint: 1294197487396
task-43-time-of-showTest: 1294197489452
task-43_question: 0
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1418
task-44-example-alphabet: tagalog
task-44-example-character-number: 15
task-44-example-id: asu813kb7bv1
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-44-is-correct-answer: true
task-44-test-alphabet: atemayar
task-44-test-character-number: 06
task-44-test-id: a1qku9mccvl35
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-44-time-of-doTask: 1294197489930
task-44-time-of-doneTask: 1294197494408
task-44-time-of-showExample: 1294197491931
task-44-time-of-showFirstHint: 1294197490431
task-44-time-of-showNoise: 1294197491992
task-44-time-of-showSecondHint: 1294197490931
task-44-time-of-showTest: 1294197492990
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 810
task-45-example-alphabet: korean
task-45-example-character-number: 04
task-45-example-id: a1oh82lwr5hbg
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-45-is-correct-answer: true
task-45-test-alphabet: tagalog
task-45-test-character-number: 15
task-45-test-id: ae0ibwt7asth
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-45-time-of-doTask: 1294197494421
task-45-time-of-doneTask: 1294197498289
task-45-time-of-showExample: 1294197496419
task-45-time-of-showFirstHint: 1294197494920
task-45-time-of-showNoise: 1294197496480
task-45-time-of-showSecondHint: 1294197495419
task-45-time-of-showTest: 1294197497479
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 3146
task-46-example-alphabet: korean
task-46-example-character-number: 39
task-46-example-id: a2akud1gdstsd
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge39xdstsd.png
task-46-is-correct-answer: true
task-46-test-alphabet: inuktitut
task-46-test-character-number: 12
task-46-test-id: a1s3njxhehcip
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-46-time-of-doTask: 1294197498301
task-46-time-of-doneTask: 1294197504507
task-46-time-of-showExample: 1294197500301
task-46-time-of-showFirstHint: 1294197498801
task-46-time-of-showNoise: 1294197500362
task-46-time-of-showSecondHint: 1294197499301
task-46-time-of-showTest: 1294197501361
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1501
task-47-example-alphabet: tagalog
task-47-example-character-number: 15
task-47-example-id: a1ehrxjplsq0r
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa15klsq0r.png
task-47-is-correct-answer: true
task-47-test-alphabet: tagalog
task-47-test-character-number: 10
task-47-test-id: asu813kb7bv1
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-47-time-of-doTask: 1294197504521
task-47-time-of-doneTask: 1294197509079
task-47-time-of-showExample: 1294197506519
task-47-time-of-showFirstHint: 1294197505020
task-47-time-of-showNoise: 1294197506578
task-47-time-of-showSecondHint: 1294197505520
task-47-time-of-showTest: 1294197507578
task-47_question: 0
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 2557
task-48-example-alphabet: sylheti
task-48-example-character-number: 03
task-48-example-id: a1s3njxhehcip
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-48-is-correct-answer: true
task-48-test-alphabet: myanmar
task-48-test-character-number: 34
task-48-test-id: a1j8s7giyto4a
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-48-time-of-doTask: 1294197509092
task-48-time-of-doneTask: 1294197514708
task-48-time-of-showExample: 1294197511091
task-48-time-of-showFirstHint: 1294197509592
task-48-time-of-showNoise: 1294197511152
task-48-time-of-showSecondHint: 1294197510091
task-48-time-of-showTest: 1294197512151
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 6174
task-49-example-alphabet: korean
task-49-example-character-number: 17
task-49-example-id: ae0ibwt7asth
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-49-is-correct-answer: false
task-49-test-alphabet: korean
task-49-test-character-number: 17
task-49-test-id: a3mv1jtwep7xn
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-49-time-of-doTask: 1294197514721
task-49-time-of-doneTask: 1294197523955
task-49-time-of-showExample: 1294197516721
task-49-time-of-showFirstHint: 1294197515221
task-49-time-of-showNoise: 1294197516782
task-49-time-of-showSecondHint: 1294197515721
task-49-time-of-showTest: 1294197517781
task-49_question: 0
task-4_question: 0
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 908
task-5-example-alphabet: myanmar
task-5-example-character-number: 34
task-5-example-id: ajf66jwen7bx
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-5-is-correct-answer: false
task-5-test-alphabet: myanmar
task-5-test-character-number: 34
task-5-test-id: a1clejhbx9yyn
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn342x9yyn.png
task-5-time-of-doTask: 1294197180887
task-5-time-of-doneTask: 1294197184855
task-5-time-of-showExample: 1294197182887
task-5-time-of-showFirstHint: 1294197181387
task-5-time-of-showNoise: 1294197182948
task-5-time-of-showSecondHint: 1294197181887
task-5-time-of-showTest: 1294197183947
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 2502
task-50-example-alphabet: tagalog
task-50-example-character-number: 01
task-50-example-id: amynpl5xzw6q
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-50-is-correct-answer: true
task-50-test-alphabet: korean
task-50-test-character-number: 17
task-50-test-id: a1s3njxhehcip
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe17cehcip.png
task-50-time-of-doTask: 1294197529996
task-50-time-of-doneTask: 1294197535559
task-50-time-of-showExample: 1294197531997
task-50-time-of-showFirstHint: 1294197530497
task-50-time-of-showNoise: 1294197532058
task-50-time-of-showSecondHint: 1294197530997
task-50-time-of-showTest: 1294197533057
task-50_question: 0
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 7644
task-51-example-alphabet: atemayar
task-51-example-character-number: 25
task-51-example-id: agst3co6usf8
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m25uusf8.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 17
task-51-test-id: a2nm1qzuh14ls
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-51-time-of-doTask: 1294197535572
task-51-time-of-doneTask: 1294197546277
task-51-time-of-showExample: 1294197537572
task-51-time-of-showFirstHint: 1294197536072
task-51-time-of-showNoise: 1294197537633
task-51-time-of-showSecondHint: 1294197536572
task-51-time-of-showTest: 1294197538633
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 7081
task-52-example-alphabet: korean
task-52-example-character-number: 39
task-52-example-id: a39ivbdm1ekue
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-52-is-correct-answer: false
task-52-test-alphabet: korean
task-52-test-character-number: 39
task-52-test-id: a3dfh6dpi11ip
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-52-time-of-doTask: 1294197546290
task-52-time-of-doneTask: 1294197556432
task-52-time-of-showExample: 1294197548290
task-52-time-of-showFirstHint: 1294197546790
task-52-time-of-showNoise: 1294197548352
task-52-time-of-showSecondHint: 1294197547290
task-52-time-of-showTest: 1294197549351
task-52_question: 0
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 6129
task-53-example-alphabet: tagalog
task-53-example-character-number: 15
task-53-example-id: a1s3njxhehcip
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha15cehcip.png
task-53-is-correct-answer: true
task-53-test-alphabet: tagalog
task-53-test-character-number: 01
task-53-test-id: a1yovlluv1c9h
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-53-time-of-doTask: 1294197556445
task-53-time-of-doneTask: 1294197565635
task-53-time-of-showExample: 1294197558446
task-53-time-of-showFirstHint: 1294197556945
task-53-time-of-showNoise: 1294197558506
task-53-time-of-showSecondHint: 1294197557446
task-53-time-of-showTest: 1294197559506
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 3742
task-54-example-alphabet: sylheti
task-54-example-character-number: 04
task-54-example-id: a2du3880jbrov
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h04mjbrov.png
task-54-is-correct-answer: true
task-54-test-alphabet: inuktitut
task-54-test-character-number: 11
task-54-test-id: a12rfyr8dbn79
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-54-time-of-doTask: 1294197565649
task-54-time-of-doneTask: 1294197572448
task-54-time-of-showExample: 1294197567646
task-54-time-of-showFirstHint: 1294197566147
task-54-time-of-showNoise: 1294197567707
task-54-time-of-showSecondHint: 1294197566646
task-54-time-of-showTest: 1294197568706
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 3505
task-55-example-alphabet: myanmar
task-55-example-character-number: 08
task-55-example-id: a1umhcrj9zfdp
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn08j9zfdp.png
task-55-is-correct-answer: true
task-55-test-alphabet: inuktitut
task-55-test-character-number: 02
task-55-test-id: a2qnqd7m8zfbo
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-55-time-of-doTask: 1294197572461
task-55-time-of-doneTask: 1294197579027
task-55-time-of-showExample: 1294197574461
task-55-time-of-showFirstHint: 1294197572961
task-55-time-of-showNoise: 1294197574522
task-55-time-of-showSecondHint: 1294197573462
task-55-time-of-showTest: 1294197575522
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 2359
task-56-example-alphabet: myanmar
task-56-example-character-number: 04
task-56-example-id: amynpl5xzw6q
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn04zzw6q.png
task-56-is-correct-answer: true
task-56-test-alphabet: korean
task-56-test-character-number: 04
task-56-test-id: a3dfh6dpi11ip
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-56-time-of-doTask: 1294197579040
task-56-time-of-doneTask: 1294197584456
task-56-time-of-showExample: 1294197581039
task-56-time-of-showFirstHint: 1294197579541
task-56-time-of-showNoise: 1294197581099
task-56-time-of-showSecondHint: 1294197580040
task-56-time-of-showTest: 1294197582097
task-56_question: 0
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 558
task-57-example-alphabet: inuktitut
task-57-example-character-number: 12
task-57-example-id: a12rfyr8dbn79
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k12edbn79.png
task-57-is-correct-answer: false
task-57-test-alphabet: inuktitut
task-57-test-character-number: 12
task-57-test-id: aljsxt6v0a30
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-57-time-of-doTask: 1294197584470
task-57-time-of-doneTask: 1294197588089
task-57-time-of-showExample: 1294197586470
task-57-time-of-showFirstHint: 1294197584970
task-57-time-of-showNoise: 1294197586531
task-57-time-of-showSecondHint: 1294197585470
task-57-time-of-showTest: 1294197587530
task-57_question: 0
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 625
task-58-example-alphabet: inuktitut
task-58-example-character-number: 02
task-58-example-id: a1manxzopzden
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-58-is-correct-answer: false
task-58-test-alphabet: inuktitut
task-58-test-character-number: 02
task-58-test-id: a315xddd8j4x8
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-58-time-of-doTask: 1294197588102
task-58-time-of-doneTask: 1294197591788
task-58-time-of-showExample: 1294197590102
task-58-time-of-showFirstHint: 1294197588602
task-58-time-of-showNoise: 1294197590163
task-58-time-of-showSecondHint: 1294197589103
task-58-time-of-showTest: 1294197591162
task-58_question: 0
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 581
task-59-example-alphabet: inuktitut
task-59-example-character-number: 12
task-59-example-id: a1qku9mccvl35
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-59-is-correct-answer: true
task-59-test-alphabet: atemayar
task-59-test-character-number: 10
task-59-test-id: aljsxt6v0a30
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-59-time-of-doTask: 1294197591800
task-59-time-of-doneTask: 1294197595442
task-59-time-of-showExample: 1294197593801
task-59-time-of-showFirstHint: 1294197592301
task-59-time-of-showNoise: 1294197593861
task-59-time-of-showSecondHint: 1294197592801
task-59-time-of-showTest: 1294197594861
task-59_question: 0
task-5_question: 0
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 1431
task-6-example-alphabet: myanmar
task-6-example-character-number: 04
task-6-example-id: a1s3njxhehcip
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-6-is-correct-answer: true
task-6-test-alphabet: tagalog
task-6-test-character-number: 15
task-6-test-id: a3mv1jtwep7xn
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa15hep7xn.png
task-6-time-of-doTask: 1294197184869
task-6-time-of-doneTask: 1294197189361
task-6-time-of-showExample: 1294197186869
task-6-time-of-showFirstHint: 1294197185369
task-6-time-of-showNoise: 1294197186930
task-6-time-of-showSecondHint: 1294197185869
task-6-time-of-showTest: 1294197187929
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1978
task-60-example-alphabet: atemayar
task-60-example-character-number: 06
task-60-example-id: aljsxt6v0a30
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 03
task-60-test-id: a30xq7555spo8
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-60-time-of-doTask: 1294197599232
task-60-time-of-doneTask: 1294197604270
task-60-time-of-showExample: 1294197601232
task-60-time-of-showFirstHint: 1294197599732
task-60-time-of-showNoise: 1294197601293
task-60-time-of-showSecondHint: 1294197600232
task-60-time-of-showTest: 1294197602292
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 595
task-61-example-alphabet: korean
task-61-example-character-number: 04
task-61-example-id: aw82oruamauz
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae04fmauz.png
task-61-is-correct-answer: true
task-61-test-alphabet: myanmar
task-61-test-character-number: 34
task-61-test-id: ay0bjcgydhix
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-61-time-of-doTask: 1294197604283
task-61-time-of-doneTask: 1294197607937
task-61-time-of-showExample: 1294197606281
task-61-time-of-showFirstHint: 1294197604782
task-61-time-of-showNoise: 1294197606342
task-61-time-of-showSecondHint: 1294197605281
task-61-time-of-showTest: 1294197607341
task-61_question: 0
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 6240
task-62-example-alphabet: inuktitut
task-62-example-character-number: 02
task-62-example-id: avlbkm6qpb1s
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-62-is-correct-answer: true
task-62-test-alphabet: myanmar
task-62-test-character-number: 04
task-62-test-id: a3j1pp96x14u0
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n04qx14u0.png
task-62-time-of-doTask: 1294197607950
task-62-time-of-doneTask: 1294197617251
task-62-time-of-showExample: 1294197609951
task-62-time-of-showFirstHint: 1294197608450
task-62-time-of-showNoise: 1294197610011
task-62-time-of-showSecondHint: 1294197608951
task-62-time-of-showTest: 1294197611011
task-62_question: 0
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 2555
task-63-example-alphabet: tagalog
task-63-example-character-number: 15
task-63-example-id: aghrkle9vf6z
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a15jvf6z.png
task-63-is-correct-answer: true
task-63-test-alphabet: myanmar
task-63-test-character-number: 08
task-63-test-id: a1ehrxjplsq0r
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-63-time-of-doTask: 1294197617266
task-63-time-of-doneTask: 1294197622886
task-63-time-of-showExample: 1294197619271
task-63-time-of-showFirstHint: 1294197617769
task-63-time-of-showNoise: 1294197619332
task-63-time-of-showSecondHint: 1294197618271
task-63-time-of-showTest: 1294197620331
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 6248
task-64-example-alphabet: atemayar
task-64-example-character-number: 25
task-64-example-id: avlbkm6qpb1s
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-64-is-correct-answer: true
task-64-test-alphabet: sylheti
task-64-test-character-number: 03
task-64-test-id: a1l2fzyn31zvf
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-64-time-of-doTask: 1294197622899
task-64-time-of-doneTask: 1294197632207
task-64-time-of-showExample: 1294197624898
task-64-time-of-showFirstHint: 1294197623398
task-64-time-of-showNoise: 1294197624959
task-64-time-of-showSecondHint: 1294197623898
task-64-time-of-showTest: 1294197625959
task-64_question: 0
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 2696
task-65-example-alphabet: korean
task-65-example-character-number: 04
task-65-example-id: a3bb99mn3zy37
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-65-is-correct-answer: false
task-65-test-alphabet: korean
task-65-test-character-number: 04
task-65-test-id: a2px0aywxngce
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-65-time-of-doTask: 1294197632220
task-65-time-of-doneTask: 1294197637977
task-65-time-of-showExample: 1294197634221
task-65-time-of-showFirstHint: 1294197632721
task-65-time-of-showNoise: 1294197634282
task-65-time-of-showSecondHint: 1294197633221
task-65-time-of-showTest: 1294197635281
task-65_question: 0
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 2702
task-66-example-alphabet: atemayar
task-66-example-character-number: 25
task-66-example-id: a1j8s7giyto4a
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-66-is-correct-answer: true
task-66-test-alphabet: sylheti
task-66-test-character-number: 15
task-66-test-id: a1s3njxhehcip
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-66-time-of-doTask: 1294197637990
task-66-time-of-doneTask: 1294197643753
task-66-time-of-showExample: 1294197639990
task-66-time-of-showFirstHint: 1294197638490
task-66-time-of-showNoise: 1294197640051
task-66-time-of-showSecondHint: 1294197638990
task-66-time-of-showTest: 1294197641050
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 3723
task-67-example-alphabet: korean
task-67-example-character-number: 17
task-67-example-id: a2akud1gdstsd
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-67-is-correct-answer: true
task-67-test-alphabet: myanmar
task-67-test-character-number: 08
task-67-test-id: a2pfktghg1ofp
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn08hg1ofp.png
task-67-time-of-doTask: 1294197643766
task-67-time-of-doneTask: 1294197650550
task-67-time-of-showExample: 1294197645766
task-67-time-of-showFirstHint: 1294197644266
task-67-time-of-showNoise: 1294197645827
task-67-time-of-showSecondHint: 1294197644767
task-67-time-of-showTest: 1294197646827
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1000
task-68-example-alphabet: inuktitut
task-68-example-character-number: 11
task-68-example-id: a2qnqd7m8zfbo
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-68-is-correct-answer: true
task-68-test-alphabet: tagalog
task-68-test-character-number: 10
task-68-test-id: ajf66jwen7bx
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-68-time-of-doTask: 1294197650563
task-68-time-of-doneTask: 1294197654619
task-68-time-of-showExample: 1294197652561
task-68-time-of-showFirstHint: 1294197651063
task-68-time-of-showNoise: 1294197652621
task-68-time-of-showSecondHint: 1294197651562
task-68-time-of-showTest: 1294197653619
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1045
task-69-example-alphabet: myanmar
task-69-example-character-number: 34
task-69-example-id: a3pkun3onkucn
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on34znkucn.png
task-69-is-correct-answer: true
task-69-test-alphabet: inuktitut
task-69-test-character-number: 03
task-69-test-id: a315xddd8j4x8
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-69-time-of-doTask: 1294197654631
task-69-time-of-doneTask: 1294197658738
task-69-time-of-showExample: 1294197656632
task-69-time-of-showFirstHint: 1294197655132
task-69-time-of-showNoise: 1294197656693
task-69-time-of-showSecondHint: 1294197655632
task-69-time-of-showTest: 1294197657692
task-69_question: 0
task-6_question: 0
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1064
task-7-example-alphabet: inuktitut
task-7-example-character-number: 12
task-7-example-id: a2qnqd7m8zfbo
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-7-is-correct-answer: true
task-7-test-alphabet: tagalog
task-7-test-character-number: 15
task-7-test-id: ay0bjcgydhix
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-7-time-of-doTask: 1294197189370
task-7-time-of-doneTask: 1294197193495
task-7-time-of-showExample: 1294197191370
task-7-time-of-showFirstHint: 1294197189870
task-7-time-of-showNoise: 1294197191431
task-7-time-of-showSecondHint: 1294197190370
task-7-time-of-showTest: 1294197192431
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1129
task-70-example-alphabet: sylheti
task-70-example-character-number: 15
task-70-example-id: ay0bjcgydhix
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh152dhix.png
task-70-is-correct-answer: true
task-70-test-alphabet: korean
task-70-test-character-number: 17
task-70-test-id: a1oh82lwr5hbg
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-70-time-of-doTask: 1294197661828
task-70-time-of-doneTask: 1294197666018
task-70-time-of-showExample: 1294197663828
task-70-time-of-showFirstHint: 1294197662328
task-70-time-of-showNoise: 1294197663889
task-70-time-of-showSecondHint: 1294197662829
task-70-time-of-showTest: 1294197664889
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1054
task-71-example-alphabet: atemayar
task-71-example-character-number: 06
task-71-example-id: awl8tng8e81d
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m06re81d.png
task-71-is-correct-answer: true
task-71-test-alphabet: inuktitut
task-71-test-character-number: 02
task-71-test-id: ae0ibwt7asth
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-71-time-of-doTask: 1294197666031
task-71-time-of-doneTask: 1294197670145
task-71-time-of-showExample: 1294197668031
task-71-time-of-showFirstHint: 1294197666532
task-71-time-of-showNoise: 1294197668092
task-71-time-of-showSecondHint: 1294197667032
task-71-time-of-showTest: 1294197669091
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 6314
task-72-example-alphabet: korean
task-72-example-character-number: 04
task-72-example-id: a39ivbdm1ekue
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-72-is-correct-answer: true
task-72-test-alphabet: inuktitut
task-72-test-character-number: 12
task-72-test-id: a3noo9k3y1yu5
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k12cy1yu5.png
task-72-time-of-doTask: 1294197670157
task-72-time-of-doneTask: 1294197679528
task-72-time-of-showExample: 1294197672155
task-72-time-of-showFirstHint: 1294197670657
task-72-time-of-showNoise: 1294197672215
task-72-time-of-showSecondHint: 1294197671156
task-72-time-of-showTest: 1294197673214
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1893
task-73-example-alphabet: atemayar
task-73-example-character-number: 10
task-73-example-id: ae0ibwt7asth
