duration: 0y 0d 0h 17m 0s 627ms
feedback: kindly inform me such tasks in future
form-load-time: 1294198988964
task-73-example-id: a1s3njxhehcip
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk12cehcip.png
task-73-is-correct-answer: false
task-73-test-alphabet: inuktitut
task-73-test-character-number: 12
task-73-test-id: a1manxzopzden
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-73-time-of-doTask: 1294199411854
task-73-time-of-doneTask: 1294199416257
task-73-time-of-showExample: 1294199413856
task-73-time-of-showFirstHint: 1294199412354
task-73-time-of-showNoise: 1294199413917
task-73-time-of-showSecondHint: 1294199412855
task-73-time-of-showTest: 1294199414918
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 889
task-74-example-alphabet: myanmar
task-74-example-character-number: 34
task-74-example-id: a3j1pp96x14u0
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n34qx14u0.png
task-74-is-correct-answer: true
task-74-test-alphabet: tagalog
task-74-test-character-number: 01
task-74-test-id: aghrkle9vf6z
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a01jvf6z.png
task-74-time-of-doTask: 1294199416266
task-74-time-of-doneTask: 1294199420218
task-74-time-of-showExample: 1294199418267
task-74-time-of-showFirstHint: 1294199416767
task-74-time-of-showNoise: 1294199418328
task-74-time-of-showSecondHint: 1294199417267
task-74-time-of-showTest: 1294199419328
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1111
task-75-example-alphabet: sylheti
task-75-example-character-number: 03
task-75-example-id: a1s3njxhehcip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh03cehcip.png
task-75-is-correct-answer: true
task-75-test-alphabet: inuktitut
task-75-test-character-number: 03
task-75-test-id: a2qnqd7m8zfbo
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-75-time-of-doTask: 1294199420227
task-75-time-of-doneTask: 1294199424403
task-75-time-of-showExample: 1294199422231
task-75-time-of-showFirstHint: 1294199420730
task-75-time-of-showNoise: 1294199422292
task-75-time-of-showSecondHint: 1294199421230
task-75-time-of-showTest: 1294199423292
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 998
task-76-example-alphabet: sylheti
task-76-example-character-number: 15
task-76-example-id: a1l2fzyn31zvf
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 06
task-76-test-id: a1manxzopzden
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-76-time-of-doTask: 1294199424412
task-76-time-of-doneTask: 1294199428475
task-76-time-of-showExample: 1294199426415
task-76-time-of-showFirstHint: 1294199424913
task-76-time-of-showNoise: 1294199426477
task-76-time-of-showSecondHint: 1294199425414
task-76-time-of-showTest: 1294199427477
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1558
task-77-example-alphabet: tagalog
task-77-example-character-number: 06
task-77-example-id: avlbkm6qpb1s
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-77-is-correct-answer: true
task-77-test-alphabet: korean
task-77-test-character-number: 17
task-77-test-id: a1oh82lwr5hbg
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe17dr5hbg.png
task-77-time-of-doTask: 1294199428484
task-77-time-of-doneTask: 1294199433093
task-77-time-of-showExample: 1294199430475
task-77-time-of-showFirstHint: 1294199428985
task-77-time-of-showNoise: 1294199430535
task-77-time-of-showSecondHint: 1294199429485
task-77-time-of-showTest: 1294199431535
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1040
task-78-example-alphabet: sylheti
task-78-example-character-number: 13
task-78-example-id: a2du3880jbrov
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h13mjbrov.png
task-78-is-correct-answer: false
task-78-test-alphabet: sylheti
task-78-test-character-number: 13
task-78-test-id: a30xq7555spo8
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-78-time-of-doTask: 1294199433102
task-78-time-of-doneTask: 1294199437206
task-78-time-of-showExample: 1294199435102
task-78-time-of-showFirstHint: 1294199433601
task-78-time-of-showNoise: 1294199435163
task-78-time-of-showSecondHint: 1294199434101
task-78-time-of-showTest: 1294199436166
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 946
task-79-example-alphabet: inuktitut
task-79-example-character-number: 11
task-79-example-id: a2pgu4pi93b1q
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-79-is-correct-answer: true
task-79-test-alphabet: myanmar
task-79-test-character-number: 34
task-79-test-id: aljsxt6v0a30
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-79-time-of-doTask: 1294199437215
task-79-time-of-doneTask: 1294199441217
task-79-time-of-showExample: 1294199439215
task-79-time-of-showFirstHint: 1294199437714
task-79-time-of-showNoise: 1294199439276
task-79-time-of-showSecondHint: 1294199438215
task-79-time-of-showTest: 1294199440271
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1504
task-8-example-alphabet: korean
task-8-example-character-number: 04
task-8-example-id: a1oh82lwr5hbg
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-8-is-correct-answer: true
task-8-test-alphabet: korean
task-8-test-character-number: 04
task-8-test-id: a1umhcrj9zfdp
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-8-time-of-doTask: 1294199112009
task-8-time-of-doneTask: 1294199116576
task-8-time-of-showExample: 1294199114011
task-8-time-of-showFirstHint: 1294199112510
task-8-time-of-showNoise: 1294199114072
task-8-time-of-showSecondHint: 1294199113011
task-8-time-of-showTest: 1294199115072
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1021
task-80-example-alphabet: myanmar
task-80-example-character-number: 04
task-80-example-id: a1clejhbx9yyn
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-80-is-correct-answer: false
task-80-test-alphabet: myanmar
task-80-test-character-number: 04
task-80-test-id: a1stvgjqfl5kk
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn04bfl5kk.png
task-80-time-of-doTask: 1294199443166
task-80-time-of-doneTask: 1294199447253
task-80-time-of-showExample: 1294199445169
task-80-time-of-showFirstHint: 1294199443667
task-80-time-of-showNoise: 1294199445231
task-80-time-of-showSecondHint: 1294199444168
task-80-time-of-showTest: 1294199446232
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1558
task-81-example-alphabet: korean
task-81-example-character-number: 03
task-81-example-id: a5379luit3pc
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-81-is-correct-answer: Did Not See
task-81-test-alphabet: korean
task-81-test-character-number: 03
task-81-test-id: aw82oruamauz
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-81-time-of-doTask: 1294199447262
task-81-time-of-doneTask: 1294199451881
task-81-time-of-showExample: 1294199449262
task-81-time-of-showFirstHint: 1294199447762
task-81-time-of-showNoise: 1294199449322
task-81-time-of-showSecondHint: 1294199448262
task-81-time-of-showTest: 1294199450322
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1557
task-82-example-alphabet: atemayar
task-82-example-character-number: 12
task-82-example-id: a1qku9mccvl35
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm12gcvl35.png
task-82-is-correct-answer: true
task-82-test-alphabet: myanmar
task-82-test-character-number: 08
task-82-test-id: a1s3njxhehcip
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-82-time-of-doTask: 1294199451890
task-82-time-of-doneTask: 1294199456509
task-82-time-of-showExample: 1294199453891
task-82-time-of-showFirstHint: 1294199452390
task-82-time-of-showNoise: 1294199453952
task-82-time-of-showSecondHint: 1294199452891
task-82-time-of-showTest: 1294199454952
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 3234
task-83-example-alphabet: tagalog
task-83-example-character-number: 01
task-83-example-id: amynpl5xzw6q
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa01zzw6q.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 02
task-83-test-id: a1j8s7giyto4a
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-83-time-of-doTask: 1294199456518
task-83-time-of-doneTask: 1294199462804
task-83-time-of-showExample: 1294199458519
task-83-time-of-showFirstHint: 1294199457018
task-83-time-of-showNoise: 1294199458580
task-83-time-of-showSecondHint: 1294199457518
task-83-time-of-showTest: 1294199459570
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 824
task-84-example-alphabet: tagalog
task-84-example-character-number: 01
task-84-example-id: aljsxt6v0a30
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 02
task-84-test-id: a2qnqd7m8zfbo
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk02x8zfbo.png
task-84-time-of-doTask: 1294199462813
task-84-time-of-doneTask: 1294199466702
task-84-time-of-showExample: 1294199464816
task-84-time-of-showFirstHint: 1294199463314
task-84-time-of-showNoise: 1294199464877
task-84-time-of-showSecondHint: 1294199463815
task-84-time-of-showTest: 1294199465877
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1093
task-85-example-alphabet: atemayar
task-85-example-character-number: 25
task-85-example-id: ae0ibwt7asth
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-85-is-correct-answer: false
task-85-test-alphabet: atemayar
task-85-test-character-number: 25
task-85-test-id: a31e6jchki335
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-85-time-of-doTask: 1294199466711
task-85-time-of-doneTask: 1294199470866
task-85-time-of-showExample: 1294199468711
task-85-time-of-showFirstHint: 1294199467211
task-85-time-of-showNoise: 1294199468772
task-85-time-of-showSecondHint: 1294199467711
task-85-time-of-showTest: 1294199469773
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1269
task-86-example-alphabet: inuktitut
task-86-example-character-number: 02
task-86-example-id: a315xddd8j4x8
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-86-is-correct-answer: true
task-86-test-alphabet: sylheti
task-86-test-character-number: 13
task-86-test-id: a30xq7555spo8
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h13n5spo8.png
task-86-time-of-doTask: 1294199470875
task-86-time-of-doneTask: 1294199475197
task-86-time-of-showExample: 1294199472867
task-86-time-of-showFirstHint: 1294199471376
task-86-time-of-showNoise: 1294199472928
task-86-time-of-showSecondHint: 1294199471866
task-86-time-of-showTest: 1294199473928
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1028
task-87-example-alphabet: atemayar
task-87-example-character-number: 12
task-87-example-id: ae0ibwt7asth
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m12easth.png
task-87-is-correct-answer: false
task-87-test-alphabet: atemayar
task-87-test-character-number: 12
task-87-test-id: a31e6jchki335
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-87-time-of-doTask: 1294199475206
task-87-time-of-doneTask: 1294199479300
task-87-time-of-showExample: 1294199477209
task-87-time-of-showFirstHint: 1294199475707
task-87-time-of-showNoise: 1294199477271
task-87-time-of-showSecondHint: 1294199476208
task-87-time-of-showTest: 1294199478272
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 985
task-88-example-alphabet: inuktitut
task-88-example-character-number: 03
task-88-example-id: a315xddd8j4x8
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 15
task-88-test-id: a1a25pyfoa9ge
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa15ooa9ge.png
task-88-time-of-doTask: 1294199479309
task-88-time-of-doneTask: 1294199483352
task-88-time-of-showExample: 1294199481307
task-88-time-of-showFirstHint: 1294199479810
task-88-time-of-showNoise: 1294199481365
task-88-time-of-showSecondHint: 1294199480310
task-88-time-of-showTest: 1294199482367
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1246
task-89-example-alphabet: tagalog
task-89-example-character-number: 06
task-89-example-id: a12rfyr8dbn79
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-89-is-correct-answer: Did Not See
task-89-test-alphabet: tagalog
task-89-test-character-number: 06
task-89-test-id: ajf66jwen7bx
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea067n7bx.png
task-89-time-of-doTask: 1294199483362
task-89-time-of-doneTask: 1294199487672
task-89-time-of-showExample: 1294199485364
task-89-time-of-showFirstHint: 1294199483862
task-89-time-of-showNoise: 1294199485426
task-89-time-of-showSecondHint: 1294199484363
task-89-time-of-showTest: 1294199486426
task-89_question: 1
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1999
task-9-example-alphabet: sylheti
task-9-example-character-number: 04
task-9-example-id: aljsxt6v0a30
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-9-is-correct-answer: true
task-9-test-alphabet: inuktitut
task-9-test-character-number: 12
task-9-test-id: a315xddd8j4x8
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-9-time-of-doTask: 1294199116585
task-9-time-of-doneTask: 1294199121667
task-9-time-of-showExample: 1294199118611
task-9-time-of-showFirstHint: 1294199117109
task-9-time-of-showNoise: 1294199118671
task-9-time-of-showSecondHint: 1294199117610
task-9-time-of-showTest: 1294199119668
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1017
task-90-example-alphabet: sylheti
task-90-example-character-number: 15
task-90-example-id: a3r9q9wqm1nyz
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh151m1nyz.png
task-90-is-correct-answer: true
task-90-test-alphabet: myanmar
task-90-test-character-number: 34
task-90-test-id: a1j8s7giyto4a
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin34uyto4a.png
task-90-time-of-doTask: 1294199489879
task-90-time-of-doneTask: 1294199493957
task-90-time-of-showExample: 1294199491878
task-90-time-of-showFirstHint: 1294199490378
task-90-time-of-showNoise: 1294199491940
task-90-time-of-showSecondHint: 1294199490878
task-90-time-of-showTest: 1294199492940
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1032
task-91-example-alphabet: myanmar
task-91-example-character-number: 08
task-91-example-id: ajf66jwen7bx
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 03
task-91-test-id: a1udqv4pfypkn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe03ufypkn.png
task-91-time-of-doTask: 1294199493966
task-91-time-of-doneTask: 1294199498051
task-91-time-of-showExample: 1294199495956
task-91-time-of-showFirstHint: 1294199494455
task-91-time-of-showNoise: 1294199496018
task-91-time-of-showSecondHint: 1294199494955
task-91-time-of-showTest: 1294199497019
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1637
task-92-example-alphabet: tagalog
task-92-example-character-number: 10
task-92-example-id: a12rfyr8dbn79
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-92-is-correct-answer: false
task-92-test-alphabet: tagalog
task-92-test-character-number: 06
task-92-test-id: a2du3880jbrov
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-92-time-of-doTask: 1294199498059
task-92-time-of-doneTask: 1294199502751
task-92-time-of-showExample: 1294199500063
task-92-time-of-showFirstHint: 1294199498561
task-92-time-of-showNoise: 1294199500124
task-92-time-of-showSecondHint: 1294199499062
task-92-time-of-showTest: 1294199501114
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 940
task-93-example-alphabet: atemayar
task-93-example-character-number: 10
task-93-example-id: a23psx2z4f65q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-93-is-correct-answer: false
task-93-test-alphabet: atemayar
task-93-test-character-number: 10
task-93-test-id: a1z59eb5sfxpy
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-93-time-of-doTask: 1294199502760
task-93-time-of-doneTask: 1294199506763
task-93-time-of-showExample: 1294199504763
task-93-time-of-showFirstHint: 1294199503262
task-93-time-of-showNoise: 1294199504824
task-93-time-of-showSecondHint: 1294199503762
task-93-time-of-showTest: 1294199505823
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 981
task-94-example-alphabet: inuktitut
task-94-example-character-number: 11
task-94-example-id: a1manxzopzden
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-94-is-correct-answer: false
task-94-test-alphabet: inuktitut
task-94-test-character-number: 11
task-94-test-id: a3mv1jtwep7xn
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-94-time-of-doTask: 1294199506772
task-94-time-of-doneTask: 1294199510815
task-94-time-of-showExample: 1294199508772
task-94-time-of-showFirstHint: 1294199507271
task-94-time-of-showNoise: 1294199508833
task-94-time-of-showSecondHint: 1294199507771
task-94-time-of-showTest: 1294199509834
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1208
task-95-example-alphabet: korean
task-95-example-character-number: 04
task-95-example-id: a2ernxe6jlm4x
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-95-is-correct-answer: true
task-95-test-alphabet: korean
task-95-test-character-number: 39
task-95-test-id: a1v0p79fynz9j
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe39fynz9j.png
task-95-time-of-doTask: 1294199510824
task-95-time-of-doneTask: 1294199515084
task-95-time-of-showExample: 1294199512824
task-95-time-of-showFirstHint: 1294199511324
task-95-time-of-showNoise: 1294199512886
task-95-time-of-showSecondHint: 1294199511824
task-95-time-of-showTest: 1294199513876
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 877
task-96-example-alphabet: sylheti
task-96-example-character-number: 13
task-96-example-id: atvyxlwe5n03
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-96-is-correct-answer: true
task-96-test-alphabet: korean
task-96-test-character-number: 17
task-96-test-id: a2nm1qzuh14ls
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue17fh14ls.png
task-96-time-of-doTask: 1294199515093
task-96-time-of-doneTask: 1294199519032
task-96-time-of-showExample: 1294199517093
task-96-time-of-showFirstHint: 1294199515592
task-96-time-of-showNoise: 1294199517154
task-96-time-of-showSecondHint: 1294199516093
task-96-time-of-showTest: 1294199518155
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1407
task-97-example-alphabet: inuktitut
task-97-example-character-number: 12
task-97-example-id: ae0ibwt7asth
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k12easth.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 02
task-97-test-id: a315xddd8j4x8
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-97-time-of-doTask: 1294199519041
task-97-time-of-doneTask: 1294199523496
task-97-time-of-showExample: 1294199521037
task-97-time-of-showFirstHint: 1294199519541
task-97-time-of-showNoise: 1294199521093
task-97-time-of-showSecondHint: 1294199520043
task-97-time-of-showTest: 1294199522089
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 919
task-98-example-alphabet: atemayar
task-98-example-character-number: 10
task-98-example-id: a1z59eb5sfxpy
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m108sfxpy.png
task-98-is-correct-answer: true
task-98-test-alphabet: korean
task-98-test-character-number: 17
task-98-test-id: a3d7xwp0gand5
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-98-time-of-doTask: 1294199523505
task-98-time-of-doneTask: 1294199527486
task-98-time-of-showExample: 1294199525505
task-98-time-of-showFirstHint: 1294199524005
task-98-time-of-showNoise: 1294199525566
task-98-time-of-showSecondHint: 1294199524505
task-98-time-of-showTest: 1294199526567
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1341
task-99-example-alphabet: tagalog
task-99-example-character-number: 15
task-99-example-id: a1j8s7giyto4a
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia15uyto4a.png
task-99-is-correct-answer: true
task-99-test-alphabet: atemayar
task-99-test-character-number: 12
task-99-test-id: a3m0kt6kjezd1
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km12ujezd1.png
task-99-time-of-doTask: 1294199527495
task-99-time-of-doneTask: 1294199531898
task-99-time-of-showExample: 1294199529497
task-99-time-of-showFirstHint: 1294199527996
task-99-time-of-showNoise: 1294199529557
task-99-time-of-showSecondHint: 1294199528497
task-99-time-of-showTest: 1294199530557
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A2KYUAUPZFQS12
