duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g06jvf6z.png
task-34-class-10-image-0-character-number: 06
task-34-class-10-image-0-id: aghrkle9vf6z
task-34-class-11-image-0-alphabet: gujarati
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa43x4s3qc.png
task-34-class-11-image-0-character-number: 43
task-34-class-11-image-0-id: a2botjes4s3qc
task-34-class-12-image-0-alphabet: katakana
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia15ntwsqi.png
task-34-class-12-image-0-character-number: 15
task-34-class-12-image-0-id: a1jzp5xitwsqi
task-34-class-13-image-0-alphabet: tagalog
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-34-class-13-image-0-character-number: 01
task-34-class-13-image-0-id: ajf66jwen7bx
task-34-class-14-image-0-alphabet: myanmar
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on15znkucn.png
task-34-class-14-image-0-character-number: 15
task-34-class-14-image-0-id: a3pkun3onkucn
task-34-class-15-image-0-alphabet: aurek_besh
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie08uyto4a.png
task-34-class-15-image-0-character-number: 08
task-34-class-15-image-0-id: a1j8s7giyto4a
task-34-class-16-image-0-alphabet: latin
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi03ipb1s.png
task-34-class-16-image-0-character-number: 03
task-34-class-16-image-0-id: avlbkm6qpb1s
task-34-class-17-image-0-alphabet: atlantean
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3amvt1jltwa10hep7xn.png
task-34-class-17-image-0-character-number: 10
task-34-class-17-image-0-id: a3mv1jtwep7xn
task-34-class-18-image-0-alphabet: korean
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe12hep7xn.png
task-34-class-18-image-0-character-number: 12
task-34-class-18-image-0-id: a3mv1jtwep7xn
task-34-class-19-image-0-alphabet: manipuri
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki13thh7dh.png
task-34-class-19-image-0-character-number: 13
task-34-class-19-image-0-id: a283nw6khh7dh
task-34-class-2-image-0-alphabet: sylheti
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih11uyto4a.png
task-34-class-2-image-0-character-number: 11
task-34-class-2-image-0-id: a1j8s7giyto4a
task-34-class-3-image-0-alphabet: inuktitut
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk15u2nbih.png
task-34-class-3-image-0-character-number: 15
task-34-class-3-image-0-id: a12xm86d2nbih
task-34-class-4-image-0-alphabet: ulog
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg102dhix.png
task-34-class-4-image-0-character-number: 10
task-34-class-4-image-0-id: ay0bjcgydhix
task-34-class-5-image-0-alphabet: old_cyrillic
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_241r80mm.png
task-34-class-5-image-0-character-number: 24
task-34-class-5-image-0-id: a37wh2uer80mm
task-34-class-6-image-0-alphabet: futhorc
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch230cua88.png
task-34-class-6-image-0-character-number: 23
task-34-class-6-image-0-id: a2mfs1lccua88
task-34-class-7-image-0-alphabet: cyrillic
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi11cehcip.png
task-34-class-7-image-0-character-number: 11
task-34-class-7-image-0-id: a1s3njxhehcip
task-34-class-8-image-0-alphabet: armenian
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe01cehcip.png
task-34-class-8-image-0-character-number: 01
task-34-class-8-image-0-id: a1s3njxhehcip
task-34-class-9-image-0-alphabet: gurmukhi
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m03lczvx.png
task-34-class-9-image-0-character-number: 03
task-34-class-9-image-0-id: alvg2ey5czvx
task-34-correct-class: 5
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309647574107
task-34-time-of-finish-task: 1309647582155
task-34-time-of-show-classes: 1309647574148
task-34-window-height: 2400
task-34-window-width: 940
task-35-anchor-image-0-alphabet: old_cyrillic
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_179ofnar.png
task-35-anchor-image-0-character-number: 17
task-35-anchor-image-0-id: a1xtebm2ofnar
task-35-chosen-class: 0
task-35-class-0-image-0-alphabet: old_cyrillic
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_17lczvx.png
task-35-class-0-image-0-character-number: 17
task-35-class-0-image-0-id: alvg2ey5czvx
task-35-class-1-image-0-alphabet: gurmukhi
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm30di8h0.png
task-35-class-1-image-0-character-number: 30
task-35-class-1-image-0-id: ayn2jagmi8h0
task-35-class-10-image-0-alphabet: arcadian
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta18g6spa.png
task-35-class-10-image-0-character-number: 18
task-35-class-10-image-0-id: aoztr3ht6spa
task-35-class-11-image-0-alphabet: cyrillic
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei27wj2ykp.png
task-35-class-11-image-0-character-number: 27
task-35-class-11-image-0-id: a3stxecej2ykp
task-35-class-12-image-0-alphabet: magi
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi04yrhm6.png
task-35-class-12-image-0-character-number: 04
task-35-class-12-image-0-id: a6fjbvuzrhm6
task-35-class-13-image-0-alphabet: kannada
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn21jbyt4l.png
task-35-class-13-image-0-character-number: 21
task-35-class-13-image-0-id: a17kqnuhbyt4l
task-35-class-14-image-0-alphabet: sylheti
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph14vfa18b.png
task-35-class-14-image-0-character-number: 14
task-35-class-14-image-0-id: a3np21apfa18b
task-35-class-15-image-0-alphabet: korean
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe21hep7xn.png
task-35-class-15-image-0-character-number: 21
task-35-class-15-image-0-id: a3mv1jtwep7xn
task-35-class-16-image-0-alphabet: inuktitut
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk09r0a30.png
task-35-class-16-image-0-character-number: 09
task-35-class-16-image-0-id: aljsxt6v0a30
task-35-class-17-image-0-alphabet: atlantean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba222x9yyn.png
task-35-class-17-image-0-character-number: 22
task-35-class-17-image-0-id: a1clejhbx9yyn
task-35-class-18-image-0-alphabet: ulog
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g16pgyghj.png
task-35-class-18-image-0-character-number: 16
task-35-class-18-image-0-id: a2ja8qb8gyghj
task-35-class-19-image-0-alphabet: katakana
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a191ia38.png
task-35-class-19-image-0-character-number: 19
task-35-class-19-image-0-id: azdw6062ia38
task-35-class-2-image-0-alphabet: armenian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe27lpzden.png
task-35-class-2-image-0-character-number: 27
task-35-class-2-image-0-id: a1manxzopzden
task-35-class-3-image-0-alphabet: myanmar
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen347n7bx.png
task-35-class-3-image-0-character-number: 34
task-35-class-3-image-0-id: ajf66jwen7bx
task-35-class-4-image-0-alphabet: manipuri
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i17ftxi9f.png
task-35-class-4-image-0-character-number: 17
task-35-class-4-image-0-id: a3amenm6txi9f
task-35-class-5-image-0-alphabet: greek
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue20ryipxm.png
task-35-class-5-image-0-character-number: 20
task-35-class-5-image-0-id: a19ax8zuyipxm
task-35-class-6-image-0-alphabet: mongolian
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig20uyto4a.png
task-35-class-6-image-0-character-number: 20
task-35-class-6-image-0-id: a1j8s7giyto4a
task-35-class-7-image-0-alphabet: latin
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i048sfxpy.png
task-35-class-7-image-0-character-number: 04
task-35-class-7-image-0-id: a1z59eb5sfxpy
task-35-class-8-image-0-alphabet: gujarati
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a17ftxi9f.png
task-35-class-8-image-0-character-number: 17
task-35-class-8-image-0-id: a3amenm6txi9f
task-35-class-9-image-0-alphabet: futhorc
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh25r0a30.png
task-35-class-9-image-0-character-number: 25
task-35-class-9-image-0-id: aljsxt6v0a30
task-35-correct-class: 0
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309647582212
task-35-time-of-finish-task: 1309647600093
task-35-time-of-show-classes: 1309647582253
task-35-window-height: 2400
task-35-window-width: 940
task-36-anchor-image-0-alphabet: korean
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge05xdstsd.png
task-36-anchor-image-0-character-number: 05
task-36-anchor-image-0-id: a2akud1gdstsd
task-36-chosen-class: 19
task-36-class-0-image-0-alphabet: sylheti
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh11h5n03.png
task-36-class-0-image-0-character-number: 11
task-36-class-0-image-0-id: atvyxlwe5n03
task-36-class-1-image-0-alphabet: armenian
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe160vakhn.png
task-36-class-1-image-0-character-number: 16
task-36-class-1-image-0-id: a38y85uxvakhn
task-36-class-10-image-0-alphabet: katakana
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa425xilp1.png
task-36-class-10-image-0-character-number: 42
task-36-class-10-image-0-id: a3qx43swxilp1
task-36-class-11-image-0-alphabet: cyrillic
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i17mjbrov.png
task-36-class-11-image-0-character-number: 17
task-36-class-11-image-0-id: a2du3880jbrov
task-36-class-12-image-0-alphabet: latin
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki136qumi2.png
task-36-class-12-image-0-character-number: 13
task-36-class-12-image-0-id: a3qat9qkqumi2
task-36-class-13-image-0-alphabet: manipuri
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi077oebd.png
task-36-class-13-image-0-character-number: 07
task-36-class-13-image-0-id: aav4pzxdoebd
task-36-class-14-image-0-alphabet: aurek_besh
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de0477cf5t.png
task-36-class-14-image-0-character-number: 04
task-36-class-14-image-0-id: a1w3fo0d7cf5t
task-36-class-15-image-0-alphabet: mongolian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg26r0a30.png
task-36-class-15-image-0-character-number: 26
task-36-class-15-image-0-id: aljsxt6v0a30
task-36-class-16-image-0-alphabet: old_cyrillic
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_450jlm4x.png
task-36-class-16-image-0-character-number: 45
task-36-class-16-image-0-id: a2ernxe6jlm4x
task-36-class-17-image-0-alphabet: magi
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi04zzw6q.png
task-36-class-17-image-0-character-number: 04
task-36-class-17-image-0-id: amynpl5xzw6q
task-36-class-18-image-0-alphabet: ojibwe
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib03uyto4a.png
task-36-class-18-image-0-character-number: 03
task-36-class-18-image-0-id: a1j8s7giyto4a
task-36-class-19-image-0-alphabet: korean
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde057oebd.png
task-36-class-19-image-0-character-number: 05
task-36-class-19-image-0-id: aav4pzxdoebd
task-36-class-2-image-0-alphabet: atemayar
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-36-class-2-image-0-character-number: 10
task-36-class-2-image-0-id: aljsxt6v0a30
task-36-class-3-image-0-alphabet: inuktitut
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-36-class-3-image-0-character-number: 11
task-36-class-3-image-0-id: a1j8s7giyto4a
task-36-class-4-image-0-alphabet: gurmukhi
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm26wgo7n4.png
task-36-class-4-image-0-character-number: 26
task-36-class-4-image-0-id: a1foggtlgo7n4
task-36-class-5-image-0-alphabet: arcadian
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a15lczvx.png
task-36-class-5-image-0-character-number: 15
task-36-class-5-image-0-id: alvg2ey5czvx
task-36-class-6-image-0-alphabet: gujarati
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda427oebd.png
task-36-class-6-image-0-character-number: 42
task-36-class-6-image-0-id: aav4pzxdoebd
task-36-class-7-image-0-alphabet: tagalog
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a07easth.png
task-36-class-7-image-0-character-number: 07
task-36-class-7-image-0-id: ae0ibwt7asth
task-36-class-8-image-0-alphabet: greek
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue24ryipxm.png
task-36-class-8-image-0-character-number: 24
task-36-class-8-image-0-id: a19ax8zuyipxm
task-36-class-9-image-0-alphabet: kannada
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn07jbyt4l.png
task-36-class-9-image-0-character-number: 07
task-36-class-9-image-0-id: a17kqnuhbyt4l
task-36-correct-class: 19
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309647600138
task-36-time-of-finish-task: 1309647607681
task-36-time-of-show-classes: 1309647600184
task-36-window-height: 2400
task-36-window-width: 940
task-37-anchor-image-0-alphabet: gujarati
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga473gst4.png
task-37-anchor-image-0-character-number: 47
task-37-anchor-image-0-id: a4858n7ggst4
task-37-chosen-class: 19
task-37-class-0-image-0-alphabet: greek
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghrrklee9e09jvf6z.png
task-37-class-0-image-0-character-number: 09
task-37-class-0-image-0-id: aghrkle9vf6z
task-37-class-1-image-0-alphabet: old_cyrillic
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_44tmekh.png
task-37-class-1-image-0-character-number: 44
task-37-class-1-image-0-id: amyau7q7mekh
task-37-class-10-image-0-alphabet: arcadian
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a200jlm4x.png
task-37-class-10-image-0-character-number: 20
task-37-class-10-image-0-id: a2ernxe6jlm4x
task-37-class-11-image-0-alphabet: atemayar
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftkteghm01hg1ofp.png
