duration: 0y 0d 0h 18m 10s 355ms
feedback: 
form-load-time: 1294350527747
task-73-test-character-number: 03
task-73-test-id: avlbkm6qpb1s
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk03ipb1s.png
task-73-time-of-doTask: 1294350942716
task-73-time-of-doneTask: 1294350947045
task-73-time-of-showExample: 1294350944720
task-73-time-of-showFirstHint: 1294350943217
task-73-time-of-showNoise: 1294350944770
task-73-time-of-showSecondHint: 1294350943720
task-73-time-of-showTest: 1294350945770
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1337
task-74-example-alphabet: tagalog
task-74-example-character-number: 10
task-74-example-id: ae0ibwt7asth
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a10easth.png
task-74-is-correct-answer: false
task-74-test-alphabet: myanmar
task-74-test-character-number: 32
task-74-test-id: ajf66jwen7bx
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-74-time-of-doTask: 1294350947058
task-74-time-of-doneTask: 1294350951449
task-74-time-of-showExample: 1294350949062
task-74-time-of-showFirstHint: 1294350947558
task-74-time-of-showNoise: 1294350949112
task-74-time-of-showSecondHint: 1294350948062
task-74-time-of-showTest: 1294350950112
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1375
task-75-example-alphabet: inuktitut
task-75-example-character-number: 01
task-75-example-id: a3mv1jtwep7xn
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk01hep7xn.png
task-75-is-correct-answer: true
task-75-test-alphabet: myanmar
task-75-test-character-number: 25
task-75-test-id: a4858n7ggst4
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-75-time-of-doTask: 1294350951462
task-75-time-of-doneTask: 1294350955890
task-75-time-of-showExample: 1294350953465
task-75-time-of-showFirstHint: 1294350951962
task-75-time-of-showNoise: 1294350953516
task-75-time-of-showSecondHint: 1294350952465
task-75-time-of-showTest: 1294350954515
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 988
task-76-example-alphabet: myanmar
task-76-example-character-number: 31
task-76-example-id: a1clejhbx9yyn
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-76-is-correct-answer: true
task-76-test-alphabet: tagalog
task-76-test-character-number: 02
task-76-test-id: avlbkm6qpb1s
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-76-time-of-doTask: 1294350955904
task-76-time-of-doneTask: 1294350959945
task-76-time-of-showExample: 1294350957907
task-76-time-of-showFirstHint: 1294350956404
task-76-time-of-showNoise: 1294350957958
task-76-time-of-showSecondHint: 1294350956908
task-76-time-of-showTest: 1294350958957
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1424
task-77-example-alphabet: atemayar
task-77-example-character-number: 23
task-77-example-id: a1yovlluv1c9h
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-77-is-correct-answer: false
task-77-test-alphabet: atemayar
task-77-test-character-number: 23
task-77-test-id: a31e6jchki335
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-77-time-of-doTask: 1294350959953
task-77-time-of-doneTask: 1294350964436
task-77-time-of-showExample: 1294350961961
task-77-time-of-showFirstHint: 1294350960453
task-77-time-of-showNoise: 1294350962012
task-77-time-of-showSecondHint: 1294350960961
task-77-time-of-showTest: 1294350963011
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 838
task-78-example-alphabet: atemayar
task-78-example-character-number: 23
task-78-example-id: a1vzhyp8yvxkz
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 01
task-78-test-id: adc8vbkoocrr
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-78-time-of-doTask: 1294350964450
task-78-time-of-doneTask: 1294350968343
task-78-time-of-showExample: 1294350966455
task-78-time-of-showFirstHint: 1294350964950
task-78-time-of-showNoise: 1294350966505
task-78-time-of-showSecondHint: 1294350965454
task-78-time-of-showTest: 1294350967505
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 817
task-79-example-alphabet: tagalog
task-79-example-character-number: 06
task-79-example-id: a12rfyr8dbn79
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-79-is-correct-answer: true
task-79-test-alphabet: atemayar
task-79-test-character-number: 06
task-79-test-id: a1poymbentexx
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem06kntexx.png
task-79-time-of-doTask: 1294350968355
task-79-time-of-doneTask: 1294350972224
task-79-time-of-showExample: 1294350970359
task-79-time-of-showFirstHint: 1294350968856
task-79-time-of-showNoise: 1294350970408
task-79-time-of-showSecondHint: 1294350969359
task-79-time-of-showTest: 1294350971407
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1533
task-8-example-alphabet: tagalog
task-8-example-character-number: 05
task-8-example-id: a12rfyr8dbn79
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-8-is-correct-answer: false
task-8-test-alphabet: myanmar
task-8-test-character-number: 25
task-8-test-id: a1j8s7giyto4a
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-8-time-of-doTask: 1294350606484
task-8-time-of-doneTask: 1294350611072
task-8-time-of-showExample: 1294350608489
task-8-time-of-showFirstHint: 1294350606985
task-8-time-of-showNoise: 1294350608540
task-8-time-of-showSecondHint: 1294350607489
task-8-time-of-showTest: 1294350609539
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2323
task-80-example-alphabet: myanmar
task-80-example-character-number: 25
task-80-example-id: avlbkm6qpb1s
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-80-is-correct-answer: false
task-80-test-alphabet: sylheti
task-80-test-character-number: 17
task-80-test-id: avlbkm6qpb1s
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh17ipb1s.png
task-80-time-of-doTask: 1294350978865
task-80-time-of-doneTask: 1294350984241
task-80-time-of-showExample: 1294350980868
task-80-time-of-showFirstHint: 1294350979365
task-80-time-of-showNoise: 1294350980919
task-80-time-of-showSecondHint: 1294350979869
task-80-time-of-showTest: 1294350981918
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1202
task-81-example-alphabet: myanmar
task-81-example-character-number: 31
task-81-example-id: aljsxt6v0a30
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-81-is-correct-answer: true
task-81-test-alphabet: korean
task-81-test-character-number: 29
task-81-test-id: a3d7xwp0gand5
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-81-time-of-doTask: 1294350984254
task-81-time-of-doneTask: 1294350988509
task-81-time-of-showExample: 1294350986257
task-81-time-of-showFirstHint: 1294350984754
task-81-time-of-showNoise: 1294350986308
task-81-time-of-showSecondHint: 1294350985258
task-81-time-of-showTest: 1294350987306
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 2043
task-82-example-alphabet: inuktitut
task-82-example-character-number: 03
task-82-example-id: a2pfktghg1ofp
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 03
task-82-test-id: ay0bjcgydhix
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-82-time-of-doTask: 1294350988522
task-82-time-of-doneTask: 1294350993620
task-82-time-of-showExample: 1294350990527
task-82-time-of-showFirstHint: 1294350989022
task-82-time-of-showNoise: 1294350990577
task-82-time-of-showSecondHint: 1294350989526
task-82-time-of-showTest: 1294350991577
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1087
task-83-example-alphabet: tagalog
task-83-example-character-number: 02
task-83-example-id: aljsxt6v0a30
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va02r0a30.png
task-83-is-correct-answer: true
task-83-test-alphabet: atemayar
task-83-test-character-number: 25
task-83-test-id: a31e6jchki335
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-83-time-of-doTask: 1294350993633
task-83-time-of-doneTask: 1294350997775
task-83-time-of-showExample: 1294350995638
task-83-time-of-showFirstHint: 1294350994133
task-83-time-of-showNoise: 1294350995688
task-83-time-of-showSecondHint: 1294350994638
task-83-time-of-showTest: 1294350996688
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1436
task-84-example-alphabet: sylheti
task-84-example-character-number: 19
task-84-example-id: a1a25pyfoa9ge
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-84-is-correct-answer: false
task-84-test-alphabet: myanmar
task-84-test-character-number: 31
task-84-test-id: a3j1pp96x14u0
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-84-time-of-doTask: 1294350997789
task-84-time-of-doneTask: 1294351002279
task-84-time-of-showExample: 1294350999793
task-84-time-of-showFirstHint: 1294350998289
task-84-time-of-showNoise: 1294350999843
task-84-time-of-showSecondHint: 1294350998793
task-84-time-of-showTest: 1294351000843
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 952
task-85-example-alphabet: korean
task-85-example-character-number: 39
task-85-example-id: aj6upe9mlarg
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-85-is-correct-answer: false
task-85-test-alphabet: korean
task-85-test-character-number: 39
task-85-test-id: a39ivbdm1ekue
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-85-time-of-doTask: 1294351002292
task-85-time-of-doneTask: 1294351006298
task-85-time-of-showExample: 1294351004296
task-85-time-of-showFirstHint: 1294351002793
task-85-time-of-showNoise: 1294351004347
task-85-time-of-showSecondHint: 1294351003297
task-85-time-of-showTest: 1294351005346
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 889
task-86-example-alphabet: inuktitut
task-86-example-character-number: 03
task-86-example-id: ay0bjcgydhix
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-86-is-correct-answer: true
task-86-test-alphabet: korean
task-86-test-character-number: 29
task-86-test-id: a39ivbdm1ekue
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2951ekue.png
task-86-time-of-doTask: 1294351006312
task-86-time-of-doneTask: 1294351010255
task-86-time-of-showExample: 1294351008315
task-86-time-of-showFirstHint: 1294351006812
task-86-time-of-showNoise: 1294351008366
task-86-time-of-showSecondHint: 1294351007316
task-86-time-of-showTest: 1294351009365
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1697
task-87-example-alphabet: inuktitut
task-87-example-character-number: 03
task-87-example-id: a1s3njxhehcip
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk03cehcip.png
task-87-is-correct-answer: false
task-87-test-alphabet: myanmar
task-87-test-character-number: 25
task-87-test-id: adc8vbkoocrr
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-87-time-of-doTask: 1294351010268
task-87-time-of-doneTask: 1294351015019
task-87-time-of-showExample: 1294351012271
task-87-time-of-showFirstHint: 1294351010767
task-87-time-of-showNoise: 1294351012322
task-87-time-of-showSecondHint: 1294351011272
task-87-time-of-showTest: 1294351013322
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 969
task-88-example-alphabet: sylheti
task-88-example-character-number: 17
task-88-example-id: a3pkun3onkucn
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-88-is-correct-answer: true
task-88-test-alphabet: atemayar
task-88-test-character-number: 23
task-88-test-id: a31e6jchki335
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-88-time-of-doTask: 1294351015032
task-88-time-of-doneTask: 1294351019055
task-88-time-of-showExample: 1294351017036
task-88-time-of-showFirstHint: 1294351015533
task-88-time-of-showNoise: 1294351017086
task-88-time-of-showSecondHint: 1294351016036
task-88-time-of-showTest: 1294351018086
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1122
task-89-example-alphabet: myanmar
task-89-example-character-number: 25
task-89-example-id: a1stvgjqfl5kk
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-89-is-correct-answer: false
task-89-test-alphabet: sylheti
task-89-test-character-number: 20
task-89-test-id: ay0bjcgydhix
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh202dhix.png
task-89-time-of-doTask: 1294351019069
task-89-time-of-doneTask: 1294351023243
task-89-time-of-showExample: 1294351021072
task-89-time-of-showFirstHint: 1294351019569
task-89-time-of-showNoise: 1294351021122
task-89-time-of-showSecondHint: 1294351020072
task-89-time-of-showTest: 1294351022121
task-89_question: 1
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1249
task-9-example-alphabet: inuktitut
task-9-example-character-number: 02
task-9-example-id: a1qku9mccvl35
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-9-is-correct-answer: false
task-9-test-alphabet: inuktitut
task-9-test-character-number: 02
task-9-test-id: a2pfktghg1ofp
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-9-time-of-doTask: 1294350611087
task-9-time-of-doneTask: 1294350615389
task-9-time-of-showExample: 1294350613090
task-9-time-of-showFirstHint: 1294350611587
task-9-time-of-showNoise: 1294350613141
task-9-time-of-showSecondHint: 1294350612091
task-9-time-of-showTest: 1294350614140
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1365
task-90-example-alphabet: sylheti
task-90-example-character-number: 19
task-90-example-id: a30xq7555spo8
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h19n5spo8.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 19
task-90-test-id: a1a25pyfoa9ge
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-90-time-of-doTask: 1294351034998
task-90-time-of-doneTask: 1294351039417
task-90-time-of-showExample: 1294351037001
task-90-time-of-showFirstHint: 1294351035498
task-90-time-of-showNoise: 1294351037052
task-90-time-of-showSecondHint: 1294351036002
task-90-time-of-showTest: 1294351038051
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1336
task-91-example-alphabet: atemayar
task-91-example-character-number: 23
task-91-example-id: awl8tng8e81d
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m23re81d.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 06
task-91-test-id: a2du3880jbrov
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-91-time-of-doTask: 1294351039432
task-91-time-of-doneTask: 1294351043821
task-91-time-of-showExample: 1294351041435
task-91-time-of-showFirstHint: 1294351039931
task-91-time-of-showNoise: 1294351041485
task-91-time-of-showSecondHint: 1294351040435
task-91-time-of-showTest: 1294351042485
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1224
task-92-example-alphabet: tagalog
task-92-example-character-number: 02
task-92-example-id: a1j8s7giyto4a
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia02uyto4a.png
task-92-is-correct-answer: true
task-92-test-alphabet: tagalog
task-92-test-character-number: 02
task-92-test-id: a12rfyr8dbn79
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-92-time-of-doTask: 1294351043835
task-92-time-of-doneTask: 1294351048113
task-92-time-of-showExample: 1294351045839
task-92-time-of-showFirstHint: 1294351044335
task-92-time-of-showNoise: 1294351045889
task-92-time-of-showSecondHint: 1294351044840
task-92-time-of-showTest: 1294351046889
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1340
task-93-example-alphabet: korean
task-93-example-character-number: 29
task-93-example-id: a1s3njxhehcip
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-93-is-correct-answer: false
task-93-test-alphabet: korean
task-93-test-character-number: 29
task-93-test-id: a1manxzopzden
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe29lpzden.png
task-93-time-of-doTask: 1294351048127
task-93-time-of-doneTask: 1294351052517
task-93-time-of-showExample: 1294351050129
task-93-time-of-showFirstHint: 1294351048625
task-93-time-of-showNoise: 1294351050179
task-93-time-of-showSecondHint: 1294351049130
task-93-time-of-showTest: 1294351051177
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 942
task-94-example-alphabet: atemayar
task-94-example-character-number: 25
task-94-example-id: a3m0kt6kjezd1
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-94-is-correct-answer: true
task-94-test-alphabet: myanmar
task-94-test-character-number: 32
task-94-test-id: a1clejhbx9yyn
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-94-time-of-doTask: 1294351052531
task-94-time-of-doneTask: 1294351056523
task-94-time-of-showExample: 1294351054532
task-94-time-of-showFirstHint: 1294351053031
task-94-time-of-showNoise: 1294351054582
task-94-time-of-showSecondHint: 1294351053534
task-94-time-of-showTest: 1294351055581
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1309
task-95-example-alphabet: korean
task-95-example-character-number: 28
task-95-example-id: aav4pzxdoebd
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde287oebd.png
task-95-is-correct-answer: false
task-95-test-alphabet: sylheti
task-95-test-character-number: 28
task-95-test-id: a1l2fzyn31zvf
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-95-time-of-doTask: 1294351056537
task-95-time-of-doneTask: 1294351060900
task-95-time-of-showExample: 1294351058540
task-95-time-of-showFirstHint: 1294351057035
task-95-time-of-showNoise: 1294351058591
task-95-time-of-showSecondHint: 1294351057540
task-95-time-of-showTest: 1294351059590
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1242
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: a1manxzopzden
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-96-is-correct-answer: true
task-96-test-alphabet: tagalog
task-96-test-character-number: 02
task-96-test-id: a1yovlluv1c9h
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-96-time-of-doTask: 1294351060908
task-96-time-of-doneTask: 1294351065205
task-96-time-of-showExample: 1294351062915
task-96-time-of-showFirstHint: 1294351061408
task-96-time-of-showNoise: 1294351062964
task-96-time-of-showSecondHint: 1294351061916
task-96-time-of-showTest: 1294351063963
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1588
task-97-example-alphabet: tagalog
task-97-example-character-number: 02
task-97-example-id: a12rfyr8dbn79
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a02edbn79.png
task-97-is-correct-answer: false
task-97-test-alphabet: tagalog
task-97-test-character-number: 02
task-97-test-id: amynpl5xzw6q
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa02zzw6q.png
task-97-time-of-doTask: 1294351065218
task-97-time-of-doneTask: 1294351069860
task-97-time-of-showExample: 1294351067222
task-97-time-of-showFirstHint: 1294351065718
task-97-time-of-showNoise: 1294351067272
task-97-time-of-showSecondHint: 1294351066222
task-97-time-of-showTest: 1294351068272
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1311
task-98-example-alphabet: atemayar
task-98-example-character-number: 23
task-98-example-id: a31e6jchki335
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-98-is-correct-answer: true
task-98-test-alphabet: inuktitut
task-98-test-character-number: 11
task-98-test-id: a2pfktghg1ofp
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk11hg1ofp.png
task-98-time-of-doTask: 1294351069873
task-98-time-of-doneTask: 1294351074238
task-98-time-of-showExample: 1294351071877
task-98-time-of-showFirstHint: 1294351070373
task-98-time-of-showNoise: 1294351071927
task-98-time-of-showSecondHint: 1294351070878
task-98-time-of-showTest: 1294351072927
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1725
task-99-example-alphabet: atemayar
task-99-example-character-number: 25
task-99-example-id: a1qku9mccvl35
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-99-is-correct-answer: false
task-99-test-alphabet: atemayar
task-99-test-character-number: 23
task-99-test-id: a1qku9mccvl35
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-99-time-of-doTask: 1294351074251
task-99-time-of-doneTask: 1294351079029
task-99-time-of-showExample: 1294351076254
task-99-time-of-showFirstHint: 1294351074751
task-99-time-of-showNoise: 1294351076304
task-99-time-of-showSecondHint: 1294351075255
task-99-time-of-showTest: 1294351077304
task-99_question: 1
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: AY0BJCGY2DHIX
