duration: 0y 0d 0h 23m 0s 939ms
feedback: 
form-load-time: 1294198998466
task-73-time-of-doTask: 1294199622479
task-73-time-of-doneTask: 1294199626966
task-73-time-of-showExample: 1294199624482
task-73-time-of-showFirstHint: 1294199622980
task-73-time-of-showNoise: 1294199624541
task-73-time-of-showSecondHint: 1294199623481
task-73-time-of-showTest: 1294199625540
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1486
task-74-example-alphabet: sylheti
task-74-example-character-number: 13
task-74-example-id: a6fjbvuzrhm6
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-74-is-correct-answer: false
task-74-test-alphabet: sylheti
task-74-test-character-number: 13
task-74-test-id: atvyxlwe5n03
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh13h5n03.png
task-74-time-of-doTask: 1294199626975
task-74-time-of-doneTask: 1294199631536
task-74-time-of-showExample: 1294199628989
task-74-time-of-showFirstHint: 1294199627487
task-74-time-of-showNoise: 1294199629050
task-74-time-of-showSecondHint: 1294199627988
task-74-time-of-showTest: 1294199630050
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 880
task-75-example-alphabet: tagalog
task-75-example-character-number: 06
task-75-example-id: aghrkle9vf6z
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 13
task-75-test-id: a4858n7ggst4
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh133gst4.png
task-75-time-of-doTask: 1294199631545
task-75-time-of-doneTask: 1294199635488
task-75-time-of-showExample: 1294199633546
task-75-time-of-showFirstHint: 1294199632046
task-75-time-of-showNoise: 1294199633608
task-75-time-of-showSecondHint: 1294199632546
task-75-time-of-showTest: 1294199634608
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1042
task-76-example-alphabet: tagalog
task-76-example-character-number: 01
task-76-example-id: ajf66jwen7bx
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-76-is-correct-answer: true
task-76-test-alphabet: inuktitut
task-76-test-character-number: 03
task-76-test-id: a12rfyr8dbn79
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-76-time-of-doTask: 1294199635497
task-76-time-of-doneTask: 1294199639616
task-76-time-of-showExample: 1294199637514
task-76-time-of-showFirstHint: 1294199635998
task-76-time-of-showNoise: 1294199637573
task-76-time-of-showSecondHint: 1294199636498
task-76-time-of-showTest: 1294199638574
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 12373
task-77-example-alphabet: sylheti
task-77-example-character-number: 15
task-77-example-id: a1s3njxhehcip
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh15cehcip.png
task-77-is-correct-answer: true
task-77-test-alphabet: inuktitut
task-77-test-character-number: 11
task-77-test-id: a12rfyr8dbn79
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-77-time-of-doTask: 1294199639628
task-77-time-of-doneTask: 1294199655063
task-77-time-of-showExample: 1294199641629
task-77-time-of-showFirstHint: 1294199640129
task-77-time-of-showNoise: 1294199641690
task-77-time-of-showSecondHint: 1294199640629
task-77-time-of-showTest: 1294199642690
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1145
task-78-example-alphabet: tagalog
task-78-example-character-number: 06
task-78-example-id: a1yovlluv1c9h
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-78-is-correct-answer: true
task-78-test-alphabet: korean
task-78-test-character-number: 04
task-78-test-id: aj6upe9mlarg
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-78-time-of-doTask: 1294199655073
task-78-time-of-doneTask: 1294199659280
task-78-time-of-showExample: 1294199657073
task-78-time-of-showFirstHint: 1294199655571
task-78-time-of-showNoise: 1294199657136
task-78-time-of-showSecondHint: 1294199656072
task-78-time-of-showTest: 1294199658135
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 935
task-79-example-alphabet: myanmar
task-79-example-character-number: 16
task-79-example-id: ajf66jwen7bx
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen167n7bx.png
task-79-is-correct-answer: true
task-79-test-alphabet: tagalog
task-79-test-character-number: 01
task-79-test-id: a12rfyr8dbn79
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a01edbn79.png
task-79-time-of-doTask: 1294199659289
task-79-time-of-doneTask: 1294199663288
task-79-time-of-showExample: 1294199661291
task-79-time-of-showFirstHint: 1294199659791
task-79-time-of-showNoise: 1294199661353
task-79-time-of-showSecondHint: 1294199660290
task-79-time-of-showTest: 1294199662353
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1632
task-8-example-alphabet: myanmar
task-8-example-character-number: 08
task-8-example-id: aljsxt6v0a30
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 12
task-8-test-id: a2qnqd7m8zfbo
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk12x8zfbo.png
task-8-time-of-doTask: 1294199086369
task-8-time-of-doneTask: 1294199091062
task-8-time-of-showExample: 1294199088369
task-8-time-of-showFirstHint: 1294199086869
task-8-time-of-showNoise: 1294199088429
task-8-time-of-showSecondHint: 1294199087369
task-8-time-of-showTest: 1294199089430
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1579
task-80-example-alphabet: myanmar
task-80-example-character-number: 34
task-80-example-id: a4858n7ggst4
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn343gst4.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 08
task-80-test-id: a6fjbvuzrhm6
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-80-time-of-doTask: 1294199676997
task-80-time-of-doneTask: 1294199681639
task-80-time-of-showExample: 1294199678999
task-80-time-of-showFirstHint: 1294199677498
task-80-time-of-showNoise: 1294199679060
task-80-time-of-showSecondHint: 1294199677998
task-80-time-of-showTest: 1294199680060
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 797
task-81-example-alphabet: myanmar
task-81-example-character-number: 34
task-81-example-id: a6fjbvuzrhm6
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn34yrhm6.png
task-81-is-correct-answer: true
task-81-test-alphabet: atemayar
task-81-test-character-number: 06
task-81-test-id: a31e6jchki335
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm068ki335.png
task-81-time-of-doTask: 1294199681648
task-81-time-of-doneTask: 1294199685510
task-81-time-of-showExample: 1294199683651
task-81-time-of-showFirstHint: 1294199682149
task-81-time-of-showNoise: 1294199683713
task-81-time-of-showSecondHint: 1294199682650
task-81-time-of-showTest: 1294199684713
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 3105
task-82-example-alphabet: sylheti
task-82-example-character-number: 03
task-82-example-id: aljsxt6v0a30
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh03r0a30.png
task-82-is-correct-answer: false
task-82-test-alphabet: sylheti
task-82-test-character-number: 03
task-82-test-id: a2du3880jbrov
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-82-time-of-doTask: 1294199685520
task-82-time-of-doneTask: 1294199691686
task-82-time-of-showExample: 1294199687520
task-82-time-of-showFirstHint: 1294199686018
task-82-time-of-showNoise: 1294199687582
task-82-time-of-showSecondHint: 1294199686519
task-82-time-of-showTest: 1294199688581
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 700
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: a2ernxe6jlm4x
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-83-is-correct-answer: true
task-83-test-alphabet: sylheti
task-83-test-character-number: 15
task-83-test-id: a30xq7555spo8
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-83-time-of-doTask: 1294199691697
task-83-time-of-doneTask: 1294199695462
task-83-time-of-showExample: 1294199693699
task-83-time-of-showFirstHint: 1294199692197
task-83-time-of-showNoise: 1294199693761
task-83-time-of-showSecondHint: 1294199692698
task-83-time-of-showTest: 1294199694762
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1063
task-84-example-alphabet: inuktitut
task-84-example-character-number: 11
task-84-example-id: a1z59eb5sfxpy
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 11
task-84-test-id: avlbkm6qpb1s
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk11ipb1s.png
task-84-time-of-doTask: 1294199695472
task-84-time-of-doneTask: 1294199699598
task-84-time-of-showExample: 1294199697474
task-84-time-of-showFirstHint: 1294199695973
task-84-time-of-showNoise: 1294199697535
task-84-time-of-showSecondHint: 1294199696473
task-84-time-of-showTest: 1294199698534
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1346
task-85-example-alphabet: korean
task-85-example-character-number: 04
task-85-example-id: a2akud1gdstsd
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-85-is-correct-answer: true
task-85-test-alphabet: korean
task-85-test-character-number: 04
task-85-test-id: a1udqv4pfypkn
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe04ufypkn.png
task-85-time-of-doTask: 1294199699607
task-85-time-of-doneTask: 1294199704014
task-85-time-of-showExample: 1294199701609
task-85-time-of-showFirstHint: 1294199700109
task-85-time-of-showNoise: 1294199701669
task-85-time-of-showSecondHint: 1294199700610
task-85-time-of-showTest: 1294199702668
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1411
task-86-example-alphabet: tagalog
task-86-example-character-number: 06
task-86-example-id: a1j8s7giyto4a
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-86-is-correct-answer: true
task-86-test-alphabet: inuktitut
task-86-test-character-number: 12
task-86-test-id: aljsxt6v0a30
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk12r0a30.png
task-86-time-of-doTask: 1294199704023
task-86-time-of-doneTask: 1294199708512
task-86-time-of-showExample: 1294199706026
task-86-time-of-showFirstHint: 1294199704525
task-86-time-of-showNoise: 1294199706088
task-86-time-of-showSecondHint: 1294199705025
task-86-time-of-showTest: 1294199707101
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1040
task-87-example-alphabet: inuktitut
task-87-example-character-number: 02
task-87-example-id: a1z59eb5sfxpy
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 11
task-87-test-id: a3noo9k3y1yu5
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-87-time-of-doTask: 1294199708521
task-87-time-of-doneTask: 1294199712616
task-87-time-of-showExample: 1294199710523
task-87-time-of-showFirstHint: 1294199709021
task-87-time-of-showNoise: 1294199710584
task-87-time-of-showSecondHint: 1294199709522
task-87-time-of-showTest: 1294199711576
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1121
task-88-example-alphabet: korean
task-88-example-character-number: 17
task-88-example-id: a1v0p79fynz9j
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-88-is-correct-answer: true
task-88-test-alphabet: myanmar
task-88-test-character-number: 16
task-88-test-id: adc8vbkoocrr
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon16vocrr.png
task-88-time-of-doTask: 1294199712625
task-88-time-of-doneTask: 1294199716808
task-88-time-of-showExample: 1294199714626
task-88-time-of-showFirstHint: 1294199713126
task-88-time-of-showNoise: 1294199714687
task-88-time-of-showSecondHint: 1294199713626
task-88-time-of-showTest: 1294199715687
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1557
task-89-example-alphabet: tagalog
task-89-example-character-number: 15
task-89-example-id: asu813kb7bv1
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 04
task-89-test-id: a3pkun3onkucn
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh04znkucn.png
task-89-time-of-doTask: 1294199716817
task-89-time-of-doneTask: 1294199721440
task-89-time-of-showExample: 1294199718820
task-89-time-of-showFirstHint: 1294199717318
task-89-time-of-showNoise: 1294199718882
task-89-time-of-showSecondHint: 1294199717819
task-89-time-of-showTest: 1294199719883
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 969
task-9-example-alphabet: korean
task-9-example-character-number: 03
task-9-example-id: a3dfh6dpi11ip
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-9-is-correct-answer: true
task-9-test-alphabet: atemayar
task-9-test-character-number: 25
task-9-test-id: a1poymbentexx
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem25kntexx.png
task-9-time-of-doTask: 1294199091076
task-9-time-of-doneTask: 1294199095103
task-9-time-of-showExample: 1294199093072
task-9-time-of-showFirstHint: 1294199091576
task-9-time-of-showNoise: 1294199093134
task-9-time-of-showSecondHint: 1294199092072
task-9-time-of-showTest: 1294199094134
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 969
task-90-example-alphabet: atemayar
task-90-example-character-number: 10
task-90-example-id: a1yovlluv1c9h
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 04
task-90-test-id: a1a25pyfoa9ge
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-90-time-of-doTask: 1294199735814
task-90-time-of-doneTask: 1294199739846
task-90-time-of-showExample: 1294199737816
task-90-time-of-showFirstHint: 1294199736314
task-90-time-of-showNoise: 1294199737876
task-90-time-of-showSecondHint: 1294199736815
task-90-time-of-showTest: 1294199738876
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 883
task-91-example-alphabet: sylheti
task-91-example-character-number: 04
task-91-example-id: a4858n7ggst4
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-91-is-correct-answer: true
task-91-test-alphabet: myanmar
task-91-test-character-number: 16
task-91-test-id: a1clejhbx9yyn
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-91-time-of-doTask: 1294199739856
task-91-time-of-doneTask: 1294199743798
task-91-time-of-showExample: 1294199741854
task-91-time-of-showFirstHint: 1294199740357
task-91-time-of-showNoise: 1294199741915
task-91-time-of-showSecondHint: 1294199740854
task-91-time-of-showTest: 1294199742914
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 839
task-92-example-alphabet: atemayar
task-92-example-character-number: 12
task-92-example-id: a31xqftzcsia2
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-92-is-correct-answer: true
task-92-test-alphabet: korean
task-92-test-character-number: 03
task-92-test-id: aw82oruamauz
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-92-time-of-doTask: 1294199743808
task-92-time-of-doneTask: 1294199747710
task-92-time-of-showExample: 1294199745810
task-92-time-of-showFirstHint: 1294199744309
task-92-time-of-showNoise: 1294199745871
task-92-time-of-showSecondHint: 1294199744809
task-92-time-of-showTest: 1294199746871
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 632
task-93-example-alphabet: tagalog
task-93-example-character-number: 06
task-93-example-id: amynpl5xzw6q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa06zzw6q.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 03
task-93-test-id: a1j8s7giyto4a
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-93-time-of-doTask: 1294199747720
task-93-time-of-doneTask: 1294199751416
task-93-time-of-showExample: 1294199749714
task-93-time-of-showFirstHint: 1294199748220
task-93-time-of-showNoise: 1294199749784
task-93-time-of-showSecondHint: 1294199748704
task-93-time-of-showTest: 1294199750784
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1318
task-94-example-alphabet: atemayar
task-94-example-character-number: 10
task-94-example-id: awl8tng8e81d
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-94-is-correct-answer: true
task-94-test-alphabet: atemayar
task-94-test-character-number: 10
task-94-test-id: a6fjbvuzrhm6
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm10yrhm6.png
task-94-time-of-doTask: 1294199751426
task-94-time-of-doneTask: 1294199755806
task-94-time-of-showExample: 1294199753426
task-94-time-of-showFirstHint: 1294199751926
task-94-time-of-showNoise: 1294199753488
task-94-time-of-showSecondHint: 1294199752426
task-94-time-of-showTest: 1294199754488
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1502
task-95-example-alphabet: korean
task-95-example-character-number: 03
task-95-example-id: a3d7xwp0gand5
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e03ygand5.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 16
task-95-test-id: a3j1pp96x14u0
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n16qx14u0.png
task-95-time-of-doTask: 1294199755816
task-95-time-of-doneTask: 1294199760383
task-95-time-of-showExample: 1294199757819
task-95-time-of-showFirstHint: 1294199756317
task-95-time-of-showNoise: 1294199757880
task-95-time-of-showSecondHint: 1294199756818
task-95-time-of-showTest: 1294199758881
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1290
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: ae0ibwt7asth
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-96-is-correct-answer: true
task-96-test-alphabet: korean
task-96-test-character-number: 04
task-96-test-id: a2akud1gdstsd
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-96-time-of-doTask: 1294199760392
task-96-time-of-doneTask: 1294199764742
task-96-time-of-showExample: 1294199762393
task-96-time-of-showFirstHint: 1294199760891
task-96-time-of-showNoise: 1294199762453
task-96-time-of-showSecondHint: 1294199761392
task-96-time-of-showTest: 1294199763452
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 2068
task-97-example-alphabet: myanmar
task-97-example-character-number: 34
task-97-example-id: a1ehrxjplsq0r
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn34klsq0r.png
task-97-is-correct-answer: true
task-97-test-alphabet: tagalog
task-97-test-character-number: 06
task-97-test-id: a1yovlluv1c9h
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-97-time-of-doTask: 1294199764752
task-97-time-of-doneTask: 1294199769879
task-97-time-of-showExample: 1294199766750
task-97-time-of-showFirstHint: 1294199765251
task-97-time-of-showNoise: 1294199766811
task-97-time-of-showSecondHint: 1294199765750
task-97-time-of-showTest: 1294199767811
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 920
task-98-example-alphabet: tagalog
task-98-example-character-number: 06
task-98-example-id: a1j8s7giyto4a
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-98-is-correct-answer: true
task-98-test-alphabet: sylheti
task-98-test-character-number: 03
task-98-test-id: a1j8s7giyto4a
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-98-time-of-doTask: 1294199769888
task-98-time-of-doneTask: 1294199773870
task-98-time-of-showExample: 1294199771892
task-98-time-of-showFirstHint: 1294199770390
task-98-time-of-showNoise: 1294199771953
task-98-time-of-showSecondHint: 1294199770891
task-98-time-of-showTest: 1294199772950
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 800
task-99-example-alphabet: sylheti
task-99-example-character-number: 03
task-99-example-id: a30xq7555spo8
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h03n5spo8.png
task-99-is-correct-answer: true
task-99-test-alphabet: inuktitut
task-99-test-character-number: 02
task-99-test-id: avlbkm6qpb1s
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-99-time-of-doTask: 1294199773880
task-99-time-of-doneTask: 1294199777743
task-99-time-of-showExample: 1294199775881
task-99-time-of-showFirstHint: 1294199774381
task-99-time-of-showNoise: 1294199775942
task-99-time-of-showSecondHint: 1294199774881
task-99-time-of-showTest: 1294199776943
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A1YL4PJ698QAGB
