duration: 0y 0d 0h 14m 48s 548ms
feedback: 
form-load-time: 1309657586768
task-12-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni163n3f8o.png
task-12-class-19-image-0-character-number: 16
task-12-class-19-image-0-id: a2hvxg9nn3f8o
task-12-class-2-image-0-alphabet: kannada
task-12-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon12rn1ze6.png
task-12-class-2-image-0-character-number: 12
task-12-class-2-image-0-id: a1ub6rqon1ze6
task-12-class-3-image-0-alphabet: aurek_besh
task-12-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke01yegrta.png
task-12-class-3-image-0-character-number: 01
task-12-class-3-image-0-id: a3h3zl6kegrta
task-12-class-4-image-0-alphabet: greek
task-12-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue02ryipxm.png
task-12-class-4-image-0-character-number: 02
task-12-class-4-image-0-id: a19ax8zuyipxm
task-12-class-5-image-0-alphabet: kannada
task-12-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n276f3fsf.png
task-12-class-5-image-0-character-number: 27
task-12-class-5-image-0-id: a165bj32f3fsf
task-12-class-6-image-0-alphabet: korean
task-12-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje09j9zfdp.png
task-12-class-6-image-0-character-number: 09
task-12-class-6-image-0-id: a1umhcrj9zfdp
task-12-class-7-image-0-alphabet: kannada
task-12-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n01pgyghj.png
task-12-class-7-image-0-character-number: 01
task-12-class-7-image-0-id: a2ja8qb8gyghj
task-12-class-8-image-0-alphabet: gujarati
task-12-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2go3u3tjora10ruaqe1.png
task-12-class-8-image-0-character-number: 10
task-12-class-8-image-0-id: a2o33toruaqe1
task-12-class-9-image-0-alphabet: korean
task-12-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-12-class-9-image-0-character-number: 39
task-12-class-9-image-0-id: a1umhcrj9zfdp
task-12-correct-class: 2
task-12-is-correct-answer: true
task-12-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-12-resized-images-checked: false
task-12-time-of-do-task: 1309658199833
task-12-time-of-finish-task: 1309658206006
task-12-time-of-show-classes: 1309658199845
task-12-window-height: 2400
task-12-window-width: 1370
task-13-anchor-image-0-alphabet: old_cyrillic
task-13-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1op1ltedpt_22dt2jza.png
task-13-anchor-image-0-character-number: 22
task-13-anchor-image-0-id: a1p1teptt2jza
task-13-chosen-class: 0
task-13-class-0-image-0-alphabet: old_cyrillic
task-13-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_22lczvx.png
task-13-class-0-image-0-character-number: 22
task-13-class-0-image-0-id: alvg2ey5czvx
task-13-class-1-image-0-alphabet: gurmukhi
task-13-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm0973bp7c.png
task-13-class-1-image-0-character-number: 09
task-13-class-1-image-0-id: a1v2bhnd3bp7c
task-13-class-10-image-0-alphabet: tagalog
task-13-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa03klsq0r.png
task-13-class-10-image-0-character-number: 03
task-13-class-10-image-0-id: a1ehrxjplsq0r
task-13-class-11-image-0-alphabet: korean
task-13-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7oxwrp0e13ygand5.png
task-13-class-11-image-0-character-number: 13
task-13-class-11-image-0-id: a3d7xwp0gand5
task-13-class-12-image-0-alphabet: kannada
task-13-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on15nmgtc.png
task-13-class-12-image-0-character-number: 15
task-13-class-12-image-0-id: aop4ii3omgtc
task-13-class-13-image-0-alphabet: katakana
task-13-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia32kx8o5j.png
task-13-class-13-image-0-character-number: 32
task-13-class-13-image-0-id: a2sm10kix8o5j
task-13-class-14-image-0-alphabet: latin
task-13-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni03vx4hm.png
task-13-class-14-image-0-character-number: 03
task-13-class-14-image-0-id: a2ef2hjnx4hm
task-13-class-15-image-0-alphabet: myanmar
task-13-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n22qx14u0.png
task-13-class-15-image-0-character-number: 22
task-13-class-15-image-0-id: a3j1pp96x14u0
task-13-class-16-image-0-alphabet: katakana
task-13-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa34hep7xn.png
task-13-class-16-image-0-character-number: 34
task-13-class-16-image-0-id: a3mv1jtwep7xn
task-13-class-17-image-0-alphabet: aurek_besh
task-13-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e02l74uml.png
task-13-class-17-image-0-character-number: 02
task-13-class-17-image-0-id: a1yb5s7574uml
task-13-class-18-image-0-alphabet: mongolian
task-13-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjobvnuzg10yrhm6.png
task-13-class-18-image-0-character-number: 10
task-13-class-18-image-0-id: a6fjbvuzrhm6
task-13-class-19-image-0-alphabet: futhorc
task-13-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h288sfxpy.png
task-13-class-19-image-0-character-number: 28
task-13-class-19-image-0-id: a1z59eb5sfxpy
task-13-class-2-image-0-alphabet: gurmukhi
task-13-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm32xlwrg1.png
task-13-class-2-image-0-character-number: 32
task-13-class-2-image-0-id: a2b6a8qnlwrg1
task-13-class-3-image-0-alphabet: latin
task-13-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i078sfxpy.png
task-13-class-3-image-0-character-number: 07
task-13-class-3-image-0-id: a1z59eb5sfxpy
task-13-class-4-image-0-alphabet: manipuri
task-13-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi33lpzden.png
task-13-class-4-image-0-character-number: 33
task-13-class-4-image-0-id: a1manxzopzden
task-13-class-5-image-0-alphabet: myanmar
task-13-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mj1yppa96n10qx14u0.png
task-13-class-5-image-0-character-number: 10
task-13-class-5-image-0-id: a3j1pp96x14u0
task-13-class-6-image-0-alphabet: korean
task-13-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e370jlm4x.png
task-13-class-6-image-0-character-number: 37
task-13-class-6-image-0-id: a2ernxe6jlm4x
task-13-class-7-image-0-alphabet: aurek_besh
task-13-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke076qumi2.png
task-13-class-7-image-0-character-number: 07
task-13-class-7-image-0-id: a3qat9qkqumi2
task-13-class-8-image-0-alphabet: ulog
task-13-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg026qumi2.png
task-13-class-8-image-0-character-number: 02
task-13-class-8-image-0-id: a3qat9qkqumi2
task-13-class-9-image-0-alphabet: mongolian
task-13-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg22ujezd1.png
task-13-class-9-image-0-character-number: 22
task-13-class-9-image-0-id: a3m0kt6kjezd1
task-13-correct-class: 0
task-13-is-correct-answer: true
task-13-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-13-resized-images-checked: false
task-13-time-of-do-task: 1309658206026
task-13-time-of-finish-task: 1309658242595
task-13-time-of-show-classes: 1309658206049
task-13-window-height: 2400
task-13-window-width: 1370
task-14-anchor-image-0-alphabet: kannada
task-14-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn05eotcf1.png
task-14-anchor-image-0-character-number: 05
task-14-anchor-image-0-id: a2hwmbttotcf1
task-14-chosen-class: 2
task-14-class-0-image-0-alphabet: sylheti
task-14-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch23gcvl35.png
task-14-class-0-image-0-character-number: 23
task-14-class-0-image-0-id: a1qku9mccvl35
task-14-class-1-image-0-alphabet: gujarati
task-14-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gaeugujnfa0116e081.png
task-14-class-1-image-0-character-number: 01
task-14-class-1-image-0-id: a1aegunf6e081
task-14-class-10-image-0-alphabet: aurek_besh
task-14-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e17mjbrov.png
task-14-class-10-image-0-character-number: 17
task-14-class-10-image-0-id: a2du3880jbrov
task-14-class-11-image-0-alphabet: atlantean
task-14-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya262dhix.png
task-14-class-11-image-0-character-number: 26
task-14-class-11-image-0-id: ay0bjcgydhix
task-14-class-12-image-0-alphabet: gurmukhi
task-14-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm43di8h0.png
task-14-class-12-image-0-character-number: 43
task-14-class-12-image-0-id: ayn2jagmi8h0
task-14-class-13-image-0-alphabet: gurmukhi
task-14-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm09wgo7n4.png
task-14-class-13-image-0-character-number: 09
task-14-class-13-image-0-id: a1foggtlgo7n4
task-14-class-14-image-0-alphabet: armenian
task-14-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse21pcqgyw.png
task-14-class-14-image-0-character-number: 21
task-14-class-14-image-0-id: a39k95xscqgyw
task-14-class-15-image-0-alphabet: gujarati
task-14-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda307oebd.png
task-14-class-15-image-0-character-number: 30
task-14-class-15-image-0-id: aav4pzxdoebd
task-14-class-16-image-0-alphabet: kannada
task-14-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn36eotcf1.png
task-14-class-16-image-0-character-number: 36
task-14-class-16-image-0-id: a2hwmbttotcf1
task-14-class-17-image-0-alphabet: ulog
task-14-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uj1lppo96g18qx14u0.png
task-14-class-17-image-0-character-number: 18
task-14-class-17-image-0-id: a3j1pp96x14u0
task-14-class-18-image-0-alphabet: ulog
task-14-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg102dhix.png
task-14-class-18-image-0-character-number: 10
task-14-class-18-image-0-id: ay0bjcgydhix
task-14-class-19-image-0-alphabet: magi
task-14-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi10bl1s1r.png
task-14-class-19-image-0-character-number: 10
task-14-class-19-image-0-id: a320mrsfl1s1r
task-14-class-2-image-0-alphabet: kannada
task-14-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k7kaqnnuhn05jbyt4l.png
task-14-class-2-image-0-character-number: 05
task-14-class-2-image-0-id: a17kqnuhbyt4l
task-14-class-3-image-0-alphabet: arcadian
task-14-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a10r8zjtm.png
task-14-class-3-image-0-character-number: 10
task-14-class-3-image-0-id: a2hnivo48zjtm
task-14-class-4-image-0-alphabet: tagalog
task-14-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka136qumi2.png
task-14-class-4-image-0-character-number: 13
task-14-class-4-image-0-id: a3qat9qkqumi2
task-14-class-5-image-0-alphabet: magi
task-14-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei027n7bx.png
task-14-class-5-image-0-character-number: 02
task-14-class-5-image-0-id: ajf66jwen7bx
task-14-class-6-image-0-alphabet: gujarati
task-14-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a183kxf68.png
task-14-class-6-image-0-character-number: 18
task-14-class-6-image-0-id: a1gkn5t4kxf68
task-14-class-7-image-0-alphabet: arcadian
task-14-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqkru9cmca11gcvl35.png
task-14-class-7-image-0-character-number: 11
task-14-class-7-image-0-id: a1qku9mccvl35
task-14-class-8-image-0-alphabet: kannada
task-14-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rnqon34rn1ze6.png
task-14-class-8-image-0-character-number: 34
task-14-class-8-image-0-id: a1ub6rqon1ze6
task-14-class-9-image-0-alphabet: tagalog
task-14-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-14-class-9-image-0-character-number: 01
task-14-class-9-image-0-id: a3qat9qkqumi2
task-14-correct-class: 2
task-14-is-correct-answer: true
task-14-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-14-resized-images-checked: false
task-14-time-of-do-task: 1309658242614
task-14-time-of-finish-task: 1309658259487
task-14-time-of-show-classes: 1309658242628
task-14-window-height: 2400
task-14-window-width: 1370
task-15-anchor-image-0-alphabet: kannada
task-15-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn26kwfyfm.png
task-15-anchor-image-0-character-number: 26
task-15-anchor-image-0-id: a3b031ykwfyfm
task-15-chosen-class: 0
task-15-class-0-image-0-alphabet: kannada
task-15-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n26pgyghj.png
task-15-class-0-image-0-character-number: 26
task-15-class-0-image-0-id: a2ja8qb8gyghj
task-15-class-1-image-0-alphabet: arcadian
task-15-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ab0r31cyka22kwfyfm.png
task-15-class-1-image-0-character-number: 22
task-15-class-1-image-0-id: a3b031ykwfyfm
task-15-class-10-image-0-alphabet: myanmar
task-15-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn02bfl5kk.png
task-15-class-10-image-0-character-number: 02
task-15-class-10-image-0-id: a1stvgjqfl5kk
task-15-class-11-image-0-alphabet: greek
task-15-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue16ryipxm.png
task-15-class-11-image-0-character-number: 16
task-15-class-11-image-0-id: a19ax8zuyipxm
task-15-class-12-image-0-alphabet: kannada
task-15-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin01uyto4a.png
task-15-class-12-image-0-character-number: 01
task-15-class-12-image-0-id: a1j8s7giyto4a
task-15-class-13-image-0-alphabet: katakana
task-15-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa295x25yh.png
task-15-class-13-image-0-character-number: 29
task-15-class-13-image-0-id: a1rwnyjax25yh
task-15-class-14-image-0-alphabet: manipuri
task-15-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi36rn1ze6.png
task-15-class-14-image-0-character-number: 36
task-15-class-14-image-0-id: a1ub6rqon1ze6
task-15-class-15-image-0-alphabet: katakana
task-15-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa24hep7xn.png
task-15-class-15-image-0-character-number: 24
task-15-class-15-image-0-id: a3mv1jtwep7xn
task-15-class-16-image-0-alphabet: atemayar
task-15-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m021ia38.png
task-15-class-16-image-0-character-number: 02
task-15-class-16-image-0-id: azdw6062ia38
task-15-class-17-image-0-alphabet: atlantean
task-15-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia05uyto4a.png
task-15-class-17-image-0-character-number: 05
task-15-class-17-image-0-id: a1j8s7giyto4a
task-15-class-18-image-0-alphabet: inuktitut
task-15-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk04u2nbih.png
task-15-class-18-image-0-character-number: 04
task-15-class-18-image-0-id: a12xm86d2nbih
task-15-class-19-image-0-alphabet: tagalog
task-15-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-15-class-19-image-0-character-number: 15
task-15-class-19-image-0-id: a12rfyr8dbn79
task-15-class-2-image-0-alphabet: manipuri
task-15-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi370s9sb.png
task-15-class-2-image-0-character-number: 37
