duration: 0y 0d 0h 18m 3s 936ms
feedback: 
form-load-time: 1294354246274
task-73-test-alphabet: korean
task-73-test-character-number: 04
task-73-test-id: a39ivbdm1ekue
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme0451ekue.png
task-73-time-of-doTask: 1294354664787
task-73-time-of-doneTask: 1294354668836
task-73-time-of-showExample: 1294354666790
task-73-time-of-showFirstHint: 1294354665288
task-73-time-of-showNoise: 1294354666843
task-73-time-of-showSecondHint: 1294354665790
task-73-time-of-showTest: 1294354668052
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1241
task-74-example-alphabet: sylheti
task-74-example-character-number: 20
task-74-example-id: a30xq7555spo8
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-74-is-correct-answer: true
task-74-test-alphabet: korean
task-74-test-character-number: 28
task-74-test-id: a1v0p79fynz9j
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe28fynz9j.png
task-74-time-of-doTask: 1294354668847
task-74-time-of-doneTask: 1294354673143
task-74-time-of-showExample: 1294354670850
task-74-time-of-showFirstHint: 1294354669348
task-74-time-of-showNoise: 1294354670902
task-74-time-of-showSecondHint: 1294354669851
task-74-time-of-showTest: 1294354671902
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1033
task-75-example-alphabet: tagalog
task-75-example-character-number: 02
task-75-example-id: a1s3njxhehcip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-75-is-correct-answer: true
task-75-test-alphabet: atemayar
task-75-test-character-number: 10
task-75-test-id: a23psx2z4f65q
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-75-time-of-doTask: 1294354673153
task-75-time-of-doneTask: 1294354677237
task-75-time-of-showExample: 1294354675153
task-75-time-of-showFirstHint: 1294354673653
task-75-time-of-showNoise: 1294354675204
task-75-time-of-showSecondHint: 1294354674154
task-75-time-of-showTest: 1294354676203
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1431
task-76-example-alphabet: atemayar
task-76-example-character-number: 10
task-76-example-id: a1j8s7giyto4a
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-76-is-correct-answer: true
task-76-test-alphabet: korean
task-76-test-character-number: 39
task-76-test-id: a39ivbdm1ekue
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme3951ekue.png
task-76-time-of-doTask: 1294354677248
task-76-time-of-doneTask: 1294354681732
task-76-time-of-showExample: 1294354679250
task-76-time-of-showFirstHint: 1294354677749
task-76-time-of-showNoise: 1294354679301
task-76-time-of-showSecondHint: 1294354678250
task-76-time-of-showTest: 1294354680301
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 956
task-77-example-alphabet: sylheti
task-77-example-character-number: 20
task-77-example-id: a2du3880jbrov
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 31
task-77-test-id: a3qat9qkqumi2
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-77-time-of-doTask: 1294354681743
task-77-time-of-doneTask: 1294354685754
task-77-time-of-showExample: 1294354683746
task-77-time-of-showFirstHint: 1294354682244
task-77-time-of-showNoise: 1294354683798
task-77-time-of-showSecondHint: 1294354682744
task-77-time-of-showTest: 1294354684798
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1456
task-78-example-alphabet: myanmar
task-78-example-character-number: 01
task-78-example-id: amynpl5xzw6q
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 01
task-78-test-id: aljsxt6v0a30
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn01r0a30.png
task-78-time-of-doTask: 1294354685765
task-78-time-of-doneTask: 1294354690275
task-78-time-of-showExample: 1294354687767
task-78-time-of-showFirstHint: 1294354686266
task-78-time-of-showNoise: 1294354687819
task-78-time-of-showSecondHint: 1294354686766
task-78-time-of-showTest: 1294354688818
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1250
task-79-example-alphabet: myanmar
task-79-example-character-number: 25
task-79-example-id: a1stvgjqfl5kk
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-79-is-correct-answer: true
task-79-test-alphabet: myanmar
task-79-test-character-number: 25
task-79-test-id: amynpl5xzw6q
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-79-time-of-doTask: 1294354690286
task-79-time-of-doneTask: 1294354694587
task-79-time-of-showExample: 1294354692286
task-79-time-of-showFirstHint: 1294354690787
task-79-time-of-showNoise: 1294354692337
task-79-time-of-showSecondHint: 1294354691287
task-79-time-of-showTest: 1294354693337
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1022
task-8-example-alphabet: inuktitut
task-8-example-character-number: 03
task-8-example-id: a3mv1jtwep7xn
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 03
task-8-test-id: a1w3fo0d7cf5t
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0377cf5t.png
task-8-time-of-doTask: 1294354307130
task-8-time-of-doneTask: 1294354311207
task-8-time-of-showExample: 1294354309133
task-8-time-of-showFirstHint: 1294354307631
task-8-time-of-showNoise: 1294354309184
task-8-time-of-showSecondHint: 1294354308132
task-8-time-of-showTest: 1294354310184
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1170
task-80-example-alphabet: myanmar
task-80-example-character-number: 25
task-80-example-id: a6fjbvuzrhm6
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-80-is-correct-answer: true
task-80-test-alphabet: korean
task-80-test-character-number: 28
task-80-test-id: a39ivbdm1ekue
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-80-time-of-doTask: 1294354712814
task-80-time-of-doneTask: 1294354717039
task-80-time-of-showExample: 1294354714818
task-80-time-of-showFirstHint: 1294354713315
task-80-time-of-showNoise: 1294354714869
task-80-time-of-showSecondHint: 1294354713817
task-80-time-of-showTest: 1294354715868
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1201
task-81-example-alphabet: myanmar
task-81-example-character-number: 01
task-81-example-id: a6fjbvuzrhm6
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn01yrhm6.png
task-81-is-correct-answer: true
task-81-test-alphabet: myanmar
task-81-test-character-number: 01
task-81-test-id: a1s3njxhehcip
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-81-time-of-doTask: 1294354717050
task-81-time-of-doneTask: 1294354721303
task-81-time-of-showExample: 1294354719051
task-81-time-of-showFirstHint: 1294354717551
task-81-time-of-showNoise: 1294354719101
task-81-time-of-showSecondHint: 1294354718051
task-81-time-of-showTest: 1294354720102
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1017
task-82-example-alphabet: myanmar
task-82-example-character-number: 32
task-82-example-id: a1ehrxjplsq0r
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-82-is-correct-answer: true
task-82-test-alphabet: atemayar
task-82-test-character-number: 10
task-82-test-id: a3m0kt6kjezd1
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-82-time-of-doTask: 1294354721314
task-82-time-of-doneTask: 1294354725385
task-82-time-of-showExample: 1294354723317
task-82-time-of-showFirstHint: 1294354721815
task-82-time-of-showNoise: 1294354723368
task-82-time-of-showSecondHint: 1294354722316
task-82-time-of-showTest: 1294354724368
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 908
task-83-example-alphabet: inuktitut
task-83-example-character-number: 03
task-83-example-id: aljsxt6v0a30
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-83-is-correct-answer: true
task-83-test-alphabet: korean
task-83-test-character-number: 04
task-83-test-id: a3bb99mn3zy37
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-83-time-of-doTask: 1294354725396
task-83-time-of-doneTask: 1294354729337
task-83-time-of-showExample: 1294354727397
task-83-time-of-showFirstHint: 1294354725897
task-83-time-of-showNoise: 1294354727448
task-83-time-of-showSecondHint: 1294354726397
task-83-time-of-showTest: 1294354728429
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 961
task-84-example-alphabet: sylheti
task-84-example-character-number: 17
task-84-example-id: ay0bjcgydhix
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh172dhix.png
task-84-is-correct-answer: true
task-84-test-alphabet: myanmar
task-84-test-character-number: 32
task-84-test-id: a1stvgjqfl5kk
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn32bfl5kk.png
task-84-time-of-doTask: 1294354729347
task-84-time-of-doneTask: 1294354733373
task-84-time-of-showExample: 1294354731360
task-84-time-of-showFirstHint: 1294354729860
task-84-time-of-showNoise: 1294354731413
task-84-time-of-showSecondHint: 1294354730360
task-84-time-of-showTest: 1294354732412
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 902
task-85-example-alphabet: sylheti
task-85-example-character-number: 20
task-85-example-id: a1s3njxhehcip
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-85-is-correct-answer: true
task-85-test-alphabet: atemayar
task-85-test-character-number: 25
task-85-test-id: a6fjbvuzrhm6
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm25yrhm6.png
task-85-time-of-doTask: 1294354733383
task-85-time-of-doneTask: 1294354737337
task-85-time-of-showExample: 1294354735385
task-85-time-of-showFirstHint: 1294354733885
task-85-time-of-showNoise: 1294354735436
task-85-time-of-showSecondHint: 1294354734385
task-85-time-of-showTest: 1294354736435
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1001
task-86-example-alphabet: atemayar
task-86-example-character-number: 25
task-86-example-id: ax5gghhj0o6g
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-86-is-correct-answer: true
task-86-test-alphabet: myanmar
task-86-test-character-number: 31
task-86-test-id: a2pfktghg1ofp
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn31hg1ofp.png
task-86-time-of-doTask: 1294354737347
task-86-time-of-doneTask: 1294354741401
task-86-time-of-showExample: 1294354739347
task-86-time-of-showFirstHint: 1294354737847
task-86-time-of-showNoise: 1294354739399
task-86-time-of-showSecondHint: 1294354738348
task-86-time-of-showTest: 1294354740399
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1114
task-87-example-alphabet: atemayar
task-87-example-character-number: 25
task-87-example-id: a31xqftzcsia2
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-87-is-correct-answer: false
task-87-test-alphabet: atemayar
task-87-test-character-number: 25
task-87-test-id: a1manxzopzden
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-87-time-of-doTask: 1294354741411
task-87-time-of-doneTask: 1294354745579
task-87-time-of-showExample: 1294354743415
task-87-time-of-showFirstHint: 1294354741914
task-87-time-of-showNoise: 1294354743465
task-87-time-of-showSecondHint: 1294354742414
task-87-time-of-showTest: 1294354744465
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 938
task-88-example-alphabet: sylheti
task-88-example-character-number: 19
task-88-example-id: a1foggtlgo7n4
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-88-is-correct-answer: false
task-88-test-alphabet: sylheti
task-88-test-character-number: 28
task-88-test-id: aljsxt6v0a30
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh28r0a30.png
task-88-time-of-doTask: 1294354745590
task-88-time-of-doneTask: 1294354749563
task-88-time-of-showExample: 1294354747593
task-88-time-of-showFirstHint: 1294354746091
task-88-time-of-showNoise: 1294354747644
task-88-time-of-showSecondHint: 1294354746591
task-88-time-of-showTest: 1294354748625
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 815
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a2ernxe6jlm4x
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-89-is-correct-answer: true
task-89-test-alphabet: inuktitut
task-89-test-character-number: 02
task-89-test-id: ae0ibwt7asth
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k02easth.png
task-89-time-of-doTask: 1294354749574
task-89-time-of-doneTask: 1294354753455
task-89-time-of-showExample: 1294354751588
task-89-time-of-showFirstHint: 1294354750086
task-89-time-of-showNoise: 1294354751640
task-89-time-of-showSecondHint: 1294354750588
task-89-time-of-showTest: 1294354752640
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2475
task-9-example-alphabet: atemayar
task-9-example-character-number: 06
task-9-example-id: a1manxzopzden
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-9-is-correct-answer: Did Not See
task-9-test-alphabet: myanmar
task-9-test-character-number: 01
task-9-test-id: a1j8s7giyto4a
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-9-time-of-doTask: 1294354311218
task-9-time-of-doneTask: 1294354316749
task-9-time-of-showExample: 1294354313222
task-9-time-of-showFirstHint: 1294354311720
task-9-time-of-showNoise: 1294354313274
task-9-time-of-showSecondHint: 1294354312221
task-9-time-of-showTest: 1294354314274
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1207
task-90-example-alphabet: myanmar
task-90-example-character-number: 25
task-90-example-id: a2pfktghg1ofp
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-90-is-correct-answer: true
task-90-test-alphabet: myanmar
task-90-test-character-number: 25
task-90-test-id: a1stvgjqfl5kk
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn25bfl5kk.png
task-90-time-of-doTask: 1294354755624
task-90-time-of-doneTask: 1294354759885
task-90-time-of-showExample: 1294354757626
task-90-time-of-showFirstHint: 1294354756125
task-90-time-of-showNoise: 1294354757678
task-90-time-of-showSecondHint: 1294354756626
task-90-time-of-showTest: 1294354758678
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 855
task-91-example-alphabet: sylheti
task-91-example-character-number: 20
task-91-example-id: a6fjbvuzrhm6
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh20yrhm6.png
task-91-is-correct-answer: true
task-91-test-alphabet: atemayar
task-91-test-character-number: 10
task-91-test-id: azdw6062ia38
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-91-time-of-doTask: 1294354759895
task-91-time-of-doneTask: 1294354763805
task-91-time-of-showExample: 1294354761899
task-91-time-of-showFirstHint: 1294354760398
task-91-time-of-showNoise: 1294354761951
task-91-time-of-showSecondHint: 1294354760899
task-91-time-of-showTest: 1294354762950
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1524
task-92-example-alphabet: sylheti
task-92-example-character-number: 28
task-92-example-id: a3pkun3onkucn
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh28znkucn.png
task-92-is-correct-answer: false
task-92-test-alphabet: sylheti
task-92-test-character-number: 17
task-92-test-id: a1qku9mccvl35
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-92-time-of-doTask: 1294354763816
task-92-time-of-doneTask: 1294354768394
task-92-time-of-showExample: 1294354765818
task-92-time-of-showFirstHint: 1294354764317
task-92-time-of-showNoise: 1294354765870
task-92-time-of-showSecondHint: 1294354764818
task-92-time-of-showTest: 1294354766870
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1551
task-93-example-alphabet: myanmar
task-93-example-character-number: 25
task-93-example-id: avlbkm6qpb1s
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn25ipb1s.png
task-93-is-correct-answer: true
task-93-test-alphabet: myanmar
task-93-test-character-number: 25
task-93-test-id: adc8vbkoocrr
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon25vocrr.png
task-93-time-of-doTask: 1294354768404
task-93-time-of-doneTask: 1294354773009
task-93-time-of-showExample: 1294354770406
task-93-time-of-showFirstHint: 1294354768906
task-93-time-of-showNoise: 1294354770458
task-93-time-of-showSecondHint: 1294354769405
task-93-time-of-showTest: 1294354771458
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1377
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a3mv1jtwep7xn
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk02hep7xn.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 28
task-94-test-id: a2nm1qzuh14ls
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-94-time-of-doTask: 1294354773020
task-94-time-of-doneTask: 1294354777449
task-94-time-of-showExample: 1294354775022
task-94-time-of-showFirstHint: 1294354773521
task-94-time-of-showNoise: 1294354775072
task-94-time-of-showSecondHint: 1294354774022
task-94-time-of-showTest: 1294354776072
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 941
task-95-example-alphabet: inuktitut
task-95-example-character-number: 03
task-95-example-id: aljsxt6v0a30
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-95-is-correct-answer: true
task-95-test-alphabet: inuktitut
task-95-test-character-number: 03
task-95-test-id: a3qat9qkqumi2
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk036qumi2.png
task-95-time-of-doTask: 1294354777460
task-95-time-of-doneTask: 1294354781455
task-95-time-of-showExample: 1294354779462
task-95-time-of-showFirstHint: 1294354777961
task-95-time-of-showNoise: 1294354779514
task-95-time-of-showSecondHint: 1294354778462
task-95-time-of-showTest: 1294354780514
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1258
task-96-example-alphabet: atemayar
task-96-example-character-number: 23
task-96-example-id: azdw6062ia38
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-96-is-correct-answer: false
task-96-test-alphabet: korean
task-96-test-character-number: 39
task-96-test-id: a1s3njxhehcip
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-96-time-of-doTask: 1294354781465
task-96-time-of-doneTask: 1294354785777
task-96-time-of-showExample: 1294354783467
task-96-time-of-showFirstHint: 1294354781967
task-96-time-of-showNoise: 1294354783520
task-96-time-of-showSecondHint: 1294354782466
task-96-time-of-showTest: 1294354784519
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 796
task-97-example-alphabet: korean
task-97-example-character-number: 04
task-97-example-id: a2px0aywxngce
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-97-is-correct-answer: true
task-97-test-alphabet: inuktitut
task-97-test-character-number: 02
task-97-test-id: a3qat9qkqumi2
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-97-time-of-doTask: 1294354785787
task-97-time-of-doneTask: 1294354789637
task-97-time-of-showExample: 1294354787790
task-97-time-of-showFirstHint: 1294354786288
task-97-time-of-showNoise: 1294354787841
task-97-time-of-showSecondHint: 1294354786789
task-97-time-of-showTest: 1294354788841
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1281
task-98-example-alphabet: myanmar
task-98-example-character-number: 31
task-98-example-id: a6fjbvuzrhm6
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn31yrhm6.png
task-98-is-correct-answer: true
task-98-test-alphabet: sylheti
task-98-test-character-number: 28
task-98-test-id: a3r9q9wqm1nyz
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh281m1nyz.png
task-98-time-of-doTask: 1294354789646
task-98-time-of-doneTask: 1294354793981
task-98-time-of-showExample: 1294354791650
task-98-time-of-showFirstHint: 1294354790148
task-98-time-of-showNoise: 1294354791700
task-98-time-of-showSecondHint: 1294354790649
task-98-time-of-showTest: 1294354792699
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1224
task-99-example-alphabet: atemayar
task-99-example-character-number: 23
task-99-example-id: a6fjbvuzrhm6
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-99-is-correct-answer: false
task-99-test-alphabet: sylheti
task-99-test-character-number: 20
task-99-test-id: a30xq7555spo8
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h20n5spo8.png
task-99-time-of-doTask: 1294354793991
task-99-time-of-doneTask: 1294354798268
task-99-time-of-showExample: 1294354795995
task-99-time-of-showFirstHint: 1294354794492
task-99-time-of-showNoise: 1294354796045
task-99-time-of-showSecondHint: 1294354794993
task-99-time-of-showTest: 1294354797044
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1FVDUKZKH8VOE
