duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-33-class-9-image-0-alphabet: mongolian
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg06ujezd1.png
task-33-class-9-image-0-character-number: 06
task-33-class-9-image-0-id: a3m0kt6kjezd1
task-33-correct-class: 13
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309644408452
task-33-time-of-finish-task: 1309644411362
task-33-time-of-show-classes: 1309644408457
task-33-window-height: 2400
task-33-window-width: 1172
task-34-anchor-image-0-alphabet: inuktitut
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk116qumi2.png
task-34-anchor-image-0-character-number: 11
task-34-anchor-image-0-id: a3qat9qkqumi2
task-34-chosen-class: 9
task-34-class-0-image-0-alphabet: manipuri
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi38z3zlo.png
task-34-class-0-image-0-character-number: 38
task-34-class-0-image-0-id: apd0da9x3zlo
task-34-class-1-image-0-alphabet: kannada
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn09z3zlo.png
task-34-class-1-image-0-character-number: 09
task-34-class-1-image-0-id: apd0da9x3zlo
task-34-class-10-image-0-alphabet: gujarati
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya192dhix.png
task-34-class-10-image-0-character-number: 19
task-34-class-10-image-0-id: ay0bjcgydhix
task-34-class-11-image-0-alphabet: sylheti
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh05ipb1s.png
task-34-class-11-image-0-character-number: 05
task-34-class-11-image-0-id: avlbkm6qpb1s
task-34-class-12-image-0-alphabet: atlantean
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a20jvf6z.png
task-34-class-12-image-0-character-number: 20
task-34-class-12-image-0-id: aghrkle9vf6z
task-34-class-13-image-0-alphabet: greek
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe14ipb1s.png
task-34-class-13-image-0-character-number: 14
task-34-class-13-image-0-id: avlbkm6qpb1s
task-34-class-14-image-0-alphabet: tagalog
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/astu8a13gkba14l7bv1.png
task-34-class-14-image-0-character-number: 14
task-34-class-14-image-0-id: asu813kb7bv1
task-34-class-15-image-0-alphabet: korean
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe40ufypkn.png
task-34-class-15-image-0-character-number: 40
task-34-class-15-image-0-id: a1udqv4pfypkn
task-34-class-16-image-0-alphabet: mongolian
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg21ipb1s.png
task-34-class-16-image-0-character-number: 21
task-34-class-16-image-0-id: avlbkm6qpb1s
task-34-class-17-image-0-alphabet: aurek_besh
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse1779sph8.png
task-34-class-17-image-0-character-number: 17
task-34-class-17-image-0-id: a3ursdgs9sph8
task-34-class-18-image-0-alphabet: magi
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii17hbdym4.png
task-34-class-18-image-0-character-number: 17
task-34-class-18-image-0-id: a23t7kaibdym4
task-34-class-19-image-0-alphabet: arcadian
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a25tp7q5k.png
task-34-class-19-image-0-character-number: 25
task-34-class-19-image-0-id: a1hrne20p7q5k
task-34-class-2-image-0-alphabet: ojibwe
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayo0bjjcigyb112dhix.png
task-34-class-2-image-0-character-number: 11
task-34-class-2-image-0-id: ay0bjcgydhix
task-34-class-3-image-0-alphabet: old_cyrillic
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_110jlm4x.png
task-34-class-3-image-0-character-number: 11
task-34-class-3-image-0-id: a2ernxe6jlm4x
task-34-class-4-image-0-alphabet: katakana
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma29f9076e.png
task-34-class-4-image-0-character-number: 29
task-34-class-4-image-0-id: a2jp5x5m9076e
task-34-class-5-image-0-alphabet: ulog
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg171m1nyz.png
task-34-class-5-image-0-character-number: 17
task-34-class-5-image-0-id: a3r9q9wqm1nyz
task-34-class-6-image-0-alphabet: gurmukhi
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aygn2ujargmm10di8h0.png
task-34-class-6-image-0-character-number: 10
task-34-class-6-image-0-id: ayn2jagmi8h0
task-34-class-7-image-0-alphabet: armenian
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie16nt3pc.png
task-34-class-7-image-0-character-number: 16
task-34-class-7-image-0-id: a5379luit3pc
task-34-class-8-image-0-alphabet: cyrillic
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2c3pysxr2zi21o4f65q.png
task-34-class-8-image-0-character-number: 21
task-34-class-8-image-0-id: a23psx2z4f65q
task-34-class-9-image-0-alphabet: inuktitut
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-34-class-9-image-0-character-number: 11
task-34-class-9-image-0-id: a1s3njxhehcip
task-34-correct-class: 9
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309644411381
task-34-time-of-finish-task: 1309644414786
task-34-time-of-show-classes: 1309644411386
task-34-window-height: 2400
task-34-window-width: 1172
task-35-anchor-image-0-alphabet: arcadian
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ahrrnec20a11tp7q5k.png
task-35-anchor-image-0-character-number: 11
task-35-anchor-image-0-id: a1hrne20p7q5k
task-35-chosen-class: 0
task-35-class-0-image-0-alphabet: arcadian
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aovr1ucwna11xmho55.png
task-35-class-0-image-0-character-number: 11
task-35-class-0-image-0-id: a2ov1uwnmho55
task-35-class-1-image-0-alphabet: myanmar
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbykma6qn20ipb1s.png
task-35-class-1-image-0-character-number: 20
task-35-class-1-image-0-id: avlbkm6qpb1s
task-35-class-10-image-0-alphabet: gurmukhi
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm363n3f8o.png
task-35-class-10-image-0-character-number: 36
task-35-class-10-image-0-id: a2hvxg9nn3f8o
task-35-class-11-image-0-alphabet: manipuri
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3anjnxhi32cehcip.png
task-35-class-11-image-0-character-number: 32
task-35-class-11-image-0-id: a1s3njxhehcip
task-35-class-12-image-0-alphabet: gujarati
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya422dhix.png
task-35-class-12-image-0-character-number: 42
task-35-class-12-image-0-id: ay0bjcgydhix
task-35-class-13-image-0-alphabet: kannada
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjaa8qnb8n25pgyghj.png
task-35-class-13-image-0-character-number: 25
task-35-class-13-image-0-id: a2ja8qb8gyghj
task-35-class-14-image-0-alphabet: atemayar
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tkte6km13ujezd1.png
task-35-class-14-image-0-character-number: 13
task-35-class-14-image-0-id: a3m0kt6kjezd1
task-35-class-15-image-0-alphabet: katakana
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa39rn1ze6.png
task-35-class-15-image-0-character-number: 39
task-35-class-15-image-0-id: a1ub6rqon1ze6
task-35-class-16-image-0-alphabet: atlantean
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a22jvf6z.png
task-35-class-16-image-0-character-number: 22
task-35-class-16-image-0-id: aghrkle9vf6z
task-35-class-17-image-0-alphabet: aurek_besh
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke126qumi2.png
task-35-class-17-image-0-character-number: 12
task-35-class-17-image-0-id: a3qat9qkqumi2
task-35-class-18-image-0-alphabet: ojibwe
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1os3jnjixhb12cehcip.png
task-35-class-18-image-0-character-number: 12
task-35-class-18-image-0-id: a1s3njxhehcip
task-35-class-19-image-0-alphabet: armenian
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe12cehcip.png
task-35-class-19-image-0-character-number: 12
task-35-class-19-image-0-id: a1s3njxhehcip
task-35-class-2-image-0-alphabet: tagalog
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a15easth.png
task-35-class-2-image-0-character-number: 15
task-35-class-2-image-0-id: ae0ibwt7asth
task-35-class-3-image-0-alphabet: mongolian
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg19ujezd1.png
task-35-class-3-image-0-character-number: 19
task-35-class-3-image-0-id: a3m0kt6kjezd1
task-35-class-4-image-0-alphabet: futhorc
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h238sfxpy.png
task-35-class-4-image-0-character-number: 23
task-35-class-4-image-0-id: a1z59eb5sfxpy
task-35-class-5-image-0-alphabet: ulog
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og19znkucn.png
task-35-class-5-image-0-character-number: 19
task-35-class-5-image-0-id: a3pkun3onkucn
task-35-class-6-image-0-alphabet: old_cyrillic
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amoyalu7dq7_27tmekh.png
task-35-class-6-image-0-character-number: 27
task-35-class-6-image-0-id: amyau7q7mekh
task-35-class-7-image-0-alphabet: magi
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1477cf5t.png
task-35-class-7-image-0-character-number: 14
task-35-class-7-image-0-id: a1w3fo0d7cf5t
task-35-class-8-image-0-alphabet: korean
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-35-class-8-image-0-character-number: 39
task-35-class-8-image-0-id: a1umhcrj9zfdp
task-35-class-9-image-0-alphabet: greek
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gumrhcerje06j9zfdp.png
task-35-class-9-image-0-character-number: 06
task-35-class-9-image-0-id: a1umhcrj9zfdp
task-35-correct-class: 0
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309644414804
task-35-time-of-finish-task: 1309644425153
task-35-time-of-show-classes: 1309644414810
task-35-window-height: 2400
task-35-window-width: 1172
task-36-anchor-image-0-alphabet: korean
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe24lpzden.png
task-36-anchor-image-0-character-number: 24
task-36-anchor-image-0-id: a1manxzopzden
task-36-chosen-class: 19
task-36-class-0-image-0-alphabet: myanmar
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mpkyuna3on22znkucn.png
task-36-class-0-image-0-character-number: 22
task-36-class-0-image-0-id: a3pkun3onkucn
task-36-class-1-image-0-alphabet: tagalog
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa12klsq0r.png
task-36-class-1-image-0-character-number: 12
task-36-class-1-image-0-id: a1ehrxjplsq0r
task-36-class-10-image-0-alphabet: greek
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e02easth.png
task-36-class-10-image-0-character-number: 02
task-36-class-10-image-0-id: ae0ibwt7asth
task-36-class-11-image-0-alphabet: atlantean
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a09jvf6z.png
task-36-class-11-image-0-character-number: 09
task-36-class-11-image-0-id: aghrkle9vf6z
task-36-class-12-image-0-alphabet: katakana
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a071sgo9u.png
task-36-class-12-image-0-character-number: 07
task-36-class-12-image-0-id: a2m9dar9sgo9u
task-36-class-13-image-0-alphabet: aurek_besh
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aw3ufor0de1577cf5t.png
task-36-class-13-image-0-character-number: 15
task-36-class-13-image-0-id: a1w3fo0d7cf5t
task-36-class-14-image-0-alphabet: inuktitut
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-36-class-14-image-0-character-number: 03
task-36-class-14-image-0-id: a3mv1jtwep7xn
task-36-class-15-image-0-alphabet: armenian
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1a2xrm8m6de19u2nbih.png
task-36-class-15-image-0-character-number: 19
task-36-class-15-image-0-id: a12xm86d2nbih
task-36-class-16-image-0-alphabet: atemayar
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avalbtkme6qm24ipb1s.png
task-36-class-16-image-0-character-number: 24
task-36-class-16-image-0-id: avlbkm6qpb1s
task-36-class-17-image-0-alphabet: kannada
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn097oebd.png
task-36-class-17-image-0-character-number: 09
task-36-class-17-image-0-id: aav4pzxdoebd
task-36-class-18-image-0-alphabet: futhorc
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h268sfxpy.png
task-36-class-18-image-0-character-number: 26
task-36-class-18-image-0-id: a1z59eb5sfxpy
task-36-class-19-image-0-alphabet: korean
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxo0arywe24txngce.png
task-36-class-19-image-0-character-number: 24
task-36-class-19-image-0-id: a2px0aywxngce
task-36-class-2-image-0-alphabet: arcadian
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa248x6dcq.png
task-36-class-2-image-0-character-number: 24
task-36-class-2-image-0-id: a3kcinwwx6dcq
task-36-class-3-image-0-alphabet: sylheti
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h12n5spo8.png
task-36-class-3-image-0-character-number: 12
task-36-class-3-image-0-id: a30xq7555spo8
task-36-class-4-image-0-alphabet: mongolian
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg29ujezd1.png
task-36-class-4-image-0-character-number: 29
task-36-class-4-image-0-id: a3m0kt6kjezd1
task-36-class-5-image-0-alphabet: gujarati
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya132dhix.png
task-36-class-5-image-0-character-number: 13
task-36-class-5-image-0-id: ay0bjcgydhix
task-36-class-6-image-0-alphabet: manipuri
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi14z3zlo.png
task-36-class-6-image-0-character-number: 14
task-36-class-6-image-0-id: apd0da9x3zlo
task-36-class-7-image-0-alphabet: ulog
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg257j68f.png
task-36-class-7-image-0-character-number: 25
task-36-class-7-image-0-id: ak5smq4tj68f
task-36-class-8-image-0-alphabet: gurmukhi
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km42yegrta.png
task-36-class-8-image-0-character-number: 42
task-36-class-8-image-0-id: a3h3zl6kegrta
task-36-class-9-image-0-alphabet: old_cyrillic
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oxtlebdm2_279ofnar.png
task-36-class-9-image-0-character-number: 27
