duration: 0y 0d 0h 20m 3s 552ms
feedback: It was a nice experience to complete this task and it was interesting too.
form-load-time: 1293758585107
task-72-time-of-showNoise: 1293759032328
task-72-time-of-showSecondHint: 1293759031277
task-72-time-of-showTest: 1293759033328
task-72_question: 1
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1298
task-73-example-alphabet: inuktitut
task-73-example-character-number: 01
task-73-example-id: ae0ibwt7asth
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k01easth.png
task-73-is-correct-answer: true
task-73-test-alphabet: atemayar
task-73-test-character-number: 25
task-73-test-id: a1qku9mccvl35
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-73-time-of-doTask: 1293759034859
task-73-time-of-doneTask: 1293759039212
task-73-time-of-showExample: 1293759036862
task-73-time-of-showFirstHint: 1293759035360
task-73-time-of-showNoise: 1293759036913
task-73-time-of-showSecondHint: 1293759035861
task-73-time-of-showTest: 1293759037914
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1634
task-74-example-alphabet: inuktitut
task-74-example-character-number: 02
task-74-example-id: a1manxzopzden
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-74-is-correct-answer: false
task-74-test-alphabet: sylheti
task-74-test-character-number: 20
task-74-test-id: aljsxt6v0a30
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-74-time-of-doTask: 1293759039217
task-74-time-of-doneTask: 1293759043904
task-74-time-of-showExample: 1293759041220
task-74-time-of-showFirstHint: 1293759039719
task-74-time-of-showNoise: 1293759041270
task-74-time-of-showSecondHint: 1293759040220
task-74-time-of-showTest: 1293759042270
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1398
task-75-example-alphabet: atemayar
task-75-example-character-number: 23
task-75-example-id: a1vzhyp8yvxkz
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m23byvxkz.png
task-75-is-correct-answer: false
task-75-test-alphabet: atemayar
task-75-test-character-number: 06
task-75-test-id: a23psx2z4f65q
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-75-time-of-doTask: 1293759043909
task-75-time-of-doneTask: 1293759048357
task-75-time-of-showExample: 1293759045911
task-75-time-of-showFirstHint: 1293759044410
task-75-time-of-showNoise: 1293759045962
task-75-time-of-showSecondHint: 1293759044911
task-75-time-of-showTest: 1293759046959
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 2145
task-76-example-alphabet: inuktitut
task-76-example-character-number: 11
task-76-example-id: aljsxt6v0a30
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 10
task-76-test-id: a1manxzopzden
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom10lpzden.png
task-76-time-of-doTask: 1293759048362
task-76-time-of-doneTask: 1293759053559
task-76-time-of-showExample: 1293759050362
task-76-time-of-showFirstHint: 1293759048863
task-76-time-of-showNoise: 1293759050414
task-76-time-of-showSecondHint: 1293759049363
task-76-time-of-showTest: 1293759051414
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1495
task-77-example-alphabet: atemayar
task-77-example-character-number: 23
task-77-example-id: avlbkm6qpb1s
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm23ipb1s.png
task-77-is-correct-answer: true
task-77-test-alphabet: tagalog
task-77-test-character-number: 06
task-77-test-id: aghrkle9vf6z
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a06jvf6z.png
task-77-time-of-doTask: 1293759053565
task-77-time-of-doneTask: 1293759058114
task-77-time-of-showExample: 1293759055567
task-77-time-of-showFirstHint: 1293759054065
task-77-time-of-showNoise: 1293759055618
task-77-time-of-showSecondHint: 1293759054566
task-77-time-of-showTest: 1293759056619
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1328
task-78-example-alphabet: tagalog
task-78-example-character-number: 05
task-78-example-id: a1ehrxjplsq0r
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-78-is-correct-answer: false
task-78-test-alphabet: atemayar
task-78-test-character-number: 06
task-78-test-id: agst3co6usf8
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-78-time-of-doTask: 1293759058119
task-78-time-of-doneTask: 1293759062502
task-78-time-of-showExample: 1293759060122
task-78-time-of-showFirstHint: 1293759058620
task-78-time-of-showNoise: 1293759060173
task-78-time-of-showSecondHint: 1293759059121
task-78-time-of-showTest: 1293759061173
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1362
task-79-example-alphabet: tagalog
task-79-example-character-number: 10
task-79-example-id: a1a25pyfoa9ge
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-79-is-correct-answer: false
task-79-test-alphabet: atemayar
task-79-test-character-number: 10
task-79-test-id: a3m0kt6kjezd1
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km10ujezd1.png
task-79-time-of-doTask: 1293759062507
task-79-time-of-doneTask: 1293759066925
task-79-time-of-showExample: 1293759064510
task-79-time-of-showFirstHint: 1293759063008
task-79-time-of-showNoise: 1293759064562
task-79-time-of-showSecondHint: 1293759063509
task-79-time-of-showTest: 1293759065563
task-79_question: 1
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1746
task-8-example-alphabet: tagalog
task-8-example-character-number: 06
task-8-example-id: a1i92aacrkacw
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-8-is-correct-answer: false
task-8-test-alphabet: tagalog
task-8-test-character-number: 02
task-8-test-id: asu813kb7bv1
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-8-time-of-doTask: 1293758654966
task-8-time-of-doneTask: 1293758659766
task-8-time-of-showExample: 1293758656969
task-8-time-of-showFirstHint: 1293758655467
task-8-time-of-showNoise: 1293758657020
task-8-time-of-showSecondHint: 1293758655968
task-8-time-of-showTest: 1293758658020
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1550
task-80-example-alphabet: myanmar
task-80-example-character-number: 25
task-80-example-id: a4858n7ggst4
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn253gst4.png
task-80-is-correct-answer: false
task-80-test-alphabet: myanmar
task-80-test-character-number: 31
task-80-test-id: a1umhcrj9zfdp
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-80-time-of-doTask: 1293759071477
task-80-time-of-doneTask: 1293759076081
task-80-time-of-showExample: 1293759073480
task-80-time-of-showFirstHint: 1293759071979
task-80-time-of-showNoise: 1293759073531
task-80-time-of-showSecondHint: 1293759072480
task-80-time-of-showTest: 1293759074531
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1812
task-81-example-alphabet: atemayar
task-81-example-character-number: 06
task-81-example-id: a23psx2z4f65q
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-81-is-correct-answer: false
task-81-test-alphabet: korean
task-81-test-character-number: 04
task-81-test-id: a2px0aywxngce
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe04txngce.png
task-81-time-of-doTask: 1293759076086
task-81-time-of-doneTask: 1293759080953
task-81-time-of-showExample: 1293759078089
task-81-time-of-showFirstHint: 1293759076587
task-81-time-of-showNoise: 1293759078141
task-81-time-of-showSecondHint: 1293759077088
task-81-time-of-showTest: 1293759079141
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1096
task-82-example-alphabet: inuktitut
task-82-example-character-number: 11
task-82-example-id: a3mv1jtwep7xn
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-82-is-correct-answer: false
task-82-test-alphabet: sylheti
task-82-test-character-number: 28
task-82-test-id: a1j8s7giyto4a
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-82-time-of-doTask: 1293759080959
task-82-time-of-doneTask: 1293759085104
task-82-time-of-showExample: 1293759082960
task-82-time-of-showFirstHint: 1293759081459
task-82-time-of-showNoise: 1293759083013
task-82-time-of-showSecondHint: 1293759081961
task-82-time-of-showTest: 1293759084008
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1590
task-83-example-alphabet: tagalog
task-83-example-character-number: 06
task-83-example-id: a3qat9qkqumi2
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-83-is-correct-answer: false
task-83-test-alphabet: tagalog
task-83-test-character-number: 06
task-83-test-id: a12rfyr8dbn79
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-83-time-of-doTask: 1293759085110
task-83-time-of-doneTask: 1293759089752
task-83-time-of-showExample: 1293759087112
task-83-time-of-showFirstHint: 1293759085610
task-83-time-of-showNoise: 1293759087163
task-83-time-of-showSecondHint: 1293759086111
task-83-time-of-showTest: 1293759088162
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1313
task-84-example-alphabet: inuktitut
task-84-example-character-number: 01
task-84-example-id: a2pgu4pi93b1q
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik01093b1q.png
task-84-is-correct-answer: false
task-84-test-alphabet: sylheti
task-84-test-character-number: 28
task-84-test-id: a1j8s7giyto4a
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-84-time-of-doTask: 1293759089757
task-84-time-of-doneTask: 1293759094124
task-84-time-of-showExample: 1293759091760
task-84-time-of-showFirstHint: 1293759090258
task-84-time-of-showNoise: 1293759091811
task-84-time-of-showSecondHint: 1293759090759
task-84-time-of-showTest: 1293759092811
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 2332
task-85-example-alphabet: atemayar
task-85-example-character-number: 25
task-85-example-id: a1qku9mccvl35
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-85-is-correct-answer: false
task-85-test-alphabet: atemayar
task-85-test-character-number: 25
task-85-test-id: a1manxzopzden
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom25lpzden.png
task-85-time-of-doTask: 1293759094129
task-85-time-of-doneTask: 1293759099515
task-85-time-of-showExample: 1293759096132
task-85-time-of-showFirstHint: 1293759094630
task-85-time-of-showNoise: 1293759096183
task-85-time-of-showSecondHint: 1293759095131
task-85-time-of-showTest: 1293759097183
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1650
task-86-example-alphabet: sylheti
task-86-example-character-number: 28
task-86-example-id: a2du3880jbrov
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-86-is-correct-answer: true
task-86-test-alphabet: tagalog
task-86-test-character-number: 02
task-86-test-id: aghrkle9vf6z
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-86-time-of-doTask: 1293759099520
task-86-time-of-doneTask: 1293759104224
task-86-time-of-showExample: 1293759101522
task-86-time-of-showFirstHint: 1293759100020
task-86-time-of-showNoise: 1293759101573
task-86-time-of-showSecondHint: 1293759100521
task-86-time-of-showTest: 1293759102574
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 2090
task-87-example-alphabet: atemayar
task-87-example-character-number: 25
task-87-example-id: a31e6jchki335
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-87-is-correct-answer: true
task-87-test-alphabet: inuktitut
task-87-test-character-number: 11
task-87-test-id: a1z59eb5sfxpy
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-87-time-of-doTask: 1293759104230
task-87-time-of-doneTask: 1293759109372
task-87-time-of-showExample: 1293759106230
task-87-time-of-showFirstHint: 1293759104730
task-87-time-of-showNoise: 1293759106281
task-87-time-of-showSecondHint: 1293759105230
task-87-time-of-showTest: 1293759107282
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1185
task-88-example-alphabet: tagalog
task-88-example-character-number: 02
task-88-example-id: a1l2fzyn31zvf
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna02s31zvf.png
task-88-is-correct-answer: true
task-88-test-alphabet: myanmar
task-88-test-character-number: 32
task-88-test-id: a1umhcrj9zfdp
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-88-time-of-doTask: 1293759109378
task-88-time-of-doneTask: 1293759113617
task-88-time-of-showExample: 1293759111380
task-88-time-of-showFirstHint: 1293759109878
task-88-time-of-showNoise: 1293759111431
task-88-time-of-showSecondHint: 1293759110379
task-88-time-of-showTest: 1293759112432
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1349
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a2qnqd7m8zfbo
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-89-is-correct-answer: true
task-89-test-alphabet: tagalog
task-89-test-character-number: 02
task-89-test-id: avlbkm6qpb1s
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa02ipb1s.png
task-89-time-of-doTask: 1293759113622
task-89-time-of-doneTask: 1293759118030
task-89-time-of-showExample: 1293759115625
task-89-time-of-showFirstHint: 1293759114123
task-89-time-of-showNoise: 1293759115679
task-89-time-of-showSecondHint: 1293759114624
task-89-time-of-showTest: 1293759116681
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 3056
task-9-example-alphabet: myanmar
task-9-example-character-number: 31
task-9-example-id: a1foggtlgo7n4
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-9-is-correct-answer: false
task-9-test-alphabet: myanmar
task-9-test-character-number: 25
task-9-test-id: a1s3njxhehcip
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn25cehcip.png
task-9-time-of-doTask: 1293758659772
task-9-time-of-doneTask: 1293758665883
task-9-time-of-showExample: 1293758661775
task-9-time-of-showFirstHint: 1293758660273
task-9-time-of-showNoise: 1293758661827
task-9-time-of-showSecondHint: 1293758660774
task-9-time-of-showTest: 1293758662827
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1057
task-90-example-alphabet: sylheti
task-90-example-character-number: 19
task-90-example-id: a3m0kt6kjezd1
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-90-is-correct-answer: Did Not See
task-90-test-alphabet: sylheti
task-90-test-character-number: 19
task-90-test-id: a6fjbvuzrhm6
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh19yrhm6.png
task-90-time-of-doTask: 1293759134162
task-90-time-of-doneTask: 1293759138273
task-90-time-of-showExample: 1293759136165
task-90-time-of-showFirstHint: 1293759134663
task-90-time-of-showNoise: 1293759136216
task-90-time-of-showSecondHint: 1293759135164
task-90-time-of-showTest: 1293759137216
task-90_question: 1
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1333
task-91-example-alphabet: korean
task-91-example-character-number: 29
task-91-example-id: ae0ibwt7asth
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-91-is-correct-answer: false
task-91-test-alphabet: sylheti
task-91-test-character-number: 19
task-91-test-id: a3r9q9wqm1nyz
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh191m1nyz.png
task-91-time-of-doTask: 1293759138279
task-91-time-of-doneTask: 1293759142665
task-91-time-of-showExample: 1293759140280
task-91-time-of-showFirstHint: 1293759138779
task-91-time-of-showNoise: 1293759140331
task-91-time-of-showSecondHint: 1293759139279
task-91-time-of-showTest: 1293759141332
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1147
task-92-example-alphabet: tagalog
task-92-example-character-number: 02
task-92-example-id: aghrkle9vf6z
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agthraklge9a02jvf6z.png
task-92-is-correct-answer: false
task-92-test-alphabet: tagalog
task-92-test-character-number: 06
task-92-test-id: a1j8s7giyto4a
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-92-time-of-doTask: 1293759142670
task-92-time-of-doneTask: 1293759146871
task-92-time-of-showExample: 1293759144672
task-92-time-of-showFirstHint: 1293759143170
task-92-time-of-showNoise: 1293759144725
task-92-time-of-showSecondHint: 1293759143671
task-92-time-of-showTest: 1293759145724
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1959
task-93-example-alphabet: inuktitut
task-93-example-character-number: 01
task-93-example-id: a2pfktghg1ofp
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk01hg1ofp.png
task-93-is-correct-answer: true
task-93-test-alphabet: atemayar
task-93-test-character-number: 23
task-93-test-id: a1yovlluv1c9h
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-93-time-of-doTask: 1293759146877
task-93-time-of-doneTask: 1293759151889
task-93-time-of-showExample: 1293759148879
task-93-time-of-showFirstHint: 1293759147377
task-93-time-of-showNoise: 1293759148930
task-93-time-of-showSecondHint: 1293759147878
task-93-time-of-showTest: 1293759149930
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1527
task-94-example-alphabet: korean
task-94-example-character-number: 39
task-94-example-id: ae0ibwt7asth
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e39easth.png
task-94-is-correct-answer: false
task-94-test-alphabet: atemayar
task-94-test-character-number: 10
task-94-test-id: a2pfktghg1ofp
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-94-time-of-doTask: 1293759151894
task-94-time-of-doneTask: 1293759156472
task-94-time-of-showExample: 1293759153894
task-94-time-of-showFirstHint: 1293759152394
task-94-time-of-showNoise: 1293759153945
task-94-time-of-showSecondHint: 1293759152894
task-94-time-of-showTest: 1293759154945
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 2398
task-95-example-alphabet: sylheti
task-95-example-character-number: 20
task-95-example-id: a3209gno9duil
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh2019duil.png
task-95-is-correct-answer: true
task-95-test-alphabet: tagalog
task-95-test-character-number: 06
task-95-test-id: a1i92aacrkacw
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca06zrkacw.png
task-95-time-of-doTask: 1293759156477
task-95-time-of-doneTask: 1293759161927
task-95-time-of-showExample: 1293759158478
task-95-time-of-showFirstHint: 1293759156978
task-95-time-of-showNoise: 1293759158529
task-95-time-of-showSecondHint: 1293759157478
task-95-time-of-showTest: 1293759159529
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1196
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: a1manxzopzden
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-96-is-correct-answer: true
task-96-test-alphabet: korean
task-96-test-character-number: 04
task-96-test-id: a5379luit3pc
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-96-time-of-doTask: 1293759161932
task-96-time-of-doneTask: 1293759166180
task-96-time-of-showExample: 1293759163934
task-96-time-of-showFirstHint: 1293759162433
task-96-time-of-showNoise: 1293759163984
task-96-time-of-showSecondHint: 1293759162933
task-96-time-of-showTest: 1293759164984
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1086
task-97-example-alphabet: korean
task-97-example-character-number: 04
task-97-example-id: a2ernxe6jlm4x
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-97-is-correct-answer: true
task-97-test-alphabet: korean
task-97-test-character-number: 04
task-97-test-id: aav4pzxdoebd
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde047oebd.png
task-97-time-of-doTask: 1293759166185
task-97-time-of-doneTask: 1293759170326
task-97-time-of-showExample: 1293759168188
task-97-time-of-showFirstHint: 1293759166686
task-97-time-of-showNoise: 1293759168239
task-97-time-of-showSecondHint: 1293759167187
task-97-time-of-showTest: 1293759169240
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 2916
task-98-example-alphabet: korean
task-98-example-character-number: 29
task-98-example-id: a1s3njxhehcip
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-98-is-correct-answer: false
task-98-test-alphabet: tagalog
task-98-test-character-number: 02
task-98-test-id: ay0bjcgydhix
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya022dhix.png
task-98-time-of-doTask: 1293759170331
task-98-time-of-doneTask: 1293759176300
task-98-time-of-showExample: 1293759172334
task-98-time-of-showFirstHint: 1293759170832
task-98-time-of-showNoise: 1293759172385
task-98-time-of-showSecondHint: 1293759171333
task-98-time-of-showTest: 1293759173384
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1301
task-99-example-alphabet: sylheti
task-99-example-character-number: 17
task-99-example-id: a3pkun3onkucn
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-99-is-correct-answer: false
task-99-test-alphabet: atemayar
task-99-test-character-number: 06
task-99-test-id: a1yovlluv1c9h
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum06yv1c9h.png
task-99-time-of-doTask: 1293759176306
task-99-time-of-doneTask: 1293759180660
task-99-time-of-showExample: 1293759178307
task-99-time-of-showFirstHint: 1293759176807
task-99-time-of-showNoise: 1293759178359
task-99-time-of-showSecondHint: 1293759177308
task-99-time-of-showTest: 1293759179359
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A2DBG9UF52HPIJ
