duration: 0y 0d 0h 17m 6s 763ms
feedback: 
form-load-time: 1293754423459
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-73-is-correct-answer: false
task-73-test-alphabet: inuktitut
task-73-test-character-number: 01
task-73-test-id: a3qat9qkqumi2
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-73-time-of-doTask: 1293754877270
task-73-time-of-doneTask: 1293754882440
task-73-time-of-showExample: 1293754879271
task-73-time-of-showFirstHint: 1293754877771
task-73-time-of-showNoise: 1293754879323
task-73-time-of-showSecondHint: 1293754878271
task-73-time-of-showTest: 1293754880322
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 2326
task-74-example-alphabet: atemayar
task-74-example-character-number: 10
task-74-example-id: a2pfktghg1ofp
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-74-is-correct-answer: true
task-74-test-alphabet: korean
task-74-test-character-number: 39
task-74-test-id: aav4pzxdoebd
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-74-time-of-doTask: 1293754882448
task-74-time-of-doneTask: 1293754887823
task-74-time-of-showExample: 1293754884447
task-74-time-of-showFirstHint: 1293754882947
task-74-time-of-showNoise: 1293754884498
task-74-time-of-showSecondHint: 1293754883447
task-74-time-of-showTest: 1293754885497
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1309
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: ay0bjcgydhix
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-75-is-correct-answer: true
task-75-test-alphabet: inuktitut
task-75-test-character-number: 03
task-75-test-id: a2pfktghg1ofp
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-75-time-of-doTask: 1293754887841
task-75-time-of-doneTask: 1293754892237
task-75-time-of-showExample: 1293754889864
task-75-time-of-showFirstHint: 1293754888344
task-75-time-of-showNoise: 1293754889929
task-75-time-of-showSecondHint: 1293754888844
task-75-time-of-showTest: 1293754890927
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 982
task-76-example-alphabet: tagalog
task-76-example-character-number: 06
task-76-example-id: a3qat9qkqumi2
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-76-is-correct-answer: false
task-76-test-alphabet: tagalog
task-76-test-character-number: 06
task-76-test-id: ae0ibwt7asth
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-76-time-of-doTask: 1293754892255
task-76-time-of-doneTask: 1293754896287
task-76-time-of-showExample: 1293754894255
task-76-time-of-showFirstHint: 1293754892755
task-76-time-of-showNoise: 1293754894306
task-76-time-of-showSecondHint: 1293754893255
task-76-time-of-showTest: 1293754895305
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1975
task-77-example-alphabet: korean
task-77-example-character-number: 04
task-77-example-id: ae0ibwt7asth
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-77-is-correct-answer: false
task-77-test-alphabet: atemayar
task-77-test-character-number: 25
task-77-test-id: a1yovlluv1c9h
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum25yv1c9h.png
task-77-time-of-doTask: 1293754896304
task-77-time-of-doneTask: 1293754901332
task-77-time-of-showExample: 1293754898307
task-77-time-of-showFirstHint: 1293754896806
task-77-time-of-showNoise: 1293754898358
task-77-time-of-showSecondHint: 1293754897306
task-77-time-of-showTest: 1293754899357
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 793
task-78-example-alphabet: myanmar
task-78-example-character-number: 32
task-78-example-id: a1umhcrj9zfdp
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn32j9zfdp.png
task-78-is-correct-answer: true
task-78-test-alphabet: atemayar
task-78-test-character-number: 23
task-78-test-id: a1j8s7giyto4a
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim23uyto4a.png
task-78-time-of-doTask: 1293754901350
task-78-time-of-doneTask: 1293754905183
task-78-time-of-showExample: 1293754903339
task-78-time-of-showFirstHint: 1293754901851
task-78-time-of-showNoise: 1293754903390
task-78-time-of-showSecondHint: 1293754902351
task-78-time-of-showTest: 1293754904389
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 890
task-79-example-alphabet: sylheti
task-79-example-character-number: 28
task-79-example-id: a1s3njxhehcip
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh28cehcip.png
task-79-is-correct-answer: true
task-79-test-alphabet: atemayar
task-79-test-character-number: 23
task-79-test-id: agst3co6usf8
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-79-time-of-doTask: 1293754905203
task-79-time-of-doneTask: 1293754909144
task-79-time-of-showExample: 1293754907204
task-79-time-of-showFirstHint: 1293754905704
task-79-time-of-showNoise: 1293754907254
task-79-time-of-showSecondHint: 1293754906204
task-79-time-of-showTest: 1293754908253
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1717
task-8-example-alphabet: myanmar
task-8-example-character-number: 31
task-8-example-id: ajf66jwen7bx
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 03
task-8-test-id: a3mv1jtwep7xn
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-8-time-of-doTask: 1293754511159
task-8-time-of-doneTask: 1293754516470
task-8-time-of-showExample: 1293754513703
task-8-time-of-showFirstHint: 1293754512200
task-8-time-of-showNoise: 1293754513754
task-8-time-of-showSecondHint: 1293754512703
task-8-time-of-showTest: 1293754514753
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 3208
task-80-example-alphabet: inuktitut
task-80-example-character-number: 11
task-80-example-id: ay0bjcgydhix
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-80-is-correct-answer: true
task-80-test-alphabet: myanmar
task-80-test-character-number: 31
task-80-test-id: a1foggtlgo7n4
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln31wgo7n4.png
task-80-time-of-doTask: 1293754911057
task-80-time-of-doneTask: 1293754917317
task-80-time-of-showExample: 1293754913058
task-80-time-of-showFirstHint: 1293754911558
task-80-time-of-showNoise: 1293754913110
task-80-time-of-showSecondHint: 1293754912059
task-80-time-of-showTest: 1293754914109
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1818
task-81-example-alphabet: inuktitut
task-81-example-character-number: 03
task-81-example-id: a12rfyr8dbn79
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k03edbn79.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 11
task-81-test-id: aljsxt6v0a30
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-81-time-of-doTask: 1293754917335
task-81-time-of-doneTask: 1293754923000
task-81-time-of-showExample: 1293754919335
task-81-time-of-showFirstHint: 1293754917836
task-81-time-of-showNoise: 1293754919385
task-81-time-of-showSecondHint: 1293754918336
task-81-time-of-showTest: 1293754921182
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1482
task-82-example-alphabet: korean
task-82-example-character-number: 04
task-82-example-id: ae0ibwt7asth
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 04
task-82-test-id: a1oh82lwr5hbg
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-82-time-of-doTask: 1293754923018
task-82-time-of-doneTask: 1293754927549
task-82-time-of-showExample: 1293754925018
task-82-time-of-showFirstHint: 1293754923518
task-82-time-of-showNoise: 1293754925068
task-82-time-of-showSecondHint: 1293754924018
task-82-time-of-showTest: 1293754926067
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1180
task-83-example-alphabet: myanmar
task-83-example-character-number: 01
task-83-example-id: a1s3njxhehcip
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn01cehcip.png
task-83-is-correct-answer: false
task-83-test-alphabet: tagalog
task-83-test-character-number: 10
task-83-test-id: a1i92aacrkacw
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-83-time-of-doTask: 1293754927566
task-83-time-of-doneTask: 1293754931797
task-83-time-of-showExample: 1293754929567
task-83-time-of-showFirstHint: 1293754928067
task-83-time-of-showNoise: 1293754929618
task-83-time-of-showSecondHint: 1293754928568
task-83-time-of-showTest: 1293754930617
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1008
task-84-example-alphabet: tagalog
task-84-example-character-number: 10
task-84-example-id: a1s3njxhehcip
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-84-is-correct-answer: true
task-84-test-alphabet: tagalog
task-84-test-character-number: 10
task-84-test-id: a1i92aacrkacw
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-84-time-of-doTask: 1293754931815
task-84-time-of-doneTask: 1293754935876
task-84-time-of-showExample: 1293754933818
task-84-time-of-showFirstHint: 1293754932317
task-84-time-of-showNoise: 1293754933869
task-84-time-of-showSecondHint: 1293754932818
task-84-time-of-showTest: 1293754934868
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1107
task-85-example-alphabet: sylheti
task-85-example-character-number: 19
task-85-example-id: atvyxlwe5n03
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-85-is-correct-answer: true
task-85-test-alphabet: sylheti
task-85-test-character-number: 19
task-85-test-id: avlbkm6qpb1s
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-85-time-of-doTask: 1293754935893
task-85-time-of-doneTask: 1293754940051
task-85-time-of-showExample: 1293754937894
task-85-time-of-showFirstHint: 1293754936394
task-85-time-of-showNoise: 1293754937945
task-85-time-of-showSecondHint: 1293754936894
task-85-time-of-showTest: 1293754938944
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1300
task-86-example-alphabet: tagalog
task-86-example-character-number: 06
task-86-example-id: ay0bjcgydhix
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-86-is-correct-answer: false
task-86-test-alphabet: tagalog
task-86-test-character-number: 10
task-86-test-id: asu813kb7bv1
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba10l7bv1.png
task-86-time-of-doTask: 1293754940077
task-86-time-of-doneTask: 1293754944405
task-86-time-of-showExample: 1293754942054
task-86-time-of-showFirstHint: 1293754940551
task-86-time-of-showNoise: 1293754942105
task-86-time-of-showSecondHint: 1293754941055
task-86-time-of-showTest: 1293754943104
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1178
task-87-example-alphabet: sylheti
task-87-example-character-number: 28
task-87-example-id: a1j8s7giyto4a
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-87-is-correct-answer: false
task-87-test-alphabet: sylheti
task-87-test-character-number: 28
task-87-test-id: a3m0kt6kjezd1
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-87-time-of-doTask: 1293754944424
task-87-time-of-doneTask: 1293754948652
task-87-time-of-showExample: 1293754946424
task-87-time-of-showFirstHint: 1293754944924
task-87-time-of-showNoise: 1293754946475
task-87-time-of-showSecondHint: 1293754945424
task-87-time-of-showTest: 1293754947474
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 2375
task-88-example-alphabet: tagalog
task-88-example-character-number: 02
task-88-example-id: a1a25pyfoa9ge
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa02ooa9ge.png
task-88-is-correct-answer: false
task-88-test-alphabet: atemayar
task-88-test-character-number: 06
task-88-test-id: ae0ibwt7asth
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-88-time-of-doTask: 1293754948670
task-88-time-of-doneTask: 1293754954076
task-88-time-of-showExample: 1293754950670
task-88-time-of-showFirstHint: 1293754949171
task-88-time-of-showNoise: 1293754950702
task-88-time-of-showSecondHint: 1293754949671
task-88-time-of-showTest: 1293754951701
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1315
task-89-example-alphabet: sylheti
task-89-example-character-number: 19
task-89-example-id: a1j8s7giyto4a
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-89-is-correct-answer: false
task-89-test-alphabet: sylheti
task-89-test-character-number: 19
task-89-test-id: a1foggtlgo7n4
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-89-time-of-doTask: 1293754954094
task-89-time-of-doneTask: 1293754958461
task-89-time-of-showExample: 1293754956096
task-89-time-of-showFirstHint: 1293754954595
task-89-time-of-showNoise: 1293754956147
task-89-time-of-showSecondHint: 1293754955096
task-89-time-of-showTest: 1293754957146
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1673
task-9-example-alphabet: atemayar
task-9-example-character-number: 23
task-9-example-id: a1qku9mccvl35
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm23gcvl35.png
task-9-is-correct-answer: true
task-9-test-alphabet: sylheti
task-9-test-character-number: 17
task-9-test-id: a4858n7ggst4
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-9-time-of-doTask: 1293754516489
task-9-time-of-doneTask: 1293754521213
task-9-time-of-showExample: 1293754518489
task-9-time-of-showFirstHint: 1293754516989
task-9-time-of-showNoise: 1293754518540
task-9-time-of-showSecondHint: 1293754517489
task-9-time-of-showTest: 1293754519539
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1373
task-90-example-alphabet: tagalog
task-90-example-character-number: 06
task-90-example-id: a3mv1jtwep7xn
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-90-is-correct-answer: true
task-90-test-alphabet: korean
task-90-test-character-number: 39
task-90-test-id: a1manxzopzden
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-90-time-of-doTask: 1293754960742
task-90-time-of-doneTask: 1293754965164
task-90-time-of-showExample: 1293754962742
task-90-time-of-showFirstHint: 1293754961243
task-90-time-of-showNoise: 1293754962792
task-90-time-of-showSecondHint: 1293754961743
task-90-time-of-showTest: 1293754963791
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1213
task-91-example-alphabet: korean
task-91-example-character-number: 39
task-91-example-id: aj6upe9mlarg
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-91-is-correct-answer: true
task-91-test-alphabet: tagalog
task-91-test-character-number: 05
task-91-test-id: a12rfyr8dbn79
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a05edbn79.png
task-91-time-of-doTask: 1293754965181
task-91-time-of-doneTask: 1293754969444
task-91-time-of-showExample: 1293754967183
task-91-time-of-showFirstHint: 1293754965682
task-91-time-of-showNoise: 1293754967231
task-91-time-of-showSecondHint: 1293754966183
task-91-time-of-showTest: 1293754968231
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1329
task-92-example-alphabet: inuktitut
task-92-example-character-number: 02
task-92-example-id: a2ernxe6jlm4x
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k020jlm4x.png
task-92-is-correct-answer: false
task-92-test-alphabet: inuktitut
task-92-test-character-number: 02
task-92-test-id: a1manxzopzden
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-92-time-of-doTask: 1293754969461
task-92-time-of-doneTask: 1293754973840
task-92-time-of-showExample: 1293754971461
task-92-time-of-showFirstHint: 1293754969962
task-92-time-of-showNoise: 1293754971512
task-92-time-of-showSecondHint: 1293754970462
task-92-time-of-showTest: 1293754972511
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1276
task-93-example-alphabet: korean
task-93-example-character-number: 29
task-93-example-id: a2ernxe6jlm4x
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-93-is-correct-answer: false
task-93-test-alphabet: korean
task-93-test-character-number: 29
task-93-test-id: ae0ibwt7asth
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-93-time-of-doTask: 1293754973859
task-93-time-of-doneTask: 1293754978188
task-93-time-of-showExample: 1293754975861
task-93-time-of-showFirstHint: 1293754974361
task-93-time-of-showNoise: 1293754975912
task-93-time-of-showSecondHint: 1293754974861
task-93-time-of-showTest: 1293754976911
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 748
task-94-example-alphabet: korean
task-94-example-character-number: 39
task-94-example-id: aav4pzxdoebd
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-94-is-correct-answer: true
task-94-test-alphabet: inuktitut
task-94-test-character-number: 02
task-94-test-id: a3qat9qkqumi2
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-94-time-of-doTask: 1293754978207
task-94-time-of-doneTask: 1293754982005
task-94-time-of-showExample: 1293754980209
task-94-time-of-showFirstHint: 1293754978710
task-94-time-of-showNoise: 1293754980261
task-94-time-of-showSecondHint: 1293754979210
task-94-time-of-showTest: 1293754981257
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 856
task-95-example-alphabet: inuktitut
task-95-example-character-number: 02
task-95-example-id: a1manxzopzden
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-95-is-correct-answer: true
task-95-test-alphabet: myanmar
task-95-test-character-number: 32
task-95-test-id: ajf66jwen7bx
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-95-time-of-doTask: 1293754982022
task-95-time-of-doneTask: 1293754985932
task-95-time-of-showExample: 1293754984026
task-95-time-of-showFirstHint: 1293754982525
task-95-time-of-showNoise: 1293754984077
task-95-time-of-showSecondHint: 1293754983025
task-95-time-of-showTest: 1293754985076
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 740
task-96-example-alphabet: myanmar
task-96-example-character-number: 01
task-96-example-id: a1j8s7giyto4a
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin01uyto4a.png
task-96-is-correct-answer: true
task-96-test-alphabet: atemayar
task-96-test-character-number: 10
task-96-test-id: awl8tng8e81d
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m10re81d.png
task-96-time-of-doTask: 1293754985949
task-96-time-of-doneTask: 1293754989740
task-96-time-of-showExample: 1293754987951
task-96-time-of-showFirstHint: 1293754986450
task-96-time-of-showNoise: 1293754988001
task-96-time-of-showSecondHint: 1293754986951
task-96-time-of-showTest: 1293754989000
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1061
task-97-example-alphabet: inuktitut
task-97-example-character-number: 11
task-97-example-id: a1z59eb5sfxpy
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-97-is-correct-answer: true
task-97-test-alphabet: tagalog
task-97-test-character-number: 02
task-97-test-id: a1s3njxhehcip
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-97-time-of-doTask: 1293754989760
task-97-time-of-doneTask: 1293754993872
task-97-time-of-showExample: 1293754991761
task-97-time-of-showFirstHint: 1293754990261
task-97-time-of-showNoise: 1293754991812
task-97-time-of-showSecondHint: 1293754990761
task-97-time-of-showTest: 1293754992811
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1469
task-98-example-alphabet: sylheti
task-98-example-character-number: 20
task-98-example-id: a1a25pyfoa9ge
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-98-is-correct-answer: true
task-98-test-alphabet: sylheti
task-98-test-character-number: 20
task-98-test-id: a1s3njxhehcip
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh20cehcip.png
task-98-time-of-doTask: 1293754993882
task-98-time-of-doneTask: 1293754998408
task-98-time-of-showExample: 1293754995888
task-98-time-of-showFirstHint: 1293754994388
task-98-time-of-showNoise: 1293754995939
task-98-time-of-showSecondHint: 1293754994888
task-98-time-of-showTest: 1293754996939
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 1260
task-99-example-alphabet: inuktitut
task-99-example-character-number: 01
task-99-example-id: a3qat9qkqumi2
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
task-99-is-correct-answer: false
task-99-test-alphabet: sylheti
task-99-test-character-number: 19
task-99-test-id: a1l2fzyn31zvf
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-99-time-of-doTask: 1293754998425
task-99-time-of-doneTask: 1293755002732
task-99-time-of-showExample: 1293755000425
task-99-time-of-showFirstHint: 1293754998925
task-99-time-of-showNoise: 1293755000475
task-99-time-of-showSecondHint: 1293754999425
task-99-time-of-showTest: 1293755001472
task-99_question: 1
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A5379LUINT3PC
