duration: 0y 0d 0h 21m 32s 261ms
feedback: 
form-load-time: 1294197188789
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn08r0a30.png
task-73-time-of-doTask: 1294197683241
task-73-time-of-doneTask: 1294197687546
task-73-time-of-showExample: 1294197685244
task-73-time-of-showFirstHint: 1294197683744
task-73-time-of-showNoise: 1294197685305
task-73-time-of-showSecondHint: 1294197684244
task-73-time-of-showTest: 1294197686304
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1029
task-74-example-alphabet: myanmar
task-74-example-character-number: 08
task-74-example-id: a3pkun3onkucn
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-74-is-correct-answer: true
task-74-test-alphabet: inuktitut
task-74-test-character-number: 03
task-74-test-id: a3mv1jtwep7xn
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk03hep7xn.png
task-74-time-of-doTask: 1294197687609
task-74-time-of-doneTask: 1294197691701
task-74-time-of-showExample: 1294197689612
task-74-time-of-showFirstHint: 1294197688110
task-74-time-of-showNoise: 1294197689673
task-74-time-of-showSecondHint: 1294197688611
task-74-time-of-showTest: 1294197690672
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1434
task-75-example-alphabet: tagalog
task-75-example-character-number: 01
task-75-example-id: asu813kb7bv1
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba01l7bv1.png
task-75-is-correct-answer: true
task-75-test-alphabet: korean
task-75-test-character-number: 39
task-75-test-id: a1umhcrj9zfdp
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje39j9zfdp.png
task-75-time-of-doTask: 1294197691763
task-75-time-of-doneTask: 1294197696255
task-75-time-of-showExample: 1294197693762
task-75-time-of-showFirstHint: 1294197692263
task-75-time-of-showNoise: 1294197693822
task-75-time-of-showSecondHint: 1294197692764
task-75-time-of-showTest: 1294197694821
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1034
task-76-example-alphabet: inuktitut
task-76-example-character-number: 03
task-76-example-id: ae0ibwt7asth
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k03easth.png
task-76-is-correct-answer: true
task-76-test-alphabet: atemayar
task-76-test-character-number: 25
task-76-test-id: a1vzhyp8yvxkz
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m25byvxkz.png
task-76-time-of-doTask: 1294197696320
task-76-time-of-doneTask: 1294197700421
task-76-time-of-showExample: 1294197698326
task-76-time-of-showFirstHint: 1294197696825
task-76-time-of-showNoise: 1294197698387
task-76-time-of-showSecondHint: 1294197697326
task-76-time-of-showTest: 1294197699387
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1925
task-77-example-alphabet: sylheti
task-77-example-character-number: 03
task-77-example-id: a4858n7ggst4
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-77-is-correct-answer: true
task-77-test-alphabet: sylheti
task-77-test-character-number: 03
task-77-test-id: a6fjbvuzrhm6
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh03yrhm6.png
task-77-time-of-doTask: 1294197700488
task-77-time-of-doneTask: 1294197705477
task-77-time-of-showExample: 1294197702491
task-77-time-of-showFirstHint: 1294197700991
task-77-time-of-showNoise: 1294197702552
task-77-time-of-showSecondHint: 1294197701491
task-77-time-of-showTest: 1294197703551
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1975
task-78-example-alphabet: atemayar
task-78-example-character-number: 06
task-78-example-id: agst3co6usf8
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m06uusf8.png
task-78-is-correct-answer: true
task-78-test-alphabet: atemayar
task-78-test-character-number: 06
task-78-test-id: a2pfktghg1ofp
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-78-time-of-doTask: 1294197705542
task-78-time-of-doneTask: 1294197710579
task-78-time-of-showExample: 1294197707544
task-78-time-of-showFirstHint: 1294197706043
task-78-time-of-showNoise: 1294197707604
task-78-time-of-showSecondHint: 1294197706544
task-78-time-of-showTest: 1294197708604
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1953
task-79-example-alphabet: inuktitut
task-79-example-character-number: 02
task-79-example-id: a1qku9mccvl35
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck02gcvl35.png
task-79-is-correct-answer: true
task-79-test-alphabet: atemayar
task-79-test-character-number: 10
task-79-test-id: a31e6jchki335
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-79-time-of-doTask: 1294197710644
task-79-time-of-doneTask: 1294197715657
task-79-time-of-showExample: 1294197712645
task-79-time-of-showFirstHint: 1294197711144
task-79-time-of-showNoise: 1294197712706
task-79-time-of-showSecondHint: 1294197711645
task-79-time-of-showTest: 1294197713704
task-79_question: 0
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 2881
task-8-example-alphabet: sylheti
task-8-example-character-number: 04
task-8-example-id: a1l2fzyn31zvf
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh04s31zvf.png
task-8-is-correct-answer: false
task-8-test-alphabet: inuktitut
task-8-test-character-number: 11
task-8-test-id: a3mv1jtwep7xn
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-8-time-of-doTask: 1294197293376
task-8-time-of-doneTask: 1294197299310
task-8-time-of-showExample: 1294197295379
task-8-time-of-showFirstHint: 1294197293879
task-8-time-of-showNoise: 1294197295440
task-8-time-of-showSecondHint: 1294197294379
task-8-time-of-showTest: 1294197296429
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 2293
task-80-example-alphabet: inuktitut
task-80-example-character-number: 12
task-80-example-id: a2pgu4pi93b1q
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik12093b1q.png
task-80-is-correct-answer: false
task-80-test-alphabet: myanmar
task-80-test-character-number: 04
task-80-test-id: a1s3njxhehcip
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn04cehcip.png
task-80-time-of-doTask: 1294197720943
task-80-time-of-doneTask: 1294197726292
task-80-time-of-showExample: 1294197722938
task-80-time-of-showFirstHint: 1294197721438
task-80-time-of-showNoise: 1294197722999
task-80-time-of-showSecondHint: 1294197721938
task-80-time-of-showTest: 1294197723999
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1027
task-81-example-alphabet: sylheti
task-81-example-character-number: 04
task-81-example-id: a3r9q9wqm1nyz
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh041m1nyz.png
task-81-is-correct-answer: false
task-81-test-alphabet: sylheti
task-81-test-character-number: 15
task-81-test-id: a6fjbvuzrhm6
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-81-time-of-doTask: 1294197726362
task-81-time-of-doneTask: 1294197730429
task-81-time-of-showExample: 1294197728352
task-81-time-of-showFirstHint: 1294197726865
task-81-time-of-showNoise: 1294197728403
task-81-time-of-showSecondHint: 1294197727364
task-81-time-of-showTest: 1294197729402
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 2041
task-82-example-alphabet: tagalog
task-82-example-character-number: 01
task-82-example-id: ajf66jwen7bx
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 11
task-82-test-id: aljsxt6v0a30
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-82-time-of-doTask: 1294197730496
task-82-time-of-doneTask: 1294197735598
task-82-time-of-showExample: 1294197732497
task-82-time-of-showFirstHint: 1294197730997
task-82-time-of-showNoise: 1294197732558
task-82-time-of-showSecondHint: 1294197731497
task-82-time-of-showTest: 1294197733557
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1747
task-83-example-alphabet: korean
task-83-example-character-number: 39
task-83-example-id: a3d7xwp0gand5
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e39ygand5.png
task-83-is-correct-answer: false
task-83-test-alphabet: sylheti
task-83-test-character-number: 15
task-83-test-id: a6fjbvuzrhm6
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh15yrhm6.png
task-83-time-of-doTask: 1294197735664
task-83-time-of-doneTask: 1294197740474
task-83-time-of-showExample: 1294197737667
task-83-time-of-showFirstHint: 1294197736167
task-83-time-of-showNoise: 1294197737728
task-83-time-of-showSecondHint: 1294197736667
task-83-time-of-showTest: 1294197738727
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 870
task-84-example-alphabet: inuktitut
task-84-example-character-number: 12
task-84-example-id: a315xddd8j4x8
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 12
task-84-test-id: a3mv1jtwep7xn
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk12hep7xn.png
task-84-time-of-doTask: 1294197740565
task-84-time-of-doneTask: 1294197744498
task-84-time-of-showExample: 1294197742568
task-84-time-of-showFirstHint: 1294197741067
task-84-time-of-showNoise: 1294197742628
task-84-time-of-showSecondHint: 1294197741568
task-84-time-of-showTest: 1294197743628
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 766
task-85-example-alphabet: tagalog
task-85-example-character-number: 10
task-85-example-id: a2du3880jbrov
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a10mjbrov.png
task-85-is-correct-answer: true
task-85-test-alphabet: tagalog
task-85-test-character-number: 10
task-85-test-id: a12rfyr8dbn79
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-85-time-of-doTask: 1294197744562
task-85-time-of-doneTask: 1294197748389
task-85-time-of-showExample: 1294197746563
task-85-time-of-showFirstHint: 1294197745063
task-85-time-of-showNoise: 1294197746624
task-85-time-of-showSecondHint: 1294197745563
task-85-time-of-showTest: 1294197747623
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1715
task-86-example-alphabet: myanmar
task-86-example-character-number: 34
task-86-example-id: a1s3njxhehcip
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn34cehcip.png
task-86-is-correct-answer: true
task-86-test-alphabet: atemayar
task-86-test-character-number: 25
task-86-test-id: ae0ibwt7asth
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-86-time-of-doTask: 1294197748481
task-86-time-of-doneTask: 1294197753259
task-86-time-of-showExample: 1294197750483
task-86-time-of-showFirstHint: 1294197748983
task-86-time-of-showNoise: 1294197750544
task-86-time-of-showSecondHint: 1294197749483
task-86-time-of-showTest: 1294197751543
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1777
task-87-example-alphabet: korean
task-87-example-character-number: 03
task-87-example-id: aj6upe9mlarg
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me037larg.png
task-87-is-correct-answer: true
task-87-test-alphabet: korean
task-87-test-character-number: 03
task-87-test-id: aw82oruamauz
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae03fmauz.png
task-87-time-of-doTask: 1294197753329
task-87-time-of-doneTask: 1294197758169
task-87-time-of-showExample: 1294197755331
task-87-time-of-showFirstHint: 1294197753831
task-87-time-of-showNoise: 1294197755392
task-87-time-of-showSecondHint: 1294197754331
task-87-time-of-showTest: 1294197756391
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1166
task-88-example-alphabet: korean
task-88-example-character-number: 17
task-88-example-id: aav4pzxdoebd
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde177oebd.png
task-88-is-correct-answer: true
task-88-test-alphabet: korean
task-88-test-character-number: 17
task-88-test-id: a2px0aywxngce
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe17txngce.png
task-88-time-of-doTask: 1294197758237
task-88-time-of-doneTask: 1294197762465
task-88-time-of-showExample: 1294197760239
task-88-time-of-showFirstHint: 1294197758738
task-88-time-of-showNoise: 1294197760299
task-88-time-of-showSecondHint: 1294197759239
task-88-time-of-showTest: 1294197761299
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1966
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a1j8s7giyto4a
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik11uyto4a.png
task-89-is-correct-answer: true
task-89-test-alphabet: myanmar
task-89-test-character-number: 04
task-89-test-id: a2pfktghg1ofp
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-89-time-of-doTask: 1294197762534
task-89-time-of-doneTask: 1294197767562
task-89-time-of-showExample: 1294197764536
task-89-time-of-showFirstHint: 1294197763036
task-89-time-of-showNoise: 1294197764597
task-89-time-of-showSecondHint: 1294197763536
task-89-time-of-showTest: 1294197765596
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2586
task-9-example-alphabet: tagalog
task-9-example-character-number: 01
task-9-example-id: aljsxt6v0a30
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va01r0a30.png
task-9-is-correct-answer: true
task-9-test-alphabet: korean
task-9-test-character-number: 04
task-9-test-id: a3d7xwp0gand5
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-9-time-of-doTask: 1294197299368
task-9-time-of-doneTask: 1294197305018
task-9-time-of-showExample: 1294197301371
task-9-time-of-showFirstHint: 1294197299871
task-9-time-of-showNoise: 1294197301432
task-9-time-of-showSecondHint: 1294197300371
task-9-time-of-showTest: 1294197302431
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1959
task-90-example-alphabet: myanmar
task-90-example-character-number: 08
task-90-example-id: amynpl5xzw6q
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn08zzw6q.png
task-90-is-correct-answer: true
task-90-test-alphabet: atemayar
task-90-test-character-number: 12
task-90-test-id: awl8tng8e81d
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m12re81d.png
task-90-time-of-doTask: 1294197774073
task-90-time-of-doneTask: 1294197779086
task-90-time-of-showExample: 1294197776067
task-90-time-of-showFirstHint: 1294197774567
task-90-time-of-showNoise: 1294197776127
task-90-time-of-showSecondHint: 1294197775067
task-90-time-of-showTest: 1294197777127
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1824
task-91-example-alphabet: korean
task-91-example-character-number: 39
task-91-example-id: a1udqv4pfypkn
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 39
task-91-test-id: a5379luit3pc
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie39nt3pc.png
task-91-time-of-doTask: 1294197779153
task-91-time-of-doneTask: 1294197784039
task-91-time-of-showExample: 1294197781157
task-91-time-of-showFirstHint: 1294197779656
task-91-time-of-showNoise: 1294197781217
task-91-time-of-showSecondHint: 1294197780157
task-91-time-of-showTest: 1294197782215
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1106
task-92-example-alphabet: inuktitut
task-92-example-character-number: 03
task-92-example-id: aljsxt6v0a30
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-92-is-correct-answer: true
task-92-test-alphabet: inuktitut
task-92-test-character-number: 03
task-92-test-id: a2pgu4pi93b1q
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik03093b1q.png
task-92-time-of-doTask: 1294197784107
task-92-time-of-doneTask: 1294197788276
task-92-time-of-showExample: 1294197786110
task-92-time-of-showFirstHint: 1294197784609
task-92-time-of-showNoise: 1294197786171
task-92-time-of-showSecondHint: 1294197785110
task-92-time-of-showTest: 1294197787170
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1023
task-93-example-alphabet: myanmar
task-93-example-character-number: 04
task-93-example-id: a1j8s7giyto4a
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin04uyto4a.png
task-93-is-correct-answer: true
task-93-test-alphabet: myanmar
task-93-test-character-number: 04
task-93-test-id: a2pfktghg1ofp
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-93-time-of-doTask: 1294197788453
task-93-time-of-doneTask: 1294197792529
task-93-time-of-showExample: 1294197790445
task-93-time-of-showFirstHint: 1294197788957
task-93-time-of-showNoise: 1294197790506
task-93-time-of-showSecondHint: 1294197789445
task-93-time-of-showTest: 1294197791505
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1337
task-94-example-alphabet: atemayar
task-94-example-character-number: 10
task-94-example-id: azdw6062ia38
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-94-is-correct-answer: false
task-94-test-alphabet: inuktitut
task-94-test-character-number: 12
task-94-test-id: a1manxzopzden
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok12lpzden.png
task-94-time-of-doTask: 1294197792599
task-94-time-of-doneTask: 1294197797001
task-94-time-of-showExample: 1294197794604
task-94-time-of-showFirstHint: 1294197793102
task-94-time-of-showNoise: 1294197794664
task-94-time-of-showSecondHint: 1294197793604
task-94-time-of-showTest: 1294197795664
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1376
task-95-example-alphabet: atemayar
task-95-example-character-number: 10
task-95-example-id: avlbkm6qpb1s
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-95-is-correct-answer: false
task-95-test-alphabet: sylheti
task-95-test-character-number: 13
task-95-test-id: ay0bjcgydhix
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh132dhix.png
task-95-time-of-doTask: 1294197797067
task-95-time-of-doneTask: 1294197801505
task-95-time-of-showExample: 1294197799069
task-95-time-of-showFirstHint: 1294197797568
task-95-time-of-showNoise: 1294197799129
task-95-time-of-showSecondHint: 1294197798069
task-95-time-of-showTest: 1294197800129
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 2821
task-96-example-alphabet: tagalog
task-96-example-character-number: 15
task-96-example-id: a3m0kt6kjezd1
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka15ujezd1.png
task-96-is-correct-answer: true
task-96-test-alphabet: korean
task-96-test-character-number: 39
task-96-test-id: aav4pzxdoebd
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-96-time-of-doTask: 1294197801588
task-96-time-of-doneTask: 1294197807478
task-96-time-of-showExample: 1294197803596
task-96-time-of-showFirstHint: 1294197802092
task-96-time-of-showNoise: 1294197803657
task-96-time-of-showSecondHint: 1294197802595
task-96-time-of-showTest: 1294197804657
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 2714
task-97-example-alphabet: atemayar
task-97-example-character-number: 10
task-97-example-id: azdw6062ia38
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m101ia38.png
task-97-is-correct-answer: false
task-97-test-alphabet: korean
task-97-test-character-number: 39
task-97-test-id: a2px0aywxngce
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-97-time-of-doTask: 1294197807558
task-97-time-of-doneTask: 1294197813323
task-97-time-of-showExample: 1294197809554
task-97-time-of-showFirstHint: 1294197808061
task-97-time-of-showNoise: 1294197809609
task-97-time-of-showSecondHint: 1294197808561
task-97-time-of-showTest: 1294197810609
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1994
task-98-example-alphabet: inuktitut
task-98-example-character-number: 02
task-98-example-id: a1j8s7giyto4a
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-98-is-correct-answer: false
task-98-test-alphabet: inuktitut
task-98-test-character-number: 02
task-98-test-id: a3noo9k3y1yu5
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k02cy1yu5.png
task-98-time-of-doTask: 1294197813392
task-98-time-of-doneTask: 1294197818447
task-98-time-of-showExample: 1294197815393
task-98-time-of-showFirstHint: 1294197813894
task-98-time-of-showNoise: 1294197815454
task-98-time-of-showSecondHint: 1294197814394
task-98-time-of-showTest: 1294197816453
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 2308
task-99-example-alphabet: korean
task-99-example-character-number: 03
task-99-example-id: a1s3njxhehcip
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe03cehcip.png
task-99-is-correct-answer: true
task-99-test-alphabet: korean
task-99-test-character-number: 03
task-99-test-id: a2nm1qzuh14ls
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue03fh14ls.png
task-99-time-of-doTask: 1294197818515
task-99-time-of-doneTask: 1294197823886
task-99-time-of-showExample: 1294197820518
task-99-time-of-showFirstHint: 1294197819018
task-99-time-of-showNoise: 1294197820579
task-99-time-of-showSecondHint: 1294197819518
task-99-time-of-showTest: 1294197821578
task-99_question: 1
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A98XHW6B1VSSQ
