duration: 0y 0d 0h 17m 14s 105ms
feedback: 
form-load-time: 1293762071325
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha02cehcip.png
task-73-time-of-doTask: 1293762451692
task-73-time-of-doneTask: 1293762456232
task-73-time-of-showExample: 1293762453692
task-73-time-of-showFirstHint: 1293762452193
task-73-time-of-showNoise: 1293762453744
task-73-time-of-showSecondHint: 1293762452693
task-73-time-of-showTest: 1293762454744
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1168
task-74-example-alphabet: atemayar
task-74-example-character-number: 10
task-74-example-id: a1yovlluv1c9h
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum10yv1c9h.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 19
task-74-test-id: ay0bjcgydhix
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-74-time-of-doTask: 1293762456240
task-74-time-of-doneTask: 1293762460460
task-74-time-of-showExample: 1293762458240
task-74-time-of-showFirstHint: 1293762456740
task-74-time-of-showNoise: 1293762458292
task-74-time-of-showSecondHint: 1293762457241
task-74-time-of-showTest: 1293762459292
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1143
task-75-example-alphabet: sylheti
task-75-example-character-number: 19
task-75-example-id: a4858n7ggst4
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 19
task-75-test-id: a1l2fzyn31zvf
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh19s31zvf.png
task-75-time-of-doTask: 1293762460468
task-75-time-of-doneTask: 1293762464664
task-75-time-of-showExample: 1293762462469
task-75-time-of-showFirstHint: 1293762460968
task-75-time-of-showNoise: 1293762462521
task-75-time-of-showSecondHint: 1293762461469
task-75-time-of-showTest: 1293762463521
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 828
task-76-example-alphabet: atemayar
task-76-example-character-number: 25
task-76-example-id: azdw6062ia38
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m251ia38.png
task-76-is-correct-answer: true
task-76-test-alphabet: korean
task-76-test-character-number: 29
task-76-test-id: a2akud1gdstsd
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge29xdstsd.png
task-76-time-of-doTask: 1293762464672
task-76-time-of-doneTask: 1293762468554
task-76-time-of-showExample: 1293762466675
task-76-time-of-showFirstHint: 1293762465173
task-76-time-of-showNoise: 1293762466726
task-76-time-of-showSecondHint: 1293762465674
task-76-time-of-showTest: 1293762467726
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1360
task-77-example-alphabet: myanmar
task-77-example-character-number: 31
task-77-example-id: a1s3njxhehcip
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ms3ynjaxhn31cehcip.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 31
task-77-test-id: a1umhcrj9zfdp
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn31j9zfdp.png
task-77-time-of-doTask: 1293762468562
task-77-time-of-doneTask: 1293762472974
task-77-time-of-showExample: 1293762470563
task-77-time-of-showFirstHint: 1293762469062
task-77-time-of-showNoise: 1293762470614
task-77-time-of-showSecondHint: 1293762469563
task-77-time-of-showTest: 1293762471614
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1150
task-78-example-alphabet: atemayar
task-78-example-character-number: 23
task-78-example-id: a6fjbvuzrhm6
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6afjtbveuzm23yrhm6.png
task-78-is-correct-answer: true
task-78-test-alphabet: inuktitut
task-78-test-character-number: 11
task-78-test-id: a3mv1jtwep7xn
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-78-time-of-doTask: 1293762472982
task-78-time-of-doneTask: 1293762477186
task-78-time-of-showExample: 1293762474984
task-78-time-of-showFirstHint: 1293762473483
task-78-time-of-showNoise: 1293762475036
task-78-time-of-showSecondHint: 1293762473983
task-78-time-of-showTest: 1293762476036
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1383
task-79-example-alphabet: atemayar
task-79-example-character-number: 23
task-79-example-id: agst3co6usf8
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-79-is-correct-answer: false
task-79-test-alphabet: atemayar
task-79-test-character-number: 23
task-79-test-id: azdw6062ia38
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-79-time-of-doTask: 1293762477194
task-79-time-of-doneTask: 1293762481631
task-79-time-of-showExample: 1293762479196
task-79-time-of-showFirstHint: 1293762477695
task-79-time-of-showNoise: 1293762479248
task-79-time-of-showSecondHint: 1293762478195
task-79-time-of-showTest: 1293762480248
task-79_question: 0
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 998
task-8-example-alphabet: tagalog
task-8-example-character-number: 02
task-8-example-id: asu813kb7bv1
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba02l7bv1.png
task-8-is-correct-answer: false
task-8-test-alphabet: tagalog
task-8-test-character-number: 10
task-8-test-id: a3m0kt6kjezd1
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka10ujezd1.png
task-8-time-of-doTask: 1293762141274
task-8-time-of-doneTask: 1293762145326
task-8-time-of-showExample: 1293762143277
task-8-time-of-showFirstHint: 1293762141775
task-8-time-of-showNoise: 1293762143328
task-8-time-of-showSecondHint: 1293762142276
task-8-time-of-showTest: 1293762144327
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1193
task-80-example-alphabet: myanmar
task-80-example-character-number: 01
task-80-example-id: a1clejhbx9yyn
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn012x9yyn.png
task-80-is-correct-answer: false
task-80-test-alphabet: myanmar
task-80-test-character-number: 25
task-80-test-id: amynpl5xzw6q
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn25zzw6q.png
task-80-time-of-doTask: 1293762502996
task-80-time-of-doneTask: 1293762507241
task-80-time-of-showExample: 1293762504996
task-80-time-of-showFirstHint: 1293762503496
task-80-time-of-showNoise: 1293762505048
task-80-time-of-showSecondHint: 1293762503996
task-80-time-of-showTest: 1293762506048
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1041
task-81-example-alphabet: atemayar
task-81-example-character-number: 06
task-81-example-id: a1z59eb5sfxpy
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-81-is-correct-answer: true
task-81-test-alphabet: tagalog
task-81-test-character-number: 02
task-81-test-id: ajf66jwen7bx
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea027n7bx.png
task-81-time-of-doTask: 1293762507249
task-81-time-of-doneTask: 1293762511343
task-81-time-of-showExample: 1293762509251
task-81-time-of-showFirstHint: 1293762507750
task-81-time-of-showNoise: 1293762509302
task-81-time-of-showSecondHint: 1293762508250
task-81-time-of-showTest: 1293762510302
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 680
task-82-example-alphabet: atemayar
task-82-example-character-number: 25
task-82-example-id: a1qku9mccvl35
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-82-is-correct-answer: true
task-82-test-alphabet: tagalog
task-82-test-character-number: 10
task-82-test-id: ay0bjcgydhix
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-82-time-of-doTask: 1293762511351
task-82-time-of-doneTask: 1293762515085
task-82-time-of-showExample: 1293762513353
task-82-time-of-showFirstHint: 1293762511852
task-82-time-of-showNoise: 1293762513405
task-82-time-of-showSecondHint: 1293762512353
task-82-time-of-showTest: 1293762514405
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 634
task-83-example-alphabet: inuktitut
task-83-example-character-number: 01
task-83-example-id: a1s3njxhehcip
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk01cehcip.png
task-83-is-correct-answer: true
task-83-test-alphabet: tagalog
task-83-test-character-number: 06
task-83-test-id: ae0ibwt7asth
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-83-time-of-doTask: 1293762515092
task-83-time-of-doneTask: 1293762518779
task-83-time-of-showExample: 1293762517094
task-83-time-of-showFirstHint: 1293762515593
task-83-time-of-showNoise: 1293762517145
task-83-time-of-showSecondHint: 1293762516093
task-83-time-of-showTest: 1293762518145
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 726
task-84-example-alphabet: myanmar
task-84-example-character-number: 31
task-84-example-id: adc8vbkoocrr
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-84-is-correct-answer: true
task-84-test-alphabet: sylheti
task-84-test-character-number: 20
task-84-test-id: a3np21apfa18b
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph20vfa18b.png
task-84-time-of-doTask: 1293762518787
task-84-time-of-doneTask: 1293762522567
task-84-time-of-showExample: 1293762520789
task-84-time-of-showFirstHint: 1293762519288
task-84-time-of-showNoise: 1293762520842
task-84-time-of-showSecondHint: 1293762519789
task-84-time-of-showTest: 1293762521840
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 680
task-85-example-alphabet: myanmar
task-85-example-character-number: 25
task-85-example-id: aljsxt6v0a30
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn25r0a30.png
task-85-is-correct-answer: true
task-85-test-alphabet: korean
task-85-test-character-number: 29
task-85-test-id: ae0ibwt7asth
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-85-time-of-doTask: 1293762522575
task-85-time-of-doneTask: 1293762526309
task-85-time-of-showExample: 1293762524577
task-85-time-of-showFirstHint: 1293762523075
task-85-time-of-showNoise: 1293762524629
task-85-time-of-showSecondHint: 1293762523576
task-85-time-of-showTest: 1293762525629
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 608
task-86-example-alphabet: myanmar
task-86-example-character-number: 01
task-86-example-id: a1umhcrj9zfdp
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn01j9zfdp.png
task-86-is-correct-answer: true
task-86-test-alphabet: tagalog
task-86-test-character-number: 10
task-86-test-id: ay0bjcgydhix
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-86-time-of-doTask: 1293762526316
task-86-time-of-doneTask: 1293762529977
task-86-time-of-showExample: 1293762528317
task-86-time-of-showFirstHint: 1293762526816
task-86-time-of-showNoise: 1293762528369
task-86-time-of-showSecondHint: 1293762527317
task-86-time-of-showTest: 1293762529369
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 604
task-87-example-alphabet: inuktitut
task-87-example-character-number: 01
task-87-example-id: a3noo9k3y1yu5
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-87-is-correct-answer: true
task-87-test-alphabet: korean
task-87-test-character-number: 39
task-87-test-id: a3dfh6dpi11ip
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-87-time-of-doTask: 1293762529985
task-87-time-of-doneTask: 1293762533641
task-87-time-of-showExample: 1293762531988
task-87-time-of-showFirstHint: 1293762530486
task-87-time-of-showNoise: 1293762532038
task-87-time-of-showSecondHint: 1293762530987
task-87-time-of-showTest: 1293762533037
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 868
task-88-example-alphabet: korean
task-88-example-character-number: 04
task-88-example-id: a3d7xwp0gand5
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-88-is-correct-answer: false
task-88-test-alphabet: korean
task-88-test-character-number: 29
task-88-test-id: a3d7xwp0gand5
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-88-time-of-doTask: 1293762533649
task-88-time-of-doneTask: 1293762537571
task-88-time-of-showExample: 1293762535651
task-88-time-of-showFirstHint: 1293762534150
task-88-time-of-showNoise: 1293762535703
task-88-time-of-showSecondHint: 1293762534650
task-88-time-of-showTest: 1293762536703
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 796
task-89-example-alphabet: inuktitut
task-89-example-character-number: 11
task-89-example-id: a3noo9k3y1yu5
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-89-is-correct-answer: true
task-89-test-alphabet: sylheti
task-89-test-character-number: 19
task-89-test-id: atvyxlwe5n03
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh19h5n03.png
task-89-time-of-doTask: 1293762537579
task-89-time-of-doneTask: 1293762541428
task-89-time-of-showExample: 1293762539581
task-89-time-of-showFirstHint: 1293762538080
task-89-time-of-showNoise: 1293762539633
task-89-time-of-showSecondHint: 1293762538581
task-89-time-of-showTest: 1293762540632
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1617
task-9-example-alphabet: korean
task-9-example-character-number: 39
task-9-example-id: a1udqv4pfypkn
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe39ufypkn.png
task-9-is-correct-answer: false
task-9-test-alphabet: korean
task-9-test-character-number: 39
task-9-test-id: a1s3njxhehcip
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe39cehcip.png
task-9-time-of-doTask: 1293762145334
task-9-time-of-doneTask: 1293762150004
task-9-time-of-showExample: 1293762147335
task-9-time-of-showFirstHint: 1293762145835
task-9-time-of-showNoise: 1293762147387
task-9-time-of-showSecondHint: 1293762146336
task-9-time-of-showTest: 1293762148387
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 827
task-90-example-alphabet: myanmar
task-90-example-character-number: 01
task-90-example-id: ay0bjcgydhix
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn012dhix.png
task-90-is-correct-answer: true
task-90-test-alphabet: inuktitut
task-90-test-character-number: 01
task-90-test-id: a1qku9mccvl35
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck01gcvl35.png
task-90-time-of-doTask: 1293762543489
task-90-time-of-doneTask: 1293762547370
task-90-time-of-showExample: 1293762545492
task-90-time-of-showFirstHint: 1293762543990
task-90-time-of-showNoise: 1293762545543
task-90-time-of-showSecondHint: 1293762544491
task-90-time-of-showTest: 1293762546543
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 828
task-91-example-alphabet: tagalog
task-91-example-character-number: 06
task-91-example-id: ae0ibwt7asth
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-91-is-correct-answer: true
task-91-test-alphabet: inuktitut
task-91-test-character-number: 11
task-91-test-id: a2pgu4pi93b1q
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik11093b1q.png
task-91-time-of-doTask: 1293762547378
task-91-time-of-doneTask: 1293762551258
task-91-time-of-showExample: 1293762549380
task-91-time-of-showFirstHint: 1293762547879
task-91-time-of-showNoise: 1293762549430
task-91-time-of-showSecondHint: 1293762548380
task-91-time-of-showTest: 1293762550430
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 642
task-92-example-alphabet: korean
task-92-example-character-number: 04
task-92-example-id: aj6upe9mlarg
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-92-is-correct-answer: true
task-92-test-alphabet: inuktitut
task-92-test-character-number: 03
task-92-test-id: a3noo9k3y1yu5
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k03cy1yu5.png
task-92-time-of-doTask: 1293762551265
task-92-time-of-doneTask: 1293762554960
task-92-time-of-showExample: 1293762553266
task-92-time-of-showFirstHint: 1293762551765
task-92-time-of-showNoise: 1293762553317
task-92-time-of-showSecondHint: 1293762552266
task-92-time-of-showTest: 1293762554318
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1085
task-93-example-alphabet: sylheti
task-93-example-character-number: 28
task-93-example-id: a6fjbvuzrhm6
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh28yrhm6.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 28
task-93-test-id: a1j8s7giyto4a
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-93-time-of-doTask: 1293762554967
task-93-time-of-doneTask: 1293762559104
task-93-time-of-showExample: 1293762556968
task-93-time-of-showFirstHint: 1293762555468
task-93-time-of-showNoise: 1293762557019
task-93-time-of-showSecondHint: 1293762555968
task-93-time-of-showTest: 1293762558019
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1218
task-94-example-alphabet: korean
task-94-example-character-number: 39
task-94-example-id: aav4pzxdoebd
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aakv4opzrxde397oebd.png
task-94-is-correct-answer: true
task-94-test-alphabet: korean
task-94-test-character-number: 04
task-94-test-id: a3bb99mn3zy37
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-94-time-of-doTask: 1293762559112
task-94-time-of-doneTask: 1293762563382
task-94-time-of-showExample: 1293762561113
task-94-time-of-showFirstHint: 1293762559612
task-94-time-of-showNoise: 1293762561164
task-94-time-of-showSecondHint: 1293762560113
task-94-time-of-showTest: 1293762562164
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 634
task-95-example-alphabet: sylheti
task-95-example-character-number: 20
task-95-example-id: a1a25pyfoa9ge
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-95-is-correct-answer: true
task-95-test-alphabet: tagalog
task-95-test-character-number: 02
task-95-test-id: a1yovlluv1c9h
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-95-time-of-doTask: 1293762563390
task-95-time-of-doneTask: 1293762567076
task-95-time-of-showExample: 1293762565391
task-95-time-of-showFirstHint: 1293762563890
task-95-time-of-showNoise: 1293762565443
task-95-time-of-showSecondHint: 1293762564391
task-95-time-of-showTest: 1293762566441
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1186
task-96-example-alphabet: inuktitut
task-96-example-character-number: 11
task-96-example-id: a2ernxe6jlm4x
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-96-is-correct-answer: true
task-96-test-alphabet: inuktitut
task-96-test-character-number: 11
task-96-test-id: a1s3njxhehcip
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-96-time-of-doTask: 1293762567083
task-96-time-of-doneTask: 1293762571324
task-96-time-of-showExample: 1293762569086
task-96-time-of-showFirstHint: 1293762567585
task-96-time-of-showNoise: 1293762569138
task-96-time-of-showSecondHint: 1293762568085
task-96-time-of-showTest: 1293762570138
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1138
task-97-example-alphabet: sylheti
task-97-example-character-number: 17
task-97-example-id: a1qku9mccvl35
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch17gcvl35.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 25
task-97-test-id: avlbkm6qpb1s
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-97-time-of-doTask: 1293762571331
task-97-time-of-doneTask: 1293762575522
task-97-time-of-showExample: 1293762573332
task-97-time-of-showFirstHint: 1293762571833
task-97-time-of-showNoise: 1293762573385
task-97-time-of-showSecondHint: 1293762572333
task-97-time-of-showTest: 1293762574384
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 717
task-98-example-alphabet: sylheti
task-98-example-character-number: 20
task-98-example-id: a4858n7ggst4
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh203gst4.png
task-98-is-correct-answer: true
task-98-test-alphabet: tagalog
task-98-test-character-number: 06
task-98-test-id: a3qat9qkqumi2
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka066qumi2.png
task-98-time-of-doTask: 1293762575530
task-98-time-of-doneTask: 1293762579302
task-98-time-of-showExample: 1293762577533
task-98-time-of-showFirstHint: 1293762576031
task-98-time-of-showNoise: 1293762577584
task-98-time-of-showSecondHint: 1293762576532
task-98-time-of-showTest: 1293762578584
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 688
task-99-example-alphabet: sylheti
task-99-example-character-number: 20
task-99-example-id: a2du3880jbrov
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h20mjbrov.png
task-99-is-correct-answer: true
task-99-test-alphabet: korean
task-99-test-character-number: 39
task-99-test-id: a3mv1jtwep7xn
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-99-time-of-doTask: 1293762579309
task-99-time-of-doneTask: 1293762583050
task-99-time-of-showExample: 1293762581312
task-99-time-of-showFirstHint: 1293762579811
task-99-time-of-showNoise: 1293762581363
task-99-time-of-showSecondHint: 1293762580311
task-99-time-of-showTest: 1293762582362
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A21E1RDUYUA60W
