duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-41-time-of-showSecondHint: 1293760835302
task-41-time-of-showTest: 1293760837354
task-41_question: 0
task-42-did_not_see-count: 0
task-42-duration-of-see-test: 1453
task-42-example-alphabet: tagalog
task-42-example-character-number: 05
task-42-example-id: a3m0kt6kjezd1
task-42-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka05ujezd1.png
task-42-is-correct-answer: true
task-42-test-alphabet: tagalog
task-42-test-character-number: 05
task-42-test-id: a1j8s7giyto4a
task-42-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia05uyto4a.png
task-42-time-of-doTask: 1293760838757
task-42-time-of-doneTask: 1293760843264
task-42-time-of-showExample: 1293760840759
task-42-time-of-showFirstHint: 1293760839258
task-42-time-of-showNoise: 1293760840811
task-42-time-of-showSecondHint: 1293760839759
task-42-time-of-showTest: 1293760841810
task-42_question: 1
task-43-did_not_see-count: 0
task-43-duration-of-see-test: 1906
task-43-example-alphabet: tagalog
task-43-example-character-number: 10
task-43-example-id: a12rfyr8dbn79
task-43-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a10edbn79.png
task-43-is-correct-answer: false
task-43-test-alphabet: myanmar
task-43-test-character-number: 25
task-43-test-id: a6fjbvuzrhm6
task-43-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn25yrhm6.png
task-43-time-of-doTask: 1293760843296
task-43-time-of-doneTask: 1293760848255
task-43-time-of-showExample: 1293760845298
task-43-time-of-showFirstHint: 1293760843797
task-43-time-of-showNoise: 1293760845350
task-43-time-of-showSecondHint: 1293760844298
task-43-time-of-showTest: 1293760846348
task-43_question: 1
task-44-did_not_see-count: 0
task-44-duration-of-see-test: 1689
task-44-example-alphabet: korean
task-44-example-character-number: 29
task-44-example-id: a3d7xwp0gand5
task-44-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e29ygand5.png
task-44-is-correct-answer: true
task-44-test-alphabet: korean
task-44-test-character-number: 04
task-44-test-id: ae0ibwt7asth
task-44-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-44-time-of-doTask: 1293760848286
task-44-time-of-doneTask: 1293760853026
task-44-time-of-showExample: 1293760850285
task-44-time-of-showFirstHint: 1293760848785
task-44-time-of-showNoise: 1293760850339
task-44-time-of-showSecondHint: 1293760849284
task-44-time-of-showTest: 1293760851337
task-44_question: 0
task-45-did_not_see-count: 0
task-45-duration-of-see-test: 1517
task-45-example-alphabet: myanmar
task-45-example-character-number: 01
task-45-example-id: adc8vbkoocrr
task-45-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-45-is-correct-answer: true
task-45-test-alphabet: inuktitut
task-45-test-character-number: 03
task-45-test-id: ay0bjcgydhix
task-45-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-45-time-of-doTask: 1293760853057
task-45-time-of-doneTask: 1293760857628
task-45-time-of-showExample: 1293760855060
task-45-time-of-showFirstHint: 1293760853559
task-45-time-of-showNoise: 1293760855112
task-45-time-of-showSecondHint: 1293760854060
task-45-time-of-showTest: 1293760856111
task-45_question: 0
task-46-did_not_see-count: 0
task-46-duration-of-see-test: 2762
task-46-example-alphabet: sylheti
task-46-example-character-number: 28
task-46-example-id: amynpl5xzw6q
task-46-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-46-is-correct-answer: true
task-46-test-alphabet: atemayar
task-46-test-character-number: 10
task-46-test-id: a23psx2z4f65q
task-46-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-46-time-of-doTask: 1293760857648
task-46-time-of-doneTask: 1293760863491
task-46-time-of-showExample: 1293760859688
task-46-time-of-showFirstHint: 1293760858148
task-46-time-of-showNoise: 1293760859735
task-46-time-of-showSecondHint: 1293760858693
task-46-time-of-showTest: 1293760860729
task-46_question: 0
task-47-did_not_see-count: 0
task-47-duration-of-see-test: 1284
task-47-example-alphabet: atemayar
task-47-example-character-number: 23
task-47-example-id: agst3co6usf8
task-47-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m23uusf8.png
task-47-is-correct-answer: true
task-47-test-alphabet: atemayar
task-47-test-character-number: 23
task-47-test-id: a1yovlluv1c9h
task-47-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ayotvlelum23yv1c9h.png
task-47-time-of-doTask: 1293760863524
task-47-time-of-doneTask: 1293760867862
task-47-time-of-showExample: 1293760865527
task-47-time-of-showFirstHint: 1293760864026
task-47-time-of-showNoise: 1293760865579
task-47-time-of-showSecondHint: 1293760864527
task-47-time-of-showTest: 1293760866578
task-47_question: 1
task-48-did_not_see-count: 0
task-48-duration-of-see-test: 1495
task-48-example-alphabet: atemayar
task-48-example-character-number: 06
task-48-example-id: a23psx2z4f65q
task-48-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm06o4f65q.png
task-48-is-correct-answer: true
task-48-test-alphabet: sylheti
task-48-test-character-number: 20
task-48-test-id: a1j8s7giyto4a
task-48-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih20uyto4a.png
task-48-time-of-doTask: 1293760867894
task-48-time-of-doneTask: 1293760872437
task-48-time-of-showExample: 1293760869896
task-48-time-of-showFirstHint: 1293760868397
task-48-time-of-showNoise: 1293760869945
task-48-time-of-showSecondHint: 1293760868898
task-48-time-of-showTest: 1293760870942
task-48_question: 0
task-49-did_not_see-count: 0
task-49-duration-of-see-test: 1060
task-49-example-alphabet: korean
task-49-example-character-number: 04
task-49-example-id: a2akud1gdstsd
task-49-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge04xdstsd.png
task-49-is-correct-answer: true
task-49-test-alphabet: korean
task-49-test-character-number: 28
task-49-test-id: aw82oruamauz
task-49-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae28fmauz.png
task-49-time-of-doTask: 1293760872468
task-49-time-of-doneTask: 1293760876580
task-49-time-of-showExample: 1293760874468
task-49-time-of-showFirstHint: 1293760872968
task-49-time-of-showNoise: 1293760874520
task-49-time-of-showSecondHint: 1293760873468
task-49-time-of-showTest: 1293760875519
task-49_question: 0
task-4_question: 1
task-5-did_not_see-count: 0
task-5-duration-of-see-test: 2639
task-5-example-alphabet: sylheti
task-5-example-character-number: 19
task-5-example-id: a1foggtlgo7n4
task-5-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-5-is-correct-answer: true
task-5-test-alphabet: sylheti
task-5-test-character-number: 19
task-5-test-id: ay0bjcgydhix
task-5-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh192dhix.png
task-5-time-of-doTask: 1293760549040
task-5-time-of-doneTask: 1293760554730
task-5-time-of-showExample: 1293760551042
task-5-time-of-showFirstHint: 1293760549542
task-5-time-of-showNoise: 1293760551094
task-5-time-of-showSecondHint: 1293760550043
task-5-time-of-showTest: 1293760552091
task-50-did_not_see-count: 0
task-50-duration-of-see-test: 1674
task-50-example-alphabet: atemayar
task-50-example-character-number: 23
task-50-example-id: a2pfktghg1ofp
task-50-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm23hg1ofp.png
task-50-is-correct-answer: false
task-50-test-alphabet: korean
task-50-test-character-number: 04
task-50-test-id: a1s3njxhehcip
task-50-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe04cehcip.png
task-50-time-of-doTask: 1293760898346
task-50-time-of-doneTask: 1293760903073
task-50-time-of-showExample: 1293760900348
task-50-time-of-showFirstHint: 1293760898847
task-50-time-of-showNoise: 1293760900400
task-50-time-of-showSecondHint: 1293760899347
task-50-time-of-showTest: 1293760901399
task-50_question: 1
task-51-did_not_see-count: 0
task-51-duration-of-see-test: 1328
task-51-example-alphabet: sylheti
task-51-example-character-number: 19
task-51-example-id: a4858n7ggst4
task-51-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh193gst4.png
task-51-is-correct-answer: true
task-51-test-alphabet: korean
task-51-test-character-number: 28
task-51-test-id: a1manxzopzden
task-51-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-51-time-of-doTask: 1293760903110
task-51-time-of-doneTask: 1293760907535
task-51-time-of-showExample: 1293760905114
task-51-time-of-showFirstHint: 1293760903612
task-51-time-of-showNoise: 1293760905167
task-51-time-of-showSecondHint: 1293760904114
task-51-time-of-showTest: 1293760906207
task-51_question: 0
task-52-did_not_see-count: 0
task-52-duration-of-see-test: 1368
task-52-example-alphabet: korean
task-52-example-character-number: 29
task-52-example-id: a3mv1jtwep7xn
task-52-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe29hep7xn.png
task-52-is-correct-answer: true
task-52-test-alphabet: korean
task-52-test-character-number: 29
task-52-test-id: a2nm1qzuh14ls
task-52-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue29fh14ls.png
task-52-time-of-doTask: 1293760907567
task-52-time-of-doneTask: 1293760911989
task-52-time-of-showExample: 1293760909570
task-52-time-of-showFirstHint: 1293760908070
task-52-time-of-showNoise: 1293760909623
task-52-time-of-showSecondHint: 1293760908572
task-52-time-of-showTest: 1293760910621
task-52_question: 1
task-53-did_not_see-count: 0
task-53-duration-of-see-test: 1242
task-53-example-alphabet: sylheti
task-53-example-character-number: 20
task-53-example-id: aljsxt6v0a30
task-53-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh20r0a30.png
task-53-is-correct-answer: true
task-53-test-alphabet: inuktitut
task-53-test-character-number: 11
task-53-test-id: a1s3njxhehcip
task-53-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-53-time-of-doTask: 1293760912021
task-53-time-of-doneTask: 1293760916310
task-53-time-of-showExample: 1293760914017
task-53-time-of-showFirstHint: 1293760912523
task-53-time-of-showNoise: 1293760914068
task-53-time-of-showSecondHint: 1293760913018
task-53-time-of-showTest: 1293760915068
task-53_question: 0
task-54-did_not_see-count: 0
task-54-duration-of-see-test: 1207
task-54-example-alphabet: inuktitut
task-54-example-character-number: 11
task-54-example-id: a2ernxe6jlm4x
task-54-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-54-is-correct-answer: true
task-54-test-alphabet: korean
task-54-test-character-number: 39
task-54-test-id: a2px0aywxngce
task-54-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-54-time-of-doTask: 1293760916346
task-54-time-of-doneTask: 1293760920602
task-54-time-of-showExample: 1293760918343
task-54-time-of-showFirstHint: 1293760916854
task-54-time-of-showNoise: 1293760918396
task-54-time-of-showSecondHint: 1293760917360
task-54-time-of-showTest: 1293760919394
task-54_question: 0
task-55-did_not_see-count: 0
task-55-duration-of-see-test: 1166
task-55-example-alphabet: korean
task-55-example-character-number: 29
task-55-example-id: a3bb99mn3zy37
task-55-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne2943zy37.png
task-55-is-correct-answer: true
task-55-test-alphabet: sylheti
task-55-test-character-number: 17
task-55-test-id: a3m0kt6kjezd1
task-55-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh17ujezd1.png
task-55-time-of-doTask: 1293760920636
task-55-time-of-doneTask: 1293760924854
task-55-time-of-showExample: 1293760922640
task-55-time-of-showFirstHint: 1293760921137
task-55-time-of-showNoise: 1293760922689
task-55-time-of-showSecondHint: 1293760921641
task-55-time-of-showTest: 1293760923688
task-55_question: 0
task-56-did_not_see-count: 0
task-56-duration-of-see-test: 1814
task-56-example-alphabet: myanmar
task-56-example-character-number: 31
task-56-example-id: ajf66jwen7bx
task-56-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-56-is-correct-answer: false
task-56-test-alphabet: tagalog
task-56-test-character-number: 06
task-56-test-id: a2du3880jbrov
task-56-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-56-time-of-doTask: 1293760924886
task-56-time-of-doneTask: 1293760929738
task-56-time-of-showExample: 1293760926882
task-56-time-of-showFirstHint: 1293760925387
task-56-time-of-showNoise: 1293760926928
task-56-time-of-showSecondHint: 1293760925888
task-56-time-of-showTest: 1293760927923
task-56_question: 1
task-57-did_not_see-count: 0
task-57-duration-of-see-test: 1048
task-57-example-alphabet: tagalog
task-57-example-character-number: 10
task-57-example-id: a1j8s7giyto4a
task-57-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-57-is-correct-answer: false
task-57-test-alphabet: tagalog
task-57-test-character-number: 06
task-57-test-id: a1j8s7giyto4a
task-57-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia06uyto4a.png
task-57-time-of-doTask: 1293760929770
task-57-time-of-doneTask: 1293760933868
task-57-time-of-showExample: 1293760931769
task-57-time-of-showFirstHint: 1293760930269
task-57-time-of-showNoise: 1293760931820
task-57-time-of-showSecondHint: 1293760930771
task-57-time-of-showTest: 1293760932819
task-57_question: 1
task-58-did_not_see-count: 0
task-58-duration-of-see-test: 2433
task-58-example-alphabet: korean
task-58-example-character-number: 04
task-58-example-id: aj6upe9mlarg
task-58-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-58-is-correct-answer: true
task-58-test-alphabet: korean
task-58-test-character-number: 04
task-58-test-id: a1umhcrj9zfdp
task-58-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kumohcrrje04j9zfdp.png
task-58-time-of-doTask: 1293760933900
task-58-time-of-doneTask: 1293760939382
task-58-time-of-showExample: 1293760935901
task-58-time-of-showFirstHint: 1293760934400
task-58-time-of-showNoise: 1293760935954
task-58-time-of-showSecondHint: 1293760934900
task-58-time-of-showTest: 1293760936948
task-58_question: 1
task-59-did_not_see-count: 0
task-59-duration-of-see-test: 1287
task-59-example-alphabet: sylheti
task-59-example-character-number: 19
task-59-example-id: a1s3njxhehcip
task-59-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh19cehcip.png
task-59-is-correct-answer: true
task-59-test-alphabet: inuktitut
task-59-test-character-number: 02
task-59-test-id: a315xddd8j4x8
task-59-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-59-time-of-doTask: 1293760939413
task-59-time-of-doneTask: 1293760943748
task-59-time-of-showExample: 1293760941416
task-59-time-of-showFirstHint: 1293760939913
task-59-time-of-showNoise: 1293760941470
task-59-time-of-showSecondHint: 1293760940415
task-59-time-of-showTest: 1293760942461
task-59_question: 0
task-5_question: 1
task-6-did_not_see-count: 0
task-6-duration-of-see-test: 2555
task-6-example-alphabet: korean
task-6-example-character-number: 39
task-6-example-id: a1oh82lwr5hbg
task-6-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe39dr5hbg.png
task-6-is-correct-answer: false
task-6-test-alphabet: tagalog
task-6-test-character-number: 05
task-6-test-id: ajf66jwen7bx
task-6-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea057n7bx.png
task-6-time-of-doTask: 1293760554763
task-6-time-of-doneTask: 1293760560372
task-6-time-of-showExample: 1293760556765
task-6-time-of-showFirstHint: 1293760555264
task-6-time-of-showNoise: 1293760556817
task-6-time-of-showSecondHint: 1293760555764
task-6-time-of-showTest: 1293760557817
task-60-did_not_see-count: 0
task-60-duration-of-see-test: 1524
task-60-example-alphabet: korean
task-60-example-character-number: 29
task-60-example-id: aw82oruamauz
task-60-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awk82oorruae29fmauz.png
task-60-is-correct-answer: true
task-60-test-alphabet: sylheti
task-60-test-character-number: 19
task-60-test-id: a3m0kt6kjezd1
task-60-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh19ujezd1.png
task-60-time-of-doTask: 1293760965683
task-60-time-of-doneTask: 1293760970264
task-60-time-of-showExample: 1293760967688
task-60-time-of-showFirstHint: 1293760966183
task-60-time-of-showNoise: 1293760967741
task-60-time-of-showSecondHint: 1293760966686
task-60-time-of-showTest: 1293760968740
task-60_question: 0
task-61-did_not_see-count: 0
task-61-duration-of-see-test: 1180
task-61-example-alphabet: myanmar
task-61-example-character-number: 01
task-61-example-id: amynpl5xzw6q
task-61-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-61-is-correct-answer: Did Not See
task-61-test-alphabet: korean
task-61-test-character-number: 04
task-61-test-id: a5379luit3pc
task-61-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-61-time-of-doTask: 1293760970298
task-61-time-of-doneTask: 1293760974576
task-61-time-of-showExample: 1293760972293
task-61-time-of-showFirstHint: 1293760970791
task-61-time-of-showNoise: 1293760972345
task-61-time-of-showSecondHint: 1293760971293
task-61-time-of-showTest: 1293760973395
task-61_question: 1
task-62-did_not_see-count: 0
task-62-duration-of-see-test: 1275
task-62-example-alphabet: korean
task-62-example-character-number: 04
task-62-example-id: a1v0p79fynz9j
task-62-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-62-is-correct-answer: true
task-62-test-alphabet: korean
task-62-test-character-number: 04
task-62-test-id: a2ernxe6jlm4x
task-62-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e040jlm4x.png
task-62-time-of-doTask: 1293760974609
task-62-time-of-doneTask: 1293760978938
task-62-time-of-showExample: 1293760976610
task-62-time-of-showFirstHint: 1293760975108
task-62-time-of-showNoise: 1293760976663
task-62-time-of-showSecondHint: 1293760975609
task-62-time-of-showTest: 1293760977662
task-62_question: 1
task-63-did_not_see-count: 0
task-63-duration-of-see-test: 2220
task-63-example-alphabet: sylheti
task-63-example-character-number: 28
task-63-example-id: a1l2fzyn31zvf
task-63-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh28s31zvf.png
task-63-is-correct-answer: false
task-63-test-alphabet: sylheti
task-63-test-character-number: 28
task-63-test-id: a1j8s7giyto4a
task-63-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih28uyto4a.png
task-63-time-of-doTask: 1293760978971
task-63-time-of-doneTask: 1293760984243
task-63-time-of-showExample: 1293760980972
task-63-time-of-showFirstHint: 1293760979472
task-63-time-of-showNoise: 1293760981024
task-63-time-of-showSecondHint: 1293760979972
task-63-time-of-showTest: 1293760982022
task-63_question: 0
task-64-did_not_see-count: 0
task-64-duration-of-see-test: 2468
task-64-example-alphabet: sylheti
task-64-example-character-number: 28
task-64-example-id: a2du3880jbrov
task-64-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h28mjbrov.png
task-64-is-correct-answer: false
task-64-test-alphabet: korean
task-64-test-character-number: 29
task-64-test-id: a1s3njxhehcip
task-64-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe29cehcip.png
task-64-time-of-doTask: 1293760984275
task-64-time-of-doneTask: 1293760989798
task-64-time-of-showExample: 1293760986277
task-64-time-of-showFirstHint: 1293760984775
task-64-time-of-showNoise: 1293760986331
task-64-time-of-showSecondHint: 1293760985275
task-64-time-of-showTest: 1293760987330
task-64_question: 1
task-65-did_not_see-count: 0
task-65-duration-of-see-test: 1097
task-65-example-alphabet: myanmar
task-65-example-character-number: 25
task-65-example-id: a2pfktghg1ofp
task-65-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn25hg1ofp.png
task-65-is-correct-answer: false
task-65-test-alphabet: myanmar
task-65-test-character-number: 31
task-65-test-id: a1ehrxjplsq0r
task-65-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn31klsq0r.png
task-65-time-of-doTask: 1293760989829
task-65-time-of-doneTask: 1293760993982
task-65-time-of-showExample: 1293760991833
task-65-time-of-showFirstHint: 1293760990332
task-65-time-of-showNoise: 1293760991886
task-65-time-of-showSecondHint: 1293760990833
task-65-time-of-showTest: 1293760992884
task-65_question: 1
task-66-did_not_see-count: 0
task-66-duration-of-see-test: 1348
task-66-example-alphabet: inuktitut
task-66-example-character-number: 01
task-66-example-id: a2qnqd7m8zfbo
task-66-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk01x8zfbo.png
task-66-is-correct-answer: true
task-66-test-alphabet: myanmar
task-66-test-character-number: 01
task-66-test-id: a3j1pp96x14u0
task-66-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n01qx14u0.png
task-66-time-of-doTask: 1293760994015
task-66-time-of-doneTask: 1293760998414
task-66-time-of-showExample: 1293760996014
task-66-time-of-showFirstHint: 1293760994513
task-66-time-of-showNoise: 1293760996067
task-66-time-of-showSecondHint: 1293760995012
task-66-time-of-showTest: 1293760997066
task-66_question: 0
task-67-did_not_see-count: 0
task-67-duration-of-see-test: 953
task-67-example-alphabet: korean
task-67-example-character-number: 39
task-67-example-id: a3dfh6dpi11ip
task-67-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-67-is-correct-answer: true
task-67-test-alphabet: inuktitut
task-67-test-character-number: 03
task-67-test-id: a1manxzopzden
task-67-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok03lpzden.png
task-67-time-of-doTask: 1293760998445
task-67-time-of-doneTask: 1293761002450
task-67-time-of-showExample: 1293761000445
task-67-time-of-showFirstHint: 1293760998946
task-67-time-of-showNoise: 1293761000498
task-67-time-of-showSecondHint: 1293760999446
task-67-time-of-showTest: 1293761001497
task-67_question: 0
task-68-did_not_see-count: 0
task-68-duration-of-see-test: 1130
task-68-example-alphabet: korean
task-68-example-character-number: 39
task-68-example-id: a2px0aywxngce
task-68-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe39txngce.png
task-68-is-correct-answer: true
task-68-test-alphabet: atemayar
task-68-test-character-number: 10
task-68-test-id: a23psx2z4f65q
task-68-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-68-time-of-doTask: 1293761002482
task-68-time-of-doneTask: 1293761006660
task-68-time-of-showExample: 1293761004482
task-68-time-of-showFirstHint: 1293761002983
task-68-time-of-showNoise: 1293761004531
task-68-time-of-showSecondHint: 1293761003484
task-68-time-of-showTest: 1293761005530
task-68_question: 0
task-69-did_not_see-count: 0
task-69-duration-of-see-test: 1075
task-69-example-alphabet: korean
task-69-example-character-number: 39
task-69-example-id: a2ernxe6jlm4x
task-69-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-69-is-correct-answer: true
task-69-test-alphabet: atemayar
task-69-test-character-number: 10
task-69-test-id: a1poymbentexx
task-69-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-69-time-of-doTask: 1293761006692
task-69-time-of-doneTask: 1293761010819
task-69-time-of-showExample: 1293761008694
task-69-time-of-showFirstHint: 1293761007196
task-69-time-of-showNoise: 1293761008744
task-69-time-of-showSecondHint: 1293761007695
task-69-time-of-showTest: 1293761009744
task-69_question: 0
task-6_question: 1
task-7-did_not_see-count: 0
task-7-duration-of-see-test: 1902
task-7-example-alphabet: sylheti
task-7-example-character-number: 28
task-7-example-id: a1a25pyfoa9ge
task-7-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh28ooa9ge.png
task-7-is-correct-answer: false
task-7-test-alphabet: korean
task-7-test-character-number: 04
task-7-test-id: a1manxzopzden
task-7-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe04lpzden.png
task-7-time-of-doTask: 1293760560396
task-7-time-of-doneTask: 1293760565323
task-7-time-of-showExample: 1293760562365
task-7-time-of-showFirstHint: 1293760560883
task-7-time-of-showNoise: 1293760562411
task-7-time-of-showSecondHint: 1293760561373
task-7-time-of-showTest: 1293760563421
task-70-did_not_see-count: 0
task-70-duration-of-see-test: 1220
task-70-example-alphabet: korean
task-70-example-character-number: 29
task-70-example-id: a1udqv4pfypkn
task-70-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-70-is-correct-answer: true
task-70-test-alphabet: inuktitut
task-70-test-character-number: 03
task-70-test-id: a315xddd8j4x8
task-70-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk03g8j4x8.png
task-70-time-of-doTask: 1293761031077
task-70-time-of-doneTask: 1293761035350
task-70-time-of-showExample: 1293761033077
task-70-time-of-showFirstHint: 1293761031577
task-70-time-of-showNoise: 1293761033129
task-70-time-of-showSecondHint: 1293761032078
task-70-time-of-showTest: 1293761034130
task-70_question: 0
task-71-did_not_see-count: 0
task-71-duration-of-see-test: 1501
task-71-example-alphabet: sylheti
task-71-example-character-number: 17
task-71-example-id: a4858n7ggst4
task-71-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh173gst4.png
task-71-is-correct-answer: true
task-71-test-alphabet: tagalog
task-71-test-character-number: 10
task-71-test-id: a1i92aacrkacw
task-71-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-71-time-of-doTask: 1293761035385
task-71-time-of-doneTask: 1293761039981
task-71-time-of-showExample: 1293761037385
task-71-time-of-showFirstHint: 1293761035885
task-71-time-of-showNoise: 1293761037437
task-71-time-of-showSecondHint: 1293761036384
task-71-time-of-showTest: 1293761038479
task-71_question: 0
task-72-did_not_see-count: 0
task-72-duration-of-see-test: 1590
task-72-example-alphabet: atemayar
task-72-example-character-number: 10
task-72-example-id: a1j8s7giyto4a
task-72-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-72-is-correct-answer: false
task-72-test-alphabet: atemayar
task-72-test-character-number: 10
task-72-test-id: a23psx2z4f65q
task-72-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-72-time-of-doTask: 1293761040013
task-72-time-of-doneTask: 1293761044650
task-72-time-of-showExample: 1293761042010
task-72-time-of-showFirstHint: 1293761040513
task-72-time-of-showNoise: 1293761042060
task-72-time-of-showSecondHint: 1293761041011
task-72-time-of-showTest: 1293761043059
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1058
task-73-example-alphabet: inuktitut
task-73-example-character-number: 01
task-73-example-id: a3qat9qkqumi2
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk016qumi2.png
